
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.8099     0.3205      0.0026   0.0024   80.54     40    Success 
    38       15.8082     0.2800      0.0017   0.0016   71.29     41    Success 
    39       15.8066     0.3208      0.0016   0.0043   82.76     42    Success 
    40       15.8046     0.4396      0.0020   0.0029   76.57     43    Success 
    41       15.8018     0.4317      0.0028   0.0081   85.68     44    Success 
    42       15.7982     0.5013      0.0036   0.0097   84.88     45    Success 
    43       15.7931     0.6032      0.0052   0.0096   84.56     46    Success 
    44       15.7851     0.8144      0.0080   0.0132   85.06     47    Success 
    45       15.7735     0.8690      0.0116   0.0204   86.32     48    Success 
    46       15.7562     0.8601      0.0173   0.0281   86.38     49    Success 
    47       15.7417     1.5119      0.0146   0.0364   85.78     50    Success 
    48       15.7291     0.8318      0.0125   0.0042   78.12     51    Success 
    49       15.7226     0.4745      0.0065   0.0069   82.78     52    Success 
    50       15.7196     0.7946      0.0030   0.0070   80.54     53    Success 
    51       15.7165     0.2715      0.0032   0.0033   81.25     54    Success 
    52       15.7154     0.2104      0.0011   0.0050   84.85     55    Success 
    53       15.7143     0.2433      0.0011   0.0033   80.84     56    Success 
    54       15.7132     0.2760      0.0011   0.0028   77.65     57    Success 
    55       15.7121     0.2047      0.0011   0.0019   78.42     58    Success 
    56       15.7109     0.2473      0.0012   0.0029   79.02     59    Success 
    57       15.7092     0.4027      0.0017   0.0044   81.33     60    Success 
    58       15.7071     0.2792      0.0020   0.0058   84.39     61    Success 
    59       15.7063     0.2700      0.0008   0.0032   82.13     62    Success 
    60       15.7058     0.1708      0.0005   0.0004   64.51     63    Success 
    61       15.7054     0.1568      0.0004   0.0006   72.66     64    Success 
    62       15.7049     0.1730      0.0006   0.0013   76.19     65    Success 
    63       15.7044     0.2739      0.0005   0.0024   79.86     66    Success 
    64       15.7038     0.1967      0.0006   0.0014   81.30     67    Success 
    65       15.7034     0.1614      0.0004   0.0010   79.85     68    Success 
    66       15.7028     0.2045      0.0007   0.0021   80.61     69    Success 
    67       15.7017     0.2713      0.0011   0.0031   82.09     70    Success 
    68       15.7000     0.4009      0.0017   0.0050   83.84     71    Success 
    69       15.6972     0.4457      0.0028   0.0080   85.91     72    Success 
    70       15.6928     0.5006      0.0043   0.0121   86.05     73    Success 
    71       15.6893     1.0136      0.0035   0.0156   85.73     74    Success 
    72       15.6841     0.5323      0.0051   0.0091   87.06     75    Success 
    73       15.6797     0.3096      0.0045   0.0056   80.26     76    Success 
    74       15.6782     0.3102      0.0014   0.0051   83.99     77    Success 
    75       15.6772     0.2087      0.0011   0.0031   83.01     78    Success 
    76       15.6766     0.3206      0.0005   0.0022   79.53     79    Success 
    77       15.6762     0.1188      0.0005   0.0005   73.15     80    Success 
    78       15.6760     0.0768      0.0002   0.0018   85.62     81   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67599687
 Final RMS Gradient :              0.07677637
 Final Gradient Norm :             0.29735360
