
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.1843     0.8287      0.0099   0.0045   79.22     41    Success 
    38       16.1755     0.8699      0.0088   0.0017   57.28     42    Success 
    39       16.1642     1.0597      0.0113   0.0029   62.81     43    Success 
    40       16.1577     1.5074      0.0065   0.0043   70.78     44    Success 
    41       16.1491     0.9129      0.0086   0.0019   73.56     45    Success 
    42       16.1420     0.8323      0.0071   0.0016   64.02     46    Success 
    43       16.1323     1.0731      0.0096   0.0032   71.83     47    Success 
    44       16.1164     1.3386      0.0160   0.0057   77.93     48    Success 
    45       16.0917     1.8887      0.0246   0.0097   80.59     49    Success 
    46       16.0599     2.1866      0.0318   0.0163   83.87     50    Success 
    47       16.0236     1.5563      0.0364   0.0199   84.42     51    Success 
    48       16.0028     2.8683      0.0207   0.0167   81.73     52    Success 
    49       15.9766     1.5410      0.0262   0.0033   72.92     53    Success 
    50       15.9637     0.8149      0.0130   0.0045   80.05     54    Success 
    51       15.9488     0.6752      0.0149   0.0109   81.56     55    Success 
    52       15.9431     1.8726      0.0057   0.0190   81.30     56    Success 
    53       15.9345     1.1526      0.0086   0.0010   65.55     57    Success 
    54       15.9291     0.7221      0.0054   0.0037   79.02     58    Success 
    55       15.9273     0.4858      0.0018   0.0019   75.49     59    Success 
    56       15.9255     0.2096      0.0018   0.0030   83.98     60    Success 
    57       15.9244     0.3538      0.0011   0.0057   82.35     61    Success 
    58       15.9236     0.2052      0.0007   0.0004   63.12     62    Success 
    59       15.9225     0.1713      0.0011   0.0027   79.78     63    Success 
    60       15.9215     0.2009      0.0011   0.0047   82.90     64    Success 
    61       15.9208     0.5198      0.0006   0.0063   83.48     65    Success 
    62       15.9199     0.3024      0.0009   0.0016   84.37     66    Success 
    63       15.9190     0.3577      0.0009   0.0021   81.97     67    Success 
    64       15.9179     0.3748      0.0010   0.0050   86.66     68    Success 
    65       15.9162     0.5575      0.0017   0.0029   82.94     69    Success 
    66       15.9132     0.6402      0.0031   0.0053   85.64     70    Success 
    67       15.9074     0.7153      0.0058   0.0083   85.56     71    Success 
    68       15.8978     0.8651      0.0096   0.0135   85.40     72    Success 
    69       15.8894     1.5555      0.0084   0.0172   85.09     73    Success 
    70       15.8820     0.8389      0.0074   0.0098   85.78     74    Success 
    71       15.8726     0.4293      0.0094   0.0036   73.77     75    Success 
    72       15.8623     1.2008      0.0103   0.0129   76.91     76    Success 
    73       15.8572     0.7026      0.0051   0.0032   80.16     77    Success 
    74       15.8531     0.6508      0.0041   0.0047   83.20     78    Success 
    75       15.8486     0.8115      0.0045   0.0069   84.26     79    Success 
    76       15.8443     0.7660      0.0043   0.0063   85.43     80    Success 
    77       15.8393     1.0339      0.0050   0.0121   86.54     81    Success 
    78       15.8331     0.6171      0.0062   0.0070   84.70     82    Success 
    79       15.8280     1.2687      0.0052   0.0172   85.55     83    Success 
    80       15.8215     0.6973      0.0065   0.0013   66.03     84    Success 
    81       15.8154     0.6728      0.0061   0.0103   85.76     85    Success 
    82       15.8070     0.9542      0.0085   0.0162   85.74     86    Success 
    83       15.7967     0.9198      0.0103   0.0136   85.03     87    Success 
    84       15.7917     1.2025      0.0049   0.0112   86.67     89    Success 
    85       15.7878     0.7415      0.0040   0.0024   77.08     90    Success 
    86       15.7821     0.6632      0.0056   0.0100   85.90     91    Success 
    87       15.7772     1.0166      0.0050   0.0112   86.22     92    Success 
    88       15.7704     0.9769      0.0068   0.0064   84.16     93    Success 
    89       15.7652     1.4931      0.0052   0.0185   87.12     94    Success 
    90       15.7574     0.9627      0.0078   0.0022   77.92     95    Success 
    91       15.7472     0.5086      0.0102   0.0096   84.11     96    Success 
    92       15.7415     1.1220      0.0057   0.0133   84.54     98    Success 
    93       15.7325     0.8792      0.0090   0.0084   85.34     99    Success 
    94       15.7193     0.6895      0.0132   0.0146   84.65    100    Success 
    95       15.7117     1.0747      0.0076   0.0135   83.96    102    Success 
    96       15.7089     1.2217      0.0029   0.0054   79.95    103    Success 
    97       15.7033     0.9375      0.0055   0.0055   86.72    104    Success 
    98       15.6954     0.6291      0.0079   0.0133   86.63    105    Success 
    99       15.6916     0.8475      0.0038   0.0058   83.80    106    Success 
   100       15.6874     0.6479      0.0042   0.0021   73.67    107    Success 
   101       15.6837     0.7984      0.0037   0.0053   83.87    108    Success 
   102       15.6798     0.7342      0.0039   0.0064   84.69    109    Success 
   103       15.6774     0.4631      0.0024   0.0032   83.12    110    Success 
   104       15.6751     0.3868      0.0023   0.0048   85.04    111    Success 
   105       15.6725     0.5456      0.0026   0.0083   84.52    112    Success 
   106       15.6699     0.3479      0.0026   0.0073   85.04    113    Success 
   107       15.6695     0.5928      0.0004   0.0076   86.95    114    Success 
   108       15.6689     0.4839      0.0006   0.0002   69.47    115    Success 
   109       15.6678     0.3090      0.0011   0.0008   76.55    116    Success 
   110       15.6665     0.1704      0.0013   0.0027   80.08    117    Success 
   111       15.6660     0.1571      0.0005   0.0025   84.07    118    Success 
   112       15.6656     0.3026      0.0004   0.0032   82.03    119    Success 
   113       15.6652     0.0852      0.0004   0.0023   85.69    120   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66520079
 Final RMS Gradient :              0.08522358
 Final Gradient Norm :             0.33006949
