
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    40       16.2134     0.8156      0.0098   0.0062   78.17     44    Success 
    41       16.2087     0.7846      0.0047   0.0025   62.29     45    Success 
    42       16.2055     0.2626      0.0032   0.0012   68.37     46    Success 
    43       16.2047     0.2123      0.0008   0.0004   42.97     47    Success 
    44       16.2040     0.2178      0.0007   0.0008   67.61     48    Success 
    45       16.2032     0.3787      0.0007   0.0011   67.25     49    Success 
    46       16.2022     0.2895      0.0010   0.0008   74.85     50    Success 
    47       16.2006     0.2910      0.0016   0.0014   71.01     51    Success 
    48       16.1979     0.4310      0.0028   0.0025   72.24     52    Success 
    49       16.1932     0.6172      0.0046   0.0044   78.88     53    Success 
    50       16.1858     0.8855      0.0075   0.0077   82.57     54    Success 
    51       16.1740     1.1125      0.0118   0.0133   85.15     55    Success 
    52       16.1568     1.5082      0.0172   0.0210   86.14     56    Success 
    53       16.1350     1.7693      0.0219   0.0272   86.80     57    Success 
    54       16.1069     1.4126      0.0281   0.0206   85.42     58    Success 
    55       16.0782     0.9135      0.0286   0.0146   80.26     59    Success 
    56       16.0723     1.1591      0.0059   0.0108   85.72     61    Success 
    57       16.0637     0.9274      0.0086   0.0070   84.77     62    Success 
    58       16.0530     0.7148      0.0107   0.0161   85.61     63    Success 
    59       16.0500     1.0334      0.0031   0.0118   83.97     64    Success 
    60       16.0458     0.4442      0.0041   0.0006   49.67     65    Success 
    61       16.0435     0.4725      0.0023   0.0055   84.18     66    Success 
    62       16.0414     0.5190      0.0021   0.0023   74.67     67    Success 
    63       16.0391     0.3778      0.0023   0.0079   86.93     68    Success 
    64       16.0370     0.3189      0.0021   0.0086   85.89     69    Success 
    65       16.0356     0.3269      0.0014   0.0043   84.03     70    Success 
    66       16.0339     0.3307      0.0016   0.0065   86.29     71    Success 
    67       16.0314     0.3504      0.0025   0.0097   86.11     72    Success 
    68       16.0283     0.3720      0.0032   0.0137   86.02     73    Success 
    69       16.0252     0.6415      0.0031   0.0084   83.73     74    Success 
    70       16.0222     0.4142      0.0030   0.0152   87.89     75    Success 
    71       16.0179     0.5984      0.0043   0.0037   74.78     76    Success 
    72       16.0114     0.5223      0.0064   0.0058   80.52     77    Success 
    73       16.0031     0.6179      0.0084   0.0091   79.59     78    Success 
    74       15.9976     0.9965      0.0055   0.0106   82.42     79    Success 
    75       15.9909     0.5451      0.0067   0.0061   83.90     80    Success 
    76       15.9827     0.5880      0.0081   0.0099   80.91     81    Success 
    77       15.9775     0.4573      0.0053   0.0077   83.42     82    Success 
    78       15.9742     0.8390      0.0033   0.0150   85.22     83    Success 
    79       15.9696     0.3956      0.0046   0.0050   83.99     84    Success 
    80       15.9656     0.3967      0.0040   0.0074   82.46     85    Success 
    81       15.9623     0.6342      0.0033   0.0074   82.25     86    Success 
    82       15.9602     0.3657      0.0021   0.0162   87.84     87    Success 
    83       15.9581     0.3954      0.0021   0.0050   82.88     88    Success 
    84       15.9562     0.4713      0.0019   0.0022   79.95     89    Success 
    85       15.9531     0.5384      0.0031   0.0033   80.86     90    Success 
    86       15.9488     0.5669      0.0043   0.0071   83.68     91    Success 
    87       15.9461     0.6232      0.0027   0.0094   83.93     92    Success 
    88       15.9433     0.2982      0.0028   0.0093   86.61     93    Success 
    89       15.9413     0.2287      0.0020   0.0017   71.90     94    Success 
    90       15.9383     0.3025      0.0030   0.0041   73.89     95    Success 
    91       15.9350     0.6022      0.0033   0.0071   79.17     96    Success 
    92       15.9320     0.6021      0.0030   0.0052   84.79     97    Success 
    93       15.9277     0.5997      0.0043   0.0090   86.14     98    Success 
    94       15.9217     0.7265      0.0060   0.0105   84.77     99    Success 
    95       15.9172     1.1273      0.0045   0.0195   86.76    100    Success 
    96       15.9113     0.6331      0.0059   0.0054   84.36    101    Success 
    97       15.9051     0.6174      0.0062   0.0071   81.42    102    Success 
    98       15.8980     0.6288      0.0070   0.0177   86.38    103    Success 
    99       15.8934     0.8061      0.0046   0.0139   86.33    105    Success 
   100       15.8892     0.3447      0.0042   0.0071   83.82    106    Success 
   101       15.8880     0.4095      0.0012   0.0082   86.38    107    Success 
   102       15.8872     0.2825      0.0009   0.0032   85.90    108    Success 
   103       15.8863     0.1878      0.0009   0.0020   81.88    109    Success 
   104       15.8852     0.1904      0.0011   0.0045   82.22    110    Success 
   105       15.8848     0.4566      0.0004   0.0078   84.94    111    Success 
   106       15.8841     0.2809      0.0007   0.0008   80.47    112    Success 
   107       15.8831     0.1788      0.0010   0.0032   83.85    113    Success 
   108       15.8823     0.2387      0.0007   0.0039   84.83    114    Success 
   109       15.8812     0.3128      0.0011   0.0076   86.88    115    Success 
   110       15.8799     0.3477      0.0013   0.0079   86.59    116    Success 
   111       15.8786     0.3475      0.0013   0.0146   88.06    117    Success 
   112       15.8775     0.3664      0.0011   0.0016   73.56    118    Success 
   113       15.8764     0.2601      0.0011   0.0076   87.70    119    Success 
   114       15.8757     0.2366      0.0007   0.0048   86.81    120    Success 
   115       15.8747     0.1923      0.0010   0.0069   86.51    121    Success 
   116       15.8735     0.4271      0.0012   0.0030   76.18    122    Success 
   117       15.8720     0.3616      0.0015   0.0064   86.94    123    Success 
   118       15.8696     0.4607      0.0023   0.0037   81.23    124    Success 
   119       15.8662     0.4408      0.0035   0.0069   84.47    125    Success 
   120       15.8615     0.5954      0.0047   0.0101   84.06    126    Success 
   121       15.8566     0.7237      0.0049   0.0145   85.85    127    Success 
   122       15.8517     0.5362      0.0049   0.0063   83.57    128    Success 
   123       15.8476     0.4389      0.0040   0.0044   80.54    129    Success 
   124       15.8442     0.4358      0.0034   0.0077   84.09    130    Success 
   125       15.8409     0.6365      0.0033   0.0063   80.85    131    Success 
   126       15.8374     0.5507      0.0035   0.0053   84.76    132    Success 
   127       15.8325     0.6890      0.0049   0.0109   85.55    133    Success 
   128       15.8288     0.8865      0.0038   0.0169   86.81    134    Success 
   129       15.8237     0.7747      0.0051   0.0093   86.52    135    Success 
   130       15.8186     0.6411      0.0050   0.0071   84.72    136    Success 
   131       15.8153     0.5734      0.0033   0.0055   84.76    137    Success 
   132       15.8110     0.8251      0.0043   0.0177   87.49    138    Success 
   133       15.8050     0.6327      0.0060   0.0127   86.83    139    Success 
   134       15.7995     0.5366      0.0055   0.0129   85.54    140    Success 
   135       15.7974     0.7100      0.0021   0.0088   86.87    142    Success 
   136       15.7947     0.5257      0.0027   0.0026   81.33    143    Success 
   137       15.7905     0.5357      0.0042   0.0056   83.05    144    Success 
   138       15.7838     0.7158      0.0067   0.0098   83.87    145    Success 
   139       15.7741     0.8761      0.0097   0.0113   83.62    146    Success 
   140       15.7653     1.2616      0.0088   0.0152   84.43    147    Success 
   141       15.7566     0.4889      0.0088   0.0077   84.01    148    Success 
   142       15.7539     0.8278      0.0027   0.0080   85.06    150    Success 
   143       15.7496     0.6856      0.0043   0.0049   85.01    151    Success 
   144       15.7437     0.6102      0.0059   0.0087   84.47    152    Success 
   145       15.7423     0.9782      0.0013   0.0097   83.14    153    Success 
   146       15.7402     0.6159      0.0022   0.0010   79.80    154    Success 
   147       15.7386     0.5110      0.0016   0.0023   80.30    155    Success 
   148       15.7383     0.3863      0.0002   0.0040   85.75    156    Success 
   149       15.7379     0.3172      0.0004   0.0008   83.86    157    Success 
   150       15.7371     0.2494      0.0008   0.0015   83.24    158    Success 
   151       15.7357     0.2568      0.0014   0.0029   81.65    159    Success 
   152       15.7338     0.5114      0.0020   0.0052   82.15    160    Success 
   153       15.7318     0.7083      0.0020   0.0044   85.56    161    Success 
   154       15.7286     0.7774      0.0032   0.0056   86.21    162    Success 
   155       15.7243     1.0321      0.0044   0.0092   86.61    163    Success 
   156       15.7180     0.8563      0.0063   0.0101   86.78    164    Success 
   157       15.7110     0.6129      0.0070   0.0117   85.69    165    Success 
   158       15.7070     0.9156      0.0040   0.0113   86.12    167    Success 
   159       15.7019     0.6179      0.0052   0.0060   84.46    168    Success 
   160       15.6965     0.6773      0.0054   0.0127   86.08    169    Success 
   161       15.6920     0.7333      0.0045   0.0124   85.79    170    Success 
   162       15.6880     0.4032      0.0040   0.0055   83.28    171    Success 
   163       15.6865     0.8801      0.0015   0.0104   85.63    172    Success 
   164       15.6841     0.6191      0.0024   0.0009   75.75    173    Success 
   165       15.6814     0.2960      0.0026   0.0023   78.12    174    Success 
   166       15.6800     0.2716      0.0014   0.0036   83.05    175    Success 
   167       15.6779     0.3081      0.0021   0.0073   84.56    176    Success 
   168       15.6759     0.4832      0.0020   0.0091   84.36    177    Success 
   169       15.6742     0.3516      0.0017   0.0060   85.80    178    Success 
   170       15.6728     0.2721      0.0014   0.0018   79.74    179    Success 
   171       15.6712     0.3401      0.0016   0.0059   83.53    180    Success 
   172       15.6707     0.2150      0.0005   0.0007   74.44    182    Success 
   173       15.6703     0.1812      0.0005   0.0037   86.76    183    Success 
   174       15.6699     0.1790      0.0004   0.0036   85.40    184    Success 
   175       15.6697     0.1584      0.0002   0.0025   86.44    185    Success 
   176       15.6694     0.1047      0.0002   0.0007   80.72    186    Success 
   177       15.6691     0.1002      0.0003   0.0015   79.23    187    Success 
   178       15.6688     0.1090      0.0003   0.0018   81.41    188    Success 
   179       15.6686     0.2247      0.0003   0.0028   82.38    189    Success 
   180       15.6681     0.1389      0.0004   0.0020   85.12    190    Success 
   181       15.6675     0.1400      0.0006   0.0028   81.19    191    Success 
   182       15.6669     0.1759      0.0006   0.0033   82.92    192    Success 
   183       15.6665     0.3499      0.0004   0.0043   83.94    193    Success 
   184       15.6660     0.2234      0.0005   0.0020   86.01    194    Success 
   185       15.6657     0.1733      0.0004   0.0022   83.10    195    Success 
   186       15.6653     0.1885      0.0003   0.0033   86.54    196    Success 
   187       15.6650     0.1510      0.0003   0.0025   86.96    197    Success 
   188       15.6647     0.0868      0.0003   0.0037   86.65    198   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66473402
 Final RMS Gradient :              0.08680195
 Final Gradient Norm :             0.33618252
