
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    93       15.9125     0.7021      0.0079   0.0082   82.52    102    Success 
    94       15.9053     0.6687      0.0072   0.0109   85.28    103    Success 
    95       15.8991     0.8997      0.0062   0.0071   78.38    104    Success 
    96       15.8930     0.7721      0.0061   0.0184   87.15    105    Success 
    97       15.8885     0.4485      0.0045   0.0036   80.94    106    Success 
    98       15.8834     0.3917      0.0051   0.0054   78.87    107    Success 
    99       15.8780     0.6435      0.0055   0.0125   82.93    108    Success 
   100       15.8736     0.6535      0.0044   0.0077   81.57    109    Success 
   101       15.8698     0.7096      0.0037   0.0086   85.64    110    Success 
   102       15.8655     0.5665      0.0043   0.0026   74.47    111    Success 
   103       15.8618     0.5553      0.0037   0.0059   84.26    112    Success 
   104       15.8569     0.6588      0.0050   0.0081   83.70    113    Success 
   105       15.8511     0.6961      0.0058   0.0082   82.95    114    Success 
   106       15.8466     0.4535      0.0045   0.0042   81.15    115    Success 
   107       15.8446     0.6380      0.0019   0.0052   84.15    117    Success 
   108       15.8421     0.3686      0.0025   0.0016   75.14    118    Success 
   109       15.8401     0.3083      0.0020   0.0031   80.74    119    Success 
   110       15.8373     0.3969      0.0028   0.0073   83.10    120    Success 
   111       15.8338     0.3986      0.0035   0.0073   82.62    121    Success 
   112       15.8303     0.5691      0.0034   0.0120   85.04    122    Success 
   113       15.8272     0.5056      0.0032   0.0064   83.41    123    Success 
   114       15.8254     0.4731      0.0018   0.0063   86.13    125    Success 
   115       15.8229     0.3782      0.0025   0.0024   77.88    126    Success 
   116       15.8190     0.3733      0.0039   0.0084   83.97    127    Success 
   117       15.8145     0.6942      0.0045   0.0124   83.58    128    Success 
   118       15.8097     0.4478      0.0048   0.0112   85.63    129    Success 
   119       15.8072     0.3230      0.0025   0.0022   76.12    130    Success 
   120       15.8043     0.5291      0.0029   0.0106   84.41    131    Success 
   121       15.7997     0.5087      0.0046   0.0060   82.92    132    Success 
   122       15.7922     0.5393      0.0075   0.0106   83.47    133    Success 
   123       15.7829     0.9426      0.0093   0.0173   83.87    134    Success 
   124       15.7762     0.6827      0.0067   0.0210   86.40    135    Success 
   125       15.7730     1.2102      0.0031   0.0140   84.62    136    Success 
   126       15.7685     0.8048      0.0045   0.0051   86.15    137    Success 
   127       15.7635     0.3881      0.0050   0.0028   77.55    138    Success 
   128       15.7601     0.3539      0.0034   0.0068   82.78    139    Success 
   129       15.7577     0.6571      0.0024   0.0129   85.35    140    Success 
   130       15.7552     0.4513      0.0024   0.0065   86.33    141    Success 
   131       15.7534     0.4720      0.0018   0.0034   84.53    142    Success 
   132       15.7506     0.5743      0.0029   0.0062   85.23    143    Success 
   133       15.7473     0.7727      0.0032   0.0094   85.97    144    Success 
   134       15.7434     0.4811      0.0040   0.0080   86.18    145    Success 
   135       15.7412     0.7315      0.0021   0.0086   86.46    147    Success 
   136       15.7378     0.5074      0.0035   0.0039   84.29    148    Success 
   137       15.7326     0.4393      0.0052   0.0086   83.88    149    Success 
   138       15.7248     0.6686      0.0077   0.0117   82.25    150    Success 
   139       15.7162     1.1028      0.0086   0.0202   85.62    151    Success 
   140       15.7043     0.8015      0.0119   0.0104   84.25    152    Success 
   141       15.6911     0.8930      0.0131   0.0174   84.59    153    Success 
   142       15.6836     1.0529      0.0076   0.0091   77.53    154    Success 
   143       15.6766     0.7954      0.0070   0.0146   86.22    155    Success 
   144       15.6738     0.4226      0.0028   0.0036   81.96    156    Success 
   145       15.6717     0.3467      0.0020   0.0036   84.14    157    Success 
   146       15.6691     0.3846      0.0026   0.0064   82.99    158    Success 
   147       15.6683     0.5785      0.0008   0.0077   83.60    159    Success 
   148       15.6672     0.2808      0.0011   0.0012   81.21    160    Success 
   149       15.6667     0.1763      0.0006   0.0010   77.53    161    Success 
   150       15.6662     0.2057      0.0005   0.0013   78.08    162    Success 
   151       15.6655     0.2228      0.0007   0.0026   83.34    163    Success 
   152       15.6650     0.1831      0.0006   0.0029   83.74    164    Success 
   153       15.6648     0.1809      0.0001   0.0015   81.48    165    Success 
   154       15.6647     0.0694      0.0002   0.0006   81.57    166   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66467891
 Final RMS Gradient :              0.06943678
 Final Gradient Norm :             0.26892750
