
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.4770     2.0857      0.0350   0.0120   79.50     39    Success 
    38       16.4241     2.6715      0.0530   0.0116   78.86     40    Success 
    39       16.3374     2.1437      0.0866   0.0117   76.90     41    Success 
    40       16.2125     2.3018      0.1249   0.0258   77.93     42    Success 
    41       16.1509     3.4789      0.0615   0.0231   81.75     44    Success 
    42       16.1110     3.4169      0.0399   0.0211   83.58     45    Success 
    43       16.0413     2.2331      0.0697   0.0172   84.80     46    Success 
    44       15.9941     3.9058      0.0471   0.0406   84.11     47    Success 
    45       15.9407     1.8321      0.0534   0.0087   79.31     48    Success 
    46       15.9093     1.2378      0.0314   0.0091   80.99     49    Success 
    47       15.8791     0.6568      0.0302   0.0231   82.43     50    Success 
    48       15.8774     0.3531      0.0017   0.0018   79.19     52    Success 
    49       15.8765     0.2134      0.0009   0.0023   83.70     53    Success 
    50       15.8759     0.1479      0.0006   0.0014   78.06     54    Success 
    51       15.8756     0.3101      0.0003   0.0006   47.04     55    Success 
    52       15.8751     0.1872      0.0005   0.0003   65.41     56    Success 
    53       15.8744     0.1790      0.0007   0.0008   66.58     57    Success 
    54       15.8736     0.2835      0.0008   0.0010   68.57     58    Success 
    55       15.8722     0.3786      0.0014   0.0017   76.62     59    Success 
    56       15.8697     0.5076      0.0025   0.0027   79.31     60    Success 
    57       15.8658     0.6402      0.0039   0.0049   82.31     61    Success 
    58       15.8605     0.8452      0.0052   0.0080   84.14     62    Success 
    59       15.8549     0.8857      0.0056   0.0081   84.94     63    Success 
    60       15.8471     0.4357      0.0078   0.0069   82.93     64    Success 
    61       15.8407     1.0883      0.0064   0.0162   82.15     65    Success 
    62       15.8381     1.0067      0.0026   0.0055   81.80     66    Success 
    63       15.8340     0.6194      0.0040   0.0032   83.80     67    Success 
    64       15.8305     0.7493      0.0035   0.0093   85.29     68    Success 
    65       15.8277     0.4832      0.0028   0.0010   68.83     69    Success 
    66       15.8234     0.4131      0.0043   0.0068   83.58     70    Success 
    67       15.8179     0.7472      0.0055   0.0154   84.78     71    Success 
    68       15.8113     0.6450      0.0066   0.0119   85.28     72    Success 
    69       15.8054     0.4710      0.0059   0.0106   85.34     73    Success 
    70       15.8013     1.2230      0.0041   0.0181   85.01     74    Success 
    71       15.7949     0.9325      0.0065   0.0042   83.91     75    Success 
    72       15.7846     0.6371      0.0103   0.0067   82.13     76    Success 
    73       15.7752     1.5726      0.0093   0.0227   84.56     77    Success 
    74       15.7628     0.9114      0.0124   0.0048   80.54     78    Success 
    75       15.7548     0.5696      0.0081   0.0076   82.50     79    Success 
    76       15.7508     0.4481      0.0039   0.0035   79.52     80    Success 
    77       15.7492     0.6994      0.0016   0.0031   70.78     81    Success 
    78       15.7470     0.4552      0.0022   0.0015   78.08     82    Success 
    79       15.7460     0.3285      0.0010   0.0015   79.87     83    Success 
    80       15.7447     0.6652      0.0013   0.0036   83.31     84    Success 
    81       15.7425     0.6772      0.0022   0.0031   85.41     85    Success 
    82       15.7393     0.8124      0.0032   0.0049   84.95     86    Success 
    83       15.7339     0.8120      0.0054   0.0080   86.17     87    Success 
    84       15.7257     0.8275      0.0082   0.0108   85.31     88    Success 
    85       15.7177     1.3903      0.0080   0.0167   85.45     89    Success 
    86       15.7099     0.8835      0.0078   0.0046   80.37     90    Success 
    87       15.6996     0.9089      0.0103   0.0140   85.19     91    Success 
    88       15.6941     0.7990      0.0054   0.0069   85.11     92    Success 
    89       15.6886     0.5468      0.0056   0.0057   83.07     93    Success 
    90       15.6855     0.9587      0.0031   0.0092   85.90     95    Success 
    91       15.6808     0.7255      0.0047   0.0046   84.64     96    Success 
    92       15.6748     0.5163      0.0060   0.0097   84.91     97    Success 
    93       15.6729     0.7748      0.0019   0.0065   82.56     98    Success 
    94       15.6704     0.4451      0.0025   0.0049   86.08     99    Success 
    95       15.6696     0.2303      0.0008   0.0008   71.37    101    Success 
    96       15.6685     0.2837      0.0011   0.0039   83.02    102    Success 
    97       15.6674     0.2521      0.0010   0.0029   83.21    103    Success 
    98       15.6666     0.4042      0.0008   0.0035   81.89    104    Success 
    99       15.6656     0.1658      0.0010   0.0024   83.76    105    Success 
   100       15.6650     0.1233      0.0006   0.0026   82.24    106    Success 
   101       15.6645     0.1619      0.0005   0.0027   80.94    107    Success 
   102       15.6643     0.2477      0.0002   0.0035   84.69    108    Success 
   103       15.6640     0.1507      0.0003   0.0004   76.42    109    Success 
   104       15.6637     0.1576      0.0003   0.0017   81.15    110    Success 
   105       15.6634     0.2849      0.0003   0.0015   79.11    111    Success 
   106       15.6629     0.2046      0.0004   0.0018   86.20    112    Success 
   107       15.6623     0.1106      0.0006   0.0031   84.62    113    Success 
   108       15.6619     0.1656      0.0004   0.0027   80.72    114    Success 
   109       15.6617     0.1738      0.0002   0.0017   83.35    115    Success 
   110       15.6615     0.0687      0.0001   0.0003   75.66    116   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66154504
 Final RMS Gradient :              0.06874806
 Final Gradient Norm :             0.26626008
