
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.1211     1.2851      0.0354   0.0147   77.61     42    Success 
    38       16.1129     1.1335      0.0083   0.0016   57.90     44    Success 
    39       16.1053     0.5480      0.0075   0.0014   60.80     45    Success 
    40       16.0995     0.5267      0.0058   0.0038   74.18     46    Success 
    41       16.0945     0.5178      0.0050   0.0019   57.95     47    Success 
    42       16.0927     0.9019      0.0019   0.0026   68.03     48    Success 
    43       16.0898     0.5906      0.0029   0.0009   72.00     49    Success 
    44       16.0865     0.5198      0.0033   0.0022   75.47     50    Success 
    45       16.0836     0.6099      0.0029   0.0017   74.71     51    Success 
    46       16.0785     0.7001      0.0050   0.0028   76.78     52    Success 
    47       16.0706     0.9285      0.0079   0.0047   78.21     53    Success 
    48       16.0578     0.9902      0.0128   0.0078   81.61     54    Success 
    49       16.0396     1.2319      0.0182   0.0133   82.54     55    Success 
    50       16.0320     1.3298      0.0077   0.0072   83.47     57    Success 
    51       16.0202     0.6991      0.0117   0.0055   81.90     58    Success 
    52       16.0125     1.6220      0.0078   0.0111   78.39     59    Success 
    53       16.0031     0.5205      0.0093   0.0036   79.73     60    Success 
    54       16.0003     0.2998      0.0029   0.0033   81.33     61    Success 
    55       15.9971     0.2746      0.0032   0.0054   79.76     62    Success 
    56       15.9954     0.7587      0.0017   0.0082   79.58     63    Success 
    57       15.9932     0.2838      0.0022   0.0018   80.86     64    Success 
    58       15.9929     0.3022      0.0004   0.0007   65.00     65    Success 
    59       15.9925     0.1657      0.0003   0.0018   85.74     66    Success 
    60       15.9923     0.1294      0.0003   0.0006   79.26     67    Success 
    61       15.9918     0.1181      0.0005   0.0010   74.15     68    Success 
    62       15.9909     0.1415      0.0009   0.0017   71.53     69    Success 
    63       15.9893     0.2118      0.0016   0.0032   74.67     70    Success 
    64       15.9868     0.4074      0.0025   0.0058   80.10     71    Success 
    65       15.9834     0.5662      0.0035   0.0099   85.27     72    Success 
    66       15.9792     0.7737      0.0042   0.0123   86.80     73    Success 
    67       15.9733     0.8662      0.0059   0.0162   87.48     74    Success 
    68       15.9644     0.6782      0.0089   0.0215   87.59     75    Success 
    69       15.9550     1.2329      0.0094   0.0226   85.54     76    Success 
    70       15.9472     0.5232      0.0078   0.0246   87.97     77    Success 
    71       15.9433     0.9241      0.0039   0.0070   81.59     78    Success 
    72       15.9388     0.6863      0.0045   0.0037   83.83     79    Success 
    73       15.9342     0.3760      0.0046   0.0095   84.67     80    Success 
    74       15.9327     0.2179      0.0014   0.0031   82.37     81    Success 
    75       15.9317     0.1669      0.0010   0.0016   72.71     82    Success 
    76       15.9309     0.2077      0.0008   0.0026   78.03     83    Success 
    77       15.9302     0.2773      0.0008   0.0022   78.23     84    Success 
    78       15.9295     0.2086      0.0006   0.0021   84.34     85    Success 
    79       15.9288     0.2779      0.0007   0.0029   81.70     86    Success 
    80       15.9282     0.2077      0.0006   0.0019   83.29     87    Success 
    81       15.9273     0.2627      0.0009   0.0023   80.59     88    Success 
    82       15.9258     0.2741      0.0015   0.0030   80.95     89    Success 
    83       15.9235     0.3705      0.0023   0.0044   80.84     90    Success 
    84       15.9202     0.4869      0.0033   0.0072   83.45     91    Success 
    85       15.9155     0.4662      0.0047   0.0100   84.83     92    Success 
    86       15.9100     0.7580      0.0055   0.0134   84.20     93    Success 
    87       15.9030     0.6211      0.0070   0.0194   87.15     94    Success 
    88       15.8944     0.6553      0.0087   0.0115   83.57     95    Success 
    89       15.8860     1.1011      0.0084   0.0225   85.52     96    Success 
    90       15.8767     0.5974      0.0093   0.0180   87.10     97    Success 
    91       15.8695     0.5344      0.0072   0.0152   85.98     98    Success 
    92       15.8642     0.9505      0.0054   0.0241   85.75     99    Success 
    93       15.8606     0.3944      0.0035   0.0086   86.19    100    Success 
    94       15.8596     0.2410      0.0010   0.0087   87.82    101    Success 
    95       15.8584     0.2129      0.0012   0.0045   82.81    102    Success 
    96       15.8574     0.1892      0.0011   0.0053   84.76    103    Success 
    97       15.8564     0.2278      0.0010   0.0089   85.87    104    Success 
    98       15.8557     0.2285      0.0007   0.0036   83.30    105    Success 
    99       15.8553     0.1669      0.0004   0.0020   84.41    106    Success 
   100       15.8548     0.1468      0.0005   0.0013   76.81    107    Success 
   101       15.8543     0.1804      0.0005   0.0019   80.61    108    Success 
   102       15.8535     0.2067      0.0008   0.0030   82.83    109    Success 
   103       15.8523     0.2582      0.0012   0.0047   83.93    110    Success 
   104       15.8505     0.3343      0.0018   0.0077   85.45    111    Success 
   105       15.8476     0.4073      0.0029   0.0097   85.64    112    Success 
   106       15.8433     0.5841      0.0043   0.0121   85.57    113    Success 
   107       15.8365     0.6789      0.0068   0.0156   86.36    114    Success 
   108       15.8290     1.0733      0.0075   0.0140   84.57    115    Success 
   109       15.8179     0.6489      0.0112   0.0113   85.25    116    Success 
   110       15.8110     1.0158      0.0069   0.0165   85.68    118    Success 
   111       15.8032     0.6250      0.0079   0.0081   83.60    119    Success 
   112       15.7980     0.8838      0.0052   0.0174   86.18    120    Success 
   113       15.7915     0.4994      0.0064   0.0046   82.45    121    Success 
   114       15.7822     0.5984      0.0093   0.0132   82.54    122    Success 
   115       15.7740     0.9927      0.0082   0.0184   83.50    123    Success 
   116       15.7717     1.3660      0.0023   0.0156   86.34    124    Success 
   117       15.7682     1.0409      0.0035   0.0029   85.50    125    Success 
   118       15.7629     0.6135      0.0053   0.0028   80.76    126    Success 
   119       15.7572     0.3174      0.0057   0.0040   76.16    127    Success 
   120       15.7521     0.5369      0.0050   0.0066   76.85    128    Success 
   121       15.7454     0.8597      0.0067   0.0134   84.63    129    Success 
   122       15.7408     1.0341      0.0046   0.0105   87.18    130    Success 
   123       15.7346     0.7217      0.0062   0.0070   85.14    131    Success 
   124       15.7291     0.7503      0.0055   0.0122   86.41    132    Success 
   125       15.7234     0.6989      0.0057   0.0096   84.14    133    Success 
   126       15.7191     0.8209      0.0044   0.0120   86.60    135    Success 
   127       15.7150     0.5397      0.0040   0.0056   82.70    136    Success 
   128       15.7126     0.5357      0.0024   0.0064   85.89    137    Success 
   129       15.7106     0.3857      0.0020   0.0034   83.61    138    Success 
   130       15.7085     0.5393      0.0020   0.0078   85.76    139    Success 
   131       15.7063     0.4645      0.0022   0.0040   82.73    140    Success 
   132       15.7045     0.2964      0.0018   0.0018   77.91    141    Success 
   133       15.7024     0.4018      0.0020   0.0053   82.70    142    Success 
   134       15.6993     0.5334      0.0031   0.0039   80.05    143    Success 
   135       15.6945     0.5659      0.0048   0.0078   84.21    144    Success 
   136       15.6880     0.5361      0.0065   0.0092   82.93    145    Success 
   137       15.6875     1.1505      0.0005   0.0106   81.51    146    Success 
   138       15.6839     0.8541      0.0036   0.0024   83.52    148    Success 
   139       15.6808     0.3772      0.0031   0.0042   82.22    149    Success 
   140       15.6782     0.5238      0.0026   0.0061   82.59    150    Success 
   141       15.6768     0.5035      0.0014   0.0021   84.39    151    Success 
   142       15.6746     0.3912      0.0022   0.0030   82.63    152    Success 
   143       15.6730     0.5317      0.0015   0.0073   83.95    153    Success 
   144       15.6720     0.2252      0.0010   0.0013   78.75    154    Success 
   145       15.6717     0.1792      0.0003   0.0006   79.52    155    Success 
   146       15.6711     0.1736      0.0006   0.0019   82.45    156    Success 
   147       15.6702     0.1684      0.0009   0.0029   81.65    157    Success 
   148       15.6691     0.2807      0.0011   0.0065   83.95    158    Success 
   149       15.6683     0.2742      0.0008   0.0064   85.31    159    Success 
   150       15.6675     0.2845      0.0008   0.0048   86.03    160    Success 
   151       15.6670     0.3079      0.0005   0.0014   76.14    161    Success 
   152       15.6664     0.1784      0.0007   0.0022   84.58    162    Success 
   153       15.6660     0.1845      0.0004   0.0023   84.58    163    Success 
   154       15.6655     0.1795      0.0005   0.0029   85.43    164    Success 
   155       15.6650     0.2618      0.0005   0.0052   86.09    165    Success 
   156       15.6645     0.1307      0.0005   0.0036   86.32    166    Success 
   157       15.6642     0.0885      0.0003   0.0028   86.21    167   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66423649
 Final RMS Gradient :              0.08846828
 Final Gradient Norm :             0.34263618
