
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.6380     1.1641      0.0430   0.0187   80.41     40    Success 
    38       16.6149     1.5764      0.0231   0.0171   81.34     42    Success 
    39       16.5998     1.2009      0.0152   0.0083   79.49     43    Success 
    40       16.5913     0.6311      0.0084   0.0059   81.19     45    Success 
    41       16.5844     0.5269      0.0070   0.0061   80.54     46    Success 
    42       16.5807     1.0027      0.0036   0.0056   76.45     47    Success 
    43       16.5774     0.5532      0.0033   0.0014   70.68     48    Success 
    44       16.5759     0.4348      0.0016   0.0015   81.39     49    Success 
    45       16.5731     0.3534      0.0027   0.0027   79.39     50    Success 
    46       16.5690     0.4796      0.0041   0.0044   76.48     51    Success 
    47       16.5631     0.3894      0.0059   0.0074   81.02     52    Success 
    48       16.5564     0.5856      0.0067   0.0097   79.93     53    Success 
    49       16.5517     0.9456      0.0047   0.0125   83.01     54    Success 
    50       16.5469     0.5847      0.0048   0.0038   81.08     55    Success 
    51       16.5455     0.2939      0.0014   0.0036   85.15     57    Success 
    52       16.5441     0.3129      0.0014   0.0022   79.69     58    Success 
    53       16.5418     0.3481      0.0023   0.0027   77.14     59    Success 
    54       16.5387     0.4287      0.0031   0.0043   78.01     60    Success 
    55       16.5349     0.5067      0.0038   0.0060   80.82     61    Success 
    56       16.5310     0.5573      0.0040   0.0052   82.08     62    Success 
    57       16.5247     0.5432      0.0063   0.0069   82.15     63    Success 
    58       16.5151     0.7586      0.0096   0.0114   82.20     64    Success 
    59       16.5014     0.9802      0.0137   0.0162   84.06     65    Success 
    60       16.4858     1.7752      0.0156   0.0166   83.66     66    Success 
    61       16.4634     1.1402      0.0224   0.0095   82.93     67    Success 
    62       16.4414     1.0608      0.0219   0.0115   79.29     68    Success 
    63       16.4332     1.2930      0.0082   0.0094   83.85     70    Success 
    64       16.4288     0.8744      0.0044   0.0049   80.05     71    Success 
    65       16.4219     0.5829      0.0070   0.0046   81.67     72    Success 
    66       16.4159     1.3764      0.0060   0.0109   81.62     73    Success 
    67       16.4110     0.8954      0.0048   0.0046   84.81     74    Success 
    68       16.4051     0.3850      0.0060   0.0051   81.89     75    Success 
    69       16.3967     0.6923      0.0084   0.0150   82.09     76    Success 
    70       16.3951     1.5333      0.0016   0.0145   84.77     77    Success 
    71       16.3922     1.2488      0.0029   0.0006   77.09     78    Success 
    72       16.3875     0.7322      0.0047   0.0023   82.09     79    Success 
    73       16.3829     0.3878      0.0046   0.0070   84.47     80    Success 
    74       16.3805     0.4413      0.0024   0.0045   83.48     81    Success 
    75       16.3783     0.9161      0.0022   0.0121   86.59     82    Success 
    76       16.3746     0.6685      0.0037   0.0044   85.90     83    Success 
    77       16.3694     0.3952      0.0052   0.0090   85.37     84    Success 
    78       16.3664     0.7637      0.0031   0.0149   85.22     85    Success 
    79       16.3639     0.7317      0.0025   0.0021   75.08     86    Success 
    80       16.3607     0.5283      0.0032   0.0070   86.33     87    Success 
    81       16.3576     0.7099      0.0031   0.0103   86.52     88    Success 
    82       16.3529     0.4910      0.0046   0.0039   81.22     89    Success 
    83       16.3492     0.5615      0.0037   0.0073   83.41     90    Success 
    84       16.3476     0.6918      0.0016   0.0052   80.31     91    Success 
    85       16.3450     0.5034      0.0026   0.0049   86.45     92    Success 
    86       16.3412     0.4969      0.0038   0.0061   83.47     93    Success 
    87       16.3370     0.6517      0.0042   0.0061   82.58     94    Success 
    88       16.3312     0.6915      0.0058   0.0078   84.05     95    Success 
    89       16.3264     1.1742      0.0048   0.0095   83.23     96    Success 
    90       16.3192     1.0604      0.0071   0.0094   86.66     97    Success 
    91       16.3131     0.7788      0.0062   0.0059   81.23     98    Success 
    92       16.3053     0.8185      0.0078   0.0135   85.52     99    Success 
    93       16.2990     0.5902      0.0063   0.0062   83.52    100    Success 
    94       16.2918     0.9763      0.0073   0.0162   85.01    101    Success 
    95       16.2824     0.5496      0.0093   0.0087   83.47    102    Success 
    96       16.2754     0.7770      0.0070   0.0198   85.71    103    Success 
    97       16.2722     0.9992      0.0032   0.0087   82.07    104    Success 
    98       16.2678     0.4979      0.0044   0.0049   85.01    105    Success 
    99       16.2651     0.3485      0.0027   0.0052   83.91    106    Success 
   100       16.2626     0.4429      0.0025   0.0036   79.70    107    Success 
   101       16.2590     0.5925      0.0037   0.0091   85.27    108    Success 
   102       16.2544     0.6582      0.0046   0.0068   83.05    109    Success 
   103       16.2497     0.5640      0.0047   0.0128   86.07    110    Success 
   104       16.2462     0.3702      0.0035   0.0041   82.35    111    Success 
   105       16.2420     0.4530      0.0043   0.0080   81.93    112    Success 
   106       16.2375     0.6406      0.0044   0.0128   84.83    113    Success 
   107       16.2329     0.4878      0.0047   0.0123   86.64    114    Success 
   108       16.2315     0.8039      0.0014   0.0064   79.88    115    Success 
   109       16.2293     0.5377      0.0022   0.0041   86.86    116    Success 
   110       16.2267     0.3825      0.0026   0.0061   84.75    117    Success 
   111       16.2254     0.3878      0.0013   0.0014   79.41    118    Success 
   112       16.2234     0.3606      0.0021   0.0030   81.60    119    Success 
   113       16.2205     0.3351      0.0029   0.0058   82.49    120    Success 
   114       16.2191     0.7134      0.0014   0.0106   84.69    121    Success 
   115       16.2171     0.4576      0.0020   0.0041   86.43    122    Success 
   116       16.2148     0.2955      0.0023   0.0055   84.91    123    Success 
   117       16.2125     0.4410      0.0023   0.0126   86.82    124    Success 
   118       16.2086     0.4805      0.0038   0.0126   86.81    125    Success 
   119       16.2036     0.7572      0.0051   0.0245   87.52    126    Success 
   120       16.1960     0.6257      0.0076   0.0194   87.36    127    Success 
   121       16.1917     1.0621      0.0043   0.0196   87.52    129    Success 
   122       16.1853     0.8527      0.0064   0.0071   85.65    130    Success 
   123       16.1763     0.8750      0.0091   0.0266   87.85    131    Success 
   124       16.1634     0.8115      0.0129   0.0247   86.83    132    Success 
   125       16.1495     1.2482      0.0139   0.0362   87.08    133    Success 
   126       16.1340     0.9510      0.0155   0.0239   86.45    134    Success 
   127       16.1292     1.2661      0.0047   0.0199   88.21    136    Success 
   128       16.1210     1.1535      0.0083   0.0135   87.89    137    Success 
   129       16.1065     1.0676      0.0145   0.0204   87.32    138    Success 
   130       16.0828     1.2180      0.0237   0.0356   87.08    139    Success 
   131       16.0525     1.8177      0.0303   0.0442   86.64    140    Success 
   132       16.0266     2.1995      0.0259   0.0392   86.74    141    Success 
   133       16.0131     1.9653      0.0134   0.0302   88.65    143    Success 
   134       15.9916     1.3448      0.0215   0.0100   84.80    144    Success 
   135       15.9639     1.0422      0.0277   0.0146   81.60    145    Success 
   136       15.9493     1.4185      0.0146   0.0154   81.55    146    Success 
   137       15.9341     0.7934      0.0152   0.0132   85.13    147    Success 
   138       15.9244     0.6612      0.0097   0.0087   81.46    148    Success 
   139       15.9188     0.8712      0.0056   0.0220   86.91    149    Success 
   140       15.9123     0.9250      0.0065   0.0037   76.48    150    Success 
   141       15.9047     0.6645      0.0076   0.0057   82.82    151    Success 
   142       15.8955     0.6218      0.0092   0.0116   82.79    152    Success 
   143       15.8883     0.8282      0.0072   0.0100   83.37    153    Success 
   144       15.8766     0.8297      0.0116   0.0128   84.79    154    Success 
   145       15.8645     1.4580      0.0121   0.0205   84.78    155    Success 
   146       15.8504     0.7225      0.0141   0.0133   85.23    156    Success 
   147       15.8468     0.5124      0.0036   0.0037   78.47    157    Success 
   148       15.8453     0.3419      0.0015   0.0077   87.13    159    Success 
   149       15.8437     0.3576      0.0016   0.0028   79.62    160    Success 
   150       15.8421     0.3326      0.0016   0.0025   81.38    161    Success 
   151       15.8399     0.3732      0.0021   0.0043   81.37    162    Success 
   152       15.8379     0.4743      0.0021   0.0057   82.25    163    Success 
   153       15.8352     0.4041      0.0027   0.0052   84.99    164    Success 
   154       15.8305     0.4498      0.0046   0.0102   84.99    165    Success 
   155       15.8233     0.6465      0.0072   0.0196   85.97    166    Success 
   156       15.8185     1.2210      0.0048   0.0317   87.32    167    Success 
   157       15.8122     0.7744      0.0064   0.0033   80.94    168    Success 
   158       15.8066     0.4890      0.0056   0.0024   73.46    169    Success 
   159       15.8020     0.5223      0.0045   0.0160   86.35    170    Success 
   160       15.7998     0.6020      0.0022   0.0085   85.11    171    Success 
   161       15.7980     0.2974      0.0018   0.0062   86.99    172    Success 
   162       15.7976     0.3092      0.0004   0.0017   80.15    173    Success 
   163       15.7971     0.1711      0.0004   0.0037   87.12    174    Success 
   164       15.7968     0.1586      0.0003   0.0008   79.62    175    Success 
   165       15.7962     0.1636      0.0006   0.0013   77.18    176    Success 
   166       15.7950     0.1993      0.0011   0.0022   76.40    177    Success 
   167       15.7933     0.2951      0.0017   0.0038   78.56    178    Success 
   168       15.7908     0.3227      0.0025   0.0063   82.86    179    Success 
   169       15.7879     0.4779      0.0028   0.0078   83.38    180    Success 
   170       15.7847     0.5140      0.0032   0.0090   84.95    181    Success 
   171       15.7794     0.4622      0.0053   0.0061   82.08    182    Success 
   172       15.7722     0.6730      0.0072   0.0080   79.03    183    Success 
   173       15.7655     0.5978      0.0067   0.0113   82.78    184    Success 
   174       15.7623     0.7738      0.0031   0.0076   84.58    185    Success 
   175       15.7608     0.6939      0.0016   0.0069   85.52    186    Success 
   176       15.7581     0.4810      0.0027   0.0042   85.91    187    Success 
   177       15.7544     0.3973      0.0037   0.0098   85.62    188    Success 
   178       15.7524     0.4484      0.0020   0.0050   84.16    189    Success 
   179       15.7502     0.4815      0.0021   0.0070   86.15    190    Success 
   180       15.7474     0.4382      0.0028   0.0048   82.90    191    Success 
   181       15.7447     0.6534      0.0028   0.0114   85.79    192    Success 
   182       15.7413     0.3764      0.0034   0.0031   79.42    193    Success 
   183       15.7386     0.4246      0.0027   0.0070   84.80    194    Success 
   184       15.7351     0.4459      0.0035   0.0078   83.79    195    Success 
   185       15.7318     0.3984      0.0033   0.0109   85.62    196    Success 
   186       15.7303     0.6701      0.0015   0.0077   82.26    197    Success 
   187       15.7279     0.3991      0.0025   0.0038   85.49    198    Success 
   188       15.7253     0.5121      0.0026   0.0070   83.26    199    Success 
   189       15.7238     0.3840      0.0014   0.0019   82.37    200    Success 
   190       15.7214     0.3433      0.0024   0.0025   78.17    201    Success 
   191       15.7175     0.3625      0.0039   0.0053   79.89    202    Success 
   192       15.7116     0.5116      0.0059   0.0109   82.35    203    Success 
   193       15.7048     0.8154      0.0069   0.0145   83.94    204    Success 
   194       15.6981     0.6064      0.0067   0.0101   83.61    205    Success 
   195       15.6939     0.9646      0.0042   0.0138   85.46    206    Success 
   196       15.6878     0.6394      0.0061   0.0029   78.55    207    Success 
   197       15.6819     0.4037      0.0059   0.0065   81.12    208    Success 
   198       15.6783     0.4942      0.0036   0.0102   84.45    209    Success 
   199       15.6754     0.2405      0.0029   0.0098   85.96    210    Success 
   200       15.6745     0.2358      0.0009   0.0022   78.05    211    Success 
   201       15.6740     0.1517      0.0005   0.0016   80.69    212    Success 
   202       15.6737     0.1097      0.0003   0.0007   76.14    213    Success 
   203       15.6734     0.1688      0.0003   0.0019   79.29    214    Success 
   204       15.6731     0.1222      0.0003   0.0010   77.90    215    Success 
   205       15.6730     0.0933      0.0002   0.0007   80.86    216   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67296323
 Final RMS Gradient :              0.09327482
 Final Gradient Norm :             0.36125182
