
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.3363     0.8903      0.0031   0.0041   82.50     40    Success 
    38       16.3311     0.6923      0.0051   0.0031   81.51     41    Success 
    39       16.3234     0.5600      0.0077   0.0045   77.25     42    Success 
    40       16.3203     1.1584      0.0031   0.0069   76.55     43    Success 
    41       16.3161     0.4871      0.0042   0.0011   70.85     44    Success 
    42       16.3143     0.2562      0.0018   0.0021   80.11     45    Success 
    43       16.3131     0.3226      0.0012   0.0027   80.87     46    Success 
    44       16.3112     0.3296      0.0019   0.0035   81.65     47    Success 
    45       16.3091     0.4847      0.0021   0.0060   82.71     48    Success 
    46       16.3064     0.2420      0.0026   0.0053   83.68     49    Success 
    47       16.3048     0.2476      0.0016   0.0041   81.62     50    Success 
    48       16.3030     0.4642      0.0018   0.0057   81.21     51    Success 
    49       16.3016     0.3029      0.0014   0.0064   86.37     52    Success 
    50       16.3006     0.6261      0.0011   0.0020   71.41     53    Success 
    51       16.2988     0.4477      0.0017   0.0012   79.05     54    Success 
    52       16.2963     0.4374      0.0025   0.0022   76.44     55    Success 
    53       16.2929     0.5723      0.0034   0.0036   79.33     56    Success 
    54       16.2875     0.7130      0.0055   0.0059   82.30     57    Success 
    55       16.2789     0.8581      0.0085   0.0103   84.27     58    Success 
    56       16.2670     0.9940      0.0119   0.0175   85.67     59    Success 
    57       16.2555     1.3083      0.0115   0.0277   86.69     60    Success 
    58       16.2450     1.2472      0.0105   0.0116   84.17     61    Success 
    59       16.2409     0.6142      0.0041   0.0031   81.85     63    Success 
    60       16.2380     0.5625      0.0029   0.0059   83.97     64    Success 
    61       16.2354     0.4792      0.0026   0.0043   84.88     65    Success 
    62       16.2320     0.4175      0.0034   0.0054   82.29     66    Success 
    63       16.2308     0.5487      0.0012   0.0030   78.27     67    Success 
    64       16.2295     0.2542      0.0013   0.0009   73.91     68    Success 
    65       16.2286     0.2635      0.0008   0.0015   78.71     69    Success 
    66       16.2273     0.3220      0.0013   0.0018   75.98     70    Success 
    67       16.2253     0.3678      0.0020   0.0039   82.01     71    Success 
    68       16.2226     0.5522      0.0027   0.0047   81.24     72    Success 
    69       16.2186     0.4839      0.0040   0.0075   85.02     73    Success 
    70       16.2127     0.5785      0.0059   0.0116   84.54     74    Success 
    71       16.2045     0.8002      0.0082   0.0176   85.53     75    Success 
    72       16.1959     1.4804      0.0086   0.0187   85.83     76    Success 
    73       16.1894     1.0629      0.0065   0.0181   88.44     78    Success 
    74       16.1788     0.7936      0.0106   0.0086   84.51     79    Success 
    75       16.1615     0.8169      0.0173   0.0214   85.25     80    Success 
    76       16.1344     1.2040      0.0272   0.0342   85.27     81    Success 
    77       16.1003     2.4148      0.0341   0.0450   86.17     82    Success 
    78       16.0840     2.3370      0.0163   0.0338   88.65     84    Success 
    79       16.0579     1.9102      0.0261   0.0141   86.22     85    Success 
    80       16.0224     2.1470      0.0355   0.0333   86.86     86    Success 
    81       15.9762     1.0839      0.0462   0.0265   85.23     87    Success 
    82       15.9591     1.7888      0.0170   0.0334   86.86     89    Success 
    83       15.9333     1.6225      0.0258   0.0162   85.49     90    Success 
    84       15.8994     1.4890      0.0338   0.0334   86.35     91    Success 
    85       15.8908     2.0215      0.0086   0.0251   83.88     92    Success 
    86       15.8781     1.4137      0.0127   0.0099   86.71     93    Success 
    87       15.8762     1.4125      0.0019   0.0079   81.25     94    Success 
    88       15.8728     1.1609      0.0034   0.0030   86.54     95    Success 
    89       15.8671     0.7448      0.0057   0.0081   87.18     96    Success 
    90       15.8616     0.9572      0.0055   0.0152   86.16     97    Success 
    91       15.8586     0.7078      0.0030   0.0007   68.01     98    Success 
    92       15.8538     0.5100      0.0048   0.0027   78.14     99    Success 
    93       15.8470     0.4337      0.0068   0.0144   85.00    100    Success 
    94       15.8441     0.5584      0.0029   0.0054   80.40    102    Success 
    95       15.8402     0.3763      0.0039   0.0146   87.24    103    Success 
    96       15.8378     0.2806      0.0024   0.0090   85.22    104    Success 
    97       15.8365     0.2647      0.0013   0.0047   83.90    105    Success 
    98       15.8352     0.2004      0.0013   0.0049   84.57    106    Success 
    99       15.8336     0.4211      0.0016   0.0021   66.24    107    Success 
   100       15.8315     0.4236      0.0021   0.0046   83.86    108    Success 
   101       15.8286     0.4754      0.0029   0.0036   79.45    109    Success 
   102       15.8245     0.4068      0.0042   0.0050   80.79    110    Success 
   103       15.8192     0.5643      0.0053   0.0084   80.61    111    Success 
   104       15.8139     0.7237      0.0053   0.0099   82.96    112    Success 
   105       15.8085     0.5358      0.0054   0.0072   84.48    113    Success 
   106       15.8024     0.4289      0.0061   0.0084   82.38    114    Success 
   107       15.7992     0.8131      0.0032   0.0103   81.65    115    Success 
   108       15.7963     0.4362      0.0029   0.0045   83.87    116    Success 
   109       15.7952     0.2626      0.0011   0.0031   85.54    117    Success 
   110       15.7936     0.2641      0.0016   0.0046   82.92    118    Success 
   111       15.7913     0.3601      0.0023   0.0062   83.20    119    Success 
   112       15.7879     0.5397      0.0034   0.0097   85.09    120    Success 
   113       15.7833     0.6269      0.0046   0.0148   86.75    121    Success 
   114       15.7787     0.5154      0.0046   0.0142   86.05    122    Success 
   115       15.7745     0.5943      0.0041   0.0128   86.02    123    Success 
   116       15.7704     0.5097      0.0042   0.0043   77.45    124    Success 
   117       15.7674     0.4872      0.0030   0.0105   86.76    125    Success 
   118       15.7639     0.4446      0.0034   0.0106   86.20    126    Success 
   119       15.7596     0.4044      0.0043   0.0141   86.17    127    Success 
   120       15.7549     0.4197      0.0048   0.0197   86.70    128    Success 
   121       15.7497     0.7184      0.0051   0.0143   83.91    129    Success 
   122       15.7460     0.5712      0.0038   0.0194   88.26    131    Success 
   123       15.7403     0.4692      0.0056   0.0075   83.24    132    Success 
   124       15.7336     0.5219      0.0068   0.0106   81.33    133    Success 
   125       15.7301     0.6520      0.0035   0.0090   84.10    134    Success 
   126       15.7267     0.4768      0.0034   0.0083   86.24    135    Success 
   127       15.7227     0.7936      0.0039   0.0106   84.79    136    Success 
   128       15.7172     0.7124      0.0055   0.0108   86.50    137    Success 
   129       15.7099     0.5867      0.0074   0.0114   84.79    138    Success 
   130       15.7073     1.0758      0.0026   0.0118   83.01    139    Success 
   131       15.7035     0.5496      0.0038   0.0020   80.79    140    Success 
   132       15.7015     0.2972      0.0020   0.0024   79.85    141    Success 
   133       15.7005     0.3841      0.0009   0.0019   81.35    142    Success 
   134       15.6990     0.4122      0.0016   0.0031   83.91    143    Success 
   135       15.6966     0.4882      0.0023   0.0049   84.05    144    Success 
   136       15.6940     0.4246      0.0027   0.0093   86.10    145    Success 
   137       15.6924     0.4006      0.0016   0.0063   85.74    146    Success 
   138       15.6909     0.3116      0.0015   0.0037   84.69    147    Success 
   139       15.6896     0.2730      0.0013   0.0071   85.27    148    Success 
   140       15.6889     0.2159      0.0007   0.0039   85.10    149    Success 
   141       15.6883     0.1925      0.0006   0.0012   79.98    150    Success 
   142       15.6876     0.1757      0.0008   0.0030   82.58    151    Success 
   143       15.6873     0.3042      0.0003   0.0054   84.23    152    Success 
   144       15.6869     0.1397      0.0004   0.0012   84.13    153    Success 
   145       15.6867     0.1033      0.0003   0.0008   78.33    154    Success 
   146       15.6864     0.1549      0.0003   0.0008   75.29    155    Success 
   147       15.6860     0.2036      0.0004   0.0013   80.22    156    Success 
   148       15.6852     0.2531      0.0007   0.0023   82.90    157    Success 
   149       15.6843     0.3649      0.0009   0.0038   84.22    158    Success 
   150       15.6830     0.3031      0.0013   0.0048   86.14    159    Success 
   151       15.6812     0.2875      0.0018   0.0070   85.59    160    Success 
   152       15.6795     0.5598      0.0017   0.0086   84.34    161    Success 
   153       15.6771     0.3720      0.0024   0.0046   85.03    162    Success 
   154       15.6747     0.3192      0.0023   0.0044   82.42    163    Success 
   155       15.6722     0.3649      0.0026   0.0061   82.31    164    Success 
   156       15.6704     0.4923      0.0018   0.0107   84.93    165    Success 
   157       15.6688     0.4788      0.0015   0.0034   81.86    166    Success 
   158       15.6670     0.3081      0.0019   0.0052   85.28    167    Success 
   159       15.6658     0.2138      0.0011   0.0025   82.20    168    Success 
   160       15.6648     0.2033      0.0010   0.0030   79.59    169    Success 
   161       15.6643     0.2842      0.0004   0.0031   82.14    170    Success 
   162       15.6639     0.1440      0.0005   0.0013   83.38    171    Success 
   163       15.6636     0.1003      0.0003   0.0017   82.04    172    Success 
   164       15.6634     0.0814      0.0002   0.0014   82.49    173   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66335932
 Final RMS Gradient :              0.08136640
 Final Gradient Norm :             0.31513073
