
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.7046     0.2028      0.0005   0.0013   81.50     39    Success 
    38       15.7040     0.1863      0.0006   0.0011   75.61     40    Success 
    39       15.7032     0.1981      0.0007   0.0013   69.53     41    Success 
    40       15.7031     0.3596      0.0001   0.0012   70.11     42    Success 
    41       15.7030     0.3147      0.0001   0.0001   66.84     43    Success 
    42       15.7028     0.2399      0.0002   0.0001   56.09     44    Success 
    43       15.7025     0.1305      0.0004   0.0002   43.30     45    Success 
    44       15.7020     0.1990      0.0005   0.0005   45.04     46    Success 
    45       15.7015     0.3054      0.0004   0.0007   76.55     47    Success 
    46       15.7008     0.4084      0.0008   0.0013   81.77     48    Success 
    47       15.6993     0.5184      0.0014   0.0024   83.88     49    Success 
    48       15.6967     0.6407      0.0026   0.0045   85.27     50    Success 
    49       15.6923     0.7768      0.0044   0.0086   86.40     51    Success 
    50       15.6861     0.9516      0.0062   0.0166   87.37     52    Success 
    51       15.6832     0.9757      0.0029   0.0121   88.08     54    Success 
    52       15.6799     0.6258      0.0033   0.0075   87.66     55    Success 
    53       15.6775     0.2132      0.0023   0.0030   81.88     56    Success 
    54       15.6772     0.0950      0.0004   0.0007   74.73     57   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67717068
 Final RMS Gradient :              0.09502825
 Final Gradient Norm :             0.36804282
