
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.3390     1.1176      0.0081   0.0077   83.31     39    Success 
    38       16.3307     1.1251      0.0083   0.0024   66.64     40    Success 
    39       16.3221     0.5410      0.0086   0.0064   83.03     41    Success 
    40       16.3185     0.3791      0.0036   0.0032   77.68     42    Success 
    41       16.3165     0.3103      0.0020   0.0023   77.21     43    Success 
    42       16.3151     0.3332      0.0013   0.0021   73.40     44    Success 
    43       16.3141     0.2396      0.0010   0.0014   76.57     45    Success 
    44       16.3132     0.2875      0.0009   0.0014   77.00     46    Success 
    45       16.3117     0.3378      0.0014   0.0026   80.47     47    Success 
    46       16.3099     0.4567      0.0018   0.0047   83.01     48    Success 
    47       16.3075     0.3418      0.0024   0.0060   85.29     49    Success 
    48       16.3043     0.5058      0.0032   0.0074   83.33     50    Success 
    49       16.3001     0.5043      0.0043   0.0117   85.90     51    Success 
    50       16.2964     1.2859      0.0037   0.0094   83.11     52    Success 
    51       16.2909     0.8686      0.0055   0.0072   86.96     53    Success 
    52       16.2833     0.4902      0.0075   0.0060   81.92     54    Success 
    53       16.2782     0.5667      0.0052   0.0067   80.29     55    Success 
    54       16.2733     0.6329      0.0049   0.0062   83.22     56    Success 
    55       16.2662     0.7339      0.0071   0.0086   83.15     57    Success 
    56       16.2568     0.5556      0.0094   0.0130   84.31     58    Success 
    57       16.2515     0.5363      0.0053   0.0109   83.30     59    Success 
    58       16.2482     0.4395      0.0033   0.0045   81.46     60    Success 
    59       16.2478     0.8549      0.0004   0.0053   79.92     61    Success 
    60       16.2451     0.4233      0.0027   0.0026   83.70     63    Success 
    61       16.2434     0.2982      0.0017   0.0037   82.25     64    Success 
    62       16.2424     0.2775      0.0010   0.0014   77.55     65    Success 
    63       16.2414     0.2646      0.0011   0.0021   77.02     66    Success 
    64       16.2406     0.1770      0.0008   0.0035   83.92     67    Success 
    65       16.2399     0.1741      0.0007   0.0009   71.29     68    Success 
    66       16.2386     0.2023      0.0013   0.0020   74.28     69    Success 
    67       16.2363     0.2845      0.0024   0.0032   74.60     70    Success 
    68       16.2320     0.3713      0.0043   0.0062   79.77     71    Success 
    69       16.2246     0.5539      0.0073   0.0117   82.48     72    Success 
    70       16.2127     0.7290      0.0120   0.0202   84.99     73    Success 
    71       16.1999     1.5143      0.0128   0.0328   86.17     74    Success 
    72       16.1835     1.6741      0.0164   0.0210   86.92     75    Success 
    73       16.1740     1.4405      0.0094   0.0158   87.50     77    Success 
    74       16.1579     1.1623      0.0161   0.0082   83.93     78    Success 
    75       16.1334     1.4486      0.0245   0.0289   86.33     79    Success 
    76       16.0988     1.4967      0.0346   0.0300   85.69     80    Success 
    77       16.0750     2.1816      0.0238   0.0226   82.16     81    Success 
    78       16.0561     0.7200      0.0189   0.0169   86.13     82    Success 
    79       16.0524     0.8183      0.0037   0.0050   80.71     83    Success 
    80       16.0469     0.9690      0.0055   0.0074   85.30     84    Success 
    81       16.0385     0.8531      0.0084   0.0090   85.13     85    Success 
    82       16.0299     1.2186      0.0086   0.0152   85.05     86    Success 
    83       16.0223     0.8543      0.0077   0.0108   86.02     87    Success 
    84       16.0137     0.7617      0.0085   0.0118   86.31     88    Success 
    85       16.0002     0.7408      0.0135   0.0218   86.07     89    Success 
    86       15.9854     0.9613      0.0148   0.0295   85.25     90    Success 
    87       15.9763     1.3068      0.0091   0.0386   87.22     91    Success 
    88       15.9719     0.9758      0.0043   0.0021   78.10     93    Success 
    89       15.9650     0.6133      0.0070   0.0076   85.50     94    Success 
    90       15.9543     0.6407      0.0107   0.0227   86.17     95    Success 
    91       15.9448     1.2051      0.0095   0.0354   87.15     96    Success 
    92       15.9396     0.8596      0.0052   0.0059   81.32     97    Success 
    93       15.9310     0.6632      0.0086   0.0188   87.53     98    Success 
    94       15.9253     1.0716      0.0057   0.0373   87.36     99    Success 
    95       15.9182     0.6562      0.0070   0.0033   77.53    100    Success 
    96       15.9122     0.4459      0.0061   0.0056   81.95    101    Success 
    97       15.9037     0.5906      0.0085   0.0265   86.09    102    Success 
    98       15.8980     1.1079      0.0057   0.0262   85.79    103    Success 
    99       15.8946     0.7886      0.0034   0.0204   88.09    104    Success 
   100       15.8915     0.5964      0.0031   0.0128   87.43    105    Success 
   101       15.8886     0.4833      0.0029   0.0055   82.64    106    Success 
   102       15.8855     0.2479      0.0030   0.0080   85.49    107    Success 
   103       15.8843     0.2005      0.0013   0.0087   85.63    108    Success 
   104       15.8837     0.3202      0.0006   0.0030   81.03    109    Success 
   105       15.8831     0.1750      0.0006   0.0010   80.11    110    Success 
   106       15.8825     0.1469      0.0006   0.0014   74.50    111    Success 
   107       15.8821     0.1755      0.0004   0.0009   76.86    112    Success 
   108       15.8814     0.1902      0.0007   0.0015   78.27    113    Success 
   109       15.8804     0.2227      0.0011   0.0028   80.59    114    Success 
   110       15.8787     0.2603      0.0016   0.0045   81.84    115    Success 
   111       15.8768     0.4187      0.0019   0.0064   82.55    116    Success 
   112       15.8743     0.3911      0.0025   0.0072   85.64    117    Success 
   113       15.8705     0.4163      0.0038   0.0081   83.91    118    Success 
   114       15.8671     0.7255      0.0035   0.0131   84.69    119    Success 
   115       15.8633     0.3610      0.0038   0.0035   81.04    120    Success 
   116       15.8614     0.2844      0.0019   0.0034   81.96    121    Success 
   117       15.8596     0.3600      0.0018   0.0032   78.20    122    Success 
   118       15.8578     0.4132      0.0018   0.0084   86.31    123    Success 
   119       15.8551     0.4272      0.0027   0.0051   83.32    124    Success 
   120       15.8515     0.4792      0.0035   0.0102   85.22    125    Success 
   121       15.8472     0.4828      0.0043   0.0107   84.71    126    Success 
   122       15.8434     0.4744      0.0038   0.0090   85.14    127    Success 
   123       15.8379     0.4992      0.0055   0.0113   84.57    128    Success 
   124       15.8332     0.9090      0.0047   0.0186   85.48    129    Success 
   125       15.8285     0.8023      0.0047   0.0067   84.10    130    Success 
   126       15.8257     0.7125      0.0027   0.0138   86.73    131    Success 
   127       15.8220     0.3652      0.0037   0.0050   84.11    132    Success 
   128       15.8190     0.3358      0.0030   0.0055   82.03    133    Success 
   129       15.8154     0.3858      0.0036   0.0060   80.04    134    Success 
   130       15.8135     0.7260      0.0019   0.0144   84.99    135    Success 
   131       15.8109     0.3458      0.0026   0.0014   76.07    136    Success 
   132       15.8095     0.1890      0.0014   0.0029   81.21    137    Success 
   133       15.8087     0.2217      0.0008   0.0040   84.58    138    Success 
   134       15.8076     0.2472      0.0011   0.0040   82.99    139    Success 
   135       15.8065     0.2872      0.0011   0.0087   86.21    140    Success 
   136       15.8055     0.1959      0.0010   0.0033   84.70    141    Success 
   137       15.8041     0.2719      0.0015   0.0037   79.91    142    Success 
   138       15.8019     0.3685      0.0022   0.0080   84.86    143    Success 
   139       15.7991     0.4159      0.0028   0.0069   83.40    144    Success 
   140       15.7965     0.5498      0.0026   0.0147   86.51    145    Success 
   141       15.7927     0.3958      0.0037   0.0059   84.40    146    Success 
   142       15.7876     0.5277      0.0051   0.0105   83.10    147    Success 
   143       15.7836     0.8017      0.0041   0.0161   86.80    148    Success 
   144       15.7784     0.8459      0.0052   0.0091   85.74    149    Success 
   145       15.7720     0.7551      0.0064   0.0180   87.38    150    Success 
   146       15.7637     0.6515      0.0083   0.0124   84.77    151    Success 
   147       15.7565     0.6695      0.0072   0.0175   85.81    152    Success 
   148       15.7486     0.6247      0.0079   0.0143   84.64    153    Success 
   149       15.7439     0.9812      0.0047   0.0232   86.04    154    Success 
   150       15.7379     0.4955      0.0060   0.0079   85.36    155    Success 
   151       15.7343     0.5455      0.0036   0.0067   82.49    156    Success 
   152       15.7314     0.3806      0.0029   0.0081   86.25    157    Success 
   153       15.7290     0.3385      0.0025   0.0084   85.32    158    Success 
   154       15.7275     0.5404      0.0015   0.0078   83.82    159    Success 
   155       15.7255     0.3011      0.0020   0.0033   84.33    160    Success 
   156       15.7235     0.2252      0.0020   0.0040   80.44    161    Success 
   157       15.7224     0.2401      0.0012   0.0039   82.94    162    Success 
   158       15.7215     0.4337      0.0008   0.0055   83.25    163    Success 
   159       15.7204     0.2140      0.0012   0.0040   86.36    164    Success 
   160       15.7194     0.1961      0.0009   0.0042   84.38    165    Success 
   161       15.7187     0.2518      0.0008   0.0028   81.91    166    Success 
   162       15.7180     0.2783      0.0006   0.0046   85.45    167    Success 
   163       15.7171     0.2265      0.0009   0.0031   84.69    168    Success 
   164       15.7156     0.2856      0.0015   0.0037   81.56    169    Success 
   165       15.7134     0.4045      0.0022   0.0076   84.76    170    Success 
   166       15.7107     0.7065      0.0027   0.0076   84.55    171    Success 
   167       15.7066     0.6158      0.0042   0.0086   86.65    172    Success 
   168       15.7008     0.7857      0.0058   0.0094   84.50    173    Success 
   169       15.6929     0.6640      0.0079   0.0121   85.37    174    Success 
   170       15.6867     0.5973      0.0062   0.0098   83.51    175    Success 
   171       15.6841     0.7340      0.0027   0.0095   86.68    177    Success 
   172       15.6809     0.5183      0.0032   0.0031   81.01    178    Success 
   173       15.6786     0.3144      0.0023   0.0055   84.82    179    Success 
   174       15.6772     0.2367      0.0013   0.0039   84.25    180    Success 
   175       15.6764     0.3320      0.0009   0.0069   85.34    181    Success 
   176       15.6758     0.1963      0.0005   0.0012   77.03    182    Success 
   177       15.6755     0.1502      0.0003   0.0018   85.49    183    Success 
   178       15.6751     0.1260      0.0004   0.0035   85.34    184    Success 
   179       15.6749     0.1346      0.0002   0.0032   85.02    185    Success 
   180       15.6748     0.0714      0.0001   0.0005   77.22    186   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67477346
 Final RMS Gradient :              0.07138615
 Final Gradient Norm :             0.27647737
