
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    45       15.9853     0.1456      0.0002   0.0004   65.51     51    Success 
    46       15.9849     0.1614      0.0003   0.0006   72.18     52    Success 
    47       15.9844     0.2193      0.0006   0.0010   74.49     53    Success 
    48       15.9834     0.2379      0.0010   0.0018   79.19     54    Success 
    49       15.9818     0.3323      0.0016   0.0032   80.17     55    Success 
    50       15.9793     0.3687      0.0025   0.0055   83.44     56    Success 
    51       15.9764     0.6108      0.0029   0.0089   84.10     57    Success 
    52       15.9723     0.4015      0.0041   0.0085   85.76     58    Success 
    53       15.9685     0.3794      0.0039   0.0085   82.10     59    Success 
    54       15.9671     0.3272      0.0014   0.0060   85.64     61    Success 
    55       15.9655     0.2576      0.0016   0.0045   82.79     62    Success 
    56       15.9644     0.2259      0.0011   0.0036   84.57     63    Success 
    57       15.9626     0.2735      0.0019   0.0059   83.78     64    Success 
    58       15.9593     0.4051      0.0032   0.0092   84.31     65    Success 
    59       15.9539     0.5703      0.0055   0.0147   85.85     66    Success 
    60       15.9453     0.8783      0.0086   0.0211   86.53     67    Success 
    61       15.9364     1.5829      0.0089   0.0332   87.75     68    Success 
    62       15.9269     1.6596      0.0095   0.0151   87.16     69    Success 
    63       15.9129     1.4417      0.0141   0.0187   87.66     70    Success 
    64       15.8919     1.1229      0.0210   0.0082   80.90     71    Success 
    65       15.8781     1.7725      0.0138   0.0214   86.30     73    Success 
    66       15.8613     1.2906      0.0168   0.0065   80.84     74    Success 
    67       15.8507     1.1697      0.0105   0.0090   85.54     75    Success 
    68       15.8401     1.1061      0.0107   0.0137   84.95     76    Success 
    69       15.8339     1.1080      0.0061   0.0126   86.29     77    Success 
    70       15.8307     0.5853      0.0033   0.0018   78.92     78    Success 
    71       15.8254     0.5150      0.0053   0.0066   83.57     79    Success 
    72       15.8175     0.7928      0.0079   0.0149   84.74     80    Success 
    73       15.8075     1.2957      0.0100   0.0225   86.79     81    Success 
    74       15.7950     1.3441      0.0125   0.0174   86.61     82    Success 
    75       15.7783     1.5050      0.0167   0.0283   87.49     83    Success 
    76       15.7616     0.9759      0.0167   0.0149   84.32     84    Success 
    77       15.7513     1.2614      0.0103   0.0231   87.03     86    Success 
    78       15.7430     0.9351      0.0083   0.0075   84.47     87    Success 
    79       15.7356     0.9790      0.0074   0.0173   87.67     88    Success 
    80       15.7275     0.9309      0.0081   0.0155   86.28     89    Success 
    81       15.7215     0.4705      0.0060   0.0143   86.60     90    Success 
    82       15.7197     0.2987      0.0018   0.0020   80.22     91    Success 
    83       15.7184     0.4437      0.0013   0.0099   85.45     92    Success 
    84       15.7172     0.3343      0.0013   0.0029   82.30     93    Success 
    85       15.7162     0.2319      0.0009   0.0007   69.75     94    Success 
    86       15.7150     0.1769      0.0012   0.0028   78.90     95    Success 
    87       15.7141     0.2473      0.0009   0.0037   81.74     96    Success 
    88       15.7129     0.1995      0.0012   0.0050   84.45     97    Success 
    89       15.7112     0.2469      0.0016   0.0061   82.48     98    Success 
    90       15.7091     0.2806      0.0021   0.0070   82.80     99    Success 
    91       15.7073     0.5061      0.0018   0.0067   81.68    100    Success 
    92       15.7055     0.2873      0.0018   0.0029   83.35    101    Success 
    93       15.7038     0.3634      0.0017   0.0027   78.36    102    Success 
    94       15.7018     0.3771      0.0020   0.0042   83.38    103    Success 
    95       15.6995     0.6520      0.0023   0.0056   82.77    104    Success 
    96       15.6963     0.4390      0.0032   0.0052   84.70    105    Success 
    97       15.6929     0.3926      0.0033   0.0070   84.05    106    Success 
    98       15.6896     0.5479      0.0033   0.0116   84.39    107    Success 
    99       15.6866     0.4283      0.0030   0.0061   85.58    108    Success 
   100       15.6823     0.3831      0.0043   0.0076   82.98    109    Success 
   101       15.6794     0.3863      0.0029   0.0113   84.77    110    Success 
   102       15.6789     0.5169      0.0005   0.0057   84.43    111    Success 
   103       15.6781     0.2644      0.0008   0.0012   83.89    112    Success 
   104       15.6777     0.1192      0.0004   0.0017   84.03    113    Success 
   105       15.6775     0.1387      0.0002   0.0011   82.17    114    Success 
   106       15.6771     0.1471      0.0004   0.0014   81.48    115    Success 
   107       15.6767     0.1956      0.0004   0.0022   81.76    116    Success 
   108       15.6764     0.1611      0.0002   0.0026   83.90    117    Success 
   109       15.6762     0.0817      0.0002   0.0013   84.34    118   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67624426
 Final RMS Gradient :              0.08168486
 Final Gradient Norm :             0.31636411
