
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.8118     5.5409      0.1281   0.0678   83.59     40    Success 
    38       16.6965     6.4808      0.1152   0.0617   87.14     41    Success 
    39       16.5450     2.7820      0.1516   0.0060   66.56     42    Success 
    40       16.4313     3.7832      0.1137   0.0518   84.31     43    Success 
    41       16.3469     2.6075      0.0843   0.0119   78.77     44    Success 
    42       16.2806     1.7076      0.0663   0.0339   85.22     45    Success 
    43       16.2451     1.3492      0.0356   0.0075   72.43     46    Success 
    44       16.2295     1.0083      0.0156   0.0030   62.73     47    Success 
    45       16.2227     0.7488      0.0068   0.0031   75.79     48    Success 
    46       16.2187     0.4946      0.0040   0.0049   82.99     49    Success 
    47       16.2163     0.5799      0.0024   0.0017   68.04     50    Success 
    48       16.2143     0.4595      0.0020   0.0007   63.43     51    Success 
    49       16.2117     0.4564      0.0025   0.0011   63.71     52    Success 
    50       16.2078     0.5691      0.0039   0.0019   67.67     53    Success 
    51       16.2022     0.7432      0.0056   0.0032   73.07     54    Success 
    52       16.1936     0.7701      0.0086   0.0053   79.17     55    Success 
    53       16.1793     0.8979      0.0143   0.0079   79.09     56    Success 
    54       16.1598     1.3650      0.0195   0.0126   80.33     57    Success 
    55       16.1331     1.4259      0.0267   0.0169   83.52     58    Success 
    56       16.1047     1.2524      0.0283   0.0169   81.53     59    Success 
    57       16.0913     1.9754      0.0134   0.0155   82.31     60    Success 
    58       16.0778     1.0030      0.0135   0.0043   77.73     61    Success 
    59       16.0689     0.4528      0.0088   0.0032   75.24     62    Success 
    60       16.0603     0.5989      0.0087   0.0083   77.40     63    Success 
    61       16.0529     0.6156      0.0073   0.0095   82.56     64    Success 
    62       16.0509     0.9547      0.0021   0.0102   84.48     65    Success 
    63       16.0479     0.4904      0.0030   0.0014   77.97     66    Success 
    64       16.0461     0.3112      0.0018   0.0027   80.15     67    Success 
    65       16.0451     0.3466      0.0010   0.0010   71.55     68    Success 
    66       16.0433     0.4054      0.0018   0.0037   83.75     69    Success 
    67       16.0407     0.4602      0.0026   0.0069   85.24     70    Success 
    68       16.0383     0.3881      0.0024   0.0122   86.41     71    Success 
    69       16.0363     0.3799      0.0020   0.0023   78.16     72    Success 
    70       16.0341     0.5229      0.0022   0.0036   82.16     73    Success 
    71       16.0305     0.6620      0.0036   0.0041   82.19     74    Success 
    72       16.0246     0.7366      0.0059   0.0078   84.63     75    Success 
    73       16.0163     0.6823      0.0083   0.0104   84.08     76    Success 
    74       16.0112     0.7783      0.0051   0.0079   83.65     78    Success 
    75       16.0054     0.5862      0.0057   0.0025   75.30     79    Success 
    76       15.9995     0.5454      0.0059   0.0061   78.77     80    Success 
    77       15.9986     0.6532      0.0009   0.0049   84.23     81    Success 
    78       15.9971     0.3820      0.0015   0.0007   74.26     82    Success 
    79       15.9955     0.2804      0.0017   0.0030   81.07     83    Success 
    80       15.9948     0.2678      0.0007   0.0021   82.37     84    Success 
    81       15.9941     0.2905      0.0007   0.0040   85.23     85    Success 
    82       15.9931     0.1896      0.0009   0.0013   77.64     86    Success 
    83       15.9918     0.2160      0.0013   0.0022   72.48     87    Success 
    84       15.9907     0.3054      0.0011   0.0026   79.99     88    Success 
    85       15.9891     0.3601      0.0016   0.0035   82.16     89    Success 
    86       15.9866     0.3681      0.0025   0.0054   83.57     90    Success 
    87       15.9837     0.4651      0.0029   0.0097   84.69     91    Success 
    88       15.9802     0.7077      0.0036   0.0083   84.30     92    Success 
    89       15.9777     0.7978      0.0025   0.0168   87.70     93    Success 
    90       15.9736     0.7149      0.0041   0.0039   83.94     94    Success 
    91       15.9668     0.6845      0.0068   0.0116   86.25     95    Success 
    92       15.9559     0.7289      0.0109   0.0220   86.54     96    Success 
    93       15.9423     0.9082      0.0136   0.0372   86.93     97    Success 
    94       15.9355     0.8219      0.0068   0.0226   87.57     99    Success 
    95       15.9270     0.9916      0.0085   0.0058   79.18    100    Success 
    96       15.9166     0.7223      0.0104   0.0194   86.88    101    Success 
    97       15.9089     0.5807      0.0077   0.0105   82.26    102    Success 
    98       15.9064     0.6287      0.0025   0.0067   81.06    103    Success 
    99       15.9035     0.3180      0.0029   0.0032   81.48    104    Success 
   100       15.9020     0.2832      0.0015   0.0037   81.90    105    Success 
   101       15.9009     0.2661      0.0011   0.0025   82.13    106    Success 
   102       15.8995     0.2193      0.0014   0.0044   82.80    107    Success 
   103       15.8989     0.3666      0.0006   0.0051   82.80    108    Success 
   104       15.8982     0.1517      0.0007   0.0030   86.19    109    Success 
   105       15.8978     0.1280      0.0003   0.0013   80.94    110    Success 
   106       15.8975     0.1544      0.0004   0.0024   83.57    111    Success 
   107       15.8970     0.1576      0.0005   0.0024   82.00    112    Success 
   108       15.8965     0.2527      0.0005   0.0022   79.33    113    Success 
   109       15.8960     0.1900      0.0006   0.0014   82.83    114    Success 
   110       15.8950     0.2106      0.0009   0.0017   77.00    115    Success 
   111       15.8934     0.3120      0.0016   0.0028   77.64    116    Success 
   112       15.8908     0.4833      0.0026   0.0052   82.41    117    Success 
   113       15.8871     0.8279      0.0038   0.0107   86.16    118    Success 
   114       15.8818     1.1218      0.0053   0.0165   87.89    119    Success 
   115       15.8740     1.1783      0.0078   0.0239   88.48    120    Success 
   116       15.8643     1.3732      0.0097   0.0252   88.00    121    Success 
   117       15.8545     0.5861      0.0098   0.0205   87.38    122    Success 
   118       15.8487     0.8000      0.0058   0.0120   84.26    124    Success 
   119       15.8437     0.6458      0.0050   0.0057   83.93    125    Success 
   120       15.8358     0.6863      0.0079   0.0103   84.27    126    Success 
   121       15.8258     1.1692      0.0100   0.0145   83.90    127    Success 
   122       15.8120     0.7989      0.0138   0.0107   83.90    128    Success 
   123       15.8074     1.1373      0.0046   0.0140   87.09    130    Success 
   124       15.8005     0.8176      0.0068   0.0071   85.60    131    Success 
   125       15.7924     0.8590      0.0081   0.0130   85.09    132    Success 
   126       15.7860     0.5980      0.0065   0.0098   85.11    133    Success 
   127       15.7817     0.9784      0.0043   0.0191   87.21    134    Success 
   128       15.7781     0.4859      0.0036   0.0036   80.76    135    Success 
   129       15.7757     0.4271      0.0024   0.0036   82.34    136    Success 
   130       15.7736     0.4642      0.0021   0.0028   79.82    137    Success 
   131       15.7710     0.5622      0.0026   0.0060   84.65    138    Success 
   132       15.7684     0.7313      0.0026   0.0066   84.60    139    Success 
   133       15.7651     0.5610      0.0033   0.0050   85.13    140    Success 
   134       15.7615     0.4339      0.0036   0.0050   81.82    141    Success 
   135       15.7592     0.8147      0.0023   0.0084   85.78    143    Success 
   136       15.7552     0.7806      0.0040   0.0047   85.41    144    Success 
   137       15.7485     0.7766      0.0068   0.0082   85.20    145    Success 
   138       15.7377     0.7238      0.0108   0.0139   85.21    146    Success 
   139       15.7262     0.9047      0.0115   0.0210   84.59    147    Success 
   140       15.7227     1.0995      0.0034   0.0102   87.37    149    Success 
   141       15.7190     0.6874      0.0037   0.0058   85.89    150    Success 
   142       15.7146     0.5477      0.0044   0.0073   85.80    151    Success 
   143       15.7088     0.5508      0.0058   0.0092   83.23    152    Success 
   144       15.7072     0.8548      0.0015   0.0064   82.72    153    Success 
   145       15.7049     0.4919      0.0023   0.0010   75.63    154    Success 
   146       15.7030     0.6693      0.0019   0.0061   85.11    155    Success 
   147       15.7015     0.5182      0.0016   0.0040   84.58    156    Success 
   148       15.6991     0.3943      0.0024   0.0037   84.66    157    Success 
   149       15.6958     0.4783      0.0033   0.0076   84.02    158    Success 
   150       15.6933     0.5460      0.0024   0.0051   84.03    159    Success 
   151       15.6915     0.5758      0.0018   0.0036   83.66    160    Success 
   152       15.6888     0.4192      0.0027   0.0053   85.76    161    Success 
   153       15.6850     0.2479      0.0038   0.0066   82.60    162    Success 
   154       15.6837     0.4684      0.0013   0.0071   84.77    164    Success 
   155       15.6817     0.3600      0.0020   0.0036   84.16    165    Success 
   156       15.6792     0.3997      0.0025   0.0074   84.31    166    Success 
   157       15.6761     0.3414      0.0031   0.0086   84.29    167    Success 
   158       15.6739     0.3185      0.0022   0.0054   83.25    168    Success 
   159       15.6728     0.4482      0.0010   0.0059   86.17    170    Success 
   160       15.6716     0.3382      0.0012   0.0022   82.00    171    Success 
   161       15.6705     0.2355      0.0011   0.0036   84.47    172    Success 
   162       15.6697     0.1495      0.0009   0.0021   80.44    173    Success 
   163       15.6690     0.1476      0.0007   0.0036   82.16    174    Success 
   164       15.6686     0.2198      0.0004   0.0024   81.46    175    Success 
   165       15.6682     0.1512      0.0004   0.0018   84.48    176    Success 
   166       15.6677     0.1878      0.0005   0.0048   85.48    177    Success 
   167       15.6674     0.2308      0.0003   0.0017   80.88    178    Success 
   168       15.6670     0.1428      0.0004   0.0022   86.13    179    Success 
   169       15.6666     0.1096      0.0004   0.0035   84.61    180    Success 
   170       15.6663     0.1281      0.0003   0.0014   80.12    181    Success 
   171       15.6659     0.1546      0.0004   0.0021   81.73    182    Success 
   172       15.6655     0.1605      0.0004   0.0030   84.27    183    Success 
   173       15.6651     0.1304      0.0004   0.0014   79.36    184    Success 
   174       15.6647     0.1171      0.0004   0.0010   71.73    185    Success 
   175       15.6643     0.1879      0.0004   0.0011   68.96    186    Success 
   176       15.6640     0.1207      0.0004   0.0008   77.83    187    Success 
   177       15.6636     0.1119      0.0004   0.0016   76.57    188    Success 
   178       15.6635     0.2043      0.0001   0.0012   78.05    189    Success 
   179       15.6633     0.1055      0.0002   0.0003   77.88    190    Success 
   180       15.6631     0.0720      0.0002   0.0010   80.26    191   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66310311
 Final RMS Gradient :              0.07202403
 Final Gradient Norm :             0.27894786
