
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    94       15.8352     0.2191      0.0020   0.0047   84.18     97    Success 
    95       15.8342     0.2326      0.0010   0.0037   83.74     98    Success 
    96       15.8329     0.3204      0.0013   0.0042   82.20     99    Success 
    97       15.8315     0.2451      0.0013   0.0056   84.30    100    Success 
    98       15.8308     0.1469      0.0007   0.0044   86.29    101    Success 
    99       15.8303     0.1509      0.0006   0.0054   86.02    102    Success 
   100       15.8297     0.2505      0.0006   0.0047   84.58    103    Success 
   101       15.8289     0.1907      0.0007   0.0033   85.36    104    Success 
   102       15.8281     0.1696      0.0008   0.0045   84.05    105    Success 
   103       15.8276     0.2227      0.0006   0.0032   82.00    106    Success 
   104       15.8270     0.1696      0.0006   0.0012   78.58    107    Success 
   105       15.8262     0.1595      0.0008   0.0021   76.99    108    Success 
   106       15.8256     0.2217      0.0005   0.0022   79.84    109    Success 
   107       15.8251     0.1618      0.0006   0.0019   82.91    110    Success 
   108       15.8242     0.2277      0.0009   0.0020   76.71    111    Success 
   109       15.8227     0.3291      0.0015   0.0035   81.13    112    Success 
   110       15.8205     0.4736      0.0022   0.0063   84.56    113    Success 
   111       15.8174     0.5683      0.0031   0.0095   86.22    114    Success 
   112       15.8135     0.6231      0.0039   0.0116   86.42    115    Success 
   113       15.8093     0.7166      0.0042   0.0133   86.41    116    Success 
   114       15.8052     0.4938      0.0041   0.0031   75.38    117    Success 
   115       15.8020     0.4764      0.0032   0.0093   86.13    118    Success 
   116       15.7994     0.5792      0.0026   0.0103   86.13    119    Success 
   117       15.7962     0.4835      0.0032   0.0083   85.88    120    Success 
   118       15.7925     0.4723      0.0037   0.0056   82.96    121    Success 
   119       15.7888     0.7938      0.0037   0.0161   86.25    122    Success 
   120       15.7840     0.5937      0.0048   0.0099   86.40    123    Success 
   121       15.7795     0.4574      0.0044   0.0142   87.12    124    Success 
   122       15.7750     0.4934      0.0045   0.0158   86.33    125    Success 
   123       15.7716     0.5040      0.0034   0.0091   85.27    126    Success 
   124       15.7695     0.7630      0.0021   0.0135   86.87    127    Success 
   125       15.7677     0.4084      0.0018   0.0066   86.80    128    Success 
   126       15.7658     0.4908      0.0019   0.0037   81.16    129    Success 
   127       15.7638     0.4074      0.0020   0.0049   86.24    130    Success 
   128       15.7611     0.4022      0.0028   0.0090   85.91    131    Success 
   129       15.7594     0.7074      0.0017   0.0089   84.39    132    Success 
   130       15.7571     0.3717      0.0023   0.0024   82.51    133    Success 
   131       15.7550     0.3756      0.0021   0.0062   85.24    134    Success 
   132       15.7523     0.5486      0.0026   0.0047   80.83    135    Success 
   133       15.7496     0.7455      0.0027   0.0144   87.46    136    Success 
   134       15.7452     0.4942      0.0045   0.0049   84.30    137    Success 
   135       15.7384     0.5058      0.0067   0.0153   85.49    138    Success 
   136       15.7300     0.6637      0.0085   0.0255   86.02    139    Success 
   137       15.7278     1.2437      0.0022   0.0251   87.19    140    Success 
   138       15.7246     0.9933      0.0032   0.0029   85.44    141    Success 
   139       15.7198     0.4532      0.0048   0.0020   77.84    142    Success 
   140       15.7143     0.3816      0.0055   0.0054   76.77    143    Success 
   141       15.7115     0.4669      0.0027   0.0063   84.00    144    Success 
   142       15.7083     0.5762      0.0032   0.0103   85.92    145    Success 
   143       15.7060     0.4635      0.0023   0.0112   86.54    146    Success 
   144       15.7044     0.3051      0.0017   0.0032   82.86    147    Success 
   145       15.7035     0.2275      0.0008   0.0026   83.77    148    Success 
   146       15.7025     0.2233      0.0010   0.0021   78.66    149    Success 
   147       15.7011     0.2687      0.0014   0.0035   79.79    150    Success 
   148       15.6993     0.3021      0.0018   0.0050   81.96    151    Success 
   149       15.6977     0.4233      0.0015   0.0058   83.22    152    Success 
   150       15.6963     0.2489      0.0015   0.0038   83.50    153    Success 
   151       15.6954     0.1675      0.0008   0.0020   81.26    154    Success 
   152       15.6945     0.2335      0.0009   0.0038   80.44    155    Success 
   153       15.6935     0.2534      0.0010   0.0024   79.17    156    Success 
   154       15.6924     0.2414      0.0012   0.0027   81.77    157    Success 
   155       15.6904     0.2953      0.0019   0.0033   78.81    158    Success 
   156       15.6875     0.3385      0.0029   0.0048   79.62    159    Success 
   157       15.6835     0.5050      0.0040   0.0081   81.78    160    Success 
   158       15.6801     0.5498      0.0034   0.0108   85.76    161    Success 
   159       15.6772     0.5447      0.0029   0.0086   85.48    162    Success 
   160       15.6748     0.2287      0.0024   0.0034   81.82    163    Success 
   161       15.6737     0.2047      0.0011   0.0049   84.66    164    Success 
   162       15.6725     0.1754      0.0012   0.0062   84.48    165    Success 
   163       15.6723     0.4832      0.0001   0.0077   83.42    166    Success 
   164       15.6721     0.4252      0.0002   0.0002   78.13    167    Success 
   165       15.6717     0.3131      0.0004   0.0003   77.26    168    Success 
   166       15.6712     0.1015      0.0005   0.0006   72.60    169    Success 
   167       15.6711     0.0850      0.0001   0.0003   67.63    170   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67109191
 Final RMS Gradient :              0.08499835
 Final Gradient Norm :             0.32919719
