
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.3374     1.4893      0.0131   0.0146   83.70     39    Success 
    38       16.3216     0.8588      0.0158   0.0122   84.85     40    Success 
    39       16.3134     0.5328      0.0082   0.0048   78.17     41    Success 
    40       16.3089     0.5610      0.0045   0.0056   79.42     42    Success 
    41       16.3066     0.4219      0.0023   0.0037   83.05     43    Success 
    42       16.3052     0.2672      0.0014   0.0011   72.72     44    Success 
    43       16.3045     0.2598      0.0007   0.0008   64.08     45    Success 
    44       16.3040     0.1886      0.0004   0.0007   74.08     46    Success 
    45       16.3037     0.1950      0.0004   0.0010   81.13     47    Success 
    46       16.3030     0.2093      0.0006   0.0017   81.38     48    Success 
    47       16.3020     0.2612      0.0011   0.0027   81.38     49    Success 
    48       16.3002     0.2892      0.0018   0.0045   83.18     50    Success 
    49       16.2974     0.4256      0.0029   0.0075   83.80     51    Success 
    50       16.2931     0.5449      0.0043   0.0109   85.29     52    Success 
    51       16.2861     0.6026      0.0069   0.0167   86.37     53    Success 
    52       16.2763     0.8193      0.0098   0.0247   86.43     54    Success 
    53       16.2626     1.0300      0.0137   0.0319   87.13     55    Success 
    54       16.2422     1.1230      0.0203   0.0307   86.68     56    Success 
    55       16.2137     1.5700      0.0286   0.0315   85.61     57    Success 
    56       16.1735     1.1593      0.0402   0.0193   82.78     58    Success 
    57       16.1592     2.3558      0.0143   0.0553   85.97     59    Success 
    58       16.1394     1.3874      0.0197   0.0108   85.71     60    Success 
    59       16.1310     1.6107      0.0085   0.0124   82.62     61    Success 
    60       16.1197     0.9032      0.0113   0.0047   81.46     62    Success 
    61       16.1090     0.5063      0.0106   0.0146   85.45     63    Success 
    62       16.0991     0.7773      0.0100   0.0259   85.84     64    Success 
    63       16.0893     1.1077      0.0097   0.0296   87.10     65    Success 
    64       16.0792     1.0115      0.0102   0.0221   86.95     66    Success 
    65       16.0711     0.9554      0.0080   0.0031   69.11     67    Success 
    66       16.0653     0.7136      0.0058   0.0178   87.69     68    Success 
    67       16.0579     0.6809      0.0074   0.0060   82.18     69    Success 
    68       16.0455     0.6555      0.0124   0.0127   83.44     70    Success 
    69       16.0264     1.0764      0.0191   0.0220   83.41     71    Success 
    70       16.0020     1.3410      0.0244   0.0339   86.00     72    Success 
    71       15.9709     1.4804      0.0311   0.0329   86.18     73    Success 
    72       15.9356     2.0470      0.0353   0.0341   85.29     74    Success 
    73       15.9045     1.7088      0.0311   0.0492   87.33     75    Success 
    74       15.8715     2.6182      0.0331   0.0188   82.59     76    Success 
    75       15.8422     1.4430      0.0293   0.0216   85.53     77    Success 
    76       15.8312     2.1976      0.0110   0.0138   82.01     78    Success 
    77       15.8173     1.4022      0.0139   0.0058   83.35     79    Success 
    78       15.8065     0.7774      0.0107   0.0059   82.28     80    Success 
    79       15.7955     0.8351      0.0111   0.0108   83.46     81    Success 
    80       15.7813     0.8489      0.0142   0.0149   83.20     82    Success 
    81       15.7765     0.7173      0.0048   0.0080   84.60     84    Success 
    82       15.7734     0.3280      0.0031   0.0019   74.16     85    Success 
    83       15.7728     0.7569      0.0006   0.0055   80.04     86    Success 
    84       15.7717     0.5783      0.0011   0.0008   82.24     87    Success 
    85       15.7700     0.3110      0.0017   0.0015   80.52     88    Success 
    86       15.7683     0.2170      0.0017   0.0029   79.02     89    Success 
    87       15.7673     0.2462      0.0010   0.0020   78.72     90    Success 
    88       15.7659     0.3435      0.0014   0.0029   78.65     91    Success 
    89       15.7647     0.2071      0.0012   0.0042   82.91     92    Success 
    90       15.7642     0.1250      0.0006   0.0013   79.90     93    Success 
    91       15.7635     0.1462      0.0007   0.0035   80.13     94    Success 
    92       15.7631     0.2548      0.0003   0.0024   82.44     95    Success 
    93       15.7627     0.1733      0.0004   0.0016   84.59     96    Success 
    94       15.7621     0.1753      0.0006   0.0025   82.32     97    Success 
    95       15.7616     0.2827      0.0006   0.0021   82.04     98    Success 
    96       15.7608     0.2685      0.0008   0.0029   84.89     99    Success 
    97       15.7596     0.2648      0.0011   0.0038   84.21    100    Success 
    98       15.7581     0.3101      0.0015   0.0050   83.46    101    Success 
    99       15.7562     0.2984      0.0019   0.0065   84.26    102    Success 
   100       15.7548     0.3432      0.0014   0.0039   83.41    103    Success 
   101       15.7534     0.4197      0.0014   0.0054   84.07    104    Success 
   102       15.7521     0.3471      0.0013   0.0047   85.00    105    Success 
   103       15.7512     0.2535      0.0009   0.0026   85.35    106    Success 
   104       15.7500     0.1730      0.0013   0.0057   85.18    107    Success 
   105       15.7492     0.3044      0.0007   0.0066   84.08    108    Success 
   106       15.7485     0.1812      0.0007   0.0012   80.75    109    Success 
   107       15.7474     0.2516      0.0011   0.0028   79.47    110    Success 
   108       15.7456     0.4622      0.0018   0.0038   81.04    111    Success 
   109       15.7427     0.6574      0.0029   0.0070   85.72    112    Success 
   110       15.7382     0.8756      0.0045   0.0088   86.14    113    Success 
   111       15.7347     1.3348      0.0034   0.0152   87.40    114    Success 
   112       15.7293     1.1141      0.0054   0.0070   87.18    115    Success 
   113       15.7211     0.7511      0.0082   0.0087   85.71    116    Success 
   114       15.7119     0.4632      0.0092   0.0153   84.75    117    Success 
   115       15.7085     0.6963      0.0034   0.0056   82.00    118    Success 
   116       15.7054     0.5943      0.0031   0.0048   84.67    119    Success 
   117       15.7035     0.7542      0.0018   0.0075   87.11    121    Success 
   118       15.7015     0.4475      0.0021   0.0027   83.07    122    Success 
   119       15.7000     0.3436      0.0015   0.0037   84.48    123    Success 
   120       15.6988     0.2893      0.0012   0.0039   85.61    124    Success 
   121       15.6977     0.4198      0.0011   0.0076   85.89    125    Success 
   122       15.6965     0.1894      0.0012   0.0030   83.41    126    Success 
   123       15.6960     0.2014      0.0005   0.0035   85.89    127    Success 
   124       15.6952     0.1890      0.0008   0.0032   83.59    128    Success 
   125       15.6943     0.2460      0.0009   0.0064   84.99    129    Success 
   126       15.6934     0.2160      0.0009   0.0031   81.94    130    Success 
   127       15.6929     0.2010      0.0005   0.0017   80.80    131    Success 
   128       15.6925     0.1779      0.0004   0.0011   80.76    132    Success 
   129       15.6917     0.1770      0.0007   0.0014   76.40    133    Success 
   130       15.6906     0.2392      0.0012   0.0024   76.84    134    Success 
   131       15.6887     0.2484      0.0018   0.0039   80.39    135    Success 
   132       15.6863     0.4048      0.0025   0.0059   80.44    136    Success 
   133       15.6832     0.4423      0.0031   0.0092   84.89    137    Success 
   134       15.6829     0.8058      0.0003   0.0097   84.51    138    Success 
   135       15.6803     0.5647      0.0026   0.0030   85.48    140    Success 
   136       15.6764     0.3371      0.0039   0.0073   85.25    141    Success 
   137       15.6736     0.5256      0.0028   0.0071   81.82    142    Success 
   138       15.6721     0.3638      0.0016   0.0020   83.00    143    Success 
   139       15.6697     0.3481      0.0024   0.0068   85.16    144    Success 
   140       15.6681     0.4805      0.0016   0.0121   85.68    145    Success 
   141       15.6664     0.2794      0.0017   0.0057   85.49    146    Success 
   142       15.6657     0.1886      0.0006   0.0011   77.38    147    Success 
   143       15.6649     0.2080      0.0009   0.0035   82.58    148    Success 
   144       15.6638     0.1647      0.0011   0.0062   84.97    149    Success 
   145       15.6631     0.3514      0.0007   0.0113   85.67    150    Success 
   146       15.6626     0.1211      0.0005   0.0014   80.41    151    Success 
   147       15.6625     0.0534      0.0001   0.0007   83.52    152   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66246401
 Final RMS Gradient :              0.05341930
 Final Gradient Norm :             0.20689206
