
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    62       15.9123     0.8659      0.0050   0.0029   82.95     68    Success 
    63       15.9036     0.7569      0.0087   0.0062   82.94     69    Success 
    64       15.8897     0.8211      0.0138   0.0111   82.04     70    Success 
    65       15.8735     1.4783      0.0162   0.0185   83.02     71    Success 
    66       15.8706     1.4566      0.0030   0.0074   78.60     72    Success 
    67       15.8521     1.5011      0.0185   0.0168   85.36     74    Success 
    68       15.8404     1.0209      0.0117   0.0061   82.66     75    Success 
    69       15.8319     1.3611      0.0085   0.0151   86.68     76    Success 
    70       15.8238     0.9070      0.0080   0.0096   85.02     77    Success 
    71       15.8158     0.9883      0.0080   0.0122   85.97     78    Success 
    72       15.8091     0.9545      0.0067   0.0078   82.96     79    Success 
    73       15.8036     1.2051      0.0055   0.0099   85.88     80    Success 
    74       15.7963     0.6751      0.0073   0.0038   80.80     81    Success 
    75       15.7870     0.8475      0.0093   0.0128   83.75     82    Success 
    76       15.7827     0.7910      0.0042   0.0075   82.97     83    Success 
    77       15.7794     0.6938      0.0034   0.0067   85.25     84    Success 
    78       15.7782     0.4845      0.0011   0.0016   76.23     85    Success 
    79       15.7763     0.3432      0.0019   0.0032   84.46     86    Success 
    80       15.7739     0.4954      0.0024   0.0082   84.79     87    Success 
    81       15.7725     0.4389      0.0014   0.0031   85.38     88    Success 
    82       15.7702     0.4364      0.0023   0.0057   85.60     89    Success 
    83       15.7667     0.5545      0.0035   0.0087   85.40     90    Success 
    84       15.7622     0.5989      0.0046   0.0115   85.84     91    Success 
    85       15.7584     0.7392      0.0038   0.0088   83.40     92    Success 
    86       15.7558     0.5609      0.0026   0.0093   87.53     94    Success 
    87       15.7528     0.4759      0.0030   0.0027   80.22     95    Success 
    88       15.7482     0.5971      0.0046   0.0035   76.15     96    Success 
    89       15.7425     1.1633      0.0057   0.0126   85.31     97    Success 
    90       15.7361     0.9427      0.0063   0.0038   80.01     98    Success 
    91       15.7285     1.2499      0.0076   0.0131   86.25     99    Success 
    92       15.7172     0.8246      0.0113   0.0065   82.84    100    Success 
    93       15.7090     1.1657      0.0083   0.0126   84.29    101    Success 
    94       15.7043     0.9251      0.0047   0.0031   72.37    102    Success 
    95       15.6974     0.6761      0.0069   0.0080   85.17    103    Success 
    96       15.6929     1.0038      0.0045   0.0087   84.12    104    Success 
    97       15.6898     0.4939      0.0032   0.0031   82.07    105    Success 
    98       15.6877     0.4234      0.0020   0.0033   83.83    106    Success 
    99       15.6855     0.5436      0.0022   0.0060   83.89    107    Success 
   100       15.6835     0.3766      0.0020   0.0044   84.38    108    Success 
   101       15.6826     0.1837      0.0009   0.0010   72.62    109    Success 
   102       15.6817     0.2514      0.0008   0.0032   81.92    110    Success 
   103       15.6805     0.2616      0.0013   0.0028   80.71    111    Success 
   104       15.6784     0.3472      0.0021   0.0048   82.20    112    Success 
   105       15.6757     0.5484      0.0027   0.0061   82.60    113    Success 
   106       15.6734     0.6180      0.0023   0.0076   85.04    114    Success 
   107       15.6717     0.2074      0.0017   0.0014   75.19    115    Success 
   108       15.6705     0.4147      0.0012   0.0061   82.22    116    Success 
   109       15.6692     0.3036      0.0012   0.0025   83.19    117    Success 
   110       15.6680     0.2513      0.0013   0.0051   85.26    118    Success 
   111       15.6671     0.2986      0.0009   0.0059   85.77    119    Success 
   112       15.6666     0.2162      0.0005   0.0018   79.99    120    Success 
   113       15.6663     0.2643      0.0003   0.0037   86.16    121    Success 
   114       15.6659     0.1415      0.0004   0.0013   83.04    122    Success 
   115       15.6655     0.1297      0.0004   0.0009   76.22    123    Success 
   116       15.6650     0.1622      0.0006   0.0022   80.11    124    Success 
   117       15.6644     0.2716      0.0006   0.0038   82.99    125    Success 
   118       15.6637     0.1604      0.0007   0.0033   85.34    126    Success 
   119       15.6633     0.1076      0.0004   0.0012   80.04    127    Success 
   120       15.6631     0.1118      0.0002   0.0014   77.06    128    Success 
   121       15.6630     0.1077      0.0001   0.0007   78.44    129    Success 
   122       15.6629     0.0608      0.0001   0.0003   78.63    130   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66289599
 Final RMS Gradient :              0.06076501
 Final Gradient Norm :             0.23534187
