
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    39       15.9823     0.2381      0.0011   0.0020   78.81     42    Success 
    40       15.9810     0.3300      0.0013   0.0028   76.73     43    Success 
    41       15.9796     0.2652      0.0014   0.0026   81.64     44    Success 
    42       15.9775     0.2997      0.0020   0.0038   79.97     45    Success 
    43       15.9753     0.5766      0.0022   0.0056   80.75     46    Success 
    44       15.9719     0.4440      0.0034   0.0062   85.26     47    Success 
    45       15.9668     0.6778      0.0051   0.0083   82.83     48    Success 
    46       15.9609     0.4775      0.0058   0.0161   86.42     49    Success 
    47       15.9532     0.9966      0.0077   0.0114   81.78     50    Success 
    48       15.9433     0.9981      0.0100   0.0132   86.01     51    Success 
    49       15.9287     0.7146      0.0145   0.0147   84.81     52    Success 
    50       15.9219     0.8428      0.0068   0.0081   81.95     54    Success 
    51       15.9141     0.5913      0.0078   0.0034   75.74     55    Success 
    52       15.9072     0.7686      0.0068   0.0093   80.25     56    Success 
    53       15.9061     0.7584      0.0012   0.0077   83.96     57    Success 
    54       15.9041     0.5788      0.0019   0.0011   78.77     58    Success 
    55       15.9020     0.2041      0.0022   0.0025   79.66     59    Success 
    56       15.9012     0.3766      0.0008   0.0033   78.88     60    Success 
    57       15.9005     0.1916      0.0007   0.0004   67.26     61    Success 
    58       15.8996     0.2038      0.0008   0.0025   79.80     62    Success 
    59       15.8989     0.2862      0.0007   0.0015   78.02     63    Success 
    60       15.8976     0.3360      0.0013   0.0024   81.61     64    Success 
    61       15.8953     0.3927      0.0022   0.0038   82.10     65    Success 
    62       15.8917     0.3076      0.0037   0.0062   82.93     66    Success 
    63       15.8863     0.4207      0.0053   0.0101   80.89     67    Success 
    64       15.8806     0.6608      0.0057   0.0136   82.86     68    Success 
    65       15.8750     1.0137      0.0056   0.0114   84.18     69    Success 
    66       15.8705     0.9004      0.0045   0.0215   88.05     70    Success 
    67       15.8629     0.6402      0.0076   0.0029   76.80     71    Success 
    68       15.8497     0.6500      0.0132   0.0176   84.82     72    Success 
    69       15.8293     0.7601      0.0204   0.0354   85.62     73    Success 
    70       15.8198     0.9461      0.0095   0.0315   87.13     75    Success 
    71       15.8099     1.5648      0.0099   0.0195   86.06     76    Success 
    72       15.8028     1.0215      0.0071   0.0290   88.66     77    Success 
    73       15.7923     1.0210      0.0105   0.0048   78.83     78    Success 
    74       15.7785     1.1232      0.0138   0.0150   84.76     79    Success 
    75       15.7715     1.5277      0.0070   0.0319   87.51     80    Success 
    76       15.7620     0.8894      0.0095   0.0026   76.86     81    Success 
    77       15.7537     0.8727      0.0083   0.0049   80.21     82    Success 
    78       15.7421     0.9381      0.0116   0.0069   79.62     83    Success 
    79       15.7298     1.2334      0.0122   0.0112   82.06     84    Success 
    80       15.7164     1.0278      0.0134   0.0089   82.65     85    Success 
    81       15.7041     0.5469      0.0123   0.0051   74.39     86    Success 
    82       15.7022     1.1764      0.0019   0.0094   82.70     87    Success 
    83       15.6991     0.8457      0.0031   0.0038   86.77     88    Success 
    84       15.6955     0.2766      0.0037   0.0094   87.06     89    Success 
    85       15.6945     0.1811      0.0010   0.0013   74.79     90    Success 
    86       15.6932     0.2132      0.0012   0.0026   75.70     91    Success 
    87       15.6926     0.5368      0.0006   0.0030   75.45     92    Success 
    88       15.6916     0.3084      0.0010   0.0033   87.28     93    Success 
    89       15.6907     0.1670      0.0009   0.0049   86.37     94    Success 
    90       15.6903     0.1854      0.0004   0.0031   86.15     95    Success 
    91       15.6896     0.1955      0.0007   0.0031   84.33     96    Success 
    92       15.6884     0.1893      0.0011   0.0050   84.26     97    Success 
    93       15.6878     0.5005      0.0006   0.0063   82.68     98    Success 
    94       15.6869     0.2691      0.0009   0.0011   81.82     99    Success 
    95       15.6863     0.1813      0.0007   0.0024   84.07    100    Success 
    96       15.6859     0.1758      0.0004   0.0020   84.42    101    Success 
    97       15.6853     0.2033      0.0006   0.0024   82.73    102    Success 
    98       15.6848     0.2304      0.0005   0.0028   82.06    103    Success 
    99       15.6843     0.1287      0.0005   0.0016   82.80    104    Success 
   100       15.6840     0.1230      0.0004   0.0020   82.32    105    Success 
   101       15.6836     0.2137      0.0004   0.0014   76.28    106    Success 
   102       15.6830     0.1851      0.0005   0.0014   80.21    107    Success 
   103       15.6822     0.2195      0.0008   0.0019   78.19    108    Success 
   104       15.6811     0.2730      0.0011   0.0039   82.78    109    Success 
   105       15.6797     0.3232      0.0014   0.0061   85.34    110    Success 
   106       15.6777     0.3814      0.0020   0.0076   85.60    111    Success 
   107       15.6749     0.3218      0.0027   0.0094   85.67    112    Success 
   108       15.6714     0.3537      0.0035   0.0095   83.14    113    Success 
   109       15.6686     0.4626      0.0028   0.0075   82.56    114    Success 
   110       15.6661     0.3079      0.0025   0.0052   83.57    115    Success 
   111       15.6650     0.2794      0.0012   0.0059   85.04    116    Success 
   112       15.6639     0.3218      0.0010   0.0047   83.20    117    Success 
   113       15.6633     0.2050      0.0006   0.0025   85.40    118    Success 
   114       15.6629     0.1681      0.0004   0.0040   85.92    119    Success 
   115       15.6627     0.0599      0.0002   0.0011   84.77    120   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66274401
 Final RMS Gradient :              0.05993225
 Final Gradient Norm :             0.23211660
