
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    63       16.0049     1.4001      0.0112   0.0307   84.88     68    Success 
    64       16.0007     0.9242      0.0041   0.0047   76.96     69    Success 
    65       15.9949     0.4719      0.0058   0.0026   76.60     70    Success 
    66       15.9913     0.6455      0.0036   0.0065   82.72     71    Success 
    67       15.9884     0.5878      0.0029   0.0038   84.48     72    Success 
    68       15.9846     0.6637      0.0038   0.0109   86.55     73    Success 
    69       15.9839     0.8572      0.0007   0.0138   86.80     74    Success 
    70       15.9826     0.6493      0.0013   0.0004   74.62     75    Success 
    71       15.9807     0.4290      0.0019   0.0030   85.04     76    Success 
    72       15.9795     0.3321      0.0013   0.0017   74.90     77    Success 
    73       15.9786     0.4501      0.0009   0.0057   87.38     78    Success 
    74       15.9772     0.4651      0.0014   0.0075   87.93     79    Success 
    75       15.9751     0.3915      0.0021   0.0082   87.19     80    Success 
    76       15.9731     0.4145      0.0020   0.0109   86.74     81    Success 
    77       15.9716     0.2810      0.0015   0.0088   87.37     82    Success 
    78       15.9706     0.1841      0.0009   0.0083   87.92     83    Success 
    79       15.9698     0.3262      0.0009   0.0100   86.06     84    Success 
    80       15.9693     0.1984      0.0004   0.0084   88.94     86    Success 
    81       15.9689     0.1755      0.0004   0.0040   86.94     87    Success 
    82       15.9682     0.2143      0.0007   0.0037   84.83     88    Success 
    83       15.9670     0.2622      0.0012   0.0085   86.92     89    Success 
    84       15.9653     0.4090      0.0017   0.0058   84.20     90    Success 
    85       15.9640     0.4133      0.0013   0.0111   88.24     92    Success 
    86       15.9621     0.3699      0.0019   0.0047   84.97     93    Success 
    87       15.9592     0.3121      0.0029   0.0080   85.02     94    Success 
    88       15.9553     0.3751      0.0039   0.0112   83.68     95    Success 
    89       15.9535     0.4708      0.0018   0.0104   86.82     97    Success 
    90       15.9510     0.4948      0.0024   0.0046   83.56     98    Success 
    91       15.9475     0.4328      0.0035   0.0107   86.47     99    Success 
    92       15.9442     0.6969      0.0033   0.0140   85.53    100    Success 
    93       15.9411     0.4548      0.0032   0.0091   86.40    101    Success 
    94       15.9390     0.4384      0.0021   0.0012   68.52    102    Success 
    95       15.9370     0.4020      0.0020   0.0111   86.72    103    Success 
    96       15.9348     0.4720      0.0022   0.0024   75.26    104    Success 
    97       15.9318     0.5199      0.0029   0.0065   85.92    105    Success 
    98       15.9268     0.5239      0.0050   0.0116   86.30    106    Success 
    99       15.9191     0.5998      0.0077   0.0162   85.45    107    Success 
   100       15.9108     0.9545      0.0083   0.0192   84.87    108    Success 
   101       15.9012     1.0107      0.0096   0.0085   82.15    109    Success 
   102       15.8945     1.3327      0.0067   0.0134   86.77    111    Success 
   103       15.8829     1.2081      0.0116   0.0052   82.54    112    Success 
   104       15.8643     0.9934      0.0186   0.0118   83.78    113    Success 
   105       15.8525     1.8564      0.0118   0.0138   79.60    114    Success 
   106       15.8458     0.7676      0.0068   0.0066   82.62    115    Success 
   107       15.8420     1.3894      0.0038   0.0106   83.62    116    Success 
   108       15.8368     0.7893      0.0052   0.0017   77.82    117    Success 
   109       15.8325     0.6225      0.0043   0.0028   79.96    118    Success 
   110       15.8266     0.6623      0.0059   0.0061   82.30    119    Success 
   111       15.8182     0.8570      0.0084   0.0125   84.57    120    Success 
   112       15.8086     1.1067      0.0096   0.0117   83.60    121    Success 
   113       15.8000     0.8873      0.0086   0.0116   85.02    122    Success 
   114       15.7964     1.3864      0.0036   0.0177   86.82    123    Success 
   115       15.7905     1.0108      0.0060   0.0015   76.89    124    Success 
   116       15.7821     0.6043      0.0084   0.0048   80.48    125    Success 
   117       15.7773     0.6113      0.0047   0.0088   84.31    126    Success 
   118       15.7746     0.6774      0.0027   0.0089   84.90    127    Success 
   119       15.7714     0.4253      0.0032   0.0070   86.63    128    Success 
   120       15.7678     0.3473      0.0036   0.0139   86.02    129    Success 
   121       15.7665     0.7686      0.0012   0.0124   87.10    130    Success 
   122       15.7646     0.5779      0.0019   0.0021   84.33    131    Success 
   123       15.7622     0.2810      0.0024   0.0049   84.87    132    Success 
   124       15.7609     0.2470      0.0014   0.0062   85.83    133    Success 
   125       15.7591     0.4213      0.0018   0.0105   85.97    134    Success 
   126       15.7568     0.3540      0.0023   0.0095   86.59    135    Success 
   127       15.7551     0.3341      0.0016   0.0068   85.60    136    Success 
   128       15.7540     0.4432      0.0012   0.0088   86.41    137    Success 
   129       15.7533     0.3636      0.0007   0.0059   86.69    138    Success 
   130       15.7522     0.2263      0.0011   0.0017   81.67    139    Success 
   131       15.7505     0.2993      0.0017   0.0048   82.37    140    Success 
   132       15.7482     0.5959      0.0023   0.0072   83.89    141    Success 
   133       15.7452     0.6043      0.0030   0.0048   84.87    142    Success 
   134       15.7409     0.8241      0.0043   0.0084   85.56    143    Success 
   135       15.7339     0.7044      0.0069   0.0116   86.54    144    Success 
   136       15.7247     0.8544      0.0092   0.0200   86.23    145    Success 
   137       15.7189     1.6060      0.0058   0.0286   87.11    146    Success 
   138       15.7116     0.9787      0.0073   0.0119   87.69    147    Success 
   139       15.7054     0.4617      0.0062   0.0025   74.85    148    Success 
   140       15.7001     0.4060      0.0053   0.0118   84.90    149    Success 
   141       15.6962     0.8746      0.0038   0.0149   83.24    150    Success 
   142       15.6927     0.3184      0.0035   0.0021   77.25    151    Success 
   143       15.6912     0.2679      0.0015   0.0033   83.39    152    Success 
   144       15.6892     0.4745      0.0020   0.0039   79.39    153    Success 
   145       15.6873     0.3806      0.0020   0.0082   86.05    154    Success 
   146       15.6858     0.6871      0.0014   0.0050   83.90    155    Success 
   147       15.6835     0.4602      0.0023   0.0023   82.94    156    Success 
   148       15.6807     0.3365      0.0028   0.0064   84.01    157    Success 
   149       15.6793     0.3071      0.0014   0.0037   84.01    158    Success 
   150       15.6780     0.4101      0.0013   0.0065   84.74    159    Success 
   151       15.6773     0.2835      0.0007   0.0009   68.79    160    Success 
   152       15.6767     0.3106      0.0006   0.0033   84.40    161    Success 
   153       15.6761     0.2103      0.0006   0.0008   77.49    162    Success 
   154       15.6751     0.1976      0.0009   0.0016   76.52    163    Success 
   155       15.6739     0.2841      0.0013   0.0038   80.91    164    Success 
   156       15.6725     0.4601      0.0013   0.0054   83.63    165    Success 
   157       15.6705     0.3165      0.0020   0.0044   84.98    166    Success 
   158       15.6681     0.2215      0.0024   0.0058   82.10    167    Success 
   159       15.6672     0.3632      0.0009   0.0049   84.33    169    Success 
   160       15.6667     0.3756      0.0006   0.0022   81.78    170    Success 
   161       15.6659     0.2324      0.0008   0.0026   85.70    171    Success 
   162       15.6654     0.1926      0.0005   0.0022   84.35    172    Success 
   163       15.6650     0.1473      0.0004   0.0012   80.70    173    Success 
   164       15.6648     0.1273      0.0002   0.0016   83.38    174    Success 
   165       15.6646     0.0849      0.0002   0.0015   84.04    175   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66462904
 Final RMS Gradient :              0.08494958
 Final Gradient Norm :             0.32900832
