
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.2019     0.9881      0.0101   0.0083   79.51     38    Success 
    38       16.1942     0.6395      0.0076   0.0046   81.83     39    Success 
    39       16.1871     0.5468      0.0072   0.0078   79.36     40    Success 
    40       16.1854     0.7630      0.0017   0.0028   75.66     41    Success 
    41       16.1833     0.3571      0.0020   0.0005   63.59     42    Success 
    42       16.1816     0.2435      0.0017   0.0023   77.49     43    Success 
    43       16.1808     0.2605      0.0009   0.0014   75.96     44    Success 
    44       16.1795     0.3039      0.0012   0.0034   82.40     45    Success 
    45       16.1779     0.2733      0.0016   0.0034   80.76     46    Success 
    46       16.1761     0.3583      0.0018   0.0043   81.41     47    Success 
    47       16.1738     0.3882      0.0024   0.0066   84.34     48    Success 
    48       16.1702     0.5431      0.0036   0.0064   82.78     49    Success 
    49       16.1649     0.6403      0.0053   0.0092   84.45     50    Success 
    50       16.1596     0.8347      0.0053   0.0128   85.10     51    Success 
    51       16.1530     0.8008      0.0066   0.0050   82.04     52    Success 
    52       16.1444     0.8136      0.0087   0.0077   81.87     53    Success 
    53       16.1386     0.8728      0.0058   0.0056   82.51     54    Success 
    54       16.1320     0.5060      0.0065   0.0071   82.76     55    Success 
    55       16.1284     0.4627      0.0036   0.0065   83.01     56    Success 
    56       16.1264     0.3172      0.0020   0.0051   84.21     57    Success 
    57       16.1252     0.3418      0.0012   0.0041   82.79     58    Success 
    58       16.1241     0.1996      0.0011   0.0011   73.28     59    Success 
    59       16.1233     0.2015      0.0008   0.0026   81.24     60    Success 
    60       16.1225     0.2700      0.0008   0.0019   75.91     61    Success 
    61       16.1218     0.2509      0.0007   0.0022   80.17     62    Success 
    62       16.1212     0.1793      0.0006   0.0010   78.30     63    Success 
    63       16.1204     0.2136      0.0008   0.0009   61.27     64    Success 
    64       16.1192     0.2915      0.0012   0.0014   70.45     65    Success 
    65       16.1172     0.3856      0.0020   0.0030   79.50     66    Success 
    66       16.1137     0.4482      0.0035   0.0049   81.98     67    Success 
    67       16.1078     0.6181      0.0059   0.0094   83.73     68    Success 
    68       16.0974     0.7329      0.0103   0.0163   85.48     69    Success 
    69       16.0811     1.1098      0.0164   0.0295   86.34     70    Success 
    70       16.0570     1.2314      0.0241   0.0430   87.38     71    Success 
    71       16.0293     1.9489      0.0277   0.0630   87.62     72    Success 
    72       15.9980     1.9032      0.0312   0.0352   86.91     73    Success 
    73       15.9538     1.1461      0.0442   0.0220   84.29     74    Success 
    74       15.9236     1.4382      0.0302   0.0400   83.75     75    Success 
    75       15.9077     1.1350      0.0159   0.0105   80.45     76    Success 
    76       15.8964     1.4300      0.0114   0.0161   85.48     77    Success 
    77       15.8815     1.1500      0.0149   0.0087   82.99     78    Success 
    78       15.8640     0.7518      0.0174   0.0250   86.04     79    Success 
    79       15.8518     0.7830      0.0122   0.0147   82.52     80    Success 
    80       15.8409     0.8065      0.0109   0.0220   86.15     81    Success 
    81       15.8291     0.5939      0.0118   0.0271   86.87     82    Success 
    82       15.8220     0.7185      0.0071   0.0193   83.70     83    Success 
    83       15.8184     0.5935      0.0036   0.0088   84.02     84    Success 
    84       15.8171     0.3158      0.0013   0.0069   86.92     85    Success 
    85       15.8159     0.2476      0.0011   0.0063   85.45     86    Success 
    86       15.8149     0.2520      0.0011   0.0036   81.96     87    Success 
    87       15.8139     0.1838      0.0010   0.0068   86.87     88    Success 
    88       15.8128     0.2792      0.0011   0.0068   84.39     89    Success 
    89       15.8115     0.2809      0.0013   0.0074   86.00     90    Success 
    90       15.8096     0.2911      0.0019   0.0039   81.47     91    Success 
    91       15.8068     0.3533      0.0028   0.0048   79.61     92    Success 
    92       15.8037     0.4690      0.0031   0.0079   82.38     93    Success 
    93       15.8008     0.4120      0.0029   0.0051   82.33     94    Success 
    94       15.7977     0.4003      0.0031   0.0037   79.83     95    Success 
    95       15.7932     0.4078      0.0045   0.0073   81.73     96    Success 
    96       15.7885     0.7077      0.0047   0.0106   81.99     97    Success 
    97       15.7837     0.5081      0.0048   0.0065   83.59     98    Success 
    98       15.7795     0.3991      0.0042   0.0078   84.09     99    Success 
    99       15.7754     0.5454      0.0041   0.0102   82.52    100    Success 
   100       15.7715     0.4686      0.0039   0.0074   84.48    101    Success 
   101       15.7661     0.4583      0.0054   0.0072   81.20    102    Success 
   102       15.7613     0.7551      0.0048   0.0114   83.22    103    Success 
   103       15.7577     0.6938      0.0036   0.0068   85.25    104    Success 
   104       15.7538     0.4186      0.0039   0.0049   84.15    105    Success 
   105       15.7492     0.3424      0.0046   0.0100   83.37    106    Success 
   106       15.7462     0.4591      0.0030   0.0101   84.80    107    Success 
   107       15.7431     0.4069      0.0031   0.0088   84.57    108    Success 
   108       15.7419     0.3656      0.0012   0.0042   83.36    109    Success 
   109       15.7411     0.1981      0.0008   0.0014   81.36    110    Success 
   110       15.7406     0.1946      0.0005   0.0008   73.46    111    Success 
   111       15.7398     0.2388      0.0008   0.0016   76.73    112    Success 
   112       15.7387     0.2881      0.0011   0.0018   75.15    113    Success 
   113       15.7374     0.3115      0.0013   0.0038   82.46    114    Success 
   114       15.7359     0.3024      0.0014   0.0053   85.13    115    Success 
   115       15.7341     0.3304      0.0018   0.0041   81.18    116    Success 
   116       15.7324     0.3402      0.0017   0.0058   84.60    117    Success 
   117       15.7312     0.5423      0.0012   0.0048   81.93    118    Success 
   118       15.7298     0.2297      0.0014   0.0011   76.92    119    Success 
   119       15.7290     0.2358      0.0008   0.0012   75.14    120    Success 
   120       15.7280     0.2999      0.0011   0.0021   79.26    121    Success 
   121       15.7263     0.3817      0.0016   0.0042   83.61    122    Success 
   122       15.7241     0.4417      0.0022   0.0062   84.70    123    Success 
   123       15.7214     0.4282      0.0028   0.0107   86.43    124    Success 
   124       15.7195     0.5060      0.0018   0.0107   85.65    125    Success 
   125       15.7173     0.3875      0.0023   0.0067   85.85    126    Success 
   126       15.7157     0.3792      0.0016   0.0014   70.66    127    Success 
   127       15.7141     0.3556      0.0016   0.0058   85.96    128    Success 
   128       15.7122     0.2749      0.0019   0.0095   86.82    129    Success 
   129       15.7109     0.4703      0.0013   0.0117   86.37    130    Success 
   130       15.7094     0.2649      0.0014   0.0050   86.55    131    Success 
   131       15.7084     0.2346      0.0010   0.0033   83.89    132    Success 
   132       15.7073     0.2690      0.0011   0.0069   85.96    133    Success 
   133       15.7067     0.4217      0.0006   0.0026   78.10    134    Success 
   134       15.7058     0.2408      0.0009   0.0031   86.45    135    Success 
   135       15.7047     0.2515      0.0010   0.0029   81.22    136    Success 
   136       15.7040     0.3006      0.0008   0.0011   76.77    137    Success 
   137       15.7027     0.3086      0.0013   0.0021   80.67    138    Success 
   138       15.7011     0.3961      0.0017   0.0035   81.07    139    Success 
   139       15.6991     0.3132      0.0020   0.0058   84.51    140    Success 
   140       15.6981     0.3954      0.0010   0.0031   80.03    141    Success 
   141       15.6970     0.2810      0.0011   0.0066   87.14    142    Success 
   142       15.6964     0.3162      0.0006   0.0010   71.41    143    Success 
   143       15.6957     0.2472      0.0006   0.0009   79.62    144    Success 
   144       15.6946     0.2000      0.0011   0.0020   80.08    145    Success 
   145       15.6928     0.2317      0.0018   0.0044   80.29    146    Success 
   146       15.6905     0.4017      0.0023   0.0083   82.75    147    Success 
   147       15.6888     0.4904      0.0017   0.0115   86.65    148    Success 
   148       15.6871     0.3008      0.0018   0.0024   82.90    149    Success 
   149       15.6845     0.2898      0.0026   0.0043   79.44    150    Success 
   150       15.6823     0.4244      0.0022   0.0058   81.49    151    Success 
   151       15.6812     0.6121      0.0011   0.0073   86.05    152    Success 
   152       15.6796     0.3362      0.0016   0.0014   80.79    153    Success 
   153       15.6783     0.1810      0.0013   0.0038   83.23    154    Success 
   154       15.6778     0.1782      0.0004   0.0011   78.20    155    Success 
   155       15.6773     0.1818      0.0006   0.0029   83.69    156    Success 
   156       15.6766     0.1823      0.0007   0.0028   82.40    157    Success 
   157       15.6759     0.2075      0.0007   0.0025   80.40    158    Success 
   158       15.6751     0.2847      0.0008   0.0035   82.35    159    Success 
   159       15.6743     0.1954      0.0008   0.0015   79.85    160    Success 
   160       15.6735     0.1941      0.0008   0.0023   80.19    161    Success 
   161       15.6727     0.2787      0.0008   0.0033   82.13    162    Success 
   162       15.6719     0.3057      0.0008   0.0041   84.82    163    Success 
   163       15.6711     0.2094      0.0007   0.0024   85.12    164    Success 
   164       15.6702     0.2173      0.0009   0.0039   83.07    165    Success 
   165       15.6697     0.3549      0.0004   0.0042   83.61    166    Success 
   166       15.6692     0.1433      0.0005   0.0004   70.41    167    Success 
   167       15.6689     0.1142      0.0003   0.0011   79.62    168    Success 
   168       15.6685     0.1504      0.0003   0.0022   82.78    169    Success 
   169       15.6682     0.2266      0.0003   0.0039   85.56    170    Success 
   170       15.6679     0.1083      0.0003   0.0029   86.82    171    Success 
   171       15.6677     0.0749      0.0002   0.0010   81.81    172   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66770161
 Final RMS Gradient :              0.07488685
 Final Gradient Norm :             0.29003551
