
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.9559     1.5209      0.0160   0.0250   85.67     40    Success 
    38       15.9447     1.5432      0.0113   0.0092   82.44     41    Success 
    39       15.9322     0.7576      0.0125   0.0155   86.93     42    Success 
    40       15.9256     0.6059      0.0066   0.0055   80.70     43    Success 
    41       15.9205     0.6462      0.0051   0.0083   84.39     44    Success 
    42       15.9165     0.8969      0.0040   0.0053   78.48     45    Success 
    43       15.9125     0.3893      0.0040   0.0059   85.16     46    Success 
    44       15.9106     0.3593      0.0019   0.0011   67.64     47    Success 
    45       15.9077     0.4168      0.0029   0.0024   73.05     48    Success 
    46       15.9033     0.6168      0.0043   0.0036   74.78     49    Success 
    47       15.8971     0.6644      0.0062   0.0086   83.77     50    Success 
    48       15.8872     0.7558      0.0099   0.0138   84.81     51    Success 
    49       15.8720     0.9289      0.0152   0.0197   84.93     52    Success 
    50       15.8481     0.9324      0.0239   0.0330   86.21     53    Success 
    51       15.8155     1.2962      0.0326   0.0424   85.37     54    Success 
    52       15.8009     1.7551      0.0146   0.0169   84.90     56    Success 
    53       15.7782     1.1275      0.0227   0.0054   78.17     57    Success 
    54       15.7689     1.0437      0.0093   0.0124   80.94     58    Success 
    55       15.7607     0.6020      0.0082   0.0099   83.12     59    Success 
    56       15.7576     0.3594      0.0031   0.0018   72.04     60    Success 
    57       15.7550     0.3926      0.0026   0.0049   81.52     61    Success 
    58       15.7521     0.3597      0.0029   0.0047   79.37     62    Success 
    59       15.7504     0.4000      0.0018   0.0045   81.59     63    Success 
    60       15.7491     0.1928      0.0013   0.0036   84.70     64    Success 
    61       15.7483     0.1612      0.0007   0.0016   76.83     65    Success 
    62       15.7475     0.2838      0.0009   0.0024   77.09     66    Success 
    63       15.7464     0.2815      0.0011   0.0051   85.52     67    Success 
    64       15.7448     0.3908      0.0016   0.0040   82.73     68    Success 
    65       15.7423     0.3683      0.0025   0.0060   84.76     69    Success 
    66       15.7387     0.5888      0.0035   0.0088   83.96     70    Success 
    67       15.7342     0.4777      0.0046   0.0113   85.95     71    Success 
    68       15.7306     0.5508      0.0036   0.0089   83.82     72    Success 
    69       15.7261     0.4179      0.0045   0.0054   82.44     73    Success 
    70       15.7204     0.5336      0.0057   0.0080   79.99     74    Success 
    71       15.7167     0.6659      0.0036   0.0067   82.57     75    Success 
    72       15.7139     0.3315      0.0029   0.0073   85.52     76    Success 
    73       15.7125     0.2757      0.0014   0.0031   82.81     77    Success 
    74       15.7109     0.2533      0.0015   0.0044   82.63     78    Success 
    75       15.7093     0.3565      0.0016   0.0066   84.12     79    Success 
    76       15.7076     0.3256      0.0017   0.0062   84.44     80    Success 
    77       15.7060     0.2798      0.0016   0.0036   83.03     81    Success 
    78       15.7037     0.2975      0.0024   0.0040   79.38     82    Success 
    79       15.7009     0.5451      0.0027   0.0066   80.71     83    Success 
    80       15.6978     0.3236      0.0032   0.0109   86.49     84    Success 
    81       15.6959     0.2747      0.0019   0.0046   82.51     85    Success 
    82       15.6942     0.2698      0.0017   0.0060   84.05     86    Success 
    83       15.6928     0.3216      0.0014   0.0060   83.89     87    Success 
    84       15.6922     0.1686      0.0006   0.0017   82.41     89    Success 
    85       15.6919     0.0957      0.0003   0.0026   86.40     90   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.69193040
 Final RMS Gradient :              0.09571968
 Final Gradient Norm :             0.37072075
