
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.7939     1.6873      0.0216   0.0118   80.58     41    Success 
    38       16.7807     1.0222      0.0133   0.0019   58.36     42    Success 
    39       16.7702     0.9066      0.0105   0.0055   79.77     43    Success 
    40       16.7559     0.8554      0.0143   0.0066   76.96     44    Success 
    41       16.7404     1.4848      0.0155   0.0099   77.21     45    Success 
    42       16.7228     0.9527      0.0176   0.0068   79.39     46    Success 
    43       16.7078     0.7612      0.0150   0.0052   73.85     47    Success 
    44       16.6985     1.3722      0.0092   0.0158   80.65     48    Success 
    45       16.6884     0.6598      0.0102   0.0035   75.31     49    Success 
    46       16.6826     0.7118      0.0058   0.0038   76.65     50    Success 
    47       16.6731     0.7548      0.0095   0.0049   77.26     51    Success 
    48       16.6585     0.9321      0.0146   0.0095   79.83     52    Success 
    49       16.6424     1.0196      0.0160   0.0156   82.31     53    Success 
    50       16.6284     0.7817      0.0140   0.0073   78.32     54    Success 
    51       16.6182     1.0806      0.0103   0.0145   83.09     55    Success 
    52       16.6025     0.7080      0.0156   0.0068   79.24     56    Success 
    53       16.5848     0.6919      0.0177   0.0151   80.44     57    Success 
    54       16.5812     2.1537      0.0036   0.0127   77.03     58    Success 
    55       16.5745     1.7662      0.0066   0.0009   76.17     59    Success 
    56       16.5630     1.1732      0.0115   0.0031   80.62     60    Success 
    57       16.5453     0.6617      0.0177   0.0054   75.91     61    Success 
    58       16.5332     1.2344      0.0121   0.0130   80.18     63    Success 
    59       16.5166     1.6660      0.0166   0.0088   81.50     64    Success 
    60       16.4932     1.8150      0.0234   0.0148   85.63     65    Success 
    61       16.4568     1.6889      0.0364   0.0234   85.78     66    Success 
    62       16.4357     1.6234      0.0212   0.0229   86.02     68    Success 
    63       16.4214     1.2096      0.0143   0.0149   84.09     69    Success 
    64       16.4167     0.4626      0.0047   0.0070   85.88     71    Success 
    65       16.4153     0.3097      0.0013   0.0027   83.26     72    Success 
    66       16.4141     0.2446      0.0012   0.0015   76.56     73    Success 
    67       16.4123     0.3125      0.0018   0.0021   71.46     74    Success 
    68       16.4108     0.5731      0.0015   0.0036   77.87     75    Success 
    69       16.4091     0.3648      0.0018   0.0019   80.64     76    Success 
    70       16.4073     0.3675      0.0018   0.0027   81.22     77    Success 
    71       16.4046     0.3998      0.0027   0.0047   82.07     78    Success 
    72       16.4024     0.6562      0.0021   0.0081   83.62     79    Success 
    73       16.4005     0.3700      0.0019   0.0016   78.20     80    Success 
    74       16.3995     0.1928      0.0010   0.0012   76.80     81    Success 
    75       16.3988     0.2274      0.0007   0.0028   82.03     82    Success 
    76       16.3981     0.1684      0.0007   0.0014   77.53     83    Success 
    77       16.3975     0.1825      0.0006   0.0017   75.98     84    Success 
    78       16.3971     0.1698      0.0005   0.0014   79.42     85    Success 
    79       16.3965     0.1993      0.0006   0.0017   79.61     86    Success 
    80       16.3955     0.2292      0.0010   0.0028   81.49     87    Success 
    81       16.3943     0.3211      0.0012   0.0041   81.81     88    Success 
    82       16.3926     0.2976      0.0016   0.0056   84.87     89    Success 
    83       16.3906     0.4150      0.0021   0.0061   83.08     90    Success 
    84       16.3875     0.4498      0.0031   0.0076   85.00     91    Success 
    85       16.3835     0.3700      0.0039   0.0069   82.35     92    Success 
    86       16.3820     0.5503      0.0016   0.0053   84.43     94    Success 
    87       16.3798     0.3256      0.0022   0.0027   82.04     95    Success 
    88       16.3782     0.3748      0.0016   0.0043   82.34     96    Success 
    89       16.3768     0.3015      0.0014   0.0025   81.89     97    Success 
    90       16.3751     0.3954      0.0017   0.0060   84.29     98    Success 
    91       16.3734     0.1861      0.0017   0.0045   82.49     99    Success 
    92       16.3729     0.4048      0.0005   0.0057   84.52    100    Success 
    93       16.3724     0.2430      0.0005   0.0014   83.52    101    Success 
    94       16.3720     0.1179      0.0004   0.0016   82.89    102    Success 
    95       16.3717     0.1068      0.0003   0.0020   84.32    103    Success 
    96       16.3714     0.1489      0.0003   0.0022   81.34    104    Success 
    97       16.3712     0.0926      0.0002   0.0018   84.34    105   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           16.37123109
 Final RMS Gradient :              0.09258304
 Final Gradient Norm :             0.35857258
