
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.0532     1.7554      0.0423   0.0337   85.44     43    Success 
    38       16.0389     0.7458      0.0143   0.0061   78.88     44    Success 
    39       16.0359     0.5403      0.0030   0.0005   45.11     45    Success 
    40       16.0326     0.5325      0.0033   0.0014   65.35     46    Success 
    41       16.0291     0.7005      0.0036   0.0021   72.63     47    Success 
    42       16.0247     0.7264      0.0044   0.0032   77.90     48    Success 
    43       16.0198     0.8200      0.0049   0.0028   72.90     49    Success 
    44       16.0138     0.7654      0.0060   0.0028   76.97     50    Success 
    45       16.0052     0.6721      0.0085   0.0035   72.80     51    Success 
    46       15.9953     1.0517      0.0099   0.0062   74.10     52    Success 
    47       15.9832     0.9988      0.0121   0.0061   79.90     53    Success 
    48       15.9660     0.7928      0.0172   0.0088   79.43     54    Success 
    49       15.9564     2.1686      0.0096   0.0140   78.06     55    Success 
    50       15.9420     1.3269      0.0144   0.0020   72.80     56    Success 
    51       15.9271     0.6992      0.0149   0.0038   71.29     57    Success 
    52       15.9191     0.4599      0.0080   0.0044   76.72     58    Success 
    53       15.9135     1.2434      0.0057   0.0103   77.02     59    Success 
    54       15.9082     0.4442      0.0053   0.0023   75.21     60    Success 
    55       15.9058     0.4061      0.0024   0.0026   79.61     61    Success 
    56       15.9029     0.4075      0.0029   0.0049   80.86     62    Success 
    57       15.9016     0.3035      0.0014   0.0023   81.59     63    Success 
    58       15.9004     0.2371      0.0012   0.0043   83.98     64    Success 
    59       15.8999     0.3320      0.0006   0.0023   78.30     65    Success 
    60       15.8994     0.1475      0.0005   0.0017   84.73     66    Success 
    61       15.8992     0.1586      0.0003   0.0004   63.27     67    Success 
    62       15.8988     0.1702      0.0004   0.0014   81.16     68    Success 
    63       15.8981     0.2037      0.0006   0.0016   78.67     69    Success 
    64       15.8973     0.2486      0.0008   0.0029   81.75     70    Success 
    65       15.8964     0.2621      0.0009   0.0040   83.60     71    Success 
    66       15.8956     0.2771      0.0008   0.0022   82.83     72    Success 
    67       15.8943     0.3110      0.0013   0.0044   84.95     73    Success 
    68       15.8919     0.4524      0.0023   0.0059   84.46     74    Success 
    69       15.8880     0.5145      0.0039   0.0118   86.64     75    Success 
    70       15.8822     0.8761      0.0058   0.0159   86.34     76    Success 
    71       15.8741     1.1585      0.0081   0.0149   86.60     77    Success 
    72       15.8672     1.4560      0.0069   0.0122   85.61     78    Success 
    73       15.8580     0.6751      0.0092   0.0039   80.79     79    Success 
    74       15.8545     1.1037      0.0036   0.0074   84.94     81    Success 
    75       15.8498     0.7790      0.0047   0.0027   80.98     82    Success 
    76       15.8449     0.7125      0.0049   0.0052   84.15     83    Success 
    77       15.8392     1.0041      0.0057   0.0116   85.50     84    Success 
    78       15.8327     0.9502      0.0065   0.0109   86.01     85    Success 
    79       15.8289     0.5999      0.0039   0.0025   76.33     86    Success 
    80       15.8232     0.6565      0.0057   0.0109   85.49     87    Success 
    81       15.8180     1.1741      0.0052   0.0127   85.60     88    Success 
    82       15.8111     0.7903      0.0069   0.0016   68.50     89    Success 
    83       15.8036     0.9688      0.0075   0.0125   85.13     90    Success 
    84       15.7957     0.8608      0.0078   0.0118   85.08     91    Success 
    85       15.7896     0.5495      0.0061   0.0078   84.67     92    Success 
    86       15.7863     1.0138      0.0033   0.0106   86.26     94    Success 
    87       15.7814     0.7986      0.0049   0.0052   85.31     95    Success 
    88       15.7750     0.7317      0.0065   0.0127   86.32     96    Success 
    89       15.7662     0.6528      0.0088   0.0141   85.20     97    Success 
    90       15.7573     1.4097      0.0088   0.0246   85.81     98    Success 
    91       15.7493     1.3731      0.0081   0.0083   84.27     99    Success 
    92       15.7358     1.2478      0.0134   0.0174   87.41    100    Success 
    93       15.7244     1.8418      0.0115   0.0233   86.46    101    Success 
    94       15.7172     1.3739      0.0072   0.0058   81.73    102    Success 
    95       15.7056     0.7097      0.0116   0.0072   84.48    103    Success 
    96       15.6949     1.0572      0.0107   0.0238   84.78    104    Success 
    97       15.6895     0.4630      0.0055   0.0037   78.54    105    Success 
    98       15.6870     0.2127      0.0025   0.0062   85.35    106    Success 
    99       15.6857     0.2565      0.0013   0.0060   83.55    107    Success 
   100       15.6848     0.2627      0.0009   0.0019   78.68    108    Success 
   101       15.6840     0.1704      0.0008   0.0020   81.29    109    Success 
   102       15.6835     0.2266      0.0005   0.0026   80.52    110    Success 
   103       15.6830     0.1564      0.0004   0.0013   81.21    111    Success 
   104       15.6826     0.1717      0.0005   0.0011   76.71    112    Success 
   105       15.6817     0.1939      0.0008   0.0023   80.18    113    Success 
   106       15.6807     0.3445      0.0011   0.0034   80.35    114    Success 
   107       15.6792     0.2577      0.0014   0.0054   85.64    115    Success 
   108       15.6779     0.2894      0.0014   0.0041   83.47    116    Success 
   109       15.6761     0.2914      0.0018   0.0077   85.31    117    Success 
   110       15.6740     0.3384      0.0021   0.0056   81.64    118    Success 
   111       15.6733     0.2579      0.0008   0.0040   85.76    120    Success 
   112       15.6726     0.2027      0.0007   0.0017   80.68    121    Success 
   113       15.6722     0.1649      0.0004   0.0009   75.70    122    Success 
   114       15.6719     0.1491      0.0003   0.0007   76.11    123    Success 
   115       15.6714     0.1402      0.0005   0.0011   74.62    124    Success 
   116       15.6710     0.3000      0.0005   0.0021   77.96    125    Success 
   117       15.6705     0.1501      0.0005   0.0016   83.40    126    Success 
   118       15.6701     0.1215      0.0004   0.0010   78.66    127    Success 
   119       15.6696     0.1630      0.0005   0.0018   78.38    128    Success 
   120       15.6691     0.1792      0.0005   0.0024   83.54    129    Success 
   121       15.6683     0.2057      0.0008   0.0036   83.68    130    Success 
   122       15.6673     0.1907      0.0010   0.0056   84.59    131    Success 
   123       15.6665     0.2191      0.0008   0.0039   82.67    132    Success 
   124       15.6659     0.1775      0.0006   0.0019   81.74    133    Success 
   125       15.6655     0.1252      0.0004   0.0015   80.40    134    Success 
   126       15.6652     0.1384      0.0003   0.0016   80.34    135    Success 
   127       15.6650     0.1144      0.0002   0.0015   81.83    136    Success 
   128       15.6649     0.0613      0.0001   0.0005   79.96    137   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66489599
 Final RMS Gradient :              0.06129281
 Final Gradient Norm :             0.23738603
