
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    46       16.0240     1.4057      0.0136   0.0080   81.42     52    Success 
    47       16.0045     1.3821      0.0194   0.0118   83.71     53    Success 
    48       15.9800     1.2634      0.0246   0.0143   82.44     54    Success 
    49       15.9678     2.5738      0.0121   0.0173   81.40     55    Success 
    50       15.9521     1.7033      0.0158   0.0020   72.02     56    Success 
    51       15.9370     0.5911      0.0151   0.0060   79.79     57    Success 
    52       15.9289     0.5930      0.0081   0.0061   80.12     58    Success 
    53       15.9176     0.8135      0.0113   0.0108   80.32     59    Success 
    54       15.9117     1.0625      0.0059   0.0138   83.79     60    Success 
    55       15.9089     0.5803      0.0028   0.0024   73.52     61    Success 
    56       15.9066     0.3357      0.0022   0.0037   83.10     62    Success 
    57       15.9053     0.3146      0.0013   0.0020   80.56     63    Success 
    58       15.9032     0.3929      0.0021   0.0043   82.71     64    Success 
    59       15.9007     0.6231      0.0025   0.0051   82.04     65    Success 
    60       15.8971     0.4996      0.0036   0.0080   86.17     66    Success 
    61       15.8926     0.4860      0.0045   0.0085   83.50     67    Success 
    62       15.8899     0.4684      0.0027   0.0105   86.64     69    Success 
    63       15.8862     0.3802      0.0038   0.0073   84.02     70    Success 
    64       15.8814     0.4921      0.0048   0.0135   85.30     71    Success 
    65       15.8741     0.7945      0.0073   0.0131   84.32     72    Success 
    66       15.8675     1.0213      0.0065   0.0158   86.87     74    Success 
    67       15.8581     0.9751      0.0094   0.0091   84.62     75    Success 
    68       15.8518     1.7488      0.0063   0.0193   86.18     76    Success 
    69       15.8416     1.2182      0.0102   0.0023   77.63     77    Success 
    70       15.8258     0.7341      0.0158   0.0087   82.65     78    Success 
    71       15.8094     1.4593      0.0164   0.0179   81.77     79    Success 
    72       15.8012     0.8422      0.0081   0.0039   78.81     81    Success 
    73       15.7968     0.8549      0.0044   0.0068   85.57     82    Success 
    74       15.7926     0.6818      0.0042   0.0061   85.10     83    Success 
    75       15.7897     0.6422      0.0029   0.0053   85.60     84    Success 
    76       15.7872     0.7703      0.0025   0.0053   83.48     85    Success 
    77       15.7852     0.3013      0.0019   0.0016   77.45     86    Success 
    78       15.7838     0.5869      0.0014   0.0038   80.88     87    Success 
    79       15.7822     0.4456      0.0017   0.0016   81.59     88    Success 
    80       15.7796     0.3449      0.0026   0.0041   83.05     89    Success 
    81       15.7768     0.6056      0.0028   0.0090   83.69     90    Success 
    82       15.7739     0.3662      0.0030   0.0048   83.81     91    Success 
    83       15.7727     0.7765      0.0012   0.0104   85.99     92    Success 
    84       15.7706     0.5791      0.0021   0.0010   77.93     93    Success 
    85       15.7672     0.4492      0.0034   0.0042   83.48     94    Success 
    86       15.7613     0.4847      0.0059   0.0088   83.38     95    Success 
    87       15.7520     0.7664      0.0093   0.0161   84.24     96    Success 
    88       15.7392     0.9948      0.0129   0.0156   84.04     97    Success 
    89       15.7279     1.4817      0.0113   0.0164   83.98     98    Success 
    90       15.7228     0.8439      0.0051   0.0025   79.25    100    Success 
    91       15.7153     0.6937      0.0074   0.0075   83.78    101    Success 
    92       15.7090     1.0709      0.0063   0.0095   83.96    102    Success 
    93       15.7054     0.5790      0.0036   0.0021   78.02    103    Success 
    94       15.7028     0.6226      0.0026   0.0062   85.54    104    Success 
    95       15.7001     0.6057      0.0027   0.0051   85.69    105    Success 
    96       15.6964     0.4684      0.0037   0.0057   84.00    106    Success 
    97       15.6928     0.7584      0.0036   0.0111   85.26    107    Success 
    98       15.6879     0.5247      0.0049   0.0046   82.07    108    Success 
    99       15.6820     0.7494      0.0060   0.0118   84.50    109    Success 
   100       15.6759     0.7927      0.0060   0.0092   83.37    110    Success 
   101       15.6720     0.6918      0.0040   0.0066   84.04    111    Success 
   102       15.6704     0.3885      0.0016   0.0015   73.66    112    Success 
   103       15.6679     0.2986      0.0025   0.0049   83.66    113    Success 
   104       15.6664     0.7417      0.0014   0.0114   84.34    114    Success 
   105       15.6649     0.2685      0.0015   0.0034   85.62    115    Success 
   106       15.6642     0.1731      0.0008   0.0019   82.77    116    Success 
   107       15.6631     0.1565      0.0011   0.0050   83.22    117    Success 
   108       15.6628     0.3801      0.0003   0.0065   84.81    118    Success 
   109       15.6623     0.1472      0.0004   0.0002   61.86    119    Success 
   110       15.6622     0.0506      0.0001   0.0001   53.43    120   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66222174
 Final RMS Gradient :              0.05058388
 Final Gradient Norm :             0.19591051
