
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.7235     0.6616      0.0141   0.0265   85.94     39    Success 
    38       15.7190     0.9501      0.0045   0.0084   83.80     41    Success 
    39       15.7121     0.5870      0.0069   0.0035   79.60     42    Success 
    40       15.7073     0.2913      0.0048   0.0044   76.31     43    Success 
    41       15.7071     0.4393      0.0002   0.0024   77.47     44    Success 
    42       15.7067     0.3366      0.0003   0.0002   76.22     45    Success 
    43       15.7062     0.1591      0.0005   0.0009   81.69     46    Success 
    44       15.7059     0.1088      0.0003   0.0011   80.00     47    Success 
    45       15.7058     0.1330      0.0002   0.0008   81.53     48    Success 
    46       15.7055     0.1531      0.0003   0.0009   79.83     49    Success 
    47       15.7050     0.1861      0.0005   0.0016   80.42     50    Success 
    48       15.7041     0.2060      0.0009   0.0024   80.99     51    Success 
    49       15.7027     0.2896      0.0014   0.0038   81.15     52    Success 
    50       15.7007     0.3265      0.0019   0.0062   84.04     53    Success 
    51       15.6983     0.3420      0.0025   0.0082   84.47     54    Success 
    52       15.6955     0.3774      0.0028   0.0062   82.15     55    Success 
    53       15.6922     0.3351      0.0033   0.0063   81.04     56    Success 
    54       15.6904     0.4133      0.0019   0.0042   77.94     57    Success 
    55       15.6894     0.2405      0.0010   0.0020   82.69     58    Success 
    56       15.6887     0.1451      0.0006   0.0005   60.86     59    Success 
    57       15.6883     0.1572      0.0005   0.0016   77.78     60    Success 
    58       15.6880     0.2651      0.0003   0.0023   82.29     61    Success 
    59       15.6877     0.1446      0.0003   0.0014   85.48     62    Success 
    60       15.6873     0.1329      0.0004   0.0015   80.93     63    Success 
    61       15.6869     0.1892      0.0004   0.0025   83.67     64    Success 
    62       15.6863     0.2896      0.0006   0.0022   82.50     65    Success 
    63       15.6853     0.3240      0.0011   0.0034   85.20     66    Success 
    64       15.6835     0.3933      0.0017   0.0054   85.29     67    Success 
    65       15.6809     0.3451      0.0026   0.0082   85.88     68    Success 
    66       15.6784     0.3167      0.0025   0.0127   85.74     69    Success 
    67       15.6775     0.1976      0.0009   0.0031   83.42     70    Success 
    68       15.6769     0.1489      0.0006   0.0017   80.49     71    Success 
    69       15.6764     0.1629      0.0005   0.0020   80.56     72    Success 
    70       15.6758     0.2006      0.0006   0.0018   78.53     73    Success 
    71       15.6749     0.1897      0.0009   0.0031   82.45     74    Success 
    72       15.6738     0.2642      0.0011   0.0060   83.89     75    Success 
    73       15.6729     0.2705      0.0009   0.0053   84.98     76    Success 
    74       15.6722     0.1903      0.0007   0.0018   81.54     77    Success 
    75       15.6717     0.1519      0.0006   0.0023   83.06     78    Success 
    76       15.6712     0.1942      0.0005   0.0034   83.56     79    Success 
    77       15.6708     0.1570      0.0004   0.0030   85.40     80    Success 
    78       15.6706     0.0860      0.0002   0.0011   82.50     81   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67058289
 Final RMS Gradient :              0.08603090
 Final Gradient Norm :             0.33319626
