
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.8620     0.3091      0.0012   0.0036   81.52     39    Success 
    38       15.8610     0.2483      0.0010   0.0011   75.16     40    Success 
    39       15.8593     0.2190      0.0017   0.0019   72.96     41    Success 
    40       15.8572     0.3924      0.0022   0.0037   74.13     42    Success 
    41       15.8551     0.4123      0.0021   0.0048   82.96     43    Success 
    42       15.8524     0.4920      0.0026   0.0052   83.59     44    Success 
    43       15.8480     0.5415      0.0045   0.0073   84.39     45    Success 
    44       15.8411     0.8816      0.0068   0.0102   83.84     46    Success 
    45       15.8300     0.9131      0.0111   0.0158   86.25     47    Success 
    46       15.8153     1.2925      0.0148   0.0236   86.05     48    Success 
    47       15.7965     1.0425      0.0188   0.0290   86.99     49    Success 
    48       15.7705     0.9470      0.0259   0.0191   82.78     50    Success 
    49       15.7632     1.6994      0.0073   0.0219   83.88     51    Success 
    50       15.7539     0.8325      0.0093   0.0066   85.02     52    Success 
    51       15.7503     0.3894      0.0037   0.0025   78.86     53    Success 
    52       15.7486     0.2079      0.0017   0.0016   74.89     54    Success 
    53       15.7468     0.2264      0.0018   0.0063   82.94     55    Success 
    54       15.7450     0.2748      0.0018   0.0077   82.74     56    Success 
    55       15.7444     0.1785      0.0006   0.0036   85.43     58    Success 
    56       15.7439     0.1476      0.0005   0.0010   77.78     59    Success 
    57       15.7431     0.1766      0.0008   0.0008   58.97     60    Success 
    58       15.7418     0.2525      0.0013   0.0022   74.52     61    Success 
    59       15.7399     0.3526      0.0020   0.0036   79.21     62    Success 
    60       15.7368     0.4341      0.0031   0.0057   82.49     63    Success 
    61       15.7323     0.5214      0.0045   0.0108   85.01     64    Success 
    62       15.7261     0.6077      0.0062   0.0161   85.90     65    Success 
    63       15.7194     0.7635      0.0067   0.0201   86.12     66    Success 
    64       15.7117     0.3993      0.0077   0.0168   86.18     67    Success 
    65       15.7072     0.4104      0.0044   0.0049   75.12     68    Success 
    66       15.7052     0.5967      0.0020   0.0037   76.14     69    Success 
    67       15.7029     0.3276      0.0024   0.0026   82.59     70    Success 
    68       15.7001     0.3002      0.0028   0.0050   80.12     71    Success 
    69       15.6981     0.3146      0.0020   0.0040   82.03     72    Success 
    70       15.6951     0.3643      0.0030   0.0053   80.93     73    Success 
    71       15.6920     0.4074      0.0031   0.0093   83.19     74    Success 
    72       15.6902     0.2306      0.0018   0.0042   82.53     75    Success 
    73       15.6896     0.2047      0.0006   0.0017   79.20     76    Success 
    74       15.6891     0.1372      0.0005   0.0008   72.60     77    Success 
    75       15.6886     0.1320      0.0005   0.0014   77.03     78    Success 
    76       15.6883     0.2316      0.0003   0.0021   78.86     79    Success 
    77       15.6880     0.1258      0.0003   0.0015   83.37     80    Success 
    78       15.6878     0.0914      0.0001   0.0004   77.83     81   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.68782799
 Final RMS Gradient :              0.09137184
 Final Gradient Norm :             0.35388160
