
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    92       15.6977     0.7721      0.0075   0.0027   72.26    102    Success 
    93       15.6920     0.3372      0.0056   0.0054   81.22    103    Success 
    94       15.6904     0.3150      0.0016   0.0050   83.43    104    Success 
    95       15.6897     0.2550      0.0007   0.0011   80.36    105    Success 
    96       15.6887     0.1737      0.0010   0.0018   78.44    106    Success 
    97       15.6876     0.2789      0.0011   0.0041   80.04    107    Success 
    98       15.6863     0.3274      0.0013   0.0021   76.10    108    Success 
    99       15.6846     0.2862      0.0017   0.0029   80.88    109    Success 
   100       15.6819     0.3302      0.0027   0.0044   79.43    110    Success 
   101       15.6783     0.4593      0.0037   0.0067   80.64    111    Success 
   102       15.6759     0.8554      0.0023   0.0104   84.45    112    Success 
   103       15.6730     0.3578      0.0029   0.0025   81.65    113    Success 
   104       15.6714     0.5770      0.0015   0.0059   82.83    114    Success 
   105       15.6699     0.2665      0.0015   0.0009   71.90    115    Success 
   106       15.6689     0.2205      0.0010   0.0038   84.92    116    Success 
   107       15.6681     0.2326      0.0009   0.0054   85.40    117    Success 
   108       15.6679     0.3111      0.0002   0.0031   85.09    118    Success 
   109       15.6677     0.1746      0.0002   0.0004   81.00    119    Success 
   110       15.6675     0.0715      0.0002   0.0003   70.51    120   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66750357
 Final RMS Gradient :              0.07146352
 Final Gradient Norm :             0.27677704
