
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    48       17.5428     0.9691      0.0132   0.0023   68.76     54    Success 
    49       17.5326     0.8401      0.0102   0.0056   79.81     55    Success 
    50       17.5204     1.2388      0.0123   0.0102   82.21     56    Success 
    51       17.5016     1.3619      0.0187   0.0051   75.01     57    Success 
    52       17.4701     1.6209      0.0315   0.0098   79.25     58    Success 
    53       17.4179     1.9857      0.0523   0.0128   78.28     59    Success 
    54       17.3334     2.4672      0.0845   0.0195   79.65     60    Success 
    55       17.2144     2.9768      0.1190   0.0302   81.29     61    Success 
    56       17.1272     4.5905      0.0872   0.0319   83.95     63    Success 
    57       17.0032     3.6576      0.1240   0.0251   84.21     64    Success 
    58       16.8204     3.2977      0.1828   0.0396   83.45     65    Success 
    59       16.7178     5.6971      0.1026   0.0387   78.97     66    Success 
    60       16.5884     2.3099      0.1294   0.0134   79.69     67    Success 
    61       16.5550     1.6037      0.0334   0.0102   76.22     68    Success 
    62       16.5278     2.8671      0.0272   0.0177   80.95     69    Success 
    63       16.5027     1.3074      0.0251   0.0188   86.14     70    Success 
    64       16.4812     1.1954      0.0215   0.0086   77.45     71    Success 
    65       16.4653     1.2135      0.0159   0.0093   82.15     72    Success 
    66       16.4446     1.4872      0.0206   0.0130   82.79     73    Success 
    67       16.4180     1.5578      0.0266   0.0106   79.94     74    Success 
    68       16.3879     1.2576      0.0301   0.0108   79.73     75    Success 
    69       16.3603     1.6440      0.0276   0.0127   79.02     76    Success 
    70       16.3342     1.7793      0.0261   0.0153   81.58     77    Success 
    71       16.2989     1.8651      0.0353   0.0154   82.69     78    Success 
    72       16.2546     2.1063      0.0443   0.0126   79.84     79    Success 
    73       16.2170     1.2080      0.0376   0.0161   79.99     80    Success 
    74       16.1960     1.4309      0.0210   0.0132   81.37     81    Success 
    75       16.1816     1.2489      0.0144   0.0062   82.36     82    Success 
    76       16.1631     1.5111      0.0185   0.0132   83.32     83    Success 
    77       16.1501     0.9058      0.0130   0.0127   82.62     84    Success 
    78       16.1434     0.8024      0.0067   0.0055   80.59     85    Success 
    79       16.1404     0.5492      0.0029   0.0040   82.99     86    Success 
    80       16.1379     0.4393      0.0026   0.0024   80.60     87    Success 
    81       16.1340     0.4253      0.0038   0.0041   79.00     88    Success 
    82       16.1295     0.7415      0.0045   0.0064   79.17     89    Success 
    83       16.1231     0.6191      0.0064   0.0073   83.89     90    Success 
    84       16.1135     0.5801      0.0096   0.0121   83.50     91    Success 
    85       16.1073     1.3459      0.0062   0.0187   83.20     92    Success 
    86       16.0986     0.5921      0.0087   0.0069   84.90     93    Success 
    87       16.0970     1.1595      0.0016   0.0111   84.25     94    Success 
    88       16.0943     0.9477      0.0027   0.0010   79.87     95    Success 
    89       16.0899     0.5650      0.0044   0.0016   76.59     96    Success 
    90       16.0841     0.4939      0.0058   0.0047   77.50     97    Success 
    91       16.0788     0.5834      0.0053   0.0082   84.18     98    Success 
    92       16.0709     0.6751      0.0080   0.0153   85.47     99    Success 
    93       16.0641     1.0767      0.0068   0.0152   85.01    100    Success 
    94       16.0582     0.9356      0.0059   0.0059   81.86    101    Success 
    95       16.0497     0.8094      0.0086   0.0103   85.36    102    Success 
    96       16.0426     0.9834      0.0071   0.0152   85.51    103    Success 
    97       16.0354     0.6891      0.0072   0.0025   72.38    104    Success 
    98       16.0246     0.6877      0.0109   0.0098   81.89    105    Success 
    99       16.0090     1.0817      0.0156   0.0168   82.79    106    Success 
   100       15.9889     1.3424      0.0201   0.0150   82.63    107    Success 
   101       15.9745     2.1824      0.0144   0.0171   84.01    108    Success 
   102       15.9645     1.5760      0.0099   0.0066   82.37    109    Success 
   103       15.9498     1.0562      0.0148   0.0060   81.88    110    Success 
   104       15.9365     1.3940      0.0133   0.0109   82.53    111    Success 
   105       15.9252     0.9756      0.0113   0.0030   76.52    112    Success 
   106       15.9110     1.1735      0.0142   0.0116   82.39    113    Success 
   107       15.9054     0.9855      0.0056   0.0042   81.03    115    Success 
   108       15.9010     0.4629      0.0044   0.0034   81.71    116    Success 
   109       15.8983     0.7499      0.0026   0.0051   83.46    117    Success 
   110       15.8939     0.6255      0.0044   0.0028   80.47    118    Success 
   111       15.8870     0.6157      0.0069   0.0065   81.78    119    Success 
   112       15.8813     1.0133      0.0057   0.0121   82.92    120    Success 
   113       15.8760     0.4881      0.0054   0.0055   83.69    121    Success 
   114       15.8736     0.6661      0.0024   0.0055   84.56    122    Success 
   115       15.8697     0.5872      0.0039   0.0043   83.48    123    Success 
   116       15.8643     0.7893      0.0053   0.0087   84.15    124    Success 
   117       15.8587     0.5223      0.0056   0.0096   84.63    125    Success 
   118       15.8536     0.7112      0.0051   0.0084   84.04    126    Success 
   119       15.8457     0.8587      0.0079   0.0090   83.92    127    Success 
   120       15.8354     1.4594      0.0103   0.0164   85.69    128    Success 
   121       15.8224     1.0781      0.0130   0.0102   84.70    129    Success 
   122       15.8127     1.8045      0.0097   0.0210   86.46    130    Success 
   123       15.8014     1.0499      0.0113   0.0040   79.80    131    Success 
   124       15.7904     0.7729      0.0111   0.0153   85.99    132    Success 
   125       15.7832     0.8180      0.0072   0.0140   86.32    133    Success 
   126       15.7753     1.1350      0.0079   0.0163   85.88    134    Success 
   127       15.7654     0.6519      0.0099   0.0088   83.92    135    Success 
   128       15.7578     1.0480      0.0076   0.0161   85.44    137    Success 
   129       15.7472     1.0496      0.0106   0.0117   85.30    138    Success 
   130       15.7370     0.7432      0.0102   0.0121   84.38    139    Success 
   131       15.7329     1.5328      0.0041   0.0225   86.30    140    Success 
   132       15.7273     1.0646      0.0056   0.0024   81.53    141    Success 
   133       15.7211     0.3668      0.0062   0.0028   77.45    142    Success 
   134       15.7172     0.3738      0.0039   0.0095   84.33    143    Success 
   135       15.7120     0.4356      0.0053   0.0101   82.16    144    Success 
   136       15.7101     0.7180      0.0019   0.0072   82.03    145    Success 
   137       15.7078     0.3054      0.0023   0.0023   81.33    146    Success 
   138       15.7065     0.2331      0.0012   0.0019   79.88    147    Success 
   139       15.7049     0.3680      0.0016   0.0067   83.99    148    Success 
   140       15.7030     0.3850      0.0019   0.0055   83.79    149    Success 
   141       15.7009     0.3748      0.0021   0.0096   86.84    150    Success 
   142       15.6985     0.3435      0.0025   0.0074   85.13    151    Success 
   143       15.6966     0.5258      0.0018   0.0056   81.62    152    Success 
   144       15.6948     0.3474      0.0018   0.0067   86.88    153    Success 
   145       15.6932     0.2694      0.0016   0.0042   84.09    154    Success 
   146       15.6921     0.3736      0.0011   0.0087   86.82    156    Success 
   147       15.6907     0.3472      0.0014   0.0036   83.93    157    Success 
   148       15.6893     0.2709      0.0015   0.0062   86.68    158    Success 
   149       15.6872     0.2519      0.0021   0.0113   86.38    159    Success 
   150       15.6849     0.4777      0.0024   0.0110   84.32    160    Success 
   151       15.6827     0.4054      0.0022   0.0091   87.32    161    Success 
   152       15.6803     0.2737      0.0024   0.0129   87.22    162    Success 
   153       15.6795     0.7250      0.0008   0.0063   79.32    163    Success 
   154       15.6782     0.4879      0.0013   0.0029   87.08    164    Success 
   155       15.6767     0.1830      0.0015   0.0050   85.80    165    Success 
   156       15.6760     0.1679      0.0007   0.0028   82.80    166    Success 
   157       15.6748     0.1697      0.0011   0.0014   64.77    167    Success 
   158       15.6739     0.3938      0.0009   0.0030   72.30    168    Success 
   159       15.6731     0.2939      0.0009   0.0023   83.71    169    Success 
   160       15.6726     0.2888      0.0005   0.0015   84.99    170    Success 
   161       15.6717     0.2817      0.0008   0.0024   84.59    171    Success 
   162       15.6704     0.2608      0.0013   0.0050   85.39    172    Success 
   163       15.6690     0.3323      0.0014   0.0111   86.49    173    Success 
   164       15.6684     0.2172      0.0006   0.0018   84.84    174    Success 
   165       15.6678     0.1607      0.0006   0.0036   85.33    175    Success 
   166       15.6676     0.1384      0.0002   0.0024   86.44    176    Success 
   167       15.6675     0.2281      0.0001   0.0026   84.83    177    Success 
   168       15.6674     0.1554      0.0001   0.0001   65.97    178    Success 
   169       15.6672     0.0484      0.0002   0.0004   76.71    179   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66721568
 Final RMS Gradient :              0.04844861
 Final Gradient Norm :             0.18764064
