
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    75       16.1476     0.3792      0.0023   0.0027   76.01     81    Success 
    76       16.1441     0.3786      0.0036   0.0035   76.73     82    Success 
    77       16.1388     0.5907      0.0053   0.0057   77.18     83    Success 
    78       16.1311     0.8055      0.0077   0.0085   82.00     84    Success 
    79       16.1196     1.2632      0.0114   0.0120   83.89     85    Success 
    80       16.1025     1.6100      0.0172   0.0152   85.46     86    Success 
    81       16.0836     1.8270      0.0189   0.0178   85.42     87    Success 
    82       16.0659     0.8275      0.0177   0.0112   82.93     88    Success 
    83       16.0578     0.6244      0.0081   0.0065   82.79     89    Success 
    84       16.0474     0.5786      0.0104   0.0135   82.63     90    Success 
    85       16.0436     0.9992      0.0038   0.0158   85.75     91    Success 
    86       16.0389     0.3980      0.0047   0.0049   84.46     92    Success 
    87       16.0383     0.7204      0.0006   0.0108   86.81     93    Success 
    88       16.0373     0.5474      0.0010   0.0006   79.15     94    Success 
    89       16.0358     0.2667      0.0014   0.0007   69.39     95    Success 
    90       16.0349     0.2529      0.0009   0.0019   80.34     96    Success 
    91       16.0337     0.3571      0.0012   0.0033   82.80     97    Success 
    92       16.0317     0.3994      0.0020   0.0058   85.42     98    Success 
    93       16.0292     0.5039      0.0025   0.0109   86.42     99    Success 
    94       16.0262     0.3634      0.0030   0.0101   86.25    100    Success 
    95       16.0234     0.4724      0.0028   0.0036   77.74    101    Success 
    96       16.0189     0.4288      0.0045   0.0091   84.98    102    Success 
    97       16.0131     0.7754      0.0058   0.0115   82.97    103    Success 
    98       16.0060     0.4668      0.0071   0.0176   86.75    104    Success 
    99       16.0013     0.6154      0.0047   0.0055   78.67    105    Success 
   100       15.9954     0.4053      0.0059   0.0165   86.47    106    Success 
   101       15.9911     0.4327      0.0043   0.0075   81.49    107    Success 
   102       15.9893     0.7648      0.0018   0.0054   78.07    108    Success 
   103       15.9869     0.3287      0.0024   0.0016   78.89    109    Success 
   104       15.9855     0.2456      0.0014   0.0019   78.46    110    Success 
   105       15.9840     0.3019      0.0015   0.0040   81.93    111    Success 
   106       15.9822     0.4538      0.0018   0.0073   85.06    112    Success 
   107       15.9807     0.5638      0.0015   0.0052   85.46    113    Success 
   108       15.9791     0.3118      0.0016   0.0022   81.92    114    Success 
   109       15.9781     0.2685      0.0010   0.0014   78.05    115    Success 
   110       15.9766     0.2601      0.0015   0.0016   72.56    116    Success 
   111       15.9742     0.2784      0.0024   0.0031   75.64    117    Success 
   112       15.9706     0.3783      0.0036   0.0060   78.79    118    Success 
   113       15.9668     0.6731      0.0038   0.0099   82.60    119    Success 
   114       15.9623     0.4468      0.0045   0.0110   86.66    120    Success 
   115       15.9576     0.3804      0.0047   0.0114   85.24    121    Success 
   116       15.9527     0.5905      0.0049   0.0189   85.29    122    Success 
   117       15.9494     0.5960      0.0033   0.0196   87.22    123    Success 
   118       15.9476     0.2513      0.0019   0.0021   81.62    124    Success 
   119       15.9468     0.5032      0.0007   0.0046   81.80    125    Success 
   120       15.9458     0.3063      0.0010   0.0057   88.04    126    Success 
   121       15.9448     0.1977      0.0010   0.0022   82.97    127    Success 
   122       15.9433     0.1844      0.0015   0.0025   74.60    128    Success 
   123       15.9414     0.3696      0.0018   0.0066   80.35    129    Success 
   124       15.9407     0.5681      0.0007   0.0072   84.68    130    Success 
   125       15.9396     0.3335      0.0012   0.0007   75.02    131    Success 
   126       15.9382     0.1539      0.0013   0.0022   78.94    132    Success 
   127       15.9376     0.1805      0.0006   0.0020   80.42    133    Success 
   128       15.9367     0.1766      0.0010   0.0022   78.46    134    Success 
   129       15.9356     0.3177      0.0010   0.0046   80.58    135    Success 
   130       15.9345     0.1564      0.0011   0.0054   85.82    136    Success 
   131       15.9340     0.1743      0.0005   0.0036   85.23    137    Success 
   132       15.9333     0.2103      0.0007   0.0037   83.55    138    Success 
   133       15.9326     0.2716      0.0007   0.0063   86.03    139    Success 
   134       15.9319     0.1990      0.0007   0.0018   82.35    140    Success 
   135       15.9310     0.2055      0.0009   0.0026   80.77    141    Success 
   136       15.9298     0.3073      0.0012   0.0053   83.62    142    Success 
   137       15.9283     0.2968      0.0015   0.0073   85.79    143    Success 
   138       15.9262     0.3130      0.0020   0.0094   86.49    144    Success 
   139       15.9230     0.3805      0.0032   0.0124   85.95    145    Success 
   140       15.9182     0.5121      0.0048   0.0162   86.01    146    Success 
   141       15.9112     0.5898      0.0070   0.0208   86.56    147    Success 
   142       15.9065     1.3713      0.0047   0.0251   86.37    148    Success 
   143       15.8996     1.0776      0.0070   0.0070   86.27    149    Success 
   144       15.8891     0.6613      0.0105   0.0114   85.66    150    Success 
   145       15.8747     0.5790      0.0144   0.0119   79.80    151    Success 
   146       15.8663     0.8169      0.0084   0.0269   86.19    153    Success 
   147       15.8579     0.6284      0.0084   0.0090   81.53    154    Success 
   148       15.8534     0.9044      0.0044   0.0113   85.62    155    Success 
   149       15.8482     0.5605      0.0052   0.0155   87.59    156    Success 
   150       15.8459     0.6984      0.0024   0.0117   87.36    158    Success 
   151       15.8427     0.4056      0.0032   0.0045   84.12    159    Success 
   152       15.8385     0.4252      0.0042   0.0108   84.46    160    Success 
   153       15.8365     0.6930      0.0020   0.0079   83.01    161    Success 
   154       15.8345     0.3150      0.0019   0.0035   83.68    162    Success 
   155       15.8331     0.4289      0.0014   0.0050   84.62    163    Success 
   156       15.8307     0.4580      0.0025   0.0029   81.39    164    Success 
   157       15.8267     0.5862      0.0040   0.0059   83.05    165    Success 
   158       15.8216     0.6626      0.0051   0.0094   84.53    166    Success 
   159       15.8175     0.5899      0.0041   0.0102   84.99    167    Success 
   160       15.8144     0.9946      0.0030   0.0113   86.28    168    Success 
   161       15.8098     0.7045      0.0046   0.0041   84.34    169    Success 
   162       15.8020     0.5653      0.0078   0.0107   85.30    170    Success 
   163       15.7919     1.1825      0.0102   0.0198   84.69    171    Success 
   164       15.7777     0.9452      0.0142   0.0167   86.07    172    Success 
   165       15.7704     1.7855      0.0073   0.0198   86.23    173    Success 
   166       15.7598     1.2343      0.0106   0.0056   84.40    174    Success 
   167       15.7477     0.7279      0.0121   0.0088   84.04    175    Success 
   168       15.7387     1.0882      0.0090   0.0134   84.10    176    Success 
   169       15.7344     0.9890      0.0043   0.0109   84.20    177    Success 
   170       15.7285     0.6618      0.0059   0.0076   85.58    178    Success 
   171       15.7248     0.6646      0.0037   0.0070   84.94    179    Success 
   172       15.7217     0.5891      0.0031   0.0054   85.75    180    Success 
   173       15.7173     0.6420      0.0044   0.0109   86.24    181    Success 
   174       15.7151     0.9210      0.0021   0.0104   84.96    182    Success 
   175       15.7121     0.4487      0.0031   0.0032   84.49    183    Success 
   176       15.7104     0.2646      0.0017   0.0022   79.85    184    Success 
   177       15.7096     0.2949      0.0008   0.0011   76.36    185    Success 
   178       15.7082     0.3381      0.0014   0.0024   81.04    186    Success 
   179       15.7064     0.4433      0.0018   0.0038   82.02    187    Success 
   180       15.7045     0.5156      0.0019   0.0074   85.81    188    Success 
   181       15.7030     0.3487      0.0014   0.0026   82.05    189    Success 
   182       15.7010     0.3152      0.0021   0.0029   78.89    190    Success 
   183       15.6986     0.4162      0.0023   0.0037   78.11    191    Success 
   184       15.6965     0.5448      0.0022   0.0045   82.42    192    Success 
   185       15.6936     0.3831      0.0028   0.0055   84.96    193    Success 
   186       15.6907     0.6911      0.0029   0.0088   83.71    194    Success 
   187       15.6887     0.3946      0.0020   0.0073   86.59    195    Success 
   188       15.6871     0.5265      0.0016   0.0043   84.14    196    Success 
   189       15.6855     0.5001      0.0017   0.0027   84.01    197    Success 
   190       15.6834     0.4678      0.0020   0.0046   85.40    198    Success 
   191       15.6811     0.4908      0.0023   0.0075   85.66    199    Success 
   192       15.6790     0.6184      0.0021   0.0107   86.74    200    Success 
   193       15.6771     0.4980      0.0019   0.0025   79.36    201    Success 
   194       15.6745     0.2888      0.0026   0.0064   85.97    202    Success 
   195       15.6728     0.5282      0.0017   0.0108   85.46    203    Success 
   196       15.6716     0.2730      0.0012   0.0020   80.91    204    Success 
   197       15.6705     0.2185      0.0011   0.0034   84.67    205    Success 
   198       15.6691     0.2824      0.0014   0.0067   84.46    206    Success 
   199       15.6678     0.3291      0.0013   0.0057   85.22    207    Success 
   200       15.6668     0.3100      0.0010   0.0036   83.28    208    Success 
   201       15.6662     0.2197      0.0006   0.0058   87.24    209    Success 
   202       15.6659     0.2593      0.0003   0.0018   79.14    210    Success 
   203       15.6656     0.1230      0.0003   0.0009   81.37    211    Success 
   204       15.6654     0.0875      0.0002   0.0013   83.67    212   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66539723
 Final RMS Gradient :              0.08751321
 Final Gradient Norm :             0.33893720
