
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.5348     0.4839      0.0044   0.0042   80.73     39    Success 
    38       16.5318     0.5376      0.0030   0.0066   80.58     40    Success 
    39       16.5306     0.2971      0.0012   0.0009   60.61     41    Success 
    40       16.5301     0.1433      0.0004   0.0008   79.77     42    Success 
    41       16.5298     0.1207      0.0004   0.0004   56.79     43    Success 
    42       16.5292     0.1601      0.0006   0.0007   55.77     44    Success 
    43       16.5282     0.2168      0.0009   0.0019   74.86     45    Success 
    44       16.5273     0.4272      0.0009   0.0030   78.65     46    Success 
    45       16.5258     0.2958      0.0015   0.0026   83.55     47    Success 
    46       16.5234     0.2771      0.0024   0.0045   81.43     48    Success 
    47       16.5197     0.5211      0.0037   0.0062   79.35     49    Success 
    48       16.5144     0.7630      0.0052   0.0104   84.82     50    Success 
    49       16.5071     1.0523      0.0074   0.0129   85.93     51    Success 
    50       16.4953     1.1457      0.0118   0.0161   86.67     52    Success 
    51       16.4785     1.1424      0.0168   0.0221   86.45     53    Success 
    52       16.4650     1.5547      0.0135   0.0268   85.81     54    Success 
    53       16.4508     0.6884      0.0142   0.0083   81.95     55    Success 
    54       16.4445     0.6302      0.0063   0.0086   84.63     56    Success 
    55       16.4384     0.8249      0.0061   0.0235   86.73     57    Success 
    56       16.4344     0.5581      0.0040   0.0112   86.54     58    Success 
    57       16.4325     0.3417      0.0019   0.0021   82.10     59    Success 
    58       16.4301     0.2750      0.0025   0.0099   85.75     60    Success 
    59       16.4278     0.4401      0.0023   0.0064   82.23     61    Success 
    60       16.4254     0.3628      0.0024   0.0150   87.44     62    Success 
    61       16.4233     0.3620      0.0021   0.0052   83.63     63    Success 
    62       16.4211     0.3817      0.0022   0.0039   80.16     64    Success 
    63       16.4178     0.4478      0.0032   0.0103   85.64     65    Success 
    64       16.4124     0.5446      0.0055   0.0114   85.19     66    Success 
    65       16.4028     0.6360      0.0096   0.0138   84.41     67    Success 
    66       16.3872     1.0329      0.0156   0.0300   86.15     68    Success 
    67       16.3618     1.2405      0.0254   0.0324   86.44     69    Success 
    68       16.3344     2.1767      0.0274   0.0614   87.45     70    Success 
    69       16.2967     1.5750      0.0376   0.0264   86.36     71    Success 
    70       16.2728     2.1112      0.0240   0.0336   86.79     73    Success 
    71       16.2355     1.5321      0.0373   0.0123   82.90     74    Success 
    72       16.1920     0.9606      0.0435   0.0297   83.73     75    Success 
    73       16.1824     1.1845      0.0096   0.0178   85.86     77    Success 
    74       16.1732     0.9754      0.0092   0.0083   82.53     78    Success 
    75       16.1588     0.8625      0.0144   0.0141   84.90     79    Success 
    76       16.1367     1.1845      0.0222   0.0227   84.38     80    Success 
    77       16.1059     1.7706      0.0308   0.0290   85.07     81    Success 
    78       16.0725     2.1279      0.0334   0.0301   85.97     82    Success 
    79       16.0270     1.5866      0.0456   0.0220   84.54     83    Success 
    80       15.9887     3.1011      0.0382   0.0611   86.40     84    Success 
    81       15.9322     1.9228      0.0565   0.0089   79.32     85    Success 
    82       15.8733     1.9407      0.0589   0.0486   85.38     86    Success 
    83       15.8357     2.5528      0.0376   0.0416   84.42     87    Success 
    84       15.8089     1.4045      0.0268   0.0054   72.05     88    Success 
    85       15.8026     1.2329      0.0063   0.0127   87.39     90    Success 
    86       15.7952     0.6630      0.0073   0.0052   82.42     91    Success 
    87       15.7888     0.8924      0.0064   0.0112   84.39     92    Success 
    88       15.7812     0.6530      0.0076   0.0104   84.70     93    Success 
    89       15.7760     0.5811      0.0052   0.0071   81.29     94    Success 
    90       15.7735     0.3766      0.0025   0.0053   84.47     95    Success 
    91       15.7717     0.3377      0.0017   0.0020   79.24     96    Success 
    92       15.7689     0.3566      0.0028   0.0036   79.11     97    Success 
    93       15.7653     0.4631      0.0036   0.0070   81.27     98    Success 
    94       15.7620     0.4387      0.0034   0.0089   84.48     99    Success 
    95       15.7590     0.4115      0.0030   0.0038   80.78    100    Success 
    96       15.7539     0.4932      0.0051   0.0088   83.70    101    Success 
    97       15.7460     0.5647      0.0080   0.0083   80.49    102    Success 
    98       15.7374     1.0715      0.0085   0.0204   84.71    103    Success 
    99       15.7302     0.5302      0.0072   0.0066   80.76    104    Success 
   100       15.7266     0.4216      0.0036   0.0073   84.69    105    Success 
   101       15.7238     0.3504      0.0028   0.0073   84.70    106    Success 
   102       15.7215     0.5140      0.0023   0.0109   85.89    107    Success 
   103       15.7192     0.3764      0.0022   0.0086   85.93    108    Success 
   104       15.7180     0.2166      0.0013   0.0024   82.25    109    Success 
   105       15.7170     0.3124      0.0010   0.0077   85.89    110    Success 
   106       15.7159     0.3077      0.0011   0.0037   83.64    111    Success 
   107       15.7149     0.2040      0.0011   0.0049   86.47    112    Success 
   108       15.7138     0.2258      0.0010   0.0090   86.03    113    Success 
   109       15.7130     0.3569      0.0008   0.0029   80.16    114    Success 
   110       15.7120     0.2928      0.0010   0.0029   85.87    115    Success 
   111       15.7103     0.2330      0.0017   0.0037   82.81    116    Success 
   112       15.7079     0.3486      0.0024   0.0055   79.59    117    Success 
   113       15.7059     0.2936      0.0020   0.0088   84.65    118    Success 
   114       15.7045     0.3659      0.0014   0.0076   86.39    119    Success 
   115       15.7023     0.3687      0.0022   0.0070   85.95    120    Success 
   116       15.6992     0.3547      0.0031   0.0129   86.44    121    Success 
   117       15.6985     0.6738      0.0007   0.0180   86.69    122    Success 
   118       15.6974     0.4421      0.0011   0.0020   86.12    123    Success 
   119       15.6962     0.1427      0.0012   0.0047   86.11    124    Success 
   120       15.6959     0.1575      0.0003   0.0009   78.69    125    Success 
   121       15.6953     0.1594      0.0006   0.0017   80.59    126    Success 
   122       15.6946     0.2632      0.0007   0.0040   83.38    127    Success 
   123       15.6938     0.1986      0.0008   0.0036   84.84    128    Success 
   124       15.6931     0.1874      0.0007   0.0018   81.01    129    Success 
   125       15.6918     0.1886      0.0013   0.0025   78.01    130    Success 
   126       15.6897     0.2646      0.0021   0.0040   76.70    131    Success 
   127       15.6867     0.3510      0.0029   0.0076   81.91    132    Success 
   128       15.6861     0.7779      0.0006   0.0118   85.41    133    Success 
   129       15.6849     0.5841      0.0011   0.0006   78.72    134    Success 
   130       15.6832     0.2698      0.0017   0.0018   81.96    135    Success 
   131       15.6821     0.2150      0.0011   0.0017   75.02    136    Success 
   132       15.6815     0.2497      0.0006   0.0011   77.21    137    Success 
   133       15.6805     0.2251      0.0010   0.0027   83.03    138    Success 
   134       15.6802     0.2726      0.0004   0.0019   83.56    140    Success 
   135       15.6797     0.1424      0.0005   0.0030   86.65    141    Success 
   136       15.6793     0.1055      0.0003   0.0026   84.92    142    Success 
   137       15.6790     0.1497      0.0003   0.0022   83.31    143    Success 
   138       15.6786     0.2113      0.0004   0.0028   84.24    144    Success 
   139       15.6781     0.2095      0.0005   0.0030   84.73    145    Success 
   140       15.6777     0.1597      0.0004   0.0015   81.93    146    Success 
   141       15.6774     0.1103      0.0003   0.0016   82.56    147    Success 
   142       15.6771     0.1443      0.0002   0.0012   80.98    148    Success 
   143       15.6768     0.1612      0.0004   0.0015   81.66    149    Success 
   144       15.6762     0.2759      0.0005   0.0016   78.28    150    Success 
   145       15.6754     0.2485      0.0008   0.0023   83.67    151    Success 
   146       15.6744     0.3232      0.0010   0.0039   83.43    152    Success 
   147       15.6731     0.1924      0.0013   0.0052   85.43    153    Success 
   148       15.6722     0.2078      0.0009   0.0038   82.98    154    Success 
   149       15.6711     0.2609      0.0011   0.0056   83.84    155    Success 
   150       15.6699     0.2557      0.0011   0.0044   83.91    156    Success 
   151       15.6688     0.1885      0.0011   0.0030   82.54    157    Success 
   152       15.6680     0.2085      0.0008   0.0039   80.37    158    Success 
   153       15.6679     0.2619      0.0001   0.0014   76.38    159    Success 
   154       15.6677     0.1660      0.0002   0.0006   83.93    160    Success 
   155       15.6675     0.0595      0.0002   0.0007   80.33    161   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66751806
 Final RMS Gradient :              0.05949176
 Final Gradient Norm :             0.23041061
