
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.9701     0.6220      0.0053   0.0026   79.35     39    Success 
    38       15.9672     0.4343      0.0028   0.0012   60.76     40    Success 
    39       15.9648     0.4240      0.0025   0.0056   84.00     41    Success 
    40       15.9629     0.2934      0.0019   0.0047   84.52     42    Success 
    41       15.9616     0.3859      0.0013   0.0040   81.29     43    Success 
    42       15.9604     0.3107      0.0012   0.0020   82.57     44    Success 
    43       15.9584     0.3114      0.0020   0.0029   79.73     45    Success 
    44       15.9553     0.4407      0.0031   0.0043   78.45     46    Success 
    45       15.9510     0.6074      0.0043   0.0072   82.45     47    Success 
    46       15.9446     0.6365      0.0065   0.0093   84.25     48    Success 
    47       15.9347     0.7987      0.0099   0.0130   84.04     49    Success 
    48       15.9204     0.9631      0.0142   0.0187   84.96     50    Success 
    49       15.9022     1.3197      0.0182   0.0263   85.70     51    Success 
    50       15.8843     0.8810      0.0180   0.0129   83.20     52    Success 
    51       15.8748     0.7347      0.0095   0.0076   78.75     53    Success 
    52       15.8727     0.9256      0.0021   0.0059   81.76     54    Success 
    53       15.8691     0.6606      0.0035   0.0026   83.34     55    Success 
    54       15.8645     0.3997      0.0046   0.0072   84.33     56    Success 
    55       15.8622     0.3532      0.0023   0.0050   83.51     57    Success 
    56       15.8601     0.3636      0.0020   0.0098   86.23     58    Success 
    57       15.8582     0.4064      0.0019   0.0070   83.84     59    Success 
    58       15.8567     0.3098      0.0015   0.0029   83.84     60    Success 
    59       15.8546     0.3755      0.0021   0.0030   77.93     61    Success 
    60       15.8520     0.3806      0.0026   0.0060   82.74     62    Success 
    61       15.8494     0.5389      0.0026   0.0051   80.90     63    Success 
    62       15.8462     0.4364      0.0032   0.0043   82.30     64    Success 
    63       15.8427     0.3530      0.0035   0.0046   80.03     65    Success 
    64       15.8392     0.4616      0.0036   0.0045   79.28     66    Success 
    65       15.8330     0.5862      0.0062   0.0083   82.83     67    Success 
    66       15.8225     0.7419      0.0105   0.0138   84.19     68    Success 
    67       15.8055     0.9332      0.0170   0.0242   85.52     69    Success 
    68       15.7825     1.2244      0.0229   0.0428   86.74     70    Success 
    69       15.7673     2.0013      0.0152   0.0444   86.77     71    Success 
    70       15.7471     0.9738      0.0203   0.0078   82.51     72    Success 
    71       15.7325     0.7924      0.0145   0.0124   82.22     73    Success 
    72       15.7218     0.9090      0.0107   0.0236   85.52     74    Success 
    73       15.7160     0.7476      0.0059   0.0071   81.07     75    Success 
    74       15.7121     0.4502      0.0039   0.0076   84.24     76    Success 
    75       15.7101     0.3095      0.0020   0.0053   85.68     77    Success 
    76       15.7073     0.2633      0.0028   0.0066   82.38     78    Success 
    77       15.7053     0.3175      0.0020   0.0069   82.08     79    Success 
    78       15.7039     0.3139      0.0013   0.0045   82.85     80    Success 
    79       15.7030     0.1904      0.0009   0.0019   81.81     81    Success 
    80       15.7023     0.1527      0.0007   0.0024   80.46     82    Success 
    81       15.7017     0.1706      0.0006   0.0018   78.44     83    Success 
    82       15.7014     0.2198      0.0004   0.0040   83.82     84    Success 
    83       15.7010     0.1016      0.0004   0.0021   84.91     85    Success 
    84       15.7008     0.0905      0.0002   0.0007   75.01     86   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.70079744
 Final RMS Gradient :              0.09047123
 Final Gradient Norm :             0.35039357
