
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.1860     0.5459      0.0165   0.0083   81.30     40    Success 
    38       16.1778     0.4935      0.0082   0.0085   77.25     41    Success 
    39       16.1773     0.8438      0.0006   0.0036   77.10     42    Success 
    40       16.1763     0.6774      0.0010   0.0003   74.24     43    Success 
    41       16.1747     0.3793      0.0016   0.0007   73.45     44    Success 
    42       16.1734     0.1605      0.0013   0.0012   70.93     45    Success 
    43       16.1731     0.1775      0.0003   0.0003   60.20     46    Success 
    44       16.1725     0.1878      0.0006   0.0005   63.35     47    Success 
    45       16.1714     0.2171      0.0011   0.0010   64.95     48    Success 
    46       16.1694     0.2416      0.0020   0.0021   71.87     49    Success 
    47       16.1658     0.3204      0.0036   0.0039   73.34     50    Success 
    48       16.1600     0.5065      0.0059   0.0073   78.21     51    Success 
    49       16.1505     0.6385      0.0094   0.0138   83.57     52    Success 
    50       16.1375     1.0174      0.0131   0.0245   85.38     53    Success 
    51       16.1284     1.3961      0.0091   0.0199   86.91     55    Success 
    52       16.1125     1.2312      0.0159   0.0158   86.85     56    Success 
    53       16.0887     1.4527      0.0238   0.0185   84.68     57    Success 
    54       16.0553     0.6435      0.0334   0.0191   83.42     58    Success 
    55       16.0455     1.2776      0.0098   0.0223   85.27     60    Success 
    56       16.0335     0.6112      0.0120   0.0139   85.77     61    Success 
    57       16.0253     0.6444      0.0082   0.0116   84.18     62    Success 
    58       16.0141     0.7326      0.0112   0.0192   84.95     63    Success 
    59       16.0040     0.8233      0.0101   0.0257   85.44     64    Success 
    60       16.0012     0.8986      0.0028   0.0040   77.27     65    Success 
    61       15.9972     0.6255      0.0039   0.0080   86.99     66    Success 
    62       15.9920     0.6202      0.0052   0.0108   85.84     67    Success 
    63       15.9841     0.7350      0.0080   0.0118   84.60     68    Success 
    64       15.9738     0.8712      0.0102   0.0150   84.46     69    Success 
    65       15.9612     0.7135      0.0126   0.0239   86.23     70    Success 
    66       15.9478     0.7546      0.0134   0.0178   84.92     71    Success 
    67       15.9301     0.8316      0.0177   0.0356   86.18     72    Success 
    68       15.9227     1.5120      0.0074   0.0101   83.25     74    Success 
    69       15.9133     1.2070      0.0095   0.0111   87.17     75    Success 
    70       15.8990     1.4743      0.0143   0.0083   82.75     76    Success 
    71       15.8816     0.7750      0.0174   0.0214   86.54     77    Success 
    72       15.8655     1.4672      0.0161   0.0187   80.78     78    Success 
    73       15.8439     1.5116      0.0216   0.0111   82.41     79    Success 
    74       15.8138     0.8184      0.0301   0.0142   82.27     80    Success 
    75       15.8003     2.0328      0.0136   0.0187   79.99     81    Success 
    76       15.7914     0.8351      0.0089   0.0039   76.96     82    Success 
    77       15.7874     1.1491      0.0040   0.0149   85.20     83    Success 
    78       15.7818     0.6536      0.0056   0.0070   86.24     84    Success 
    79       15.7774     0.5090      0.0044   0.0046   81.76     85    Success 
    80       15.7743     0.4744      0.0031   0.0035   80.41     86    Success 
    81       15.7720     0.6518      0.0024   0.0068   83.00     87    Success 
    82       15.7697     0.3057      0.0023   0.0028   81.92     88    Success 
    83       15.7688     0.5113      0.0009   0.0024   76.15     89    Success 
    84       15.7674     0.3227      0.0014   0.0015   81.17     90    Success 
    85       15.7659     0.1927      0.0015   0.0030   79.79     91    Success 
    86       15.7651     0.1966      0.0008   0.0013   75.06     92    Success 
    87       15.7640     0.2657      0.0012   0.0022   76.19     93    Success 
    88       15.7622     0.2354      0.0018   0.0038   81.13     94    Success 
    89       15.7599     0.3712      0.0023   0.0077   82.52     95    Success 
    90       15.7582     0.4146      0.0017   0.0095   85.01     96    Success 
    91       15.7566     0.2049      0.0015   0.0016   77.18     97    Success 
    92       15.7557     0.1817      0.0010   0.0023   77.83     98    Success 
    93       15.7548     0.2554      0.0008   0.0030   81.54     99    Success 
    94       15.7535     0.2247      0.0013   0.0046   84.64    100    Success 
    95       15.7518     0.3277      0.0018   0.0088   84.88    101    Success 
    96       15.7501     0.2780      0.0016   0.0123   86.65    102    Success 
    97       15.7493     0.2321      0.0008   0.0014   79.68    103    Success 
    98       15.7481     0.2116      0.0012   0.0020   76.55    104    Success 
    99       15.7468     0.3971      0.0014   0.0025   72.76    105    Success 
   100       15.7449     0.3256      0.0019   0.0035   83.44    106    Success 
   101       15.7420     0.3647      0.0029   0.0072   83.83    107    Success 
   102       15.7396     0.7360      0.0024   0.0104   84.11    108    Success 
   103       15.7365     0.4372      0.0031   0.0078   86.84    109    Success 
   104       15.7342     0.2955      0.0023   0.0045   83.66    110    Success 
   105       15.7324     0.5266      0.0018   0.0152   86.63    111    Success 
   106       15.7305     0.2277      0.0019   0.0032   82.00    112    Success 
   107       15.7299     0.1568      0.0006   0.0035   86.11    113    Success 
   108       15.7292     0.1829      0.0008   0.0025   79.41    114    Success 
   109       15.7287     0.2996      0.0005   0.0037   82.21    115    Success 
   110       15.7282     0.1353      0.0005   0.0019   84.32    116    Success 
   111       15.7280     0.1103      0.0002   0.0011   83.55    117    Success 
   112       15.7277     0.1318      0.0003   0.0012   78.88    118    Success 
   113       15.7273     0.1835      0.0005   0.0024   82.85    119    Success 
   114       15.7265     0.2608      0.0007   0.0027   82.40    120    Success 
   115       15.7253     0.2892      0.0012   0.0045   85.22    121    Success 
   116       15.7233     0.3625      0.0021   0.0055   84.28    122    Success 
   117       15.7202     0.5348      0.0031   0.0079   84.52    123    Success 
   118       15.7152     0.6266      0.0050   0.0114   86.12    124    Success 
   119       15.7106     0.7993      0.0046   0.0178   86.61    125    Success 
   120       15.7048     0.8336      0.0058   0.0146   86.97    126    Success 
   121       15.6953     0.6458      0.0095   0.0063   81.66    127    Success 
   122       15.6837     0.5852      0.0116   0.0128   81.13    128    Success 
   123       15.6803     0.5488      0.0033   0.0059   82.55    130    Success 
   124       15.6781     0.4508      0.0022   0.0045   85.45    131    Success 
   125       15.6757     0.2391      0.0024   0.0072   84.79    132    Success 
   126       15.6748     0.5851      0.0010   0.0068   83.65    133    Success 
   127       15.6737     0.3193      0.0011   0.0035   86.86    134    Success 
   128       15.6728     0.1874      0.0009   0.0022   82.80    135    Success 
   129       15.6718     0.1995      0.0010   0.0043   83.76    136    Success 
   130       15.6706     0.3007      0.0013   0.0073   84.99    137    Success 
   131       15.6694     0.3892      0.0012   0.0100   86.82    138    Success 
   132       15.6685     0.3033      0.0008   0.0035   83.70    139    Success 
   133       15.6679     0.1640      0.0006   0.0024   84.94    140    Success 
   134       15.6676     0.1721      0.0004   0.0020   84.21    141    Success 
   135       15.6670     0.2077      0.0006   0.0033   84.89    142    Success 
   136       15.6669     0.3874      0.0001   0.0029   82.99    143    Success 
   137       15.6667     0.3111      0.0002   0.0006   85.64    144    Success 
   138       15.6663     0.1651      0.0003   0.0009   84.21    145    Success 
   139       15.6661     0.1058      0.0003   0.0026   85.77    146    Success 
   140       15.6660     0.1303      0.0001   0.0006   80.64    147    Success 
   141       15.6658     0.1309      0.0002   0.0016   86.73    148    Success 
   142       15.6656     0.1422      0.0002   0.0020   85.44    149    Success 
   143       15.6653     0.0714      0.0003   0.0030   85.96    150   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66531856
 Final RMS Gradient :              0.07144678
 Final Gradient Norm :             0.27671218
