
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    39       16.4239     0.3485      0.0008   0.0023   82.75     42    Success 
    40       16.4229     0.2171      0.0009   0.0015   81.09     43    Success 
    41       16.4216     0.2127      0.0013   0.0037   80.93     44    Success 
    42       16.4205     0.5323      0.0011   0.0040   78.15     45    Success 
    43       16.4190     0.2629      0.0015   0.0043   86.35     46    Success 
    44       16.4180     0.3326      0.0010   0.0031   81.58     47    Success 
    45       16.4175     0.2015      0.0005   0.0043   86.91     48    Success 
    46       16.4166     0.2231      0.0009   0.0006   54.21     49    Success 
    47       16.4152     0.3421      0.0015   0.0018   73.65     50    Success 
    48       16.4127     0.5289      0.0025   0.0037   81.10     51    Success 
    49       16.4086     0.7259      0.0041   0.0074   85.14     52    Success 
    50       16.4024     0.9508      0.0061   0.0139   86.89     53    Success 
    51       16.3949     0.8553      0.0075   0.0232   87.87     54    Success 
    52       16.3859     1.1322      0.0090   0.0173   86.73     55    Success 
    53       16.3734     1.1295      0.0125   0.0237   87.44     56    Success 
    54       16.3576     1.3795      0.0158   0.0180   85.29     57    Success 
    55       16.3457     1.1697      0.0119   0.0209   87.00     58    Success 
    56       16.3349     0.7152      0.0107   0.0111   85.03     59    Success 
    57       16.3278     0.7145      0.0071   0.0038   74.15     60    Success 
    58       16.3240     1.0246      0.0038   0.0061   82.94     61    Success 
    59       16.3202     0.5753      0.0038   0.0067   85.73     62    Success 
    60       16.3165     0.3687      0.0037   0.0099   86.60     63    Success 
    61       16.3130     0.3360      0.0035   0.0143   86.03     64    Success 
    62       16.3106     0.4032      0.0025   0.0101   85.79     65    Success 
    63       16.3075     0.3328      0.0031   0.0146   86.88     66    Success 
    64       16.3039     0.5347      0.0036   0.0108   83.91     67    Success 
    65       16.3003     0.6402      0.0036   0.0240   87.89     68    Success 
    66       16.2947     0.6363      0.0056   0.0092   85.39     69    Success 
    67       16.2860     0.7514      0.0087   0.0100   83.23     70    Success 
    68       16.2724     1.0876      0.0136   0.0262   86.61     71    Success 
    69       16.2504     1.3822      0.0219   0.0280   86.58     72    Success 
    70       16.2192     1.6969      0.0312   0.0386   86.86     73    Success 
    71       16.1968     3.0720      0.0225   0.0250   84.39     74    Success 
    72       16.1648     2.3770      0.0320   0.0364   88.46     75    Success 
    73       16.1223     1.6190      0.0425   0.0186   84.46     76    Success 
    74       16.0771     2.0884      0.0452   0.0368   84.53     77    Success 
    75       16.0364     1.3873      0.0407   0.0081   69.09     78    Success 
    76       16.0060     2.8132      0.0304   0.0560   85.99     79    Success 
    77       15.9658     1.5236      0.0402   0.0062   76.63     80    Success 
    78       15.9280     1.3145      0.0378   0.0239   84.58     81    Success 
    79       15.8867     1.3983      0.0413   0.0389   84.84     82    Success 
    80       15.8761     2.3546      0.0107   0.0478   86.83     83    Success 
    81       15.8604     1.6846      0.0157   0.0054   83.54     84    Success 
    82       15.8413     0.9478      0.0191   0.0063   78.68     85    Success 
    83       15.8299     0.6465      0.0114   0.0136   84.53     86    Success 
    84       15.8222     0.5267      0.0077   0.0182   85.72     87    Success 
    85       15.8174     0.7054      0.0047   0.0143   84.28     88    Success 
    86       15.8137     0.4765      0.0037   0.0024   73.71     89    Success 
    87       15.8118     0.3436      0.0019   0.0022   80.00     90    Success 
    88       15.8098     0.4008      0.0020   0.0023   73.71     91    Success 
    89       15.8074     0.4533      0.0023   0.0047   83.02     92    Success 
    90       15.8041     0.6014      0.0033   0.0070   84.35     93    Success 
    91       15.7993     0.4139      0.0048   0.0094   85.52     94    Success 
    92       15.7956     0.5505      0.0037   0.0151   84.97     95    Success 
    93       15.7940     0.4563      0.0016   0.0044   82.54     96    Success 
    94       15.7930     0.2693      0.0010   0.0030   85.59     97    Success 
    95       15.7923     0.1684      0.0007   0.0011   78.01     98    Success 
    96       15.7913     0.2260      0.0010   0.0018   72.63     99    Success 
    97       15.7901     0.3780      0.0012   0.0036   80.77    100    Success 
    98       15.7884     0.2528      0.0017   0.0041   83.88    101    Success 
    99       15.7867     0.2401      0.0017   0.0037   80.86    102    Success 
   100       15.7841     0.3480      0.0026   0.0046   77.83    103    Success 
   101       15.7802     0.4764      0.0040   0.0066   81.43    104    Success 
   102       15.7742     0.6326      0.0060   0.0121   84.73    105    Success 
   103       15.7668     0.9856      0.0074   0.0156   85.37    106    Success 
   104       15.7554     0.8357      0.0114   0.0178   86.77    107    Success 
   105       15.7417     0.6742      0.0137   0.0164   83.65    108    Success 
   106       15.7360     0.9587      0.0056   0.0153   86.26    110    Success 
   107       15.7293     0.6008      0.0068   0.0091   85.08    111    Success 
   108       15.7258     0.5438      0.0035   0.0130   87.22    112    Success 
   109       15.7227     0.4345      0.0031   0.0071   83.31    113    Success 
   110       15.7208     0.3669      0.0019   0.0066   86.41    114    Success 
   111       15.7188     0.4086      0.0021   0.0038   79.84    115    Success 
   112       15.7168     0.4540      0.0019   0.0102   86.60    116    Success 
   113       15.7140     0.3210      0.0029   0.0038   81.40    117    Success 
   114       15.7101     0.3331      0.0039   0.0114   84.06    118    Success 
   115       15.7080     0.4750      0.0021   0.0105   85.62    120    Success 
   116       15.7056     0.4489      0.0025   0.0052   84.06    121    Success 
   117       15.7041     0.5086      0.0014   0.0182   87.67    122    Success 
   118       15.7018     0.3271      0.0023   0.0024   80.89    123    Success 
   119       15.6984     0.3425      0.0034   0.0047   78.44    124    Success 
   120       15.6951     0.4119      0.0033   0.0080   83.67    125    Success 
   121       15.6937     0.9195      0.0013   0.0130   85.32    126    Success 
   122       15.6915     0.6495      0.0023   0.0019   84.20    127    Success 
   123       15.6881     0.3374      0.0034   0.0044   83.91    128    Success 
   124       15.6854     0.5275      0.0027   0.0082   84.17    129    Success 
   125       15.6839     0.4811      0.0015   0.0070   86.65    130    Success 
   126       15.6822     0.3529      0.0017   0.0073   87.03    131    Success 
   127       15.6812     0.2266      0.0010   0.0028   84.67    132    Success 
   128       15.6803     0.2598      0.0008   0.0037   83.34    133    Success 
   129       15.6799     0.2684      0.0004   0.0019   82.96    134    Success 
   130       15.6796     0.1481      0.0003   0.0011   84.07    135    Success 
   131       15.6793     0.1290      0.0003   0.0013   82.11    136    Success 
   132       15.6791     0.1554      0.0002   0.0013   83.63    137    Success 
   133       15.6787     0.1775      0.0004   0.0017   83.51    138    Success 
   134       15.6781     0.2160      0.0006   0.0025   83.45    139    Success 
   135       15.6773     0.2085      0.0009   0.0035   84.13    140    Success 
   136       15.6762     0.3419      0.0010   0.0042   82.38    141    Success 
   137       15.6748     0.2502      0.0015   0.0038   84.01    142    Success 
   138       15.6729     0.2710      0.0019   0.0048   81.15    143    Success 
   139       15.6722     0.5081      0.0007   0.0068   82.85    144    Success 
   140       15.6712     0.2498      0.0010   0.0012   81.17    145    Success 
   141       15.6707     0.1063      0.0005   0.0013   80.50    146    Success 
   142       15.6706     0.1069      0.0002   0.0007   80.27    147    Success 
   143       15.6703     0.1117      0.0003   0.0009   76.62    148    Success 
   144       15.6699     0.1377      0.0004   0.0011   72.59    149    Success 
   145       15.6694     0.1832      0.0005   0.0016   75.86    150    Success 
   146       15.6688     0.2003      0.0006   0.0029   83.95    151    Success 
   147       15.6681     0.1925      0.0008   0.0028   82.80    152    Success 
   148       15.6669     0.2459      0.0011   0.0048   83.80    153    Success 
   149       15.6655     0.3905      0.0014   0.0062   84.37    154    Success 
   150       15.6638     0.2778      0.0017   0.0064   85.80    155    Success 
   151       15.6627     0.1745      0.0011   0.0026   80.91    156    Success 
   152       15.6624     0.1715      0.0003   0.0009   72.87    158    Success 
   153       15.6622     0.0893      0.0002   0.0010   81.56    159   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66219180
 Final RMS Gradient :              0.08928763
 Final Gradient Norm :             0.34580951
