
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
   106       15.7954     1.0529      0.0016   0.0005   79.56    114    Success 
   107       15.7925     0.8265      0.0029   0.0006   71.54    115    Success 
   108       15.7880     0.5130      0.0045   0.0024   78.65    116    Success 
   109       15.7834     0.3454      0.0046   0.0059   81.35    117    Success 
   110       15.7797     0.4921      0.0037   0.0076   82.63    118    Success 
   111       15.7749     0.6823      0.0048   0.0120   85.18    119    Success 
   112       15.7688     0.7620      0.0062   0.0091   84.13    120    Success 
   113       15.7622     0.8554      0.0065   0.0099   85.29    121    Success 
   114       15.7548     0.6144      0.0074   0.0073   81.96    122    Success 
   115       15.7508     0.9233      0.0041   0.0106   85.74    124    Success 
   116       15.7444     0.8283      0.0063   0.0046   82.66    125    Success 
   117       15.7346     0.8801      0.0098   0.0102   84.24    126    Success 
   118       15.7241     0.9785      0.0105   0.0140   83.91    127    Success 
   119       15.7188     0.9636      0.0053   0.0114   86.66    129    Success 
   120       15.7170     0.9511      0.0018   0.0032   76.97    130    Success 
   121       15.7138     0.7495      0.0033   0.0030   85.18    131    Success 
   122       15.7087     0.5789      0.0051   0.0079   85.81    132    Success 
   123       15.7049     0.7862      0.0037   0.0107   85.45    133    Success 
   124       15.7032     0.5362      0.0017   0.0012   79.58    134    Success 
   125       15.7006     0.3554      0.0026   0.0050   85.12    135    Success 
   126       15.6971     0.3936      0.0035   0.0103   84.47    136    Success 
   127       15.6953     0.8504      0.0018   0.0118   85.11    137    Success 
   128       15.6927     0.4967      0.0026   0.0022   82.80    138    Success 
   129       15.6891     0.3866      0.0036   0.0056   82.85    139    Success 
   130       15.6853     0.4863      0.0039   0.0077   83.30    140    Success 
   131       15.6804     0.5847      0.0049   0.0134   85.50    141    Success 
   132       15.6785     0.7959      0.0019   0.0098   83.56    142    Success 
   133       15.6760     0.2559      0.0025   0.0020   80.87    143    Success 
   134       15.6752     0.2602      0.0008   0.0030   83.08    144    Success 
   135       15.6747     0.2123      0.0005   0.0012   81.64    145    Success 
   136       15.6741     0.2348      0.0006   0.0039   85.74    146    Success 
   137       15.6739     0.2609      0.0002   0.0021   83.75    147    Success 
   138       15.6736     0.0817      0.0003   0.0009   82.08    148   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67357244
 Final RMS Gradient :              0.08165053
 Final Gradient Norm :             0.31623114
