
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.0001     0.6199      0.0060   0.0091   84.25     40    Success 
    38       15.9963     0.6570      0.0038   0.0024   71.04     41    Success 
    39       15.9937     0.5153      0.0026   0.0033   83.76     42    Success 
    40       15.9904     0.3186      0.0032   0.0034   79.08     43    Success 
    41       15.9888     0.3179      0.0016   0.0025   77.82     44    Success 
    42       15.9873     0.3396      0.0016   0.0020   76.26     45    Success 
    43       15.9853     0.3212      0.0020   0.0025   78.47     46    Success 
    44       15.9820     0.4068      0.0032   0.0036   76.68     47    Success 
    45       15.9768     0.5122      0.0053   0.0062   80.06     48    Success 
    46       15.9679     0.6821      0.0088   0.0109   82.79     49    Success 
    47       15.9533     0.9465      0.0146   0.0189   84.77     50    Success 
    48       15.9329     1.3472      0.0204   0.0310   86.20     51    Success 
    49       15.9154     1.9319      0.0175   0.0433   87.53     52    Success 
    50       15.8935     0.8667      0.0219   0.0030   66.36     53    Success 
    51       15.8832     0.5593      0.0103   0.0097   82.81     54    Success 
    52       15.8778     0.7031      0.0054   0.0063   79.27     55    Success 
    53       15.8749     0.4936      0.0028   0.0032   80.45     57    Success 
    54       15.8718     0.4916      0.0032   0.0047   81.04     58    Success 
    55       15.8690     0.3818      0.0028   0.0040   80.65     59    Success 
    56       15.8675     0.3080      0.0015   0.0028   80.58     60    Success 
    57       15.8663     0.2886      0.0012   0.0018   80.16     61    Success 
    58       15.8643     0.2844      0.0020   0.0042   82.53     62    Success 
    59       15.8614     0.5166      0.0029   0.0031   72.59     63    Success 
    60       15.8570     0.4956      0.0044   0.0091   85.25     64    Success 
    61       15.8519     0.9849      0.0051   0.0081   81.54     65    Success 
    62       15.8446     0.8574      0.0073   0.0153   87.43     66    Success 
    63       15.8330     0.6720      0.0116   0.0158   85.86     67    Success 
    64       15.8150     0.8066      0.0181   0.0205   83.57     68    Success 
    65       15.7950     1.1602      0.0199   0.0259   83.39     69    Success 
    66       15.7848     0.8000      0.0102   0.0134   85.24     70    Success 
    67       15.7803     1.1227      0.0045   0.0039   80.51     71    Success 
    68       15.7762     0.7227      0.0042   0.0032   80.45     72    Success 
    69       15.7694     0.6939      0.0068   0.0035   77.33     73    Success 
    70       15.7582     0.5953      0.0112   0.0074   79.82     74    Success 
    71       15.7478     1.1606      0.0105   0.0134   79.24     75    Success 
    72       15.7374     0.5659      0.0104   0.0116   85.08     76    Success 
    73       15.7328     0.5340      0.0046   0.0038   77.52     77    Success 
    74       15.7293     0.4365      0.0035   0.0074   82.52     78    Success 
    75       15.7269     0.5032      0.0023   0.0039   78.40     79    Success 
    76       15.7250     0.2902      0.0019   0.0024   80.39     80    Success 
    77       15.7237     0.2681      0.0013   0.0021   76.04     81    Success 
    78       15.7227     0.2327      0.0010   0.0020   79.92     82    Success 
    79       15.7214     0.2571      0.0013   0.0027   80.07     83    Success 
    80       15.7192     0.3425      0.0022   0.0042   80.33     84    Success 
    81       15.7159     0.3436      0.0034   0.0072   83.35     85    Success 
    82       15.7115     0.3863      0.0044   0.0121   83.82     86    Success 
    83       15.7094     0.5320      0.0021   0.0068   83.87     88    Success 
    84       15.7068     0.3288      0.0026   0.0059   85.75     89    Success 
    85       15.7044     0.2882      0.0025   0.0056   82.49     90    Success 
    86       15.7024     0.3732      0.0020   0.0053   82.85     91    Success 
    87       15.7019     0.5155      0.0005   0.0093   86.16     92    Success 
    88       15.7011     0.3245      0.0008   0.0006   78.09     93    Success 
    89       15.7003     0.1369      0.0008   0.0016   78.91     94    Success 
    90       15.7001     0.1338      0.0002   0.0005   77.56     95    Success 
    91       15.6998     0.1201      0.0003   0.0009   78.16     96    Success 
    92       15.6994     0.1578      0.0005   0.0019   79.49     97    Success 
    93       15.6989     0.1778      0.0005   0.0040   84.42     98    Success 
    94       15.6986     0.1395      0.0003   0.0015   84.56     99    Success 
    95       15.6982     0.1271      0.0004   0.0034   85.52    100    Success 
    96       15.6979     0.1539      0.0004   0.0039   86.01    101    Success 
    97       15.6974     0.1802      0.0005   0.0048   86.21    102    Success 
    98       15.6967     0.1450      0.0007   0.0052   86.32    103    Success 
    99       15.6957     0.2280      0.0010   0.0041   81.44    104    Success 
   100       15.6943     0.2145      0.0014   0.0046   82.98    105    Success 
   101       15.6923     0.3140      0.0020   0.0055   80.83    106    Success 
   102       15.6900     0.5075      0.0023   0.0081   84.03    107    Success 
   103       15.6870     0.4549      0.0030   0.0073   86.12    108    Success 
   104       15.6827     0.5515      0.0043   0.0083   83.91    109    Success 
   105       15.6797     0.8167      0.0030   0.0109   84.55    110    Success 
   106       15.6764     0.3111      0.0033   0.0014   71.00    111    Success 
   107       15.6745     0.5314      0.0019   0.0093   85.31    113    Success 
   108       15.6721     0.3528      0.0024   0.0057   85.97    114    Success 
   109       15.6698     0.4688      0.0023   0.0098   84.70    115    Success 
   110       15.6679     0.2999      0.0019   0.0033   81.77    116    Success 
   111       15.6670     0.3146      0.0009   0.0050   86.42    117    Success 
   112       15.6659     0.2034      0.0012   0.0031   83.09    118    Success 
   113       15.6650     0.3289      0.0008   0.0042   82.24    119    Success 
   114       15.6641     0.1940      0.0009   0.0021   83.25    120    Success 
   115       15.6634     0.1563      0.0008   0.0041   84.77    121    Success 
   116       15.6630     0.2490      0.0004   0.0047   85.54    122    Success 
   117       15.6628     0.1012      0.0003   0.0022   85.84    123    Success 
   118       15.6627     0.0987      0.0001   0.0010   84.47    124   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66265548
 Final RMS Gradient :              0.09870375
 Final Gradient Norm :             0.38227799
