
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
   103       15.7380     0.4713      0.0021   0.0056   84.17    113    Success 
   104       15.7354     0.4147      0.0026   0.0028   77.95    114    Success 
   105       15.7335     0.4022      0.0020   0.0036   83.05    115    Success 
   106       15.7303     0.3496      0.0032   0.0044   81.47    116    Success 
   107       15.7255     0.4967      0.0047   0.0079   81.14    117    Success 
   108       15.7186     0.5274      0.0069   0.0107   83.18    118    Success 
   109       15.7110     0.7188      0.0076   0.0095   79.45    119    Success 
   110       15.7064     0.6539      0.0046   0.0114   86.26    121    Success 
   111       15.7012     0.5316      0.0053   0.0042   77.08    122    Success 
   112       15.6970     0.3816      0.0042   0.0044   80.62    123    Success 
   113       15.6916     0.3469      0.0054   0.0055   76.00    124    Success 
   114       15.6891     0.9512      0.0025   0.0101   79.13    125    Success 
   115       15.6854     0.5190      0.0037   0.0025   82.04    126    Success 
   116       15.6831     0.4344      0.0023   0.0028   76.62    127    Success 
   117       15.6817     0.3483      0.0014   0.0048   84.50    128    Success 
   118       15.6804     0.2366      0.0013   0.0013   76.70    129    Success 
   119       15.6783     0.2161      0.0020   0.0028   74.62    130    Success 
   120       15.6766     0.4210      0.0017   0.0042   77.50    131    Success 
   121       15.6759     0.5273      0.0007   0.0025   83.12    132    Success 
   122       15.6748     0.3185      0.0011   0.0007   75.96    133    Success 
   123       15.6734     0.2194      0.0014   0.0028   80.60    134    Success 
   124       15.6723     0.2840      0.0011   0.0035   82.44    135    Success 
   125       15.6708     0.2849      0.0014   0.0054   84.49    136    Success 
   126       15.6693     0.3343      0.0015   0.0059   84.29    137    Success 
   127       15.6678     0.2816      0.0015   0.0044   84.09    138    Success 
   128       15.6664     0.2258      0.0014   0.0040   82.43    139    Success 
   129       15.6658     0.3778      0.0006   0.0050   84.17    140    Success 
   130       15.6653     0.2591      0.0005   0.0013   80.06    141    Success 
   131       15.6647     0.1986      0.0006   0.0023   83.34    142    Success 
   132       15.6643     0.1383      0.0004   0.0019   84.75    143    Success 
   133       15.6639     0.1082      0.0004   0.0031   84.18    144    Success 
   134       15.6639     0.2426      0.0001   0.0015   79.02    145    Success 
   135       15.6638     0.1795      0.0001   0.0001   64.71    146    Success 
   136       15.6636     0.1021      0.0002   0.0004   77.98    147    Success 
   137       15.6633     0.1190      0.0003   0.0009   74.40    148    Success 
   138       15.6630     0.1725      0.0003   0.0012   80.52    149    Success 
   139       15.6626     0.1834      0.0004   0.0017   82.86    150    Success 
   140       15.6625     0.1989      0.0002   0.0010   83.12    152    Success 
   141       15.6622     0.1027      0.0002   0.0010   83.74    153    Success 
   142       15.6620     0.0873      0.0002   0.0012   81.03    154   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66202437
 Final RMS Gradient :              0.08732244
 Final Gradient Norm :             0.33819837
