
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.7702     0.2346      0.0005   0.0008   75.18     40    Success 
    38       15.7694     0.2609      0.0008   0.0014   79.25     41    Success 
    39       15.7682     0.3097      0.0012   0.0022   79.99     42    Success 
    40       15.7664     0.3295      0.0018   0.0038   82.04     43    Success 
    41       15.7639     0.3501      0.0025   0.0055   82.51     44    Success 
    42       15.7605     0.5798      0.0034   0.0073   82.47     45    Success 
    43       15.7546     0.5618      0.0059   0.0084   84.62     46    Success 
    44       15.7453     0.7763      0.0093   0.0126   83.69     47    Success 
    45       15.7313     0.7804      0.0140   0.0199   85.42     48    Success 
    46       15.7166     1.2026      0.0147   0.0370   86.29     49    Success 
    47       15.7131     1.6254      0.0036   0.0219   86.25     50    Success 
    48       15.7072     1.1076      0.0058   0.0048   86.54     51    Success 
    49       15.7011     0.3779      0.0062   0.0069   84.17     52    Success 
    50       15.6998     0.3750      0.0013   0.0009   61.51     53    Success 
    51       15.6982     0.2792      0.0016   0.0019   79.36     54    Success 
    52       15.6969     0.2519      0.0014   0.0037   78.72     55    Success 
    53       15.6966     0.1361      0.0003   0.0003   63.86     57    Success 
    54       15.6965     0.1065      0.0002   0.0006   81.28     58    Success 
    55       15.6962     0.1102      0.0003   0.0007   74.12     59    Success 
    56       15.6958     0.1353      0.0004   0.0009   69.37     60    Success 
    57       15.6951     0.1907      0.0007   0.0016   74.73     61    Success 
    58       15.6941     0.2174      0.0010   0.0027   79.98     62    Success 
    59       15.6930     0.2724      0.0012   0.0041   82.39     63    Success 
    60       15.6923     0.3812      0.0007   0.0058   84.38     64    Success 
    61       15.6912     0.1564      0.0011   0.0008   72.38     65    Success 
    62       15.6905     0.1173      0.0007   0.0010   61.84     66    Success 
    63       15.6902     0.1244      0.0003   0.0005   64.65     67    Success 
    64       15.6898     0.1358      0.0004   0.0010   69.81     68    Success 
    65       15.6891     0.1552      0.0006   0.0016   73.66     69    Success 
    66       15.6883     0.2309      0.0008   0.0023   76.68     70    Success 
    67       15.6873     0.2930      0.0010   0.0031   80.89     71    Success 
    68       15.6860     0.2454      0.0014   0.0025   81.20     72    Success 
    69       15.6839     0.2901      0.0021   0.0041   79.71     73    Success 
    70       15.6811     0.3427      0.0028   0.0072   82.36     74    Success 
    71       15.6780     0.4360      0.0030   0.0095   84.70     75    Success 
    72       15.6747     0.5222      0.0034   0.0106   85.49     76    Success 
    73       15.6720     0.5117      0.0027   0.0106   85.51     77    Success 
    74       15.6703     0.2676      0.0016   0.0022   77.79     78    Success 
    75       15.6698     0.1678      0.0005   0.0018   83.73     79    Success 
    76       15.6693     0.1341      0.0005   0.0014   77.54     80    Success 
    77       15.6690     0.1666      0.0003   0.0036   84.63     81    Success 
    78       15.6687     0.0835      0.0002   0.0017   84.87     82   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66871995
 Final RMS Gradient :              0.08351319
 Final Gradient Norm :             0.32344519
