
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
   116       16.1461     0.2561      0.0019   0.0076   85.74    122    Success 
   117       16.1456     0.7443      0.0004   0.0091   84.18    123    Success 
   118       16.1449     0.6025      0.0008   0.0007   83.26    124    Success 
   119       16.1436     0.3655      0.0013   0.0017   84.15    125    Success 
   120       16.1421     0.2810      0.0015   0.0066   85.97    126    Success 
   121       16.1415     0.3537      0.0006   0.0010   74.68    127    Success 
   122       16.1405     0.3536      0.0010   0.0050   87.55    128    Success 
   123       16.1388     0.3324      0.0017   0.0074   87.07    129    Success 
   124       16.1362     0.3844      0.0026   0.0106   86.23    130    Success 
   125       16.1329     0.4586      0.0033   0.0101   84.91    131    Success 
   126       16.1304     0.6514      0.0025   0.0087   85.12    132    Success 
   127       16.1272     0.5143      0.0031   0.0046   85.00    133    Success 
   128       16.1233     0.5784      0.0039   0.0140   86.67    134    Success 
   129       16.1198     0.6158      0.0035   0.0054   80.35    135    Success 
   130       16.1165     0.4595      0.0033   0.0094   86.93    136    Success 
   131       16.1126     0.5378      0.0039   0.0074   84.02    137    Success 
   132       16.1072     0.5349      0.0054   0.0051   79.33    138    Success 
   133       16.1024     1.0506      0.0047   0.0166   85.32    139    Success 
   134       16.0964     0.5913      0.0060   0.0042   81.82    140    Success 
   135       16.0917     0.4386      0.0047   0.0099   85.45    141    Success 
   136       16.0887     0.4403      0.0030   0.0098   85.66    142    Success 
   137       16.0866     0.6460      0.0021   0.0110   86.12    143    Success 
   138       16.0839     0.3530      0.0027   0.0017   77.59    144    Success 
   139       16.0802     0.4193      0.0037   0.0073   81.93    145    Success 
   140       16.0766     0.4866      0.0036   0.0056   81.23    146    Success 
   141       16.0726     0.8021      0.0040   0.0129   85.58    147    Success 
   142       16.0664     0.6494      0.0062   0.0073   84.74    148    Success 
   143       16.0586     0.5900      0.0078   0.0116   83.70    149    Success 
   144       16.0566     1.2408      0.0019   0.0162   86.11    150    Success 
   145       16.0539     0.8007      0.0027   0.0031   86.16    151    Success 
   146       16.0512     0.5723      0.0027   0.0053   85.08    152    Success 
   147       16.0491     0.3328      0.0021   0.0036   84.82    153    Success 
   148       16.0460     0.4047      0.0031   0.0108   85.54    154    Success 
   149       16.0417     0.5409      0.0043   0.0157   86.27    155    Success 
   150       16.0365     0.8950      0.0052   0.0191   86.82    156    Success 
   151       16.0301     0.6547      0.0064   0.0091   85.14    157    Success 
   152       16.0236     1.2805      0.0065   0.0257   87.09    158    Success 
   153       16.0146     0.8084      0.0090   0.0037   79.44    159    Success 
   154       16.0049     0.9915      0.0097   0.0200   86.61    160    Success 
   155       15.9938     1.0641      0.0112   0.0203   86.31    161    Success 
   156       15.9821     1.5571      0.0117   0.0270   87.03    162    Success 
   157       15.9764     1.0140      0.0057   0.0014   69.59    164    Success 
   158       15.9666     0.8530      0.0098   0.0133   86.78    165    Success 
   159       15.9558     1.4123      0.0108   0.0286   86.95    166    Success 
   160       15.9487     0.7072      0.0071   0.0028   77.34    167    Success 
   161       15.9419     0.9295      0.0069   0.0166   87.28    168    Success 
   162       15.9317     1.1975      0.0101   0.0238   87.63    169    Success 
   163       15.9180     1.0993      0.0137   0.0231   87.20    170    Success 
   164       15.9098     1.4178      0.0082   0.0239   86.15    171    Success 
   165       15.9020     1.3270      0.0078   0.0223   88.03    172    Success 
   166       15.8970     0.8220      0.0050   0.0022   68.95    173    Success 
   167       15.8915     0.5253      0.0055   0.0097   86.55    174    Success 
   168       15.8869     1.0375      0.0046   0.0248   86.97    175    Success 
   169       15.8828     0.5872      0.0041   0.0026   79.67    176    Success 
   170       15.8789     0.3858      0.0039   0.0113   87.27    177    Success 
   171       15.8743     0.5526      0.0047   0.0250   86.94    178    Success 
   172       15.8739     0.7597      0.0003   0.0064   84.20    179    Success 
   173       15.8715     0.4245      0.0025   0.0083   87.98    181    Success 
   174       15.8702     0.2858      0.0013   0.0087   87.24    182    Success 
   175       15.8696     0.2059      0.0005   0.0014   83.42    183    Success 
   176       15.8688     0.1910      0.0009   0.0032   83.66    184    Success 
   177       15.8676     0.2758      0.0011   0.0049   82.90    185    Success 
   178       15.8666     0.3172      0.0011   0.0098   87.49    186    Success 
   179       15.8648     0.3070      0.0017   0.0050   85.12    187    Success 
   180       15.8619     0.3441      0.0029   0.0077   84.39    188    Success 
   181       15.8575     0.3305      0.0044   0.0121   84.60    189    Success 
   182       15.8518     0.3667      0.0057   0.0132   82.28    190    Success 
   183       15.8500     0.5117      0.0018   0.0093   86.22    192    Success 
   184       15.8472     0.4783      0.0028   0.0056   85.12    193    Success 
   185       15.8433     0.3688      0.0039   0.0087   84.79    194    Success 
   186       15.8396     0.3779      0.0037   0.0082   81.79    195    Success 
   187       15.8374     0.4067      0.0022   0.0073   84.87    196    Success 
   188       15.8345     0.3362      0.0029   0.0037   79.11    197    Success 
   189       15.8320     0.4231      0.0024   0.0054   80.27    198    Success 
   190       15.8295     0.3342      0.0025   0.0028   78.53    199    Success 
   191       15.8258     0.3962      0.0037   0.0056   79.69    200    Success 
   192       15.8213     0.5017      0.0046   0.0091   82.15    201    Success 
   193       15.8180     0.6226      0.0033   0.0132   85.43    202    Success 
   194       15.8154     0.4245      0.0026   0.0045   82.58    203    Success 
   195       15.8138     0.4051      0.0016   0.0039   82.12    204    Success 
   196       15.8124     0.2895      0.0014   0.0028   83.16    205    Success 
   197       15.8109     0.2748      0.0015   0.0032   81.35    206    Success 
   198       15.8091     0.3907      0.0017   0.0051   81.97    207    Success 
   199       15.8074     0.3902      0.0017   0.0032   79.89    208    Success 
   200       15.8057     0.3324      0.0017   0.0028   83.30    209    Success 
   201       15.8027     0.3656      0.0030   0.0049   81.98    210    Success 
   202       15.7975     0.5340      0.0052   0.0082   82.34    211    Success 
   203       15.7893     0.8139      0.0083   0.0129   84.24    212    Success 
   204       15.7790     1.3729      0.0103   0.0203   86.17    213    Success 
   205       15.7708     1.5537      0.0082   0.0199   87.11    214    Success 
   206       15.7598     1.3846      0.0109   0.0189   87.86    215    Success 
   207       15.7459     1.0430      0.0139   0.0111   85.17    216    Success 
   208       15.7331     0.7999      0.0128   0.0064   75.75    217    Success 
   209       15.7283     1.1410      0.0048   0.0131   85.96    218    Success 
   210       15.7224     0.6617      0.0059   0.0037   82.15    219    Success 
   211       15.7176     0.3952      0.0048   0.0052   81.92    220    Success 
   212       15.7146     0.4813      0.0030   0.0052   80.90    221    Success 
   213       15.7127     0.5659      0.0019   0.0061   84.40    222    Success 
   214       15.7113     0.3794      0.0014   0.0014   80.66    223    Success 
   215       15.7095     0.4265      0.0018   0.0041   83.52    224    Success 
   216       15.7071     0.4157      0.0024   0.0051   84.13    225    Success 
   217       15.7036     0.5387      0.0035   0.0090   85.17    226    Success 
   218       15.6986     0.6508      0.0050   0.0108   85.34    227    Success 
   219       15.6928     0.6268      0.0058   0.0132   85.55    228    Success 
   220       15.6885     0.5066      0.0043   0.0081   83.14    229    Success 
   221       15.6872     0.6613      0.0013   0.0047   86.07    231    Success 
   222       15.6853     0.4770      0.0019   0.0019   82.16    232    Success 
   223       15.6824     0.4448      0.0029   0.0042   82.79    233    Success 
   224       15.6787     0.5183      0.0037   0.0079   83.81    234    Success 
   225       15.6773     0.5764      0.0014   0.0042   85.10    236    Success 
   226       15.6757     0.2477      0.0016   0.0020   81.06    237    Success 
   227       15.6749     0.3104      0.0008   0.0053   85.47    239    Success 
   228       15.6739     0.2312      0.0010   0.0019   81.90    240    Success 
   229       15.6726     0.2065      0.0013   0.0044   82.59    241    Success 
   230       15.6722     0.2521      0.0003   0.0020   83.33    243    Success 
   231       15.6717     0.1541      0.0005   0.0022   85.19    244    Success 
   232       15.6712     0.1992      0.0005   0.0045   85.70    245    Success 
   233       15.6706     0.1586      0.0006   0.0030   83.82    246    Success 
   234       15.6700     0.1900      0.0006   0.0045   85.58    247    Success 
   235       15.6693     0.2158      0.0007   0.0043   84.38    248    Success 
   236       15.6687     0.1516      0.0006   0.0028   82.99    249    Success 
   237       15.6683     0.1924      0.0004   0.0011   76.61    250    Success 
   238       15.6678     0.1672      0.0005   0.0035   85.60    251    Success 
   239       15.6672     0.2295      0.0006   0.0023   79.58    252    Success 
   240       15.6665     0.1506      0.0007   0.0046   85.82    253    Success 
   241       15.6661     0.1231      0.0004   0.0008   71.67    254    Success 
   242       15.6658     0.2204      0.0004   0.0025   80.06    255    Success 
   243       15.6654     0.1064      0.0004   0.0010   79.17    256    Success 
   244       15.6651     0.0885      0.0003   0.0016   81.00    257   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66510363
 Final RMS Gradient :              0.08847986
 Final Gradient Norm :             0.34268101
