
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.8196     0.6935      0.0018   0.0076   85.95     38    Success 
    38       15.8181     0.6327      0.0015   0.0043   85.64     39    Success 
    39       15.8162     0.3454      0.0020   0.0014   77.26     40    Success 
    40       15.8140     0.3169      0.0022   0.0039   81.67     41    Success 
    41       15.8115     0.3300      0.0025   0.0056   82.12     42    Success 
    42       15.8088     0.4265      0.0027   0.0063   82.96     43    Success 
    43       15.8048     0.3892      0.0041   0.0075   83.63     44    Success 
    44       15.7983     0.5083      0.0065   0.0099   81.93     45    Success 
    45       15.7888     0.7408      0.0095   0.0170   84.24     46    Success 
    46       15.7755     0.8548      0.0133   0.0204   85.22     47    Success 
    47       15.7574     0.9807      0.0181   0.0238   85.00     48    Success 
    48       15.7434     1.4903      0.0139   0.0241   84.82     49    Success 
    49       15.7275     0.6688      0.0159   0.0079   82.41     50    Success 
    50       15.7160     0.5686      0.0115   0.0062   72.16     51    Success 
    51       15.7122     0.3796      0.0038   0.0123   85.92     53    Success 
    52       15.7092     0.4091      0.0030   0.0057   80.82     54    Success 
    53       15.7081     0.3977      0.0010   0.0033   83.33     55    Success 
    54       15.7071     0.2633      0.0010   0.0033   85.92     56    Success 
    55       15.7064     0.1358      0.0007   0.0027   83.09     57    Success 
    56       15.7061     0.1124      0.0003   0.0029   85.82     58    Success 
    57       15.7059     0.1283      0.0002   0.0025   84.93     59    Success 
    58       15.7057     0.1188      0.0002   0.0007   78.23     60    Success 
    59       15.7054     0.1301      0.0003   0.0008   75.73     61    Success 
    60       15.7050     0.1553      0.0004   0.0011   75.85     62    Success 
    61       15.7043     0.1890      0.0007   0.0015   76.25     63    Success 
    62       15.7031     0.2941      0.0012   0.0027   78.98     64    Success 
    63       15.7012     0.3362      0.0019   0.0047   83.45     65    Success 
    64       15.6988     0.6300      0.0024   0.0082   84.59     66    Success 
    65       15.6955     0.5485      0.0032   0.0097   86.99     67    Success 
    66       15.6917     0.3683      0.0038   0.0103   86.46     68    Success 
    67       15.6890     0.7721      0.0028   0.0104   82.61     69    Success 
    68       15.6863     0.3493      0.0027   0.0031   81.47     70    Success 
    69       15.6848     0.3014      0.0015   0.0038   83.96     71    Success 
    70       15.6827     0.3140      0.0021   0.0063   83.82     72    Success 
    71       15.6815     0.5103      0.0012   0.0086   85.65     73    Success 
    72       15.6798     0.2663      0.0016   0.0024   82.57     74    Success 
    73       15.6785     0.1782      0.0013   0.0037   82.64     75    Success 
    74       15.6777     0.1737      0.0008   0.0033   81.58     76    Success 
    75       15.6774     0.1696      0.0004   0.0022   82.95     78    Success 
    76       15.6770     0.1102      0.0003   0.0029   86.56     79    Success 
    77       15.6767     0.1059      0.0003   0.0032   85.19     80    Success 
    78       15.6766     0.1786      0.0002   0.0019   82.54     81    Success 
    79       15.6764     0.0833      0.0002   0.0007   81.60     82   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67637779
 Final RMS Gradient :              0.08328646
 Final Gradient Norm :             0.32256707
