
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    38       16.0631     0.7195      0.0043   0.0073   85.37     41    Success 
    39       16.0613     0.7089      0.0018   0.0022   75.72     42    Success 
    40       16.0590     0.3672      0.0023   0.0025   83.29     43    Success 
    41       16.0571     0.2776      0.0019   0.0036   81.68     44    Success 
    42       16.0558     0.3037      0.0013   0.0025   81.04     45    Success 
    43       16.0539     0.2733      0.0019   0.0039   81.68     46    Success 
    44       16.0527     0.6537      0.0012   0.0051   79.38     47    Success 
    45       16.0508     0.4100      0.0019   0.0017   81.63     48    Success 
    46       16.0479     0.3873      0.0029   0.0034   79.67     49    Success 
    47       16.0433     0.6909      0.0046   0.0057   79.90     50    Success 
    48       16.0357     0.9842      0.0076   0.0112   85.46     51    Success 
    49       16.0229     1.2658      0.0128   0.0164   86.40     52    Success 
    50       16.0033     1.5334      0.0196   0.0322   87.60     53    Success 
    51       15.9797     1.6189      0.0236   0.0465   87.90     54    Success 
    52       15.9608     2.2850      0.0189   0.0353   86.85     55    Success 
    53       15.9323     1.2433      0.0286   0.0052   77.75     56    Success 
    54       15.9089     1.0941      0.0234   0.0293   84.96     57    Success 
    55       15.9024     0.8044      0.0065   0.0129   86.26     58    Success 
    56       15.8997     0.8702      0.0027   0.0065   82.23     59    Success 
    57       15.8965     0.6918      0.0032   0.0063   86.27     60    Success 
    58       15.8939     0.4379      0.0026   0.0031   80.97     61    Success 
    59       15.8927     0.3737      0.0012   0.0015   82.10     62    Success 
    60       15.8908     0.2745      0.0020   0.0031   82.25     63    Success 
    61       15.8879     0.2222      0.0028   0.0049   78.71     64    Success 
    62       15.8855     0.6255      0.0024   0.0074   79.06     65    Success 
    63       15.8828     0.4115      0.0027   0.0065   86.10     66    Success 
    64       15.8792     0.6187      0.0035   0.0034   76.60     67    Success 
    65       15.8742     0.5342      0.0051   0.0076   84.23     68    Success 
    66       15.8666     0.8137      0.0076   0.0072   79.94     69    Success 
    67       15.8558     0.8849      0.0107   0.0100   82.86     70    Success 
    68       15.8429     0.9020      0.0129   0.0137   83.19     71    Success 
    69       15.8302     0.7389      0.0127   0.0090   80.87     72    Success 
    70       15.8190     0.9146      0.0112   0.0091   78.32     73    Success 
    71       15.8093     0.7307      0.0097   0.0049   78.73     74    Success 
    72       15.7960     0.6553      0.0133   0.0097   79.89     75    Success 
    73       15.7831     1.3387      0.0129   0.0145   79.25     76    Success 
    74       15.7686     0.8069      0.0144   0.0146   85.35     77    Success 
    75       15.7591     0.5921      0.0095   0.0110   83.86     78    Success 
    76       15.7518     0.8601      0.0073   0.0109   82.78     79    Success 
    77       15.7451     0.7679      0.0068   0.0128   86.01     80    Success 
    78       15.7389     0.5575      0.0061   0.0088   84.40     81    Success 
    79       15.7348     0.4272      0.0041   0.0116   85.07     82    Success 
    80       15.7314     0.4211      0.0034   0.0059   82.91     83    Success 
    81       15.7271     0.3644      0.0043   0.0110   84.31     84    Success 
    82       15.7258     0.3644      0.0013   0.0073   86.40     86    Success 
    83       15.7249     0.1610      0.0009   0.0044   86.38     87    Success 
    84       15.7245     0.1146      0.0004   0.0015   81.41     88    Success 
    85       15.7242     0.1257      0.0003   0.0009   74.13     89    Success 
    86       15.7239     0.1666      0.0003   0.0014   76.57     90    Success 
    87       15.7235     0.1251      0.0004   0.0010   77.66     91    Success 
    88       15.7231     0.1354      0.0004   0.0012   73.99     92    Success 
    89       15.7226     0.1770      0.0005   0.0013   74.16     93    Success 
    90       15.7219     0.2033      0.0007   0.0018   78.78     94    Success 
    91       15.7207     0.2342      0.0012   0.0028   80.34     95    Success 
    92       15.7187     0.3319      0.0020   0.0043   80.78     96    Success 
    93       15.7155     0.4580      0.0032   0.0073   83.64     97    Success 
    94       15.7106     0.6969      0.0048   0.0113   85.22     98    Success 
    95       15.7042     0.8995      0.0065   0.0159   86.67     99    Success 
    96       15.6970     1.0008      0.0072   0.0154   86.42    100    Success 
    97       15.6904     0.5688      0.0066   0.0117   85.30    101    Success 
    98       15.6869     1.0836      0.0035   0.0155   84.29    102    Success 
    99       15.6833     0.4302      0.0036   0.0080   86.93    103    Success 
   100       15.6818     0.2749      0.0015   0.0021   81.57    104    Success 
   101       15.6796     0.2584      0.0022   0.0051   81.87    105    Success 
   102       15.6771     0.5563      0.0024   0.0106   83.79    106    Success 
   103       15.6747     0.4247      0.0025   0.0083   86.29    107    Success 
   104       15.6727     0.2526      0.0019   0.0049   84.95    108    Success 
   105       15.6717     0.3542      0.0010   0.0071   85.93    110    Success 
   106       15.6708     0.1818      0.0009   0.0029   83.66    111    Success 
   107       15.6701     0.1674      0.0007   0.0032   84.70    112    Success 
   108       15.6691     0.1755      0.0010   0.0052   84.07    113    Success 
   109       15.6686     0.2744      0.0005   0.0037   84.16    115    Success 
   110       15.6681     0.1077      0.0005   0.0039   86.66    116    Success 
   111       15.6679     0.0788      0.0002   0.0018   85.68    117   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66788142
 Final RMS Gradient :              0.07878930
 Final Gradient Norm :             0.30514966
