
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    38       18.1228     1.2431      0.0341   0.0359   86.87     40    Success 
    39       18.1027     1.5136      0.0201   0.0193   85.54     41    Success 
    40       18.0766     1.2071      0.0261   0.0208   85.11     42    Success 
    41       18.0630     1.4086      0.0136   0.0222   85.15     43    Success 
    42       18.0523     0.7181      0.0107   0.0126   86.41     44    Success 
    43       18.0445     1.0559      0.0079   0.0178   86.43     45    Success 
    44       18.0333     1.1070      0.0111   0.0154   86.29     46    Success 
    45       18.0167     1.3162      0.0166   0.0390   88.03     47    Success 
    46       17.9968     1.4232      0.0198   0.0510   88.11     48    Success 
    47       17.9858     1.2401      0.0110   0.0416   87.60     49    Success 
    48       17.9766     0.7142      0.0092   0.0090   84.83     50    Success 
    49       17.9750     1.0426      0.0015   0.0168   86.69     51    Success 
    50       17.9722     0.8954      0.0028   0.0058   88.05     52    Success 
    51       17.9672     0.7041      0.0050   0.0106   87.72     53    Success 
    52       17.9591     0.5459      0.0081   0.0165   86.70     54    Success 
    53       17.9479     0.9548      0.0111   0.0173   83.43     55    Success 
    54       17.9340     1.3099      0.0139   0.0138   84.41     56    Success 
    55       17.9114     1.6106      0.0226   0.0105   82.23     57    Success 
    56       17.8759     2.0020      0.0356   0.0271   86.04     58    Success 
    57       17.8182     2.3187      0.0576   0.0209   83.50     59    Success 
    58       17.7646     2.8667      0.0536   0.0420   85.47     60    Success 
    59       17.7241     3.6913      0.0405   0.0416   86.56     61    Success 
    60       17.6595     3.0200      0.0646   0.0225   86.26     62    Success 
    61       17.5685     2.3181      0.0910   0.0135   77.80     63    Success 
    62       17.4822     2.2394      0.0863   0.0383   82.70     64    Success 
    63       17.4359     2.7480      0.0463   0.0112   76.85     65    Success 
    64       17.3908     1.7160      0.0450   0.0211   85.40     66    Success 
    65       17.3557     3.4163      0.0351   0.0446   85.50     67    Success 
    66       17.3178     1.6208      0.0378   0.0064   77.69     68    Success 
    67       17.2937     1.5941      0.0241   0.0082   81.38     69    Success 
    68       17.2550     1.6017      0.0387   0.0077   74.83     70    Success 
    69       17.2076     3.3480      0.0474   0.0172   79.20     71    Success 
    70       17.1410     3.0055      0.0666   0.0140   82.25     72    Success 
    71       17.0541     3.8791      0.0869   0.0168   79.87     73    Success 
    72       16.9499     2.0629      0.1042   0.0224   82.35     74    Success 
    73       16.8904     3.3242      0.0595   0.0167   78.73     76    Success 
    74       16.8212     2.2293      0.0692   0.0074   73.06     77    Success 
    75       16.7684     2.9625      0.0528   0.0135   78.21     78    Success 
    76       16.7119     1.7431      0.0565   0.0070   70.08     79    Success 
    77       16.6801     3.5128      0.0319   0.0181   79.45     80    Success 
    78       16.6470     1.5882      0.0331   0.0025   61.03     81    Success 
    79       16.6293     1.1458      0.0177   0.0048   79.26     82    Success 
    80       16.6011     1.2423      0.0281   0.0098   77.89     83    Success 
    81       16.5671     1.8212      0.0340   0.0125   75.98     84    Success 
    82       16.5502     2.1320      0.0169   0.0121   81.36     85    Success 
    83       16.5331     0.8521      0.0171   0.0066   81.19     86    Success 
    84       16.5224     1.1804      0.0107   0.0071   77.17     88    Success 
    85       16.5117     1.0138      0.0107   0.0059   82.78     89    Success 
    86       16.4965     0.9642      0.0152   0.0101   81.98     90    Success 
    87       16.4872     1.5742      0.0093   0.0124   80.30     91    Success 
    88       16.4798     0.4659      0.0074   0.0018   69.55     92    Success 
    89       16.4776     0.5812      0.0022   0.0028   77.37     94    Success 
    90       16.4752     0.4482      0.0024   0.0016   78.01     95    Success 
    91       16.4717     0.3995      0.0036   0.0035   78.50     96    Success 
    92       16.4684     0.6561      0.0033   0.0063   79.10     97    Success 
    93       16.4657     0.3281      0.0027   0.0033   81.81     98    Success 
    94       16.4645     0.2391      0.0012   0.0014   76.26     99    Success 
    95       16.4633     0.3290      0.0012   0.0035   79.44    100    Success 
    96       16.4623     0.3390      0.0009   0.0024   80.04    101    Success 
    97       16.4614     0.2244      0.0010   0.0015   80.39    102    Success 
    98       16.4603     0.2039      0.0011   0.0028   78.57    103    Success 
    99       16.4594     0.2463      0.0009   0.0016   76.77    104    Success 
   100       16.4580     0.2435      0.0014   0.0024   78.66    105    Success 
   101       16.4563     0.3745      0.0017   0.0045   80.36    106    Success 
   102       16.4540     0.3718      0.0023   0.0052   83.31    107    Success 
   103       16.4515     0.4331      0.0026   0.0068   84.59    108    Success 
   104       16.4474     0.5914      0.0041   0.0088   84.87    109    Success 
   105       16.4421     0.5282      0.0052   0.0157   86.61    110    Success 
   106       16.4367     1.1238      0.0055   0.0128   84.07    111    Success 
   107       16.4296     0.6328      0.0070   0.0101   86.43    112    Success 
   108       16.4219     0.8299      0.0078   0.0060   78.10    113    Success 
   109       16.4142     0.8346      0.0077   0.0208   86.57    114    Success 
   110       16.4080     0.7072      0.0061   0.0062   80.31    115    Success 
   111       16.4043     0.3700      0.0037   0.0031   80.33    116    Success 
   112       16.4014     0.4858      0.0029   0.0041   79.74    117    Success 
   113       16.3977     0.5757      0.0037   0.0039   79.90    118    Success 
   114       16.3935     0.8353      0.0042   0.0083   84.05    119    Success 
   115       16.3886     0.4818      0.0048   0.0047   81.75    120    Success 
   116       16.3858     0.5299      0.0029   0.0049   83.05    121    Success 
   117       16.3829     0.5513      0.0029   0.0028   74.93    122    Success 
   118       16.3801     0.5578      0.0028   0.0063   85.87    123    Success 
   119       16.3760     0.5883      0.0041   0.0075   84.96    124    Success 
   120       16.3705     0.4979      0.0055   0.0070   82.39    125    Success 
   121       16.3659     1.0177      0.0046   0.0119   82.89    126    Success 
   122       16.3603     0.5875      0.0056   0.0052   83.75    127    Success 
   123       16.3569     0.4997      0.0034   0.0088   85.42    129    Success 
   124       16.3522     0.4914      0.0048   0.0054   80.34    130    Success 
   125       16.3452     0.4287      0.0069   0.0093   81.98    131    Success 
   126       16.3362     0.6536      0.0090   0.0145   81.46    132    Success 
   127       16.3295     1.2769      0.0068   0.0122   81.33    133    Success 
   128       16.3199     0.7595      0.0096   0.0076   84.70    134    Success 
   129       16.3155     1.2659      0.0044   0.0079   77.76    135    Success 
   130       16.3084     0.8647      0.0071   0.0069   86.16    136    Success 
   131       16.3006     0.9144      0.0077   0.0128   85.05    137    Success 
   132       16.2965     0.6167      0.0042   0.0018   77.28    138    Success 
   133       16.2924     0.7626      0.0041   0.0093   84.45    139    Success 
   134       16.2880     0.4131      0.0044   0.0032   77.12    140    Success 
   135       16.2833     0.3574      0.0047   0.0066   82.16    141    Success 
   136       16.2771     0.5891      0.0061   0.0130   82.23    142    Success 
   137       16.2747     0.7752      0.0025   0.0088   84.74    143    Success 
   138       16.2724     0.4348      0.0023   0.0015   78.50    144    Success 
   139       16.2707     0.4919      0.0017   0.0045   84.92    145    Success 
   140       16.2688     0.5313      0.0019   0.0020   77.10    146    Success 
   141       16.2664     0.5177      0.0024   0.0059   86.38    147    Success 
   142       16.2623     0.4979      0.0042   0.0075   85.27    148    Success 
   143       16.2555     0.6222      0.0068   0.0112   84.33    149    Success 
   144       16.2460     0.8294      0.0095   0.0156   84.66    150    Success 
   145       16.2359     1.1983      0.0101   0.0175   85.37    151    Success 
   146       16.2302     1.4018      0.0057   0.0135   87.59    153    Success 
   147       16.2214     0.9887      0.0088   0.0060   84.77    154    Success 
   148       16.2092     0.6223      0.0122   0.0169   85.98    155    Success 
   149       16.1984     0.8265      0.0108   0.0202   84.75    156    Success 
   150       16.1878     0.9138      0.0106   0.0274   86.34    157    Success 
   151       16.1865     1.6473      0.0013   0.0082   79.22    158    Success 
   152       16.1842     1.4935      0.0024   0.0027   87.84    159    Success 
   153       16.1797     1.2114      0.0044   0.0053   87.71    160    Success 
   154       16.1729     0.7845      0.0068   0.0129   87.83    161    Success 
   155       16.1674     0.7930      0.0055   0.0074   83.05    162    Success 
   156       16.1636     0.7121      0.0038   0.0038   84.05    163    Success 
   157       16.1570     0.7249      0.0065   0.0039   79.47    164    Success 
   158       16.1463     0.7290      0.0107   0.0076   80.90    165    Success 
   159       16.1332     0.8108      0.0131   0.0133   81.54    166    Success 
   160       16.1227     1.6302      0.0105   0.0316   86.08    167    Success 
   161       16.1114     0.9097      0.0113   0.0049   79.86    168    Success 
   162       16.0950     0.6155      0.0164   0.0155   84.06    169    Success 
   163       16.0809     1.1936      0.0140   0.0414   85.07    170    Success 
   164       16.0719     0.7870      0.0090   0.0031   70.03    171    Success 
   165       16.0659     0.5572      0.0060   0.0128   86.55    172    Success 
   166       16.0616     0.6437      0.0043   0.0124   85.56    173    Success 
   167       16.0584     0.4293      0.0032   0.0092   86.99    174    Success 
   168       16.0535     0.4224      0.0049   0.0042   76.38    175    Success 
   169       16.0463     0.5184      0.0073   0.0150   84.12    176    Success 
   170       16.0394     0.8908      0.0069   0.0192   84.42    177    Success 
   171       16.0353     0.4686      0.0040   0.0046   79.99    178    Success 
   172       16.0328     0.4638      0.0026   0.0105   86.32    179    Success 
   173       16.0303     0.3338      0.0025   0.0017   72.15    180    Success 
   174       16.0272     0.3226      0.0031   0.0093   84.57    181    Success 
   175       16.0248     0.5292      0.0024   0.0107   84.08    182    Success 
   176       16.0221     0.3573      0.0027   0.0087   86.03    183    Success 
   177       16.0199     0.5119      0.0022   0.0025   76.79    184    Success 
   178       16.0164     0.5174      0.0035   0.0076   85.73    185    Success 
   179       16.0109     0.6967      0.0055   0.0059   81.14    186    Success 
   180       16.0020     0.7172      0.0089   0.0133   85.42    187    Success 
   181       15.9881     0.7917      0.0138   0.0130   82.63    188    Success 
   182       15.9768     1.7797      0.0114   0.0213   83.72    189    Success 
   183       15.9628     1.2758      0.0140   0.0108   85.49    190    Success 
   184       15.9482     0.8698      0.0146   0.0173   85.16    191    Success 
   185       15.9385     0.5372      0.0097   0.0056   79.33    192    Success 
   186       15.9283     0.8512      0.0102   0.0220   84.14    193    Success 
   187       15.9208     0.8405      0.0075   0.0143   85.37    194    Success 
   188       15.9142     0.4601      0.0065   0.0111   86.19    195    Success 
   189       15.9084     0.6341      0.0059   0.0181   85.76    196    Success 
   190       15.9037     0.9568      0.0046   0.0133   85.17    197    Success 
   191       15.8967     0.6927      0.0071   0.0171   87.83    198    Success 
   192       15.8884     0.6543      0.0082   0.0265   87.22    199    Success 
   193       15.8841     0.7058      0.0044   0.0086   83.54    200    Success 
   194       15.8790     0.6966      0.0050   0.0233   87.96    201    Success 
   195       15.8746     0.5559      0.0045   0.0107   87.07    202    Success 
   196       15.8697     0.3447      0.0049   0.0138   85.55    203    Success 
   197       15.8686     0.4432      0.0011   0.0067   85.15    204    Success 
   198       15.8675     0.2650      0.0011   0.0078   88.08    205    Success 
   199       15.8665     0.2931      0.0010   0.0019   73.34    206    Success 
   200       15.8655     0.2133      0.0010   0.0100   88.05    207    Success 
   201       15.8646     0.1811      0.0009   0.0064   86.01    208    Success 
   202       15.8637     0.1945      0.0009   0.0050   84.27    209    Success 
   203       15.8626     0.3061      0.0011   0.0035   79.92    210    Success 
   204       15.8611     0.2822      0.0015   0.0065   86.32    211    Success 
   205       15.8591     0.3208      0.0020   0.0075   84.60    212    Success 
   206       15.8570     0.4242      0.0021   0.0061   82.08    213    Success 
   207       15.8556     0.2933      0.0013   0.0041   85.19    214    Success 
   208       15.8539     0.2901      0.0017   0.0079   85.59    215    Success 
   209       15.8523     0.3672      0.0016   0.0061   83.83    216    Success 
   210       15.8509     0.2731      0.0014   0.0045   85.18    217    Success 
   211       15.8494     0.2633      0.0015   0.0031   81.00    218    Success 
   212       15.8470     0.3221      0.0025   0.0049   81.08    219    Success 
   213       15.8428     0.4283      0.0041   0.0089   83.45    220    Success 
   214       15.8366     0.5997      0.0062   0.0135   84.53    221    Success 
   215       15.8275     0.5865      0.0091   0.0195   85.96    222    Success 
   216       15.8177     0.9390      0.0098   0.0224   84.69    223    Success 
   217       15.8090     0.5794      0.0088   0.0211   86.67    224    Success 
   218       15.8070     1.4938      0.0020   0.0201   84.43    225    Success 
   219       15.8034     1.2541      0.0036   0.0024   85.74    226    Success 
   220       15.7976     0.7463      0.0058   0.0038   84.26    227    Success 
   221       15.7923     0.5372      0.0053   0.0111   84.94    228    Success 
   222       15.7904     0.4305      0.0019   0.0061   85.89    229    Success 
   223       15.7884     0.2943      0.0019   0.0046   84.25    230    Success 
   224       15.7866     0.2680      0.0018   0.0069   85.20    231    Success 
   225       15.7839     0.3448      0.0027   0.0077   83.18    232    Success 
   226       15.7807     0.5503      0.0032   0.0111   84.53    233    Success 
   227       15.7772     0.4364      0.0035   0.0078   84.43    234    Success 
   228       15.7743     0.3472      0.0028   0.0035   80.40    235    Success 
   229       15.7706     0.3951      0.0037   0.0079   82.17    236    Success 
   230       15.7667     0.4459      0.0039   0.0105   83.33    237    Success 
   231       15.7628     0.3306      0.0039   0.0056   81.90    238    Success 
   232       15.7583     0.4298      0.0045   0.0107   82.56    239    Success 
   233       15.7564     0.9701      0.0020   0.0079   81.43    240    Success 
   234       15.7533     0.5589      0.0031   0.0011   75.72    241    Success 
   235       15.7512     0.5870      0.0021   0.0111   86.23    242    Success 
   236       15.7490     0.4592      0.0022   0.0047   84.16    243    Success 
   237       15.7475     0.2807      0.0014   0.0026   84.04    244    Success 
   238       15.7458     0.2553      0.0017   0.0068   84.56    245    Success 
   239       15.7444     0.3480      0.0013   0.0049   84.64    246    Success 
   240       15.7425     0.3506      0.0019   0.0063   85.34    247    Success 
   241       15.7402     0.3795      0.0023   0.0069   83.97    248    Success 
   242       15.7388     0.4090      0.0014   0.0053   83.49    249    Success 
   243       15.7376     0.2240      0.0012   0.0018   80.69    250    Success 
   244       15.7366     0.2222      0.0010   0.0025   79.51    251    Success 
   245       15.7358     0.3826      0.0008   0.0028   77.66    252    Success 
   246       15.7346     0.2384      0.0012   0.0046   86.58    253    Success 
   247       15.7333     0.2436      0.0013   0.0061   84.84    254    Success 
   248       15.7318     0.2846      0.0015   0.0036   81.24    255    Success 
   249       15.7296     0.2789      0.0022   0.0059   83.11    256    Success 
   250       15.7263     0.3463      0.0033   0.0075   82.05    257    Success 
   251       15.7216     0.5249      0.0046   0.0107   83.12    258    Success 
   252       15.7192     0.8975      0.0024   0.0137   85.07    259    Success 
   253       15.7157     0.4947      0.0035   0.0020   79.65    260    Success 
   254       15.7130     0.3239      0.0027   0.0035   80.01    261    Success 
   255       15.7112     0.6419      0.0018   0.0068   83.07    262    Success 
   256       15.7081     0.4597      0.0031   0.0028   82.19    263    Success 
   257       15.7032     0.3650      0.0049   0.0072   82.87    264    Success 
   258       15.6961     0.4096      0.0071   0.0123   81.57    265    Success 
   259       15.6925     0.7032      0.0035   0.0106   83.94    267    Success 
   260       15.6882     0.4360      0.0044   0.0084   85.70    268    Success 
   261       15.6862     0.5766      0.0020   0.0083   86.12    270    Success 
   262       15.6832     0.3715      0.0030   0.0050   84.78    271    Success 
   263       15.6801     0.2973      0.0031   0.0091   84.02    272    Success 
   264       15.6798     0.6003      0.0003   0.0052   81.40    273    Success 
   265       15.6793     0.4966      0.0005   0.0004   81.22    274    Success 
   266       15.6785     0.3116      0.0008   0.0005   75.09    275    Success 
   267       15.6776     0.1367      0.0009   0.0014   76.30    276    Success 
   268       15.6773     0.1834      0.0003   0.0016   84.17    277    Success 
   269       15.6769     0.1963      0.0004   0.0017   83.56    278    Success 
   270       15.6763     0.2684      0.0006   0.0034   85.13    279    Success 
   271       15.6754     0.2443      0.0009   0.0054   86.76    280    Success 
   272       15.6746     0.2913      0.0009   0.0066   85.75    281    Success 
   273       15.6739     0.1500      0.0007   0.0044   86.47    282    Success 
   274       15.6735     0.1515      0.0004   0.0006   64.19    283    Success 
   275       15.6732     0.1224      0.0003   0.0018   83.88    284    Success 
   276       15.6729     0.1975      0.0003   0.0013   76.99    285    Success 
   277       15.6725     0.1270      0.0004   0.0019   84.52    286    Success 
   278       15.6723     0.1497      0.0002   0.0016   81.30    287    Success 
   279       15.6721     0.1106      0.0002   0.0010   81.74    288    Success 
   280       15.6718     0.1370      0.0003   0.0011   79.24    289    Success 
   281       15.6713     0.1741      0.0005   0.0020   81.86    290    Success 
   282       15.6707     0.2281      0.0006   0.0036   84.11    291    Success 
   283       15.6701     0.1758      0.0006   0.0048   86.32    292    Success 
   284       15.6698     0.1778      0.0003   0.0020   84.67    293    Success 
   285       15.6695     0.1076      0.0003   0.0007   78.07    294    Success 
   286       15.6693     0.0957      0.0002   0.0012   80.15    295   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66931798
 Final RMS Gradient :              0.09570511
 Final Gradient Norm :             0.37066431
