
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    38       16.1688     0.8249      0.0153   0.0119   83.11     42    Success 
    39       16.1568     0.5607      0.0120   0.0066   77.41     43    Success 
    40       16.1522     0.5961      0.0046   0.0027   62.59     44    Success 
    41       16.1496     0.4146      0.0026   0.0027   74.27     45    Success 
    42       16.1487     0.1829      0.0009   0.0006   68.95     46    Success 
    43       16.1482     0.1629      0.0005   0.0010   75.10     47    Success 
    44       16.1478     0.2015      0.0004   0.0006   67.18     48    Success 
    45       16.1472     0.2752      0.0006   0.0007   67.02     49    Success 
    46       16.1462     0.2633      0.0009   0.0011   74.19     50    Success 
    47       16.1446     0.3333      0.0016   0.0019   75.17     51    Success 
    48       16.1418     0.4351      0.0028   0.0031   78.15     52    Success 
    49       16.1369     0.5602      0.0049   0.0055   81.10     53    Success 
    50       16.1284     0.7899      0.0086   0.0099   83.17     54    Success 
    51       16.1157     1.2600      0.0127   0.0175   85.25     55    Success 
    52       16.0996     1.7433      0.0161   0.0262   87.06     56    Success 
    53       16.0777     1.3690      0.0219   0.0211   86.64     57    Success 
    54       16.0503     1.5902      0.0274   0.0284   85.69     58    Success 
    55       16.0350     1.7094      0.0152   0.0114   78.38     59    Success 
    56       16.0188     1.0512      0.0163   0.0205   86.67     60    Success 
    57       16.0129     0.7366      0.0059   0.0014   68.25     61    Success 
    58       16.0032     0.8040      0.0097   0.0100   83.92     62    Success 
    59       15.9898     0.8289      0.0134   0.0198   85.36     63    Success 
    60       15.9860     0.9473      0.0038   0.0096   86.37     65    Success 
    61       15.9810     0.4425      0.0051   0.0085   86.44     66    Success 
    62       15.9786     0.7047      0.0023   0.0129   87.11     68    Success 
    63       15.9751     0.4774      0.0035   0.0075   86.61     69    Success 
    64       15.9711     0.3847      0.0041   0.0136   86.72     70    Success 
    65       15.9679     0.6246      0.0031   0.0184   86.07     71    Success 
    66       15.9656     0.3918      0.0023   0.0048   82.68     72    Success 
    67       15.9653     0.3284      0.0003   0.0068   87.88     73    Success 
    68       15.9648     0.2172      0.0005   0.0018   86.21     74    Success 
    69       15.9642     0.1529      0.0007   0.0018   80.49     75    Success 
    70       15.9636     0.2152      0.0006   0.0007   59.55     76    Success 
    71       15.9629     0.2390      0.0007   0.0014   76.73     77    Success 
    72       15.9620     0.2784      0.0008   0.0033   83.09     78    Success 
    73       15.9610     0.2293      0.0011   0.0042   85.38     79    Success 
    74       15.9592     0.3242      0.0018   0.0055   83.55     80    Success 
    75       15.9562     0.4989      0.0030   0.0064   83.57     81    Success 
    76       15.9510     0.6879      0.0052   0.0090   84.85     82    Success 
    77       15.9431     0.9636      0.0079   0.0136   85.77     83    Success 
    78       15.9322     1.1328      0.0109   0.0207   86.96     84    Success 
    79       15.9198     1.2514      0.0124   0.0210   86.86     85    Success 
    80       15.9069     1.2597      0.0129   0.0189   86.02     86    Success 
    81       15.8958     0.4453      0.0111   0.0060   78.39     87    Success 
    82       15.8934     0.3348      0.0024   0.0090   86.27     88    Success 
    83       15.8921     0.2809      0.0014   0.0045   84.75     89    Success 
    84       15.8908     0.3723      0.0013   0.0075   85.28     90    Success 
    85       15.8898     0.2247      0.0010   0.0016   80.73     91    Success 
    86       15.8888     0.2186      0.0010   0.0034   82.74     92    Success 
    87       15.8876     0.3147      0.0011   0.0049   83.95     93    Success 
    88       15.8862     0.3456      0.0015   0.0090   86.92     94    Success 
    89       15.8843     0.3302      0.0018   0.0085   86.74     95    Success 
    90       15.8821     0.4998      0.0022   0.0136   86.85     96    Success 
    91       15.8790     0.4474      0.0032   0.0073   85.46     97    Success 
    92       15.8749     0.5418      0.0040   0.0198   87.26     98    Success 
    93       15.8692     0.5417      0.0057   0.0092   83.84     99    Success 
    94       15.8632     0.9041      0.0060   0.0236   86.60    100    Success 
    95       15.8561     0.6878      0.0071   0.0059   81.42    101    Success 
    96       15.8506     0.4687      0.0055   0.0092   84.75    102    Success 
    97       15.8462     0.4568      0.0044   0.0055   79.88    103    Success 
    98       15.8428     0.5022      0.0034   0.0064   80.67    104    Success 
    99       15.8398     0.3979      0.0030   0.0039   81.70    105    Success 
   100       15.8381     0.6568      0.0016   0.0073   82.46    106    Success 
   101       15.8359     0.3934      0.0022   0.0033   84.33    107    Success 
   102       15.8344     0.3216      0.0015   0.0037   83.45    108    Success 
   103       15.8336     0.2637      0.0009   0.0013   79.61    109    Success 
   104       15.8323     0.2748      0.0012   0.0024   79.72    110    Success 
   105       15.8307     0.2888      0.0016   0.0062   84.41    111    Success 
   106       15.8286     0.3102      0.0021   0.0066   83.83    112    Success 
   107       15.8261     0.4340      0.0025   0.0078   83.89    113    Success 
   108       15.8234     0.4516      0.0027   0.0093   85.76    114    Success 
   109       15.8207     0.5732      0.0026   0.0035   76.65    115    Success 
   110       15.8167     0.4616      0.0040   0.0092   86.17    116    Success 
   111       15.8112     0.6400      0.0056   0.0122   84.58    117    Success 
   112       15.8041     0.6639      0.0071   0.0177   86.24    118    Success 
   113       15.7997     1.4668      0.0044   0.0273   87.00    119    Success 
   114       15.7926     0.9961      0.0071   0.0032   82.82    120    Success 
   115       15.7821     0.5637      0.0105   0.0089   83.89    121    Success 
   116       15.7725     0.4736      0.0096   0.0133   82.58    122    Success 
   117       15.7686     1.2450      0.0039   0.0194   84.70    123    Success 
   118       15.7627     0.7806      0.0059   0.0043   84.51    124    Success 
   119       15.7560     0.4302      0.0067   0.0075   83.11    125    Success 
   120       15.7523     0.3926      0.0037   0.0069   83.74    126    Success 
   121       15.7479     0.5816      0.0044   0.0111   83.49    127    Success 
   122       15.7458     0.2955      0.0021   0.0049   84.40    129    Success 
   123       15.7451     0.3109      0.0007   0.0023   84.13    130    Success 
   124       15.7445     0.2322      0.0006   0.0016   80.89    131    Success 
   125       15.7437     0.2942      0.0008   0.0028   83.42    132    Success 
   126       15.7428     0.3273      0.0010   0.0021   81.55    133    Success 
   127       15.7415     0.3509      0.0012   0.0033   83.16    134    Success 
   128       15.7398     0.3420      0.0017   0.0039   84.06    135    Success 
   129       15.7371     0.4472      0.0027   0.0066   84.24    136    Success 
   130       15.7327     0.5430      0.0044   0.0101   85.37    137    Success 
   131       15.7267     0.5486      0.0060   0.0124   84.99    138    Success 
   132       15.7232     0.8980      0.0035   0.0121   86.54    140    Success 
   133       15.7182     0.7248      0.0050   0.0081   86.28    141    Success 
   134       15.7112     0.7638      0.0070   0.0141   86.25    142    Success 
   135       15.7041     0.6939      0.0071   0.0109   83.59    143    Success 
   136       15.6996     0.9347      0.0045   0.0130   86.81    145    Success 
   137       15.6938     0.7800      0.0058   0.0058   83.63    146    Success 
   138       15.6866     0.7576      0.0071   0.0098   85.14    147    Success 
   139       15.6784     0.6155      0.0082   0.0122   84.07    148    Success 
   140       15.6751     0.5868      0.0033   0.0092   85.95    150    Success 
   141       15.6738     0.7066      0.0013   0.0025   73.43    151    Success 
   142       15.6717     0.4011      0.0021   0.0029   84.97    152    Success 
   143       15.6700     0.2425      0.0016   0.0058   85.18    153    Success 
   144       15.6695     0.2151      0.0005   0.0019   84.79    154    Success 
   145       15.6688     0.1832      0.0008   0.0033   84.59    155    Success 
   146       15.6682     0.3862      0.0006   0.0060   84.57    156    Success 
   147       15.6675     0.1351      0.0007   0.0014   82.04    157    Success 
   148       15.6672     0.1337      0.0003   0.0016   82.15    158    Success 
   149       15.6667     0.1739      0.0005   0.0020   80.40    159    Success 
   150       15.6660     0.2336      0.0007   0.0041   84.69    160    Success 
   151       15.6653     0.2496      0.0007   0.0054   85.87    161    Success 
   152       15.6647     0.1411      0.0006   0.0025   84.36    162    Success 
   153       15.6642     0.1647      0.0004   0.0038   84.97    163    Success 
   154       15.6639     0.1515      0.0003   0.0008   73.15    164    Success 
   155       15.6637     0.1111      0.0002   0.0017   84.05    165    Success 
   156       15.6636     0.0671      0.0001   0.0013   84.04    166   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66357340
 Final RMS Gradient :              0.06706992
 Final Gradient Norm :             0.25976069
