
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.9968     0.5664      0.0044   0.0014   55.08     42    Success 
    38       15.9938     0.7272      0.0030   0.0019   66.09     43    Success 
    39       15.9912     0.4711      0.0026   0.0011   67.85     44    Success 
    40       15.9897     0.4020      0.0015   0.0006   64.73     45    Success 
    41       15.9874     0.4177      0.0023   0.0012   65.09     46    Success 
    42       15.9845     0.6025      0.0030   0.0022   70.94     47    Success 
    43       15.9801     0.5738      0.0044   0.0033   78.61     48    Success 
    44       15.9736     0.7227      0.0065   0.0052   78.57     49    Success 
    45       15.9648     0.8734      0.0088   0.0074   80.76     50    Success 
    46       15.9540     0.5801      0.0109   0.0097   82.01     51    Success 
    47       15.9494     0.8129      0.0046   0.0057   80.50     53    Success 
    48       15.9443     0.3294      0.0051   0.0022   69.89     54    Success 
    49       15.9425     0.2605      0.0018   0.0026   78.61     55    Success 
    50       15.9408     0.2774      0.0017   0.0037   76.42     56    Success 
    51       15.9405     0.3572      0.0003   0.0013   73.48     57    Success 
    52       15.9401     0.1932      0.0004   0.0003   68.62     58    Success 
    53       15.9398     0.0908      0.0004   0.0008   76.11     59   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.93975613
 Final RMS Gradient :              0.09077352
 Final Gradient Norm :             0.35156433
