
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.8607     0.4608      0.0017   0.0041   79.04     40    Success 
    38       15.8598     0.2963      0.0009   0.0018   76.16     41    Success 
    39       15.8589     0.1953      0.0009   0.0012   76.02     42    Success 
    40       15.8579     0.1894      0.0010   0.0015   71.27     43    Success 
    41       15.8567     0.2344      0.0012   0.0030   78.18     44    Success 
    42       15.8552     0.4188      0.0015   0.0033   78.09     45    Success 
    43       15.8526     0.4308      0.0026   0.0038   82.82     46    Success 
    44       15.8481     0.4714      0.0045   0.0059   82.32     47    Success 
    45       15.8401     0.6266      0.0080   0.0092   82.02     48    Success 
    46       15.8270     0.7752      0.0131   0.0155   83.70     49    Success 
    47       15.8086     0.7505      0.0184   0.0256   84.95     50    Success 
    48       15.8012     0.9618      0.0073   0.0142   85.08     52    Success 
    49       15.7941     0.4213      0.0072   0.0052   81.01     53    Success 
    50       15.7918     0.4151      0.0023   0.0037   77.93     54    Success 
    51       15.7908     0.3421      0.0010   0.0019   76.45     55    Success 
    52       15.7901     0.1775      0.0007   0.0005   67.40     56    Success 
    53       15.7894     0.1916      0.0007   0.0019   78.10     57    Success 
    54       15.7885     0.2524      0.0008   0.0020   78.25     58    Success 
    55       15.7875     0.3614      0.0010   0.0038   83.29     59    Success 
    56       15.7861     0.2683      0.0015   0.0040   84.66     60    Success 
    57       15.7839     0.3002      0.0021   0.0037   78.74     61    Success 
    58       15.7809     0.4268      0.0031   0.0072   82.47     62    Success 
    59       15.7766     0.6681      0.0043   0.0086   83.58     63    Success 
    60       15.7705     0.6967      0.0060   0.0137   86.42     64    Success 
    61       15.7632     0.6684      0.0074   0.0180   86.69     65    Success 
    62       15.7608     1.6218      0.0023   0.0207   85.93     66    Success 
    63       15.7567     1.2525      0.0041   0.0024   85.34     67    Success 
    64       15.7501     0.7951      0.0066   0.0018   76.25     68    Success 
    65       15.7423     0.4436      0.0078   0.0125   84.91     69    Success 
    66       15.7358     0.9197      0.0064   0.0059   73.57     70    Success 
    67       15.7283     0.8240      0.0075   0.0121   87.00     71    Success 
    68       15.7170     0.8144      0.0113   0.0163   85.75     72    Success 
    69       15.7019     0.6371      0.0151   0.0283   86.25     73    Success 
    70       15.6921     0.7701      0.0098   0.0180   85.13     74    Success 
    71       15.6850     1.1716      0.0071   0.0185   84.74     75    Success 
    72       15.6764     0.4783      0.0086   0.0036   77.23     76    Success 
    73       15.6727     0.3668      0.0038   0.0053   81.67     77    Success 
    74       15.6698     0.6806      0.0028   0.0111   83.50     78    Success 
    75       15.6667     0.4152      0.0031   0.0087   86.33     79    Success 
    76       15.6655     0.1862      0.0012   0.0019   80.56     80    Success 
    77       15.6651     0.1365      0.0004   0.0035   85.50     81    Success 
    78       15.6648     0.1362      0.0003   0.0015   83.75     82    Success 
    79       15.6645     0.1404      0.0004   0.0022   83.41     83    Success 
    80       15.6644     0.2641      0.0001   0.0040   84.92     84    Success 
    81       15.6642     0.1906      0.0001   0.0003   81.39     85    Success 
    82       15.6641     0.0638      0.0002   0.0007   82.48     86   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66407072
 Final RMS Gradient :              0.06379878
 Final Gradient Norm :             0.24709162
