
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.9664     0.2565      0.0016   0.0010   64.00     38    Success 
    38       15.9648     0.3487      0.0016   0.0034   75.63     39    Success 
    39       15.9640     0.3022      0.0008   0.0015   77.51     40    Success 
    40       15.9634     0.1859      0.0006   0.0007   73.87     41    Success 
    41       15.9627     0.1959      0.0007   0.0018   77.79     42    Success 
    42       15.9618     0.2402      0.0009   0.0015   76.72     43    Success 
    43       15.9603     0.2826      0.0015   0.0024   78.45     44    Success 
    44       15.9579     0.3874      0.0024   0.0041   79.94     45    Success 
    45       15.9540     0.4250      0.0039   0.0065   82.74     46    Success 
    46       15.9478     0.5984      0.0061   0.0114   83.75     47    Success 
    47       15.9389     0.7348      0.0090   0.0169   85.38     48    Success 
    48       15.9265     0.7240      0.0123   0.0277   86.63     49    Success 
    49       15.9224     2.0440      0.0041   0.0323   85.97     50    Success 
    50       15.9150     1.6563      0.0074   0.0008   69.21     51    Success 
    51       15.9022     1.2304      0.0128   0.0029   78.09     52    Success 
    52       15.8841     0.5163      0.0181   0.0075   79.41     53    Success 
    53       15.8773     1.3280      0.0069   0.0116   78.51     54    Success 
    54       15.8685     0.7983      0.0088   0.0163   87.59     55    Success 
    55       15.8572     0.5119      0.0112   0.0075   79.38     56    Success 
    56       15.8522     0.9175      0.0051   0.0161   83.32     57    Success 
    57       15.8490     0.3184      0.0032   0.0075   86.06     58    Success 
    58       15.8475     0.2928      0.0014   0.0045   84.65     59    Success 
    59       15.8458     0.2436      0.0018   0.0072   84.77     60    Success 
    60       15.8450     0.4191      0.0008   0.0076   84.33     61    Success 
    61       15.8437     0.2486      0.0013   0.0006   64.24     62    Success 
    62       15.8419     0.2999      0.0018   0.0026   74.50     63    Success 
    63       15.8403     0.4273      0.0016   0.0026   79.52     64    Success 
    64       15.8379     0.5545      0.0024   0.0045   83.69     65    Success 
    65       15.8343     0.5387      0.0036   0.0072   85.42     66    Success 
    66       15.8297     0.5981      0.0047   0.0077   83.45     67    Success 
    67       15.8236     0.6937      0.0061   0.0100   83.98     68    Success 
    68       15.8146     0.6950      0.0090   0.0085   82.12     69    Success 
    69       15.8059     0.8954      0.0087   0.0106   80.66     70    Success 
    70       15.7986     0.5317      0.0073   0.0043   78.49     71    Success 
    71       15.7926     0.5400      0.0060   0.0091   83.61     72    Success 
    72       15.7852     0.7295      0.0075   0.0113   82.46     73    Success 
    73       15.7760     0.7190      0.0091   0.0177   85.64     74    Success 
    74       15.7651     0.7038      0.0109   0.0183   86.21     75    Success 
    75       15.7477     0.8635      0.0174   0.0240   85.08     76    Success 
    76       15.7233     0.9138      0.0244   0.0344   85.51     77    Success 
    77       15.7037     1.1398      0.0196   0.0339   85.70     78    Success 
    78       15.6945     1.0524      0.0092   0.0103   83.24     79    Success 
    79       15.6862     0.4297      0.0083   0.0062   82.24     80    Success 
    80       15.6834     0.3183      0.0028   0.0077   84.38     81    Success 
    81       15.6814     0.3425      0.0020   0.0045   79.75     82    Success 
    82       15.6799     0.4832      0.0015   0.0061   82.45     83    Success 
    83       15.6788     0.2006      0.0011   0.0051   86.61     84    Success 
    84       15.6784     0.1553      0.0004   0.0023   85.35     85    Success 
    85       15.6779     0.1465      0.0005   0.0018   82.04     86    Success 
    86       15.6775     0.1785      0.0005   0.0028   81.61     87    Success 
    87       15.6773     0.1635      0.0002   0.0022   84.14     88    Success 
    88       15.6771     0.0791      0.0002   0.0009   83.71     89   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67710980
 Final RMS Gradient :              0.07905019
 Final Gradient Norm :             0.30616006
