
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.7688     1.2791      0.0254   0.0251   82.40     38    Success 
    38       15.7625     0.8068      0.0063   0.0039   74.06     39    Success 
    39       15.7596     0.4216      0.0030   0.0050   84.88     40    Success 
    40       15.7575     0.3424      0.0020   0.0027   79.93     41    Success 
    41       15.7543     0.3632      0.0032   0.0031   75.12     42    Success 
    42       15.7515     0.6307      0.0029   0.0080   81.61     43    Success 
    43       15.7498     0.4301      0.0017   0.0072   85.58     44    Success 
    44       15.7488     0.2275      0.0010   0.0009   75.70     45    Success 
    45       15.7477     0.2280      0.0011   0.0011   67.02     46    Success 
    46       15.7458     0.3596      0.0019   0.0029   76.77     47    Success 
    47       15.7425     0.5024      0.0033   0.0055   82.49     48    Success 
    48       15.7375     0.7226      0.0050   0.0103   85.17     49    Success 
    49       15.7312     0.7849      0.0064   0.0156   86.63     50    Success 
    50       15.7255     0.5961      0.0057   0.0165   87.41     51    Success 
    51       15.7224     0.8612      0.0030   0.0093   83.56     52    Success 
    52       15.7186     0.3842      0.0038   0.0019   75.27     53    Success 
    53       15.7168     0.3444      0.0018   0.0038   82.64     54    Success 
    54       15.7148     0.3356      0.0019   0.0038   82.05     55    Success 
    55       15.7133     0.5662      0.0015   0.0056   82.16     56    Success 
    56       15.7115     0.2932      0.0018   0.0029   83.03     57    Success 
    57       15.7103     0.2646      0.0012   0.0026   82.26     58    Success 
    58       15.7087     0.3155      0.0016   0.0029   78.56     59    Success 
    59       15.7080     0.5941      0.0008   0.0051   82.37     60    Success 
    60       15.7068     0.3399      0.0012   0.0019   84.84     61    Success 
    61       15.7059     0.1880      0.0009   0.0023   82.49     62    Success 
    62       15.7055     0.2636      0.0004   0.0023   84.57     63    Success 
    63       15.7048     0.2534      0.0007   0.0016   82.61     64    Success 
    64       15.7038     0.2639      0.0010   0.0020   79.50     65    Success 
    65       15.7027     0.1840      0.0011   0.0037   81.92     66    Success 
    66       15.7023     0.1510      0.0005   0.0020   83.07     67    Success 
    67       15.7017     0.1945      0.0005   0.0023   81.96     68    Success 
    68       15.7009     0.2679      0.0008   0.0027   82.02     69    Success 
    69       15.6996     0.3021      0.0013   0.0041   84.18     70    Success 
    70       15.6974     0.3490      0.0022   0.0047   82.99     71    Success 
    71       15.6943     0.4692      0.0031   0.0087   84.56     72    Success 
    72       15.6897     0.4628      0.0046   0.0105   85.16     73    Success 
    73       15.6854     0.7356      0.0044   0.0159   85.23     74    Success 
    74       15.6807     0.3405      0.0046   0.0074   84.28     75    Success 
    75       15.6791     0.2253      0.0016   0.0014   69.88     76    Success 
    76       15.6782     0.1742      0.0009   0.0028   80.50     77    Success 
    77       15.6777     0.1761      0.0005   0.0024   80.66     78    Success 
    78       15.6775     0.0881      0.0002   0.0008   80.74     79   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67752171
 Final RMS Gradient :              0.08813818
 Final Gradient Norm :             0.34135771
