
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    63       16.0013     0.2679      0.0016   0.0026   83.48     69    Success 
    64       16.0005     0.1847      0.0008   0.0008   72.50     70    Success 
    65       15.9991     0.1504      0.0013   0.0021   74.04     71    Success 
    66       15.9977     0.3281      0.0015   0.0049   76.14     72    Success 
    67       15.9967     0.2091      0.0010   0.0046   84.49     73    Success 
    68       15.9962     0.1739      0.0005   0.0007   74.78     74    Success 
    69       15.9954     0.1828      0.0008   0.0021   79.52     75    Success 
    70       15.9945     0.2781      0.0009   0.0033   81.88     76    Success 
    71       15.9934     0.4403      0.0011   0.0039   83.59     77    Success 
    72       15.9916     0.3810      0.0018   0.0054   86.37     78    Success 
    73       15.9890     0.5514      0.0026   0.0059   83.83     79    Success 
    74       15.9847     0.5055      0.0042   0.0078   85.35     80    Success 
    75       15.9787     0.5170      0.0060   0.0121   84.74     81    Success 
    76       15.9719     0.6348      0.0068   0.0150   84.02     82    Success 
    77       15.9670     0.7254      0.0049   0.0066   82.58     83    Success 
    78       15.9618     0.4391      0.0053   0.0048   80.80     84    Success 
    79       15.9599     0.3736      0.0019   0.0054   82.34     85    Success 
    80       15.9593     0.2064      0.0006   0.0025   83.25     86    Success 
    81       15.9590     0.1475      0.0003   0.0008   78.01     87    Success 
    82       15.9587     0.1157      0.0003   0.0006   73.91     88    Success 
    83       15.9583     0.1221      0.0004   0.0016   79.44     89    Success 
    84       15.9578     0.2048      0.0005   0.0015   73.65     90    Success 
    85       15.9572     0.1597      0.0007   0.0025   82.53     91    Success 
    86       15.9564     0.2107      0.0007   0.0025   79.28     92    Success 
    87       15.9553     0.2612      0.0012   0.0027   79.85     93    Success 
    88       15.9534     0.2969      0.0019   0.0038   81.09     94    Success 
    89       15.9506     0.4718      0.0027   0.0062   82.10     95    Success 
    90       15.9466     0.3666      0.0040   0.0094   85.31     96    Success 
    91       15.9411     0.5233      0.0055   0.0159   84.69     97    Success 
    92       15.9337     0.4726      0.0074   0.0196   85.93     98    Success 
    93       15.9240     0.7133      0.0098   0.0248   85.17     99    Success 
    94       15.9125     0.8390      0.0114   0.0281   86.28    100    Success 
    95       15.9005     0.6619      0.0121   0.0147   84.32    101    Success 
    96       15.8920     0.9747      0.0085   0.0229   85.48    102    Success 
    97       15.8826     0.6019      0.0094   0.0194   87.07    103    Success 
    98       15.8746     0.7383      0.0080   0.0083   80.69    104    Success 
    99       15.8666     0.9863      0.0081   0.0314   87.37    105    Success 
   100       15.8581     0.5082      0.0085   0.0085   84.12    106    Success 
   101       15.8543     0.3755      0.0038   0.0075   82.32    107    Success 
   102       15.8527     0.3161      0.0016   0.0119   87.34    109    Success 
   103       15.8517     0.2046      0.0010   0.0016   77.99    110    Success 
   104       15.8511     0.1304      0.0007   0.0019   79.52    111    Success 
   105       15.8507     0.1551      0.0003   0.0026   83.91    112    Success 
   106       15.8504     0.1277      0.0004   0.0006   67.54    113    Success 
   107       15.8500     0.1872      0.0004   0.0011   71.92    114    Success 
   108       15.8494     0.1901      0.0006   0.0018   80.88    115    Success 
   109       15.8483     0.2347      0.0011   0.0024   79.79    116    Success 
   110       15.8465     0.3379      0.0018   0.0052   83.30    117    Success 
   111       15.8434     0.3928      0.0031   0.0076   84.60    118    Success 
   112       15.8385     0.6386      0.0049   0.0141   85.71    119    Success 
   113       15.8316     0.9622      0.0068   0.0173   86.59    120    Success 
   114       15.8222     1.0542      0.0095   0.0152   86.42    121    Success 
   115       15.8094     1.1740      0.0127   0.0162   85.77    122    Success 
   116       15.7965     0.8585      0.0130   0.0117   82.89    123    Success 
   117       15.7862     1.5624      0.0103   0.0287   85.98    124    Success 
   118       15.7794     0.4001      0.0068   0.0087   85.34    125    Success 
   119       15.7738     0.4478      0.0056   0.0089   82.82    126    Success 
   120       15.7673     0.9116      0.0065   0.0146   83.43    127    Success 
   121       15.7614     0.6902      0.0059   0.0099   86.48    128    Success 
   122       15.7577     0.6352      0.0037   0.0064   81.97    129    Success 
   123       15.7551     0.8721      0.0026   0.0115   86.52    130    Success 
   124       15.7521     0.5098      0.0030   0.0035   83.40    131    Success 
   125       15.7488     0.3815      0.0033   0.0042   83.12    132    Success 
   126       15.7438     0.5881      0.0050   0.0110   83.99    133    Success 
   127       15.7396     1.1235      0.0043   0.0165   86.03    134    Success 
   128       15.7350     0.5721      0.0046   0.0038   82.32    135    Success 
   129       15.7292     0.5012      0.0057   0.0078   83.90    136    Success 
   130       15.7232     0.9848      0.0060   0.0152   84.25    137    Success 
   131       15.7197     0.8394      0.0035   0.0051   80.96    138    Success 
   132       15.7147     0.4961      0.0051   0.0065   85.17    139    Success 
   133       15.7107     0.8083      0.0040   0.0088   84.28    140    Success 
   134       15.7073     0.6978      0.0034   0.0025   78.28    141    Success 
   135       15.7022     0.7960      0.0050   0.0098   86.14    142    Success 
   136       15.6963     0.7788      0.0059   0.0124   86.26    143    Success 
   137       15.6937     0.7600      0.0026   0.0077   85.01    144    Success 
   138       15.6903     0.5756      0.0033   0.0070   86.45    145    Success 
   139       15.6879     0.7083      0.0024   0.0039   79.65    146    Success 
   140       15.6852     0.6728      0.0026   0.0084   87.09    147    Success 
   141       15.6815     0.4119      0.0037   0.0034   81.34    148    Success 
   142       15.6774     0.4395      0.0041   0.0114   85.17    149    Success 
   143       15.6744     0.6597      0.0030   0.0153   85.81    150    Success 
   144       15.6728     0.4375      0.0016   0.0095   86.86    151    Success 
   145       15.6722     0.1897      0.0006   0.0054   87.72    152    Success 
   146       15.6719     0.3073      0.0003   0.0018   77.86    153    Success 
   147       15.6715     0.1885      0.0004   0.0018   86.08    154    Success 
   148       15.6709     0.1410      0.0005   0.0035   85.63    155    Success 
   149       15.6706     0.1287      0.0004   0.0025   84.22    156    Success 
   150       15.6702     0.2542      0.0003   0.0037   83.65    157    Success 
   151       15.6698     0.1188      0.0005   0.0014   82.77    158    Success 
   152       15.6694     0.1098      0.0004   0.0015   78.63    159    Success 
   153       15.6690     0.1588      0.0004   0.0023   80.34    160    Success 
   154       15.6688     0.3114      0.0001   0.0032   83.64    161    Success 
   155       15.6686     0.2042      0.0002   0.0004   81.53    162    Success 
   156       15.6682     0.0902      0.0003   0.0005   69.64    163   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66824918
 Final RMS Gradient :              0.09015986
 Final Gradient Norm :             0.34918764
