
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.1525     3.6873      0.1458   0.0257   82.88     42    Success 
    38       16.1075     2.0631      0.0449   0.0260   86.23     44    Success 
    39       16.0784     1.3120      0.0291   0.0060   77.99     45    Success 
    40       16.0522     0.9034      0.0262   0.0154   81.58     46    Success 
    41       16.0439     0.8874      0.0083   0.0051   77.18     47    Success 
    42       16.0381     0.3807      0.0058   0.0022   69.71     48    Success 
    43       16.0358     0.4812      0.0023   0.0027   79.03     49    Success 
    44       16.0326     0.6365      0.0032   0.0037   80.17     50    Success 
    45       16.0305     0.9500      0.0021   0.0027   76.97     51    Success 
    46       16.0274     0.6970      0.0032   0.0009   71.79     52    Success 
    47       16.0226     0.6731      0.0048   0.0023   74.95     53    Success 
    48       16.0151     0.8914      0.0075   0.0044   77.58     54    Success 
    49       16.0028     1.1058      0.0123   0.0067   80.33     55    Success 
    50       15.9888     1.8696      0.0140   0.0102   81.60     56    Success 
    51       15.9677     1.4889      0.0211   0.0098   84.14     57    Success 
    52       15.9463     0.9758      0.0214   0.0116   80.62     58    Success 
    53       15.9365     1.0298      0.0097   0.0089   82.50     60    Success 
    54       15.9286     0.8921      0.0079   0.0036   78.17     61    Success 
    55       15.9199     0.7868      0.0087   0.0061   81.73     62    Success 
    56       15.9157     1.4367      0.0042   0.0102   81.66     63    Success 
    57       15.9098     0.7485      0.0059   0.0013   72.83     64    Success 
    58       15.9075     0.5638      0.0023   0.0027   81.46     66    Success 
    59       15.9058     0.3012      0.0017   0.0008   60.11     67    Success 
    60       15.9050     0.2555      0.0009   0.0015   81.83     68    Success 
    61       15.9036     0.2091      0.0014   0.0027   80.49     69    Success 
    62       15.9022     0.4394      0.0014   0.0052   80.04     70    Success 
    63       15.9010     0.3029      0.0012   0.0033   84.56     71    Success 
    64       15.9000     0.2512      0.0010   0.0018   80.41     72    Success 
    65       15.8983     0.2568      0.0016   0.0055   84.30     73    Success 
    66       15.8965     0.5246      0.0019   0.0070   82.98     74    Success 
    67       15.8946     0.3512      0.0019   0.0098   87.23     75    Success 
    68       15.8929     0.4487      0.0017   0.0022   71.11     76    Success 
    69       15.8913     0.3482      0.0016   0.0044   86.64     77    Success 
    70       15.8887     0.2811      0.0026   0.0074   85.32     78    Success 
    71       15.8848     0.4992      0.0039   0.0091   82.11     79    Success 
    72       15.8792     0.6599      0.0056   0.0075   82.01     80    Success 
    73       15.8750     1.0771      0.0042   0.0107   86.22     82    Success 
    74       15.8679     0.9953      0.0071   0.0050   83.99     83    Success 
    75       15.8587     1.1549      0.0092   0.0093   84.13     84    Success 
    76       15.8466     0.6508      0.0120   0.0071   81.34     85    Success 
    77       15.8423     1.0753      0.0043   0.0083   84.40     87    Success 
    78       15.8366     0.6450      0.0057   0.0043   82.84     88    Success 
    79       15.8330     0.5201      0.0036   0.0051   83.79     89    Success 
    80       15.8311     0.9159      0.0019   0.0083   84.12     90    Success 
    81       15.8288     0.4047      0.0023   0.0011   75.72     91    Success 
    82       15.8270     0.5066      0.0017   0.0030   78.98     92    Success 
    83       15.8256     0.3845      0.0015   0.0019   82.99     93    Success 
    84       15.8231     0.3419      0.0024   0.0048   83.90     94    Success 
    85       15.8197     0.5686      0.0035   0.0088   83.80     95    Success 
    86       15.8149     0.6687      0.0047   0.0130   86.42     96    Success 
    87       15.8091     0.5543      0.0059   0.0122   85.80     97    Success 
    88       15.8057     0.8862      0.0034   0.0127   86.92     99    Success 
    89       15.8002     0.7515      0.0054   0.0076   86.10    100    Success 
    90       15.7931     0.5873      0.0071   0.0106   84.79    101    Success 
    91       15.7887     0.8935      0.0045   0.0138   85.79    102    Success 
    92       15.7874     0.6690      0.0013   0.0023   76.88    103    Success 
    93       15.7851     0.5032      0.0023   0.0034   85.74    104    Success 
    94       15.7815     0.4984      0.0036   0.0081   85.65    105    Success 
    95       15.7788     0.9690      0.0027   0.0090   85.36    106    Success 
    96       15.7762     0.7112      0.0025   0.0031   85.02    107    Success 
    97       15.7719     0.5788      0.0043   0.0034   81.96    108    Success 
    98       15.7645     0.5555      0.0074   0.0078   82.69    109    Success 
    99       15.7543     1.0354      0.0102   0.0136   82.44    110    Success 
   100       15.7419     0.9398      0.0124   0.0119   83.70    111    Success 
   101       15.7366     0.9996      0.0053   0.0077   81.26    112    Success 
   102       15.7301     1.0232      0.0065   0.0105   86.14    113    Success 
   103       15.7234     0.8660      0.0067   0.0051   80.93    114    Success 
   104       15.7191     0.7166      0.0043   0.0025   80.92    115    Success 
   105       15.7130     0.8706      0.0061   0.0077   83.97    116    Success 
   106       15.7081     0.6911      0.0048   0.0069   82.21    117    Success 
   107       15.7053     0.4933      0.0028   0.0031   82.08    118    Success 
   108       15.7029     0.7361      0.0024   0.0048   84.70    119    Success 
   109       15.6996     0.6993      0.0033   0.0035   82.77    120    Success 
   110       15.6952     0.8185      0.0043   0.0097   86.24    121    Success 
   111       15.6891     0.7271      0.0061   0.0083   85.12    122    Success 
   112       15.6816     0.5860      0.0075   0.0122   84.70    123    Success 
   113       15.6751     0.4452      0.0064   0.0089   82.97    124    Success 
   114       15.6729     0.6768      0.0022   0.0079   85.56    126    Success 
   115       15.6700     0.4675      0.0029   0.0036   83.06    127    Success 
   116       15.6678     0.4144      0.0022   0.0072   85.11    128    Success 
   117       15.6665     0.2272      0.0013   0.0020   80.43    129    Success 
   118       15.6655     0.2413      0.0010   0.0052   84.67    130    Success 
   119       15.6645     0.2818      0.0009   0.0027   78.75    131    Success 
   120       15.6642     0.1147      0.0004   0.0027   85.96    132    Success 
   121       15.6640     0.0935      0.0001   0.0008   81.91    133   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66402429
 Final RMS Gradient :              0.09353302
 Final Gradient Norm :             0.36225183
