
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    47       16.0124     1.0514      0.0135   0.0084   83.49     53    Success 
    48       15.9926     0.7763      0.0199   0.0104   80.48     54    Success 
    49       15.9829     1.3331      0.0097   0.0113   82.59     56    Success 
    50       15.9693     0.8683      0.0135   0.0057   80.27     57    Success 
    51       15.9592     1.0200      0.0101   0.0117   82.38     58    Success 
    52       15.9504     0.6340      0.0088   0.0040   76.72     59    Success 
    53       15.9459     1.2416      0.0045   0.0162   83.74     60    Success 
    54       15.9393     0.6739      0.0066   0.0025   78.83     61    Success 
    55       15.9334     0.4454      0.0059   0.0062   81.26     62    Success 
    56       15.9294     0.4491      0.0040   0.0061   83.17     63    Success 
    57       15.9233     0.6347      0.0061   0.0106   83.63     64    Success 
    58       15.9153     0.8930      0.0079   0.0141   84.78     65    Success 
    59       15.9082     0.5916      0.0072   0.0083   82.52     66    Success 
    60       15.9035     0.9975      0.0047   0.0115   85.62     68    Success 
    61       15.8963     0.8519      0.0072   0.0069   84.83     69    Success 
    62       15.8863     0.9484      0.0100   0.0129   84.98     70    Success 
    63       15.8759     0.7062      0.0103   0.0102   82.09     71    Success 
    64       15.8685     0.9027      0.0074   0.0143   85.59     73    Success 
    65       15.8581     1.2954      0.0104   0.0105   83.98     74    Success 
    66       15.8449     0.7867      0.0132   0.0050   77.78     75    Success 
    67       15.8396     1.8633      0.0053   0.0159   84.39     76    Success 
    68       15.8315     1.1750      0.0081   0.0023   80.60     77    Success 
    69       15.8211     0.6970      0.0104   0.0055   80.67     78    Success 
    70       15.8142     0.7135      0.0069   0.0065   82.49     79    Success 
    71       15.8105     1.4386      0.0038   0.0114   83.53     80    Success 
    72       15.8050     0.7622      0.0054   0.0008   63.77     81    Success 
    73       15.8029     0.7598      0.0021   0.0054   84.38     82    Success 
    74       15.8018     0.4334      0.0011   0.0013   73.66     83    Success 
    75       15.8005     0.2468      0.0013   0.0021   82.47     84    Success 
    76       15.7993     0.3947      0.0012   0.0042   83.71     85    Success 
    77       15.7982     0.3952      0.0011   0.0035   85.91     86    Success 
    78       15.7969     0.4799      0.0013   0.0051   85.76     87    Success 
    79       15.7950     0.2210      0.0019   0.0050   85.71     88    Success 
    80       15.7928     0.3343      0.0022   0.0092   84.25     89    Success 
    81       15.7892     0.4204      0.0036   0.0095   84.77     90    Success 
    82       15.7837     0.6898      0.0056   0.0145   85.50     91    Success 
    83       15.7749     0.8738      0.0088   0.0154   85.99     92    Success 
    84       15.7666     1.3927      0.0083   0.0153   84.98     93    Success 
    85       15.7612     1.4108      0.0054   0.0114   87.77     95    Success 
    86       15.7533     0.8847      0.0079   0.0040   82.58     96    Success 
    87       15.7478     0.5141      0.0055   0.0039   80.71     97    Success 
    88       15.7443     0.7636      0.0035   0.0075   84.82     98    Success 
    89       15.7397     0.5599      0.0046   0.0042   81.69     99    Success 
    90       15.7343     1.0115      0.0054   0.0122   84.81    100    Success 
    91       15.7280     0.8837      0.0063   0.0055   82.53    101    Success 
    92       15.7211     0.6667      0.0069   0.0064   82.44    102    Success 
    93       15.7154     0.6007      0.0057   0.0040   79.22    103    Success 
    94       15.7118     1.2360      0.0036   0.0126   84.27    104    Success 
    95       15.7065     0.8040      0.0053   0.0018   77.66    105    Success 
    96       15.6997     0.5076      0.0068   0.0037   77.24    106    Success 
    97       15.6924     0.4520      0.0073   0.0081   81.34    107    Success 
    98       15.6866     1.3518      0.0058   0.0160   82.28    108    Success 
    99       15.6804     0.6016      0.0063   0.0021   74.46    109    Success 
   100       15.6776     0.6677      0.0028   0.0063   84.82    110    Success 
   101       15.6754     0.4619      0.0022   0.0034   85.09    111    Success 
   102       15.6736     0.3110      0.0018   0.0040   83.52    112    Success 
   103       15.6727     0.3469      0.0009   0.0042   85.63    113    Success 
   104       15.6713     0.2917      0.0013   0.0029   82.98    114    Success 
   105       15.6697     0.4094      0.0017   0.0073   85.15    115    Success 
   106       15.6676     0.3049      0.0021   0.0045   83.07    116    Success 
   107       15.6659     0.4145      0.0017   0.0060   83.99    117    Success 
   108       15.6641     0.3036      0.0018   0.0055   85.52    118    Success 
   109       15.6634     0.2205      0.0007   0.0013   76.67    120    Success 
   110       15.6631     0.1905      0.0003   0.0043   85.74    121    Success 
   111       15.6629     0.1040      0.0002   0.0019   85.31    122    Success 
   112       15.6628     0.0410      0.0001   0.0004   79.75    123   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66284384
 Final RMS Gradient :              0.04104984
 Final Gradient Norm :             0.15898535
