
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.9583     0.8213      0.0315   0.0142   83.69     38    Success 
    38       15.9444     0.5591      0.0139   0.0134   82.36     39    Success 
    39       15.9368     0.5003      0.0076   0.0106   83.07     40    Success 
    40       15.9319     0.9282      0.0049   0.0060   70.23     41    Success 
    41       15.9269     0.4281      0.0050   0.0052   82.21     42    Success 
    42       15.9252     0.3365      0.0018   0.0022   79.10     43    Success 
    43       15.9233     0.2891      0.0019   0.0015   67.91     44    Success 
    44       15.9202     0.3874      0.0031   0.0057   81.03     45    Success 
    45       15.9148     0.4378      0.0054   0.0088   83.12     46    Success 
    46       15.9060     0.6694      0.0088   0.0134   82.96     47    Success 
    47       15.8916     0.7124      0.0144   0.0225   85.52     48    Success 
    48       15.8741     1.0734      0.0175   0.0395   86.08     49    Success 
    49       15.8537     1.1646      0.0204   0.0308   85.96     50    Success 
    50       15.8395     1.0534      0.0143   0.0304   86.34     51    Success 
    51       15.8296     1.0055      0.0099   0.0163   83.85     52    Success 
    52       15.8215     1.1322      0.0080   0.0097   82.17     53    Success 
    53       15.8156     0.6014      0.0059   0.0088   86.40     54    Success 
    54       15.8111     0.8387      0.0045   0.0085   81.85     55    Success 
    55       15.8056     0.5590      0.0055   0.0046   82.27     56    Success 
    56       15.8007     0.5316      0.0049   0.0059   81.69     57    Success 
    57       15.7961     0.5723      0.0046   0.0078   83.60     58    Success 
    58       15.7917     0.6606      0.0044   0.0088   83.64     59    Success 
    59       15.7879     0.4542      0.0038   0.0034   79.89     60    Success 
    60       15.7854     0.3244      0.0025   0.0031   78.84     61    Success 
    61       15.7836     0.3286      0.0018   0.0049   83.67     62    Success 
    62       15.7810     0.4091      0.0026   0.0031   76.40     63    Success 
    63       15.7778     0.3783      0.0032   0.0060   81.93     64    Success 
    64       15.7750     0.4449      0.0028   0.0043   79.52     65    Success 
    65       15.7723     0.5123      0.0027   0.0035   80.58     66    Success 
    66       15.7683     0.4576      0.0041   0.0051   82.03     67    Success 
    67       15.7626     0.7122      0.0056   0.0064   79.21     68    Success 
    68       15.7552     0.6306      0.0074   0.0101   84.01     69    Success 
    69       15.7478     0.5967      0.0074   0.0084   81.06     70    Success 
    70       15.7441     0.6552      0.0037   0.0053   78.97     71    Success 
    71       15.7408     0.2591      0.0032   0.0016   68.98     72    Success 
    72       15.7396     0.2418      0.0013   0.0015   72.36     73    Success 
    73       15.7380     0.2754      0.0016   0.0018   67.02     74    Success 
    74       15.7368     0.5196      0.0012   0.0036   77.71     75    Success 
    75       15.7352     0.3098      0.0017   0.0017   81.18     76    Success 
    76       15.7328     0.3082      0.0024   0.0052   82.17     77    Success 
    77       15.7301     0.4363      0.0027   0.0080   84.63     78    Success 
    78       15.7260     0.6093      0.0041   0.0106   85.51     79    Success 
    79       15.7204     0.5084      0.0056   0.0169   86.98     80    Success 
    80       15.7154     0.6999      0.0050   0.0191   86.10     81    Success 
    81       15.7110     0.4857      0.0044   0.0146   86.64     82    Success 
    82       15.7077     0.4541      0.0033   0.0038   81.19     83    Success 
    83       15.7031     0.3906      0.0045   0.0068   81.74     84    Success 
    84       15.7014     0.5120      0.0017   0.0040   81.73     86    Success 
    85       15.6995     0.2317      0.0019   0.0045   84.94     87    Success 
    86       15.6988     0.2388      0.0007   0.0024   81.19     88    Success 
    87       15.6983     0.1725      0.0005   0.0015   79.50     89    Success 
    88       15.6981     0.1030      0.0003   0.0010   82.37     90    Success 
    89       15.6978     0.0972      0.0002   0.0017   80.58     91   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.69782501
 Final RMS Gradient :              0.09717346
 Final Gradient Norm :             0.37635119
