
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    59       16.0105     1.2719      0.0061   0.0209   84.71     61    Success 
    60       16.0030     0.7229      0.0075   0.0045   81.81     62    Success 
    61       15.9971     0.9115      0.0059   0.0140   85.24     63    Success 
    62       15.9910     0.6635      0.0061   0.0043   82.25     64    Success 
    63       15.9822     0.5513      0.0088   0.0175   86.00     65    Success 
    64       15.9731     0.8395      0.0091   0.0248   85.76     66    Success 
    65       15.9642     0.7782      0.0089   0.0213   86.74     67    Success 
    66       15.9553     0.7258      0.0089   0.0132   86.07     68    Success 
    67       15.9403     0.8146      0.0151   0.0191   85.10     69    Success 
    68       15.9171     1.0090      0.0231   0.0372   86.19     70    Success 
    69       15.8837     1.5114      0.0335   0.0357   85.10     71    Success 
    70       15.8655     1.8742      0.0181   0.0444   88.24     73    Success 
    71       15.8365     1.5896      0.0290   0.0309   87.60     74    Success 
    72       15.8014     1.4346      0.0352   0.0315   85.57     75    Success 
    73       15.7971     2.6867      0.0042   0.0229   84.11     76    Success 
    74       15.7898     2.1058      0.0074   0.0008   75.10     77    Success 
    75       15.7797     1.1054      0.0101   0.0076   86.46     78    Success 
    76       15.7760     0.3812      0.0037   0.0079   86.44     79    Success 
    77       15.7719     0.7109      0.0042   0.0137   84.70     80    Success 
    78       15.7643     0.6949      0.0075   0.0044   79.82     81    Success 
    79       15.7515     0.6474      0.0129   0.0054   74.60     82    Success 
    80       15.7363     0.9621      0.0152   0.0110   76.02     83    Success 
    81       15.7275     0.8577      0.0087   0.0087   83.28     84    Success 
    82       15.7213     0.5068      0.0062   0.0049   80.55     85    Success 
    83       15.7173     0.7053      0.0040   0.0131   84.46     86    Success 
    84       15.7150     0.5071      0.0023   0.0024   75.77     87    Success 
    85       15.7136     0.2604      0.0014   0.0020   82.04     88    Success 
    86       15.7124     0.2519      0.0012   0.0061   85.39     89    Success 
    87       15.7113     0.2448      0.0011   0.0047   84.91     90    Success 
    88       15.7102     0.3478      0.0010   0.0065   84.73     91    Success 
    89       15.7094     0.1655      0.0009   0.0030   84.98     92    Success 
    90       15.7089     0.1713      0.0005   0.0015   79.12     93    Success 
    91       15.7083     0.2204      0.0006   0.0024   81.54     94    Success 
    92       15.7078     0.3047      0.0004   0.0043   85.21     95    Success 
    93       15.7073     0.1425      0.0005   0.0015   83.94     96    Success 
    94       15.7069     0.1398      0.0004   0.0029   84.18     97    Success 
    95       15.7066     0.1618      0.0003   0.0022   84.81     98    Success 
    96       15.7061     0.1659      0.0005   0.0020   82.01     99    Success 
    97       15.7054     0.1966      0.0006   0.0033   82.79    100    Success 
    98       15.7047     0.1711      0.0007   0.0024   81.49    101    Success 
    99       15.7039     0.2289      0.0008   0.0024   80.43    102    Success 
   100       15.7025     0.3138      0.0014   0.0038   82.70    103    Success 
   101       15.7003     0.3968      0.0023   0.0062   84.62    104    Success 
   102       15.6970     0.5070      0.0033   0.0098   85.53    105    Success 
   103       15.6932     0.6240      0.0038   0.0134   86.29    106    Success 
   104       15.6887     0.5607      0.0045   0.0067   83.21    107    Success 
   105       15.6839     0.5210      0.0049   0.0075   84.07    108    Success 
   106       15.6797     0.6323      0.0042   0.0066   80.34    109    Success 
   107       15.6784     0.6390      0.0013   0.0053   87.21    111    Success 
   108       15.6768     0.4277      0.0016   0.0014   78.91    112    Success 
   109       15.6755     0.2987      0.0013   0.0030   84.49    113    Success 
   110       15.6745     0.2450      0.0010   0.0040   84.79    114    Success 
   111       15.6738     0.2922      0.0007   0.0048   85.62    115    Success 
   112       15.6730     0.1626      0.0007   0.0023   83.42    116    Success 
   113       15.6727     0.2796      0.0004   0.0056   85.94    117    Success 
   114       15.6722     0.1745      0.0005   0.0010   80.64    118    Success 
   115       15.6718     0.1620      0.0004   0.0021   83.93    119    Success 
   116       15.6711     0.1646      0.0007   0.0045   85.34    120    Success 
   117       15.6704     0.2608      0.0007   0.0072   85.74    121    Success 
   118       15.6696     0.2331      0.0008   0.0045   85.84    122    Success 
   119       15.6687     0.3009      0.0009   0.0020   79.81    123    Success 
   120       15.6676     0.2686      0.0011   0.0083   87.34    124    Success 
   121       15.6665     0.2178      0.0012   0.0037   83.06    125    Success 
   122       15.6656     0.2100      0.0008   0.0063   85.96    126    Success 
   123       15.6648     0.2399      0.0008   0.0034   83.42    127    Success 
   124       15.6642     0.1940      0.0006   0.0067   87.38    128    Success 
   125       15.6637     0.2799      0.0005   0.0026   80.66    129    Success 
   126       15.6634     0.1870      0.0003   0.0007   81.44    130    Success 
   127       15.6631     0.1372      0.0003   0.0015   84.12    131    Success 
   128       15.6628     0.1682      0.0003   0.0024   85.41    132    Success 
   129       15.6624     0.1454      0.0004   0.0038   86.74    133    Success 
   130       15.6619     0.2147      0.0004   0.0063   86.45    134    Success 
   131       15.6616     0.1649      0.0003   0.0030   85.71    135    Success 
   132       15.6614     0.0558      0.0002   0.0016   85.24    136   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66142851
 Final RMS Gradient :              0.05583567
 Final Gradient Norm :             0.21625063
