
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.0635     1.8878      0.0466   0.0038   64.90     43    Success 
    38       16.0494     0.7432      0.0141   0.0033   72.09     44    Success 
    39       16.0456     0.5734      0.0038   0.0031   82.48     45    Success 
    40       16.0399     0.4314      0.0058   0.0030   72.79     46    Success 
    41       16.0345     0.6039      0.0054   0.0029   55.37     47    Success 
    42       16.0321     0.5444      0.0024   0.0014   66.35     48    Success 
    43       16.0304     0.4290      0.0017   0.0014   79.22     49    Success 
    44       16.0283     0.4122      0.0021   0.0022   76.14     50    Success 
    45       16.0266     0.5092      0.0016   0.0014   73.29     51    Success 
    46       16.0239     0.5350      0.0028   0.0017   75.91     52    Success 
    47       16.0190     0.6179      0.0049   0.0028   75.54     53    Success 
    48       16.0106     0.6837      0.0084   0.0048   77.41     54    Success 
    49       15.9984     0.9396      0.0122   0.0090   79.51     55    Success 
    50       15.9882     1.5162      0.0102   0.0147   83.21     56    Success 
    51       15.9771     0.4581      0.0111   0.0047   79.01     57    Success 
    52       15.9722     0.8915      0.0049   0.0077   77.88     58    Success 
    53       15.9677     0.4016      0.0046   0.0021   76.31     59    Success 
    54       15.9643     0.3462      0.0034   0.0042   79.05     60    Success 
    55       15.9620     0.3045      0.0023   0.0039   78.68     61    Success 
    56       15.9614     0.2056      0.0006   0.0016   79.86     63    Success 
    57       15.9610     0.1389      0.0004   0.0011   81.44     64    Success 
    58       15.9605     0.1840      0.0005   0.0012   71.80     65    Success 
    59       15.9600     0.2188      0.0005   0.0028   83.82     66    Success 
    60       15.9592     0.2407      0.0008   0.0016   79.69     67    Success 
    61       15.9581     0.2586      0.0011   0.0032   82.61     68    Success 
    62       15.9566     0.3810      0.0015   0.0055   83.81     69    Success 
    63       15.9545     0.4882      0.0021   0.0074   85.80     70    Success 
    64       15.9512     0.5436      0.0033   0.0094   86.66     71    Success 
    65       15.9472     0.7732      0.0041   0.0136   86.64     72    Success 
    66       15.9411     0.6775      0.0061   0.0149   87.31     73    Success 
    67       15.9344     0.5302      0.0068   0.0176   86.83     74    Success 
    68       15.9300     1.0849      0.0043   0.0169   84.25     75    Success 
    69       15.9250     0.4725      0.0051   0.0062   85.12     76    Success 
    70       15.9223     0.3438      0.0027   0.0028   77.71     77    Success 
    71       15.9204     0.3321      0.0019   0.0032   78.97     78    Success 
    72       15.9191     0.2259      0.0013   0.0022   79.25     79    Success 
    73       15.9186     0.3529      0.0006   0.0043   83.25     80    Success 
    74       15.9180     0.1324      0.0006   0.0014   82.28     81    Success 
    75       15.9178     0.1249      0.0002   0.0006   74.21     82    Success 
    76       15.9174     0.1426      0.0004   0.0005   61.22     83    Success 
    77       15.9168     0.2065      0.0006   0.0007   61.72     84    Success 
    78       15.9159     0.2092      0.0009   0.0016   76.46     85    Success 
    79       15.9143     0.2784      0.0016   0.0031   78.78     86    Success 
    80       15.9117     0.4031      0.0026   0.0054   81.84     87    Success 
    81       15.9073     0.4622      0.0044   0.0104   85.33     88    Success 
    82       15.9001     0.6591      0.0073   0.0167   85.63     89    Success 
    83       15.8896     0.8928      0.0105   0.0307   87.26     90    Success 
    84       15.8771     1.0780      0.0125   0.0363   87.53     91    Success 
    85       15.8598     1.1055      0.0173   0.0237   86.27     92    Success 
    86       15.8378     0.7357      0.0221   0.0231   84.82     93    Success 
    87       15.8315     0.5957      0.0062   0.0078   81.75     95    Success 
    88       15.8271     0.5451      0.0045   0.0211   87.60     96    Success 
    89       15.8238     0.7150      0.0033   0.0061   80.47     97    Success 
    90       15.8193     0.3812      0.0045   0.0105   86.96     98    Success 
    91       15.8156     0.3877      0.0037   0.0094   82.74     99    Success 
    92       15.8142     0.3171      0.0014   0.0021   79.43    100    Success 
    93       15.8131     0.2040      0.0011   0.0017   77.49    101    Success 
    94       15.8121     0.2116      0.0009   0.0040   84.17    102    Success 
    95       15.8109     0.2634      0.0012   0.0054   83.90    103    Success 
    96       15.8094     0.2822      0.0015   0.0032   78.64    104    Success 
    97       15.8078     0.2797      0.0016   0.0071   85.24    105    Success 
    98       15.8056     0.3032      0.0021   0.0047   80.51    106    Success 
    99       15.8034     0.2938      0.0022   0.0052   81.28    107    Success 
   100       15.8021     0.4164      0.0013   0.0084   84.09    108    Success 
   101       15.8008     0.2771      0.0013   0.0023   80.91    109    Success 
   102       15.8000     0.1875      0.0008   0.0019   80.69    110    Success 
   103       15.7993     0.1867      0.0007   0.0037   84.65    111    Success 
   104       15.7987     0.3030      0.0006   0.0026   78.97    112    Success 
   105       15.7980     0.1520      0.0007   0.0021   83.55    113    Success 
   106       15.7976     0.1468      0.0004   0.0012   78.92    114    Success 
   107       15.7969     0.1795      0.0007   0.0018   78.04    115    Success 
   108       15.7959     0.2376      0.0010   0.0028   79.71    116    Success 
   109       15.7944     0.2739      0.0015   0.0048   83.29    117    Success 
   110       15.7921     0.3767      0.0023   0.0065   83.52    118    Success 
   111       15.7891     0.4636      0.0030   0.0116   86.03    119    Success 
   112       15.7852     0.3759      0.0039   0.0104   85.27    120    Success 
   113       15.7826     0.6536      0.0026   0.0113   85.81    122    Success 
   114       15.7787     0.4743      0.0039   0.0042   82.83    123    Success 
   115       15.7732     0.5273      0.0055   0.0098   83.52    124    Success 
   116       15.7669     0.6784      0.0063   0.0108   82.62    125    Success 
   117       15.7593     0.6203      0.0076   0.0119   84.68    126    Success 
   118       15.7511     0.8228      0.0082   0.0152   83.81    127    Success 
   119       15.7456     0.9633      0.0055   0.0126   86.60    129    Success 
   120       15.7378     0.7978      0.0079   0.0077   84.30    130    Success 
   121       15.7295     0.5975      0.0082   0.0086   82.35    131    Success 
   122       15.7237     1.1645      0.0059   0.0150   84.48    132    Success 
   123       15.7199     0.7639      0.0038   0.0093   85.91    133    Success 
   124       15.7152     0.4078      0.0047   0.0072   84.74    134    Success 
   125       15.7131     0.5576      0.0021   0.0066   85.53    135    Success 
   126       15.7104     0.5498      0.0027   0.0056   85.89    136    Success 
   127       15.7066     0.7154      0.0038   0.0090   85.87    137    Success 
   128       15.7016     0.6102      0.0050   0.0091   85.57    138    Success 
   129       15.6986     0.4852      0.0030   0.0073   83.38    139    Success 
   130       15.6967     0.4989      0.0020   0.0077   86.34    141    Success 
   131       15.6953     0.3571      0.0014   0.0036   84.72    142    Success 
   132       15.6942     0.3341      0.0011   0.0034   85.86    143    Success 
   133       15.6926     0.3307      0.0016   0.0040   83.91    144    Success 
   134       15.6907     0.3890      0.0019   0.0049   82.34    145    Success 
   135       15.6892     0.3201      0.0014   0.0039   83.99    146    Success 
   136       15.6881     0.2957      0.0011   0.0032   84.27    147    Success 
   137       15.6864     0.2942      0.0017   0.0050   84.16    148    Success 
   138       15.6844     0.5003      0.0020   0.0072   83.80    149    Success 
   139       15.6816     0.3793      0.0028   0.0075   86.01    150    Success 
   140       15.6805     0.6361      0.0011   0.0087   83.88    151    Success 
   141       15.6787     0.4246      0.0018   0.0038   86.54    152    Success 
   142       15.6766     0.3698      0.0021   0.0057   84.36    153    Success 
   143       15.6756     0.3038      0.0010   0.0046   86.54    154    Success 
   144       15.6746     0.3538      0.0010   0.0038   83.52    155    Success 
   145       15.6743     0.4223      0.0002   0.0030   83.85    156    Success 
   146       15.6739     0.2933      0.0004   0.0003   72.74    157    Success 
   147       15.6734     0.1549      0.0006   0.0015   83.15    158    Success 
   148       15.6730     0.1601      0.0004   0.0017   82.40    159    Success 
   149       15.6725     0.2343      0.0005   0.0034   85.74    160    Success 
   150       15.6718     0.2565      0.0008   0.0045   86.60    161    Success 
   151       15.6709     0.3457      0.0009   0.0082   87.26    162    Success 
   152       15.6696     0.1757      0.0013   0.0078   87.49    163    Success 
   153       15.6691     0.3552      0.0005   0.0101   86.77    164    Success 
   154       15.6683     0.2562      0.0008   0.0023   85.11    165    Success 
   155       15.6674     0.2534      0.0009   0.0047   85.97    166    Success 
   156       15.6667     0.2113      0.0008   0.0079   87.85    167    Success 
   157       15.6664     0.3985      0.0003   0.0048   84.37    168    Success 
   158       15.6660     0.2090      0.0004   0.0015   86.64    169    Success 
   159       15.6658     0.1422      0.0002   0.0011   83.45    170    Success 
   160       15.6656     0.0978      0.0001   0.0032   87.95    171   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66563476
 Final RMS Gradient :              0.09775199
 Final Gradient Norm :             0.37859183
