
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.8640     0.5098      0.0034   0.0058   84.58     39    Success 
    38       15.8600     0.5380      0.0040   0.0042   77.64     40    Success 
    39       15.8565     0.5622      0.0034   0.0134   85.75     41    Success 
    40       15.8541     0.3781      0.0024   0.0015   73.62     42    Success 
    41       15.8519     0.4348      0.0023   0.0020   74.90     43    Success 
    42       15.8484     0.6221      0.0035   0.0053   82.47     44    Success 
    43       15.8428     0.7635      0.0056   0.0102   85.78     45    Success 
    44       15.8355     1.1338      0.0073   0.0144   86.12     46    Success 
    45       15.8241     0.8846      0.0115   0.0213   87.70     47    Success 
    46       15.8062     0.8997      0.0178   0.0282   86.48     48    Success 
    47       15.7856     1.2684      0.0207   0.0406   86.27     49    Success 
    48       15.7644     1.2119      0.0212   0.0173   84.26     50    Success 
    49       15.7595     1.7673      0.0049   0.0161   83.60     51    Success 
    50       15.7517     1.3060      0.0078   0.0078   87.29     52    Success 
    51       15.7429     0.5999      0.0088   0.0028   73.19     53    Success 
    52       15.7400     0.2811      0.0029   0.0101   86.73     54    Success 
    53       15.7383     0.5206      0.0017   0.0038   77.59     55    Success 
    54       15.7359     0.3521      0.0024   0.0027   80.74     56    Success 
    55       15.7337     0.2394      0.0022   0.0055   82.90     57    Success 
    56       15.7323     0.3418      0.0014   0.0036   78.53     58    Success 
    57       15.7310     0.2225      0.0013   0.0020   78.13     59    Success 
    58       15.7304     0.1849      0.0006   0.0028   84.03     60    Success 
    59       15.7298     0.2050      0.0006   0.0031   84.48     61    Success 
    60       15.7291     0.2317      0.0007   0.0048   85.46     62    Success 
    61       15.7283     0.2167      0.0008   0.0022   80.89     63    Success 
    62       15.7275     0.2000      0.0008   0.0015   77.11     64    Success 
    63       15.7265     0.2517      0.0011   0.0031   80.29     65    Success 
    64       15.7249     0.3695      0.0015   0.0031   79.23     66    Success 
    65       15.7229     0.3240      0.0021   0.0048   83.44     67    Success 
    66       15.7209     0.3618      0.0020   0.0052   81.87     68    Success 
    67       15.7191     0.2591      0.0018   0.0024   78.76     69    Success 
    68       15.7169     0.3324      0.0022   0.0028   74.23     70    Success 
    69       15.7136     0.4726      0.0033   0.0053   80.28     71    Success 
    70       15.7096     0.6938      0.0040   0.0097   84.44     72    Success 
    71       15.7044     0.5851      0.0051   0.0118   86.41     73    Success 
    72       15.6998     0.4277      0.0047   0.0117   86.24     74    Success 
    73       15.6957     0.6084      0.0040   0.0117   84.00     75    Success 
    74       15.6930     0.3783      0.0027   0.0045   82.47     76    Success 
    75       15.6912     0.2406      0.0018   0.0034   82.76     77    Success 
    76       15.6897     0.1339      0.0015   0.0045   80.40     78    Success 
    77       15.6895     0.1356      0.0002   0.0015   82.46     80    Success 
    78       15.6893     0.0824      0.0002   0.0017   86.07     81   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.68933772
 Final RMS Gradient :              0.08236396
 Final Gradient Norm :             0.31899424
