
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.0720     1.2897      0.0225   0.0074   80.66     44    Success 
    38       16.0595     0.5674      0.0125   0.0022   64.26     45    Success 
    39       16.0584     1.4946      0.0012   0.0062   73.76     46    Success 
    40       16.0562     1.3312      0.0021   0.0014   85.61     47    Success 
    41       16.0525     1.0283      0.0037   0.0018   83.25     48    Success 
    42       16.0469     0.5494      0.0056   0.0035   82.04     49    Success 
    43       16.0432     0.3099      0.0037   0.0035   78.64     50    Success 
    44       16.0405     0.3378      0.0027   0.0015   61.45     51    Success 
    45       16.0368     0.4799      0.0037   0.0022   60.43     52    Success 
    46       16.0319     0.6079      0.0049   0.0035   72.88     53    Success 
    47       16.0272     0.8866      0.0047   0.0033   78.50     54    Success 
    48       16.0200     1.2253      0.0072   0.0042   80.48     55    Success 
    49       16.0092     1.6038      0.0109   0.0051   81.14     56    Success 
    50       15.9928     1.6923      0.0163   0.0071   82.68     57    Success 
    51       15.9774     1.9710      0.0154   0.0106   83.02     58    Success 
    52       15.9573     0.9716      0.0201   0.0077   82.15     59    Success 
    53       15.9444     1.0662      0.0129   0.0082   80.99     60    Success 
    54       15.9374     1.2472      0.0070   0.0066   75.89     61    Success 
    55       15.9286     0.6856      0.0088   0.0080   84.61     62    Success 
    56       15.9247     0.5776      0.0039   0.0048   83.52     63    Success 
    57       15.9210     0.4955      0.0037   0.0044   82.36     64    Success 
    58       15.9168     0.8002      0.0042   0.0090   83.57     65    Success 
    59       15.9140     0.6068      0.0028   0.0033   77.69     66    Success 
    60       15.9112     0.2819      0.0028   0.0043   83.57     67    Success 
    61       15.9100     0.2200      0.0013   0.0023   78.97     68    Success 
    62       15.9087     0.2511      0.0013   0.0042   81.50     69    Success 
    63       15.9074     0.4258      0.0013   0.0039   80.06     70    Success 
    64       15.9064     0.2541      0.0011   0.0048   87.17     71    Success 
    65       15.9051     0.3102      0.0013   0.0043   82.66     72    Success 
    66       15.9039     0.2804      0.0012   0.0055   86.68     73    Success 
    67       15.9018     0.2954      0.0021   0.0060   84.61     74    Success 
    68       15.8985     0.3696      0.0033   0.0090   83.97     75    Success 
    69       15.8933     0.4365      0.0052   0.0104   83.40     76    Success 
    70       15.8865     0.7609      0.0068   0.0101   80.92     77    Success 
    71       15.8830     0.9376      0.0036   0.0097   86.83     79    Success 
    72       15.8773     0.8554      0.0056   0.0039   82.62     80    Success 
    73       15.8683     0.8013      0.0091   0.0085   84.10     81    Success 
    74       15.8580     1.1803      0.0102   0.0118   82.68     82    Success 
    75       15.8497     0.6184      0.0084   0.0073   80.95     83    Success 
    76       15.8474     0.8960      0.0023   0.0045   84.14     85    Success 
    77       15.8439     0.6733      0.0035   0.0012   73.95     86    Success 
    78       15.8394     0.5762      0.0045   0.0027   74.92     87    Success 
    79       15.8375     0.7276      0.0019   0.0048   82.24     88    Success 
    80       15.8350     0.4207      0.0026   0.0023   81.74     89    Success 
    81       15.8328     0.4885      0.0021   0.0039   82.77     90    Success 
    82       15.8309     0.5137      0.0019   0.0040   85.29     91    Success 
    83       15.8280     0.6443      0.0029   0.0070   85.93     92    Success 
    84       15.8237     0.6390      0.0042   0.0090   86.15     93    Success 
    85       15.8179     0.4411      0.0059   0.0108   85.31     94    Success 
    86       15.8153     0.7938      0.0026   0.0097   85.96     96    Success 
    87       15.8108     0.7532      0.0045   0.0059   85.75     97    Success 
    88       15.8032     0.6530      0.0076   0.0084   84.57     98    Success 
    89       15.7954     1.4053      0.0078   0.0196   85.46     99    Success 
    90       15.7853     1.0655      0.0101   0.0059   82.83    100    Success 
    91       15.7745     1.4707      0.0107   0.0201   86.39    101    Success 
    92       15.7682     0.8764      0.0064   0.0016   58.70    102    Success 
    93       15.7592     1.0087      0.0090   0.0130   85.71    103    Success 
    94       15.7531     1.3292      0.0061   0.0109   86.63    104    Success 
    95       15.7456     1.0719      0.0074   0.0049   82.77    105    Success 
    96       15.7352     1.5017      0.0104   0.0170   86.88    106    Success 
    97       15.7214     1.3439      0.0137   0.0143   86.29    107    Success 
    98       15.7159     0.9977      0.0056   0.0036   71.10    108    Success 
    99       15.7075     0.7468      0.0084   0.0103   85.82    109    Success 
   100       15.7039     1.3519      0.0036   0.0135   85.87    110    Success 
   101       15.6990     0.8487      0.0049   0.0031   83.50    111    Success 
   102       15.6925     0.4122      0.0066   0.0040   79.67    112    Success 
   103       15.6851     0.4089      0.0073   0.0122   82.42    113    Success 
   104       15.6819     0.8178      0.0033   0.0092   83.64    115    Success 
   105       15.6773     0.5932      0.0045   0.0082   86.29    116    Success 
   106       15.6748     0.6170      0.0025   0.0054   80.97    117    Success 
   107       15.6733     0.4134      0.0015   0.0108   87.14    118    Success 
   108       15.6723     0.1929      0.0010   0.0044   85.38    119    Success 
   109       15.6718     0.1440      0.0005   0.0014   82.06    120    Success 
   110       15.6712     0.1153      0.0006   0.0037   83.08    121    Success 
   111       15.6709     0.2808      0.0003   0.0029   80.07    122    Success 
   112       15.6706     0.1384      0.0003   0.0004   75.45    123    Success 
   113       15.6703     0.1534      0.0003   0.0005   66.72    124    Success 
   114       15.6698     0.2250      0.0005   0.0011   75.73    125    Success 
   115       15.6690     0.2876      0.0008   0.0019   80.96    126    Success 
   116       15.6679     0.3818      0.0011   0.0031   83.27    127    Success 
   117       15.6662     0.3513      0.0017   0.0046   84.95    128    Success 
   118       15.6649     0.4626      0.0012   0.0078   85.31    129    Success 
   119       15.6638     0.1852      0.0012   0.0026   82.70    130    Success 
   120       15.6635     0.1551      0.0003   0.0020   83.32    131    Success 
   121       15.6633     0.0860      0.0002   0.0012   83.57    132   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66331634
 Final RMS Gradient :              0.08596114
 Final Gradient Norm :             0.33292607
