
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.4258     5.1505      0.2565   0.0779   84.48     42    Success 
    38       16.2514     5.7509      0.1745   0.0671   86.92     44    Success 
    39       16.1041     1.9868      0.1473   0.0584   86.03     45    Success 
    40       16.0784     0.7897      0.0257   0.0156   84.01     46    Success 
    41       16.0711     1.3501      0.0074   0.0092   78.68     47    Success 
    42       16.0660     0.6934      0.0051   0.0026   81.32     48    Success 
    43       16.0628     0.4919      0.0032   0.0007   52.33     49    Success 
    44       16.0587     0.5087      0.0041   0.0013   53.95     50    Success 
    45       16.0538     0.7267      0.0049   0.0021   64.33     51    Success 
    46       16.0477     0.7351      0.0061   0.0034   74.69     52    Success 
    47       16.0404     0.8802      0.0072   0.0035   74.70     53    Success 
    48       16.0304     1.0745      0.0101   0.0048   76.82     54    Success 
    49       16.0167     1.2213      0.0137   0.0069   79.54     55    Success 
    50       15.9976     1.4539      0.0191   0.0087   80.12     56    Success 
    51       15.9734     1.3495      0.0241   0.0105   80.39     57    Success 
    52       15.9499     1.2137      0.0235   0.0112   78.14     58    Success 
    53       15.9369     1.2924      0.0131   0.0077   80.95     59    Success 
    54       15.9305     0.6870      0.0064   0.0017   66.92     61    Success 
    55       15.9238     0.6242      0.0067   0.0057   81.09     62    Success 
    56       15.9186     0.9203      0.0052   0.0082   81.59     63    Success 
    57       15.9156     0.4483      0.0031   0.0011   60.59     64    Success 
    58       15.9144     0.2395      0.0012   0.0015   80.82     65    Success 
    59       15.9134     0.2307      0.0010   0.0030   81.87     66    Success 
    60       15.9125     0.2608      0.0008   0.0021   79.12     67    Success 
    61       15.9119     0.2067      0.0007   0.0036   84.88     68    Success 
    62       15.9114     0.1306      0.0005   0.0010   75.14     69    Success 
    63       15.9112     0.1330      0.0002   0.0008   80.53     70    Success 
    64       15.9108     0.1553      0.0003   0.0014   81.18     71    Success 
    65       15.9104     0.2363      0.0005   0.0020   81.90     72    Success 
    66       15.9097     0.2224      0.0007   0.0032   85.27     73    Success 
    67       15.9089     0.3654      0.0009   0.0038   83.93     74    Success 
    68       15.9074     0.3131      0.0014   0.0045   86.04     75    Success 
    69       15.9051     0.3969      0.0024   0.0056   83.83     76    Success 
    70       15.9013     0.3754      0.0038   0.0100   85.41     77    Success 
    71       15.8954     0.5347      0.0059   0.0139   84.43     78    Success 
    72       15.8910     1.2308      0.0044   0.0206   85.93     79    Success 
    73       15.8849     0.8089      0.0062   0.0042   83.48     80    Success 
    74       15.8772     0.8681      0.0077   0.0109   84.61     81    Success 
    75       15.8698     0.6491      0.0074   0.0072   80.51     82    Success 
    76       15.8653     0.7598      0.0045   0.0128   86.55     84    Success 
    77       15.8605     0.6622      0.0048   0.0053   84.44     85    Success 
    78       15.8534     0.6233      0.0071   0.0079   82.99     86    Success 
    79       15.8493     1.3469      0.0041   0.0175   84.98     87    Success 
    80       15.8445     0.7480      0.0048   0.0037   83.68     88    Success 
    81       15.8405     0.8231      0.0040   0.0072   83.21     89    Success 
    82       15.8368     0.4912      0.0037   0.0035   83.83     90    Success 
    83       15.8317     0.5279      0.0051   0.0109   84.69     91    Success 
    84       15.8274     0.5374      0.0043   0.0076   84.26     92    Success 
    85       15.8241     1.1182      0.0033   0.0168   86.40     93    Success 
    86       15.8198     0.5797      0.0043   0.0013   72.17     94    Success 
    87       15.8163     0.7100      0.0035   0.0097   84.90     95    Success 
    88       15.8133     0.4468      0.0030   0.0035   83.63     96    Success 
    89       15.8102     0.5220      0.0031   0.0097   85.98     97    Success 
    90       15.8068     0.4467      0.0034   0.0067   84.29     98    Success 
    91       15.8038     0.8754      0.0029   0.0160   86.31     99    Success 
    92       15.7996     0.5696      0.0042   0.0015   72.75    100    Success 
    93       15.7934     0.7071      0.0062   0.0108   84.78    101    Success 
    94       15.7845     0.8392      0.0089   0.0177   86.22    102    Success 
    95       15.7739     1.2705      0.0106   0.0229   86.46    103    Success 
    96       15.7673     1.0289      0.0066   0.0106   83.96    104    Success 
    97       15.7583     0.9177      0.0090   0.0142   86.52    105    Success 
    98       15.7489     0.8240      0.0094   0.0067   80.21    106    Success 
    99       15.7423     0.6126      0.0066   0.0032   77.52    107    Success 
   100       15.7342     0.8343      0.0081   0.0164   84.97    108    Success 
   101       15.7300     0.8796      0.0042   0.0073   79.74    109    Success 
   102       15.7259     0.3714      0.0042   0.0044   82.67    110    Success 
   103       15.7245     0.2954      0.0013   0.0008   67.63    111    Success 
   104       15.7225     0.3480      0.0020   0.0031   78.85    112    Success 
   105       15.7194     0.4253      0.0031   0.0029   74.48    113    Success 
   106       15.7150     0.5246      0.0045   0.0074   82.50    114    Success 
   107       15.7096     0.6791      0.0054   0.0095   83.13    115    Success 
   108       15.7035     0.6724      0.0061   0.0078   82.27    116    Success 
   109       15.6987     0.4670      0.0049   0.0093   84.98    117    Success 
   110       15.6959     0.8838      0.0028   0.0038   70.46    118    Success 
   111       15.6926     0.3903      0.0033   0.0061   86.10    119    Success 
   112       15.6908     0.2240      0.0018   0.0014   72.24    120    Success 
   113       15.6891     0.2466      0.0016   0.0018   65.42    121    Success 
   114       15.6879     0.3801      0.0013   0.0023   75.02    122    Success 
   115       15.6861     0.3327      0.0018   0.0031   82.54    123    Success 
   116       15.6838     0.3731      0.0023   0.0041   80.19    124    Success 
   117       15.6820     0.4661      0.0018   0.0058   82.58    125    Success 
   118       15.6801     0.3171      0.0019   0.0018   79.34    126    Success 
   119       15.6773     0.3063      0.0028   0.0044   79.67    127    Success 
   120       15.6750     0.3998      0.0024   0.0069   82.56    128    Success 
   121       15.6742     0.3997      0.0008   0.0033   83.90    129    Success 
   122       15.6735     0.0948      0.0007   0.0011   79.30    130   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67346397
 Final RMS Gradient :              0.09479303
 Final Gradient Norm :             0.36713182
