
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    43       16.0626     0.8261      0.0101   0.0012   59.56     45    Success 
    44       16.0466     0.6428      0.0160   0.0066   75.71     46    Success 
    45       16.0248     1.1796      0.0218   0.0116   73.40     47    Success 
    46       16.0161     2.3094      0.0087   0.0135   80.99     48    Success 
    47       16.0038     1.3257      0.0123   0.0023   77.30     49    Success 
    48       15.9905     1.1103      0.0133   0.0052   76.34     50    Success 
    49       15.9806     0.5332      0.0100   0.0030   73.12     51    Success 
    50       15.9726     0.8289      0.0080   0.0097   79.48     52    Success 
    51       15.9677     0.4956      0.0049   0.0039   82.07     53    Success 
    52       15.9613     0.5476      0.0064   0.0083   81.63     54    Success 
    53       15.9588     1.2448      0.0025   0.0100   81.11     55    Success 
    54       15.9549     0.7814      0.0040   0.0009   71.95     56    Success 
    55       15.9530     0.8651      0.0019   0.0070   84.48     57    Success 
    56       15.9505     0.4455      0.0025   0.0009   71.72     58    Success 
    57       15.9488     0.2514      0.0017   0.0023   80.81     59    Success 
    58       15.9473     0.3044      0.0015   0.0047   83.98     60    Success 
    59       15.9455     0.2118      0.0018   0.0093   85.95     61    Success 
    60       15.9440     0.2493      0.0015   0.0029   77.76     62    Success 
    61       15.9419     0.3309      0.0021   0.0064   82.88     63    Success 
    62       15.9389     0.5480      0.0030   0.0092   84.64     64    Success 
    63       15.9347     0.9854      0.0043   0.0073   84.30     65    Success 
    64       15.9310     0.8407      0.0037   0.0119   88.14     67    Success 
    65       15.9246     0.7857      0.0064   0.0079   85.75     68    Success 
    66       15.9133     0.8384      0.0112   0.0080   82.13     69    Success 
    67       15.8943     0.7787      0.0191   0.0126   81.85     70    Success 
    68       15.8666     0.7726      0.0276   0.0165   78.58     71    Success 
    69       15.8581     1.2231      0.0085   0.0087   80.56     73    Success 
    70       15.8545     0.9487      0.0036   0.0035   83.43     75    Success 
    71       15.8493     0.9333      0.0052   0.0046   83.59     76    Success 
    72       15.8420     0.8049      0.0073   0.0047   80.93     77    Success 
    73       15.8361     0.7993      0.0059   0.0054   82.87     78    Success 
    74       15.8315     1.1692      0.0046   0.0082   83.33     79    Success 
    75       15.8263     0.4932      0.0052   0.0037   81.72     80    Success 
    76       15.8252     0.8840      0.0011   0.0046   83.55     81    Success 
    77       15.8234     0.6458      0.0018   0.0007   76.91     82    Success 
    78       15.8204     0.3972      0.0030   0.0026   81.72     83    Success 
    79       15.8157     0.3382      0.0047   0.0068   81.50     84    Success 
    80       15.8089     0.6462      0.0068   0.0140   82.45     85    Success 
    81       15.8045     1.3402      0.0044   0.0210   86.14     86    Success 
    82       15.7978     0.7691      0.0067   0.0019   76.70     87    Success 
    83       15.7907     0.7579      0.0071   0.0136   85.36     88    Success 
    84       15.7870     0.4186      0.0037   0.0033   76.48     89    Success 
    85       15.7822     0.6772      0.0049   0.0096   83.25     90    Success 
    86       15.7779     0.9339      0.0043   0.0049   83.06     91    Success 
    87       15.7727     0.7041      0.0052   0.0052   83.56     92    Success 
    88       15.7705     1.5185      0.0022   0.0117   85.50     93    Success 
    89       15.7667     1.1533      0.0038   0.0009   78.28     94    Success 
    90       15.7606     0.7574      0.0061   0.0039   83.50     95    Success 
    91       15.7520     0.4176      0.0086   0.0101   83.88     96    Success 
    92       15.7474     1.0372      0.0046   0.0126   84.43     98    Success 
    93       15.7404     0.8900      0.0070   0.0092   86.29     99    Success 
    94       15.7298     0.7143      0.0106   0.0104   84.20    100    Success 
    95       15.7215     1.1957      0.0083   0.0148   85.11    102    Success 
    96       15.7131     0.9505      0.0084   0.0063   81.60    103    Success 
    97       15.7073     1.2186      0.0058   0.0151   86.26    104    Success 
    98       15.7033     0.6792      0.0040   0.0035   79.55    105    Success 
    99       15.6992     0.4109      0.0041   0.0045   83.74    106    Success 
   100       15.6944     0.9139      0.0048   0.0122   83.72    107    Success 
   101       15.6895     0.7400      0.0048   0.0037   82.64    108    Success 
   102       15.6828     0.8568      0.0068   0.0119   85.80    109    Success 
   103       15.6792     1.1112      0.0036   0.0121   85.01    110    Success 
   104       15.6750     0.3134      0.0042   0.0017   75.56    111    Success 
   105       15.6740     0.4547      0.0010   0.0039   84.16    113    Success 
   106       15.6726     0.3474      0.0014   0.0014   79.50    114    Success 
   107       15.6706     0.3261      0.0020   0.0049   83.81    115    Success 
   108       15.6693     0.7113      0.0013   0.0090   84.69    116    Success 
   109       15.6673     0.3484      0.0019   0.0018   82.15    117    Success 
   110       15.6661     0.3451      0.0013   0.0067   86.06    118    Success 
   111       15.6656     0.1890      0.0005   0.0005   68.94    120    Success 
   112       15.6651     0.1270      0.0005   0.0030   85.94    121    Success 
   113       15.6646     0.1830      0.0005   0.0051   84.25    122    Success 
   114       15.6644     0.2063      0.0002   0.0013   80.26    123    Success 
   115       15.6642     0.0771      0.0002   0.0004   76.69    124   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66424597
 Final RMS Gradient :              0.07711469
 Final Gradient Norm :             0.29866391
