
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    43       16.0326     0.3217      0.0019   0.0042   84.85     46    Success 
    44       16.0294     0.4035      0.0032   0.0046   79.91     47    Success 
    45       16.0240     0.6143      0.0054   0.0063   80.31     48    Success 
    46       16.0153     0.8649      0.0087   0.0106   83.62     49    Success 
    47       16.0027     1.2543      0.0126   0.0181   85.74     50    Success 
    48       15.9858     1.5993      0.0169   0.0264   87.09     51    Success 
    49       15.9669     1.8829      0.0189   0.0287   87.19     52    Success 
    50       15.9400     1.4512      0.0269   0.0167   85.40     53    Success 
    51       15.9255     1.4969      0.0144   0.0167   81.49     54    Success 
    52       15.9144     0.9651      0.0111   0.0082   80.94     55    Success 
    53       15.9099     0.5250      0.0044   0.0089   85.78     56    Success 
    54       15.9074     0.2924      0.0026   0.0036   80.24     57    Success 
    55       15.9048     0.4404      0.0026   0.0097   83.36     58    Success 
    56       15.9031     0.3735      0.0016   0.0034   83.32     59    Success 
    57       15.9008     0.3491      0.0023   0.0053   84.59     60    Success 
    58       15.8971     0.3879      0.0037   0.0081   83.74     61    Success 
    59       15.8929     0.6793      0.0042   0.0123   84.00     62    Success 
    60       15.8874     0.6408      0.0055   0.0098   85.15     63    Success 
    61       15.8835     0.6242      0.0039   0.0169   87.20     64    Success 
    62       15.8770     0.6665      0.0065   0.0045   79.32     65    Success 
    63       15.8663     0.7661      0.0107   0.0115   83.53     66    Success 
    64       15.8507     0.8015      0.0155   0.0233   85.42     67    Success 
    65       15.8450     1.7327      0.0057   0.0299   85.04     68    Success 
    66       15.8367     1.4478      0.0083   0.0032   82.06     69    Success 
    67       15.8293     0.6257      0.0073   0.0098   85.52     70    Success 
    68       15.8223     1.0149      0.0070   0.0037   73.86     71    Success 
    69       15.8117     1.3435      0.0107   0.0077   83.29     72    Success 
    70       15.7970     1.4224      0.0147   0.0138   85.60     73    Success 
    71       15.7912     1.8551      0.0058   0.0148   86.64     74    Success 
    72       15.7823     1.1948      0.0090   0.0042   84.32     75    Success 
    73       15.7722     0.6242      0.0101   0.0055   81.20     76    Success 
    74       15.7660     0.5914      0.0062   0.0056   80.68     77    Success 
    75       15.7592     0.6357      0.0068   0.0053   77.93     78    Success 
    76       15.7540     0.9107      0.0052   0.0061   78.97     79    Success 
    77       15.7473     0.7890      0.0066   0.0051   81.38     80    Success 
    78       15.7397     0.7037      0.0076   0.0081   82.05     81    Success 
    79       15.7333     0.6483      0.0064   0.0062   81.04     82    Success 
    80       15.7277     0.6501      0.0056   0.0133   85.72     83    Success 
    81       15.7230     0.4190      0.0047   0.0108   85.44     84    Success 
    82       15.7209     0.3437      0.0021   0.0063   85.80     85    Success 
    83       15.7187     0.3739      0.0022   0.0072   83.51     86    Success 
    84       15.7177     0.4205      0.0010   0.0040   81.79     87    Success 
    85       15.7169     0.1841      0.0008   0.0009   77.34     88    Success 
    86       15.7165     0.2012      0.0003   0.0016   79.83     89    Success 
    87       15.7162     0.1319      0.0003   0.0010   80.92     90    Success 
    88       15.7160     0.1068      0.0002   0.0014   83.99     91    Success 
    89       15.7158     0.1208      0.0002   0.0015   80.36     92    Success 
    90       15.7156     0.1468      0.0002   0.0007   75.04     93    Success 
    91       15.7154     0.1277      0.0002   0.0007   79.02     94    Success 
    92       15.7150     0.1384      0.0004   0.0011   77.59     95    Success 
    93       15.7143     0.1954      0.0006   0.0017   77.36     96    Success 
    94       15.7133     0.2975      0.0010   0.0025   79.93     97    Success 
    95       15.7118     0.4148      0.0015   0.0041   83.74     98    Success 
    96       15.7094     0.5665      0.0024   0.0060   85.39     99    Success 
    97       15.7059     0.7640      0.0035   0.0089   86.40    100    Success 
    98       15.7011     0.9141      0.0048   0.0117   87.01    101    Success 
    99       15.6948     0.8331      0.0063   0.0121   86.67    102    Success 
   100       15.6873     0.5878      0.0075   0.0098   84.07    103    Success 
   101       15.6835     0.4245      0.0039   0.0068   84.30    104    Success 
   102       15.6817     0.7145      0.0018   0.0126   86.37    105    Success 
   103       15.6793     0.3767      0.0024   0.0015   76.94    106    Success 
   104       15.6777     0.2166      0.0016   0.0024   80.26    107    Success 
   105       15.6767     0.2141      0.0010   0.0033   82.11    108    Success 
   106       15.6759     0.3199      0.0008   0.0043   82.34    109    Success 
   107       15.6752     0.1729      0.0007   0.0021   82.06    110    Success 
   108       15.6749     0.1272      0.0003   0.0008   78.59    111    Success 
   109       15.6745     0.1368      0.0004   0.0009   69.64    112    Success 
   110       15.6740     0.1598      0.0004   0.0025   81.69    113    Success 
   111       15.6736     0.1283      0.0004   0.0012   79.12    114    Success 
   112       15.6730     0.1120      0.0006   0.0027   80.84    115    Success 
   113       15.6724     0.1892      0.0007   0.0023   74.36    116    Success 
   114       15.6716     0.1834      0.0008   0.0029   81.65    117    Success 
   115       15.6709     0.2294      0.0007   0.0030   81.28    118    Success 
   116       15.6702     0.1659      0.0007   0.0031   84.35    119    Success 
   117       15.6696     0.2474      0.0006   0.0037   82.12    120    Success 
   118       15.6690     0.2222      0.0006   0.0032   83.95    121    Success 
   119       15.6685     0.1489      0.0005   0.0013   81.18    122    Success 
   120       15.6679     0.1307      0.0006   0.0031   81.41    123    Success 
   121       15.6676     0.1885      0.0003   0.0026   83.68    124    Success 
   122       15.6672     0.1493      0.0004   0.0026   85.71    125    Success 
   123       15.6667     0.1843      0.0005   0.0037   84.14    126    Success 
   124       15.6663     0.1751      0.0004   0.0040   85.81    127    Success 
   125       15.6661     0.1106      0.0003   0.0006   78.61    128    Success 
   126       15.6656     0.0814      0.0004   0.0019   79.94    129   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66560929
 Final RMS Gradient :              0.08142568
 Final Gradient Norm :             0.31536030
