
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    70       16.0938     1.9635      0.0103   0.0436   87.36     73    Success 
    71       16.0757     1.5507      0.0182   0.0077   84.81     74    Success 
    72       16.0435     1.1843      0.0322   0.0130   83.09     75    Success 
    73       15.9951     1.1448      0.0484   0.0350   84.07     76    Success 
    74       15.9661     2.1686      0.0291   0.0590   84.52     77    Success 
    75       15.9440     0.8291      0.0220   0.0073   77.18     78    Success 
    76       15.9373     1.1363      0.0067   0.0177   86.65     80    Success 
    77       15.9276     0.9883      0.0097   0.0048   80.50     81    Success 
    78       15.9121     0.9180      0.0156   0.0169   85.56     82    Success 
    79       15.8924     1.0596      0.0197   0.0358   86.38     83    Success 
    80       15.8833     0.9094      0.0091   0.0211   86.93     85    Success 
    81       15.8767     0.4580      0.0066   0.0124   86.68     86    Success 
    82       15.8727     0.7139      0.0041   0.0269   87.40     87    Success 
    83       15.8672     0.7048      0.0055   0.0057   82.32     88    Success 
    84       15.8597     0.5102      0.0075   0.0113   84.73     89    Success 
    85       15.8539     0.4871      0.0058   0.0201   85.84     90    Success 
    86       15.8509     0.5407      0.0030   0.0040   78.47     91    Success 
    87       15.8483     0.3745      0.0026   0.0033   83.04     92    Success 
    88       15.8449     0.3942      0.0034   0.0059   81.00     93    Success 
    89       15.8428     0.6748      0.0021   0.0059   79.01     94    Success 
    90       15.8403     0.3250      0.0026   0.0067   86.82     95    Success 
    91       15.8386     0.2294      0.0017   0.0056   84.82     96    Success 
    92       15.8372     0.2333      0.0014   0.0070   85.33     97    Success 
    93       15.8361     0.4290      0.0011   0.0046   80.13     98    Success 
    94       15.8349     0.2146      0.0012   0.0027   84.33     99    Success 
    95       15.8341     0.1995      0.0008   0.0020   80.04    100    Success 
    96       15.8331     0.2309      0.0010   0.0024   79.14    101    Success 
    97       15.8317     0.3378      0.0014   0.0043   82.04    102    Success 
    98       15.8296     0.3065      0.0021   0.0031   79.81    103    Success 
    99       15.8261     0.3481      0.0034   0.0041   77.10    104    Success 
   100       15.8212     0.5286      0.0049   0.0069   79.03    105    Success 
   101       15.8145     0.5871      0.0067   0.0123   84.19    106    Success 
   102       15.8078     0.8224      0.0067   0.0172   84.91    107    Success 
   103       15.8016     0.5462      0.0062   0.0089   85.16    108    Success 
   104       15.7969     0.5134      0.0047   0.0098   83.72    109    Success 
   105       15.7941     0.4159      0.0027   0.0074   84.32    110    Success 
   106       15.7913     0.3423      0.0028   0.0073   84.56    111    Success 
   107       15.7887     0.3158      0.0026   0.0061   81.56    112    Success 
   108       15.7871     0.3185      0.0016   0.0053   84.70    113    Success 
   109       15.7853     0.2903      0.0018   0.0061   84.51    114    Success 
   110       15.7833     0.4340      0.0020   0.0095   85.20    115    Success 
   111       15.7807     0.3532      0.0026   0.0047   82.85    116    Success 
   112       15.7772     0.4427      0.0035   0.0095   84.00    117    Success 
   113       15.7737     0.6084      0.0035   0.0092   83.57    118    Success 
   114       15.7710     0.4342      0.0027   0.0044   83.80    119    Success 
   115       15.7696     0.3024      0.0014   0.0063   85.16    120    Success 
   116       15.7687     0.2715      0.0009   0.0067   86.37    121    Success 
   117       15.7681     0.1849      0.0006   0.0012   81.06    122    Success 
   118       15.7673     0.1296      0.0008   0.0027   80.94    123    Success 
   119       15.7665     0.1961      0.0007   0.0052   82.01    124    Success 
   120       15.7661     0.2024      0.0005   0.0021   80.41    125    Success 
   121       15.7657     0.1497      0.0004   0.0014   83.03    126    Success 
   122       15.7651     0.1748      0.0006   0.0024   81.98    127    Success 
   123       15.7642     0.2277      0.0009   0.0041   83.91    128    Success 
   124       15.7631     0.3277      0.0012   0.0059   84.97    129    Success 
   125       15.7613     0.2917      0.0017   0.0078   86.57    130    Success 
   126       15.7586     0.3071      0.0027   0.0098   85.36    131    Success 
   127       15.7543     0.3316      0.0042   0.0134   84.91    132    Success 
   128       15.7484     0.6706      0.0059   0.0165   84.07    133    Success 
   129       15.7419     0.8200      0.0065   0.0170   86.03    134    Success 
   130       15.7362     1.4119      0.0058   0.0166   86.34    135    Success 
   131       15.7277     1.0796      0.0085   0.0107   87.09    136    Success 
   132       15.7152     0.7601      0.0125   0.0123   85.14    137    Success 
   133       15.7040     1.2895      0.0112   0.0290   85.72    138    Success 
   134       15.6968     0.6331      0.0072   0.0082   84.67    139    Success 
   135       15.6929     0.6896      0.0040   0.0079   85.70    140    Success 
   136       15.6898     0.4575      0.0031   0.0076   84.24    141    Success 
   137       15.6882     0.4676      0.0016   0.0071   85.74    142    Success 
   138       15.6871     0.3083      0.0010   0.0029   86.10    143    Success 
   139       15.6856     0.2377      0.0015   0.0047   84.51    144    Success 
   140       15.6839     0.3426      0.0017   0.0054   81.03    145    Success 
   141       15.6827     0.3266      0.0012   0.0073   85.98    146    Success 
   142       15.6819     0.2073      0.0008   0.0033   85.92    147    Success 
   143       15.6811     0.1947      0.0008   0.0048   85.45    148    Success 
   144       15.6802     0.2941      0.0010   0.0042   82.69    149    Success 
   145       15.6791     0.2254      0.0011   0.0056   86.06    150    Success 
   146       15.6784     0.2126      0.0007   0.0039   83.49    151    Success 
   147       15.6781     0.1023      0.0003   0.0023   85.35    152    Success 
   148       15.6779     0.1356      0.0002   0.0006   72.22    153    Success 
   149       15.6777     0.1056      0.0002   0.0020   85.52    154    Success 
   150       15.6775     0.0852      0.0002   0.0012   81.50    155   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67753787
 Final RMS Gradient :              0.08516122
 Final Gradient Norm :             0.32982798
