
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.7504     0.1533      0.0005   0.0008   73.83     40    Success 
    38       15.7498     0.1553      0.0006   0.0018   76.80     41    Success 
    39       15.7494     0.3295      0.0004   0.0018   72.92     42    Success 
    40       15.7487     0.1871      0.0006   0.0005   72.60     43    Success 
    41       15.7478     0.1699      0.0010   0.0011   65.11     44    Success 
    42       15.7466     0.2842      0.0012   0.0018   69.63     45    Success 
    43       15.7449     0.4809      0.0017   0.0030   79.03     46    Success 
    44       15.7421     0.5045      0.0028   0.0043   83.74     47    Success 
    45       15.7370     0.6104      0.0051   0.0070   83.88     48    Success 
    46       15.7286     0.7637      0.0084   0.0125   84.89     49    Success 
    47       15.7155     0.8518      0.0131   0.0212   86.06     50    Success 
    48       15.7052     1.2593      0.0103   0.0370   86.82     51    Success 
    49       15.7017     1.1375      0.0035   0.0124   84.95     52    Success 
    50       15.6966     0.6787      0.0051   0.0073   86.83     53    Success 
    51       15.6933     0.2352      0.0033   0.0042   81.32     54    Success 
    52       15.6927     0.1724      0.0005   0.0013   78.35     55    Success 
    53       15.6924     0.1275      0.0003   0.0011   79.26     56    Success 
    54       15.6921     0.1377      0.0003   0.0026   83.87     57    Success 
    55       15.6918     0.1233      0.0003   0.0022   85.00     58    Success 
    56       15.6915     0.1260      0.0003   0.0015   81.74     59    Success 
    57       15.6909     0.1613      0.0005   0.0019   79.22     60    Success 
    58       15.6901     0.1841      0.0008   0.0033   82.19     61    Success 
    59       15.6890     0.2095      0.0011   0.0047   82.77     62    Success 
    60       15.6875     0.3407      0.0015   0.0064   83.51     63    Success 
    61       15.6854     0.2982      0.0021   0.0085   86.01     64    Success 
    62       15.6824     0.2676      0.0030   0.0088   83.95     65    Success 
    63       15.6793     0.4905      0.0031   0.0098   81.37     66    Success 
    64       15.6769     0.3981      0.0025   0.0049   82.47     67    Success 
    65       15.6752     0.2426      0.0017   0.0018   76.00     68    Success 
    66       15.6738     0.2329      0.0013   0.0021   74.62     69    Success 
    67       15.6731     0.4036      0.0008   0.0047   82.57     70    Success 
    68       15.6720     0.2097      0.0010   0.0032   85.70     71    Success 
    69       15.6711     0.2261      0.0009   0.0033   82.99     72    Success 
    70       15.6698     0.2861      0.0013   0.0040   83.14     73    Success 
    71       15.6678     0.3282      0.0020   0.0048   82.95     74    Success 
    72       15.6665     0.5812      0.0013   0.0079   84.01     75    Success 
    73       15.6650     0.1733      0.0015   0.0024   82.95     76    Success 
    74       15.6647     0.0716      0.0003   0.0027   86.26     77   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66473565
 Final RMS Gradient :              0.07155254
 Final Gradient Norm :             0.27712178
