
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.1800     0.8457      0.0165   0.0068   78.20     39    Success 
    38       16.1708     0.8568      0.0092   0.0100   83.49     40    Success 
    39       16.1655     1.0337      0.0054   0.0111   82.89     41    Success 
    40       16.1598     0.3265      0.0056   0.0014   65.11     42    Success 
    41       16.1583     0.3401      0.0015   0.0032   80.31     43    Success 
    42       16.1573     0.3409      0.0011   0.0013   70.57     44    Success 
    43       16.1560     0.2801      0.0012   0.0029   84.28     45    Success 
    44       16.1541     0.2713      0.0020   0.0047   82.85     46    Success 
    45       16.1514     0.3922      0.0027   0.0077   82.74     47    Success 
    46       16.1481     0.4659      0.0033   0.0099   85.15     48    Success 
    47       16.1434     0.4945      0.0048   0.0106   85.41     49    Success 
    48       16.1358     0.6030      0.0075   0.0175   85.79     50    Success 
    49       16.1237     0.6135      0.0122   0.0278   86.57     51    Success 
    50       16.1084     1.2962      0.0153   0.0404   86.24     52    Success 
    51       16.0962     1.4256      0.0122   0.0414   88.14     53    Success 
    52       16.0814     2.0040      0.0148   0.0091   82.85     54    Success 
    53       16.0590     1.7299      0.0224   0.0164   86.55     55    Success 
    54       16.0436     2.3103      0.0154   0.0246   86.09     56    Success 
    55       16.0285     1.0877      0.0151   0.0060   81.51     57    Success 
    56       16.0198     0.6400      0.0087   0.0081   84.87     58    Success 
    57       16.0083     0.8225      0.0115   0.0084   77.82     59    Success 
    58       15.9994     1.4955      0.0089   0.0292   86.33     60    Success 
    59       15.9868     0.7211      0.0126   0.0064   82.90     61    Success 
    60       15.9802     0.4260      0.0066   0.0047   77.65     62    Success 
    61       15.9771     0.5502      0.0031   0.0049   80.96     63    Success 
    62       15.9732     0.5669      0.0039   0.0033   76.86     64    Success 
    63       15.9693     0.6024      0.0039   0.0077   83.16     65    Success 
    64       15.9642     0.5253      0.0051   0.0028   72.12     66    Success 
    65       15.9588     0.5294      0.0055   0.0038   75.25     67    Success 
    66       15.9524     0.6841      0.0064   0.0075   79.58     68    Success 
    67       15.9460     0.6296      0.0064   0.0061   80.68     69    Success 
    68       15.9378     0.6483      0.0082   0.0062   79.91     70    Success 
    69       15.9254     0.7046      0.0124   0.0144   83.28     71    Success 
    70       15.9125     1.2821      0.0129   0.0212   83.62     72    Success 
    71       15.9020     0.6589      0.0105   0.0198   87.12     73    Success 
    72       15.8960     1.5388      0.0060   0.0078   79.46     74    Success 
    73       15.8862     1.2115      0.0098   0.0098   86.97     75    Success 
    74       15.8706     0.8633      0.0156   0.0141   85.60     76    Success 
    75       15.8503     0.9881      0.0202   0.0244   84.33     77    Success 
    76       15.8345     1.2401      0.0158   0.0212   83.79     78    Success 
    77       15.8230     0.7054      0.0116   0.0117   85.62     79    Success 
    78       15.8118     0.8618      0.0112   0.0162   82.23     80    Success 
    79       15.8035     1.0324      0.0083   0.0059   78.62     81    Success 
    80       15.7966     0.5968      0.0069   0.0040   79.72     82    Success 
    81       15.7927     0.6972      0.0039   0.0054   81.35     84    Success 
    82       15.7891     0.4207      0.0036   0.0091   86.07     85    Success 
    83       15.7867     0.3613      0.0024   0.0035   81.40     86    Success 
    84       15.7833     0.3839      0.0034   0.0046   79.79     87    Success 
    85       15.7783     0.4881      0.0050   0.0057   78.00     88    Success 
    86       15.7751     0.9198      0.0032   0.0114   83.07     89    Success 
    87       15.7707     0.4931      0.0044   0.0025   79.46     90    Success 
    88       15.7681     0.3882      0.0026   0.0057   84.15     91    Success 
    89       15.7662     0.7506      0.0020   0.0095   85.44     92    Success 
    90       15.7629     0.6064      0.0033   0.0044   85.80     93    Success 
    91       15.7571     0.4651      0.0058   0.0074   84.45     94    Success 
    92       15.7481     0.4158      0.0090   0.0142   83.31     95    Success 
    93       15.7464     1.4199      0.0017   0.0239   83.20     96    Success 
    94       15.7435     1.1301      0.0029   0.0007   76.91     97    Success 
    95       15.7393     0.5306      0.0042   0.0015   77.16     98    Success 
    96       15.7377     0.1849      0.0016   0.0018   79.11     99    Success 
    97       15.7373     0.1600      0.0004   0.0013   81.83    100    Success 
    98       15.7368     0.1271      0.0005   0.0028   82.91    101    Success 
    99       15.7365     0.2574      0.0002   0.0011   71.45    102    Success 
   100       15.7362     0.1216      0.0003   0.0013   84.75    103    Success 
   101       15.7360     0.0916      0.0002   0.0009   78.68    104   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.73598392
 Final RMS Gradient :              0.09161775
 Final Gradient Norm :             0.35483401
