
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
   199       15.7859     0.3970      0.0028   0.0067   83.29    209    Success 
   200       15.7834     0.6792      0.0025   0.0046   79.39    210    Success 
   201       15.7805     0.6599      0.0029   0.0144   88.05    211    Success 
   202       15.7771     0.5102      0.0034   0.0050   85.33    212    Success 
   203       15.7720     0.3650      0.0051   0.0070   82.73    213    Success 
   204       15.7683     0.6895      0.0037   0.0147   85.15    214    Success 
   205       15.7655     0.7068      0.0028   0.0046   81.07    215    Success 
   206       15.7624     0.4028      0.0031   0.0070   86.78    216    Success 
   207       15.7599     0.3211      0.0025   0.0071   83.43    217    Success 
   208       15.7590     0.2843      0.0009   0.0013   77.67    218    Success 
   209       15.7582     0.2391      0.0008   0.0018   81.77    219    Success 
   210       15.7571     0.2007      0.0010   0.0030   82.10    220    Success 
   211       15.7567     0.3957      0.0005   0.0017   70.24    221    Success 
   212       15.7560     0.1981      0.0007   0.0005   69.30    222    Success 
   213       15.7554     0.1592      0.0006   0.0011   75.51    223    Success 
   214       15.7547     0.2263      0.0007   0.0020   79.12    224    Success 
   215       15.7536     0.2937      0.0011   0.0024   79.89    225    Success 
   216       15.7521     0.3798      0.0015   0.0051   84.34    226    Success 
   217       15.7499     0.3040      0.0022   0.0062   85.01    227    Success 
   218       15.7475     0.3069      0.0024   0.0068   83.15    228    Success 
   219       15.7463     0.5411      0.0012   0.0088   83.46    229    Success 
   220       15.7449     0.3452      0.0014   0.0017   80.97    230    Success 
   221       15.7440     0.2775      0.0009   0.0020   83.31    231    Success 
   222       15.7427     0.3111      0.0013   0.0016   74.26    232    Success 
   223       15.7410     0.3905      0.0017   0.0032   80.08    233    Success 
   224       15.7389     0.4089      0.0020   0.0052   83.58    234    Success 
   225       15.7365     0.3299      0.0024   0.0054   84.73    235    Success 
   226       15.7329     0.3550      0.0037   0.0062   81.01    236    Success 
   227       15.7288     0.6472      0.0040   0.0089   81.01    237    Success 
   228       15.7250     0.3976      0.0039   0.0090   85.24    238    Success 
   229       15.7227     0.2687      0.0022   0.0039   81.74    239    Success 
   230       15.7216     0.3477      0.0011   0.0028   74.84    240    Success 
   231       15.7211     0.2032      0.0006   0.0014   82.32    241    Success 
   232       15.7208     0.3252      0.0002   0.0028   83.56    242    Success 
   233       15.7204     0.2321      0.0004   0.0007   81.86    243    Success 
   234       15.7197     0.1575      0.0007   0.0017   81.82    244    Success 
   235       15.7188     0.2791      0.0009   0.0034   80.11    245    Success 
   236       15.7178     0.3726      0.0009   0.0029   84.79    246    Success 
   237       15.7162     0.4501      0.0016   0.0040   85.25    247    Success 
   238       15.7140     0.6078      0.0023   0.0061   85.60    248    Success 
   239       15.7105     0.6126      0.0035   0.0081   86.43    249    Success 
   240       15.7055     0.4787      0.0050   0.0096   85.47    250    Success 
   241       15.7030     0.9795      0.0025   0.0178   85.51    251    Success 
   242       15.6995     0.6046      0.0035   0.0031   83.69    252    Success 
   243       15.6977     0.4892      0.0018   0.0057   83.91    253    Success 
   244       15.6967     0.3514      0.0010   0.0017   82.64    254    Success 
   245       15.6960     0.3081      0.0006   0.0012   82.76    255    Success 
   246       15.6950     0.2857      0.0011   0.0023   82.85    256    Success 
   247       15.6933     0.2934      0.0016   0.0038   82.65    257    Success 
   248       15.6915     0.4927      0.0018   0.0078   84.49    258    Success 
   249       15.6894     0.3399      0.0021   0.0071   86.02    259    Success 
   250       15.6876     0.2851      0.0019   0.0035   82.71    260    Success 
   251       15.6846     0.3470      0.0029   0.0056   80.98    261    Success 
   252       15.6805     0.5370      0.0041   0.0103   83.72    262    Success 
   253       15.6762     0.6698      0.0043   0.0140   86.50    263    Success 
   254       15.6740     0.8917      0.0022   0.0170   87.28    264    Success 
   255       15.6710     0.3351      0.0030   0.0012   73.20    265    Success 
   256       15.6700     0.2242      0.0010   0.0019   79.78    266    Success 
   257       15.6696     0.1883      0.0004   0.0015   82.42    267    Success 
   258       15.6689     0.2239      0.0007   0.0029   84.11    268    Success 
   259       15.6679     0.2426      0.0010   0.0040   84.41    269    Success 
   260       15.6673     0.4367      0.0007   0.0055   84.18    270    Success 
   261       15.6664     0.2078      0.0008   0.0018   83.48    271    Success 
   262       15.6660     0.1627      0.0004   0.0011   80.83    272    Success 
   263       15.6654     0.2287      0.0006   0.0040   85.25    273    Success 
   264       15.6646     0.2312      0.0009   0.0046   85.55    274    Success 
   265       15.6641     0.2612      0.0005   0.0044   86.51    276    Success 
   266       15.6637     0.0921      0.0004   0.0028   86.54    277   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66371485
 Final RMS Gradient :              0.09214898
 Final Gradient Norm :             0.35689148
