
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    40       16.5009     1.0688      0.0260   0.0027   57.60     44    Success 
    41       16.4732     0.9840      0.0277   0.0084   67.46     45    Success 
    42       16.4695     0.6526      0.0037   0.0021   75.90     47    Success 
    43       16.4671     0.4006      0.0025   0.0011   72.85     48    Success 
    44       16.4645     0.2971      0.0026   0.0019   69.87     49    Success 
    45       16.4626     0.4575      0.0019   0.0010   48.25     50    Success 
    46       16.4598     0.4457      0.0028   0.0014   66.85     51    Success 
    47       16.4556     0.5540      0.0042   0.0022   68.08     52    Success 
    48       16.4486     0.6358      0.0070   0.0036   73.65     53    Success 
    49       16.4364     0.7955      0.0121   0.0060   75.73     54    Success 
    50       16.4157     1.0537      0.0207   0.0104   78.68     55    Success 
    51       16.3843     1.5088      0.0314   0.0181   81.65     56    Success 
    52       16.3538     2.5186      0.0305   0.0283   84.38     57    Success 
    53       16.3168     1.3884      0.0370   0.0164   84.36     58    Success 
    54       16.3020     2.9896      0.0148   0.0272   82.48     59    Success 
    55       16.2798     1.7905      0.0222   0.0021   71.90     60    Success 
    56       16.2649     0.8152      0.0149   0.0129   84.21     61    Success 
    57       16.2602     0.5234      0.0046   0.0033   78.98     62    Success 
    58       16.2559     0.4335      0.0044   0.0040   80.20     63    Success 
    59       16.2502     0.4195      0.0057   0.0090   81.41     64    Success 
    60       16.2487     0.3693      0.0015   0.0031   81.14     66    Success 
    61       16.2476     0.2180      0.0011   0.0023   82.71     67    Success 
    62       16.2466     0.2025      0.0010   0.0016   76.59     68    Success 
    63       16.2450     0.2880      0.0016   0.0020   71.08     69    Success 
    64       16.2425     0.4224      0.0025   0.0033   77.26     70    Success 
    65       16.2384     0.5676      0.0041   0.0058   82.11     71    Success 
    66       16.2320     0.7121      0.0064   0.0087   83.66     72    Success 
    67       16.2231     0.9081      0.0089   0.0134   84.91     73    Success 
    68       16.2107     0.8861      0.0124   0.0183   85.90     74    Success 
    69       16.1957     1.1090      0.0149   0.0198   84.58     75    Success 
    70       16.1775     1.0751      0.0183   0.0156   83.38     76    Success 
    71       16.1625     0.8998      0.0150   0.0073   78.47     77    Success 
    72       16.1524     1.2273      0.0101   0.0161   84.84     78    Success 
    73       16.1411     0.7043      0.0113   0.0051   77.51     79    Success 
    74       16.1344     0.7225      0.0067   0.0068   81.25     80    Success 
    75       16.1290     0.4641      0.0053   0.0039   77.18     81    Success 
    76       16.1249     0.6454      0.0042   0.0084   83.40     82    Success 
    77       16.1191     0.4590      0.0058   0.0085   84.16     83    Success 
    78       16.1125     0.4570      0.0066   0.0187   85.82     84    Success 
    79       16.1035     0.8090      0.0090   0.0195   84.33     85    Success 
    80       16.0917     0.7087      0.0118   0.0379   87.76     86    Success 
    81       16.0769     1.3783      0.0148   0.0279   85.43     87    Success 
    82       16.0558     1.0140      0.0212   0.0421   88.05     88    Success 
    83       16.0262     1.5119      0.0296   0.0362   85.59     89    Success 
    84       15.9879     1.6235      0.0383   0.0487   86.94     90    Success 
    85       15.9598     1.7712      0.0281   0.0434   87.28     91    Success 
    86       15.9459     1.1229      0.0139   0.0079   82.26     93    Success 
    87       15.9261     0.7189      0.0198   0.0196   85.26     94    Success 
    88       15.9082     1.5502      0.0179   0.0346   84.88     95    Success 
    89       15.8899     0.9220      0.0183   0.0063   75.87     96    Success 
    90       15.8778     1.7495      0.0121   0.0129   78.12     97    Success 
    91       15.8617     0.7486      0.0161   0.0029   71.16     98    Success 
    92       15.8497     0.5884      0.0119   0.0061   76.06     99    Success 
    93       15.8353     0.7054      0.0145   0.0116   78.74    100    Success 
    94       15.8289     1.6236      0.0064   0.0235   83.33    101    Success 
    95       15.8194     0.8407      0.0095   0.0025   77.92    102    Success 
    96       15.8155     0.5935      0.0040   0.0026   68.66    103    Success 
    97       15.8143     0.9872      0.0012   0.0071   82.74    104    Success 
    98       15.8125     0.6727      0.0018   0.0020   85.55    105    Success 
    99       15.8105     0.2597      0.0020   0.0021   80.41    106    Success 
   100       15.8094     0.3100      0.0011   0.0035   81.51    107    Success 
   101       15.8081     0.2379      0.0013   0.0043   85.50    108    Success 
   102       15.8067     0.2167      0.0014   0.0079   84.89    109    Success 
   103       15.8065     0.3668      0.0002   0.0045   85.00    110    Success 
   104       15.8061     0.2500      0.0004   0.0004   78.77    111    Success 
   105       15.8056     0.1243      0.0006   0.0005   68.29    112    Success 
   106       15.8050     0.1793      0.0006   0.0016   74.13    113    Success 
   107       15.8045     0.2197      0.0005   0.0028   85.02    114    Success 
   108       15.8037     0.2900      0.0008   0.0042   85.62    115    Success 
   109       15.8025     0.2486      0.0012   0.0072   87.04    116    Success 
   110       15.8010     0.3561      0.0015   0.0100   86.24    117    Success 
   111       15.7993     0.3001      0.0016   0.0094   86.91    118    Success 
   112       15.7974     0.3470      0.0019   0.0040   81.20    119    Success 
   113       15.7947     0.3263      0.0027   0.0048   81.34    120    Success 
   114       15.7910     0.4453      0.0038   0.0087   82.72    121    Success 
   115       15.7868     0.5505      0.0042   0.0152   85.75    122    Success 
   116       15.7841     0.5088      0.0027   0.0059   83.77    123    Success 
   117       15.7821     0.2372      0.0021   0.0031   81.80    124    Success 
   118       15.7806     0.2750      0.0015   0.0049   83.23    125    Success 
   119       15.7784     0.3146      0.0021   0.0071   84.16    126    Success 
   120       15.7756     0.3816      0.0029   0.0083   83.74    127    Success 
   121       15.7730     0.5250      0.0026   0.0094   84.74    128    Success 
   122       15.7711     0.4592      0.0019   0.0072   85.21    129    Success 
   123       15.7700     0.5676      0.0011   0.0074   86.55    130    Success 
   124       15.7682     0.3954      0.0018   0.0038   86.05    131    Success 
   125       15.7651     0.3059      0.0031   0.0030   77.97    132    Success 
   126       15.7600     0.3887      0.0051   0.0061   77.34    133    Success 
   127       15.7521     0.5678      0.0079   0.0106   80.47    134    Success 
   128       15.7460     1.1052      0.0060   0.0157   83.17    135    Success 
   129       15.7425     0.4669      0.0036   0.0086   85.12    136    Success 
   130       15.7383     0.6036      0.0042   0.0081   82.80    137    Success 
   131       15.7349     0.6029      0.0034   0.0067   85.52    138    Success 
   132       15.7306     0.5812      0.0043   0.0089   85.74    139    Success 
   133       15.7282     1.0084      0.0024   0.0095   84.45    140    Success 
   134       15.7245     0.5676      0.0037   0.0024   82.39    141    Success 
   135       15.7209     0.4903      0.0035   0.0071   84.72    142    Success 
   136       15.7197     0.3907      0.0012   0.0032   83.89    144    Success 
   137       15.7177     0.3867      0.0020   0.0057   85.72    145    Success 
   138       15.7149     0.5031      0.0028   0.0084   85.33    146    Success 
   139       15.7112     0.6066      0.0037   0.0096   85.63    147    Success 
   140       15.7079     0.7703      0.0033   0.0111   85.81    148    Success 
   141       15.7047     0.4240      0.0032   0.0037   83.96    149    Success 
   142       15.7021     0.6772      0.0026   0.0091   85.37    150    Success 
   143       15.6997     0.5937      0.0024   0.0028   79.70    151    Success 
   144       15.6969     0.4322      0.0028   0.0060   86.29    152    Success 
   145       15.6940     0.4827      0.0029   0.0114   85.61    153    Success 
   146       15.6930     0.4841      0.0010   0.0024   79.93    154    Success 
   147       15.6918     0.2538      0.0011   0.0026   85.34    155    Success 
   148       15.6904     0.2962      0.0014   0.0047   83.16    156    Success 
   149       15.6890     0.3722      0.0014   0.0034   83.19    157    Success 
   150       15.6868     0.4129      0.0022   0.0060   85.22    158    Success 
   151       15.6840     0.5843      0.0028   0.0085   85.12    159    Success 
   152       15.6806     0.3677      0.0034   0.0122   86.97    160    Success 
   153       15.6792     0.6083      0.0014   0.0105   85.50    161    Success 
   154       15.6772     0.3327      0.0020   0.0023   82.20    162    Success 
   155       15.6758     0.2047      0.0013   0.0019   76.09    163    Success 
   156       15.6753     0.1690      0.0005   0.0014   79.49    164    Success 
   157       15.6747     0.1430      0.0006   0.0027   82.04    165    Success 
   158       15.6743     0.1740      0.0004   0.0020   80.26    166    Success 
   159       15.6740     0.1146      0.0003   0.0011   77.99    167    Success 
   160       15.6738     0.0866      0.0002   0.0006   76.29    168   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67377261
 Final RMS Gradient :              0.08661490
 Final Gradient Norm :             0.33545808
