
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       17.6622     3.3272      0.0649   0.0184   85.07     41    Success 
    38       17.5615     3.1423      0.1007   0.0284   84.74     42    Success 
    39       17.4291     1.4998      0.1323   0.0489   84.99     43    Success 
    40       17.3704     3.1980      0.0588   0.0370   83.14     45    Success 
    41       17.2863     3.3894      0.0841   0.0454   86.91     46    Success 
    42       17.1527     2.6099      0.1336   0.0544   86.52     47    Success 
    43       17.0554     5.4538      0.0973   0.1076   86.95     48    Success 
    44       16.9168     3.3911      0.1386   0.0339   85.97     49    Success 
    45       16.8334     1.6836      0.0834   0.0121   74.58     50    Success 
    46       16.8200     0.8294      0.0135   0.0333   87.19     51    Success 
    47       16.8015     0.8243      0.0185   0.0129   80.30     52    Success 
    48       16.7926     1.6007      0.0089   0.0161   80.00     53    Success 
    49       16.7820     0.7021      0.0106   0.0019   67.54     54    Success 
    50       16.7777     0.6123      0.0042   0.0044   83.38     55    Success 
    51       16.7716     0.7042      0.0062   0.0072   82.63     56    Success 
    52       16.7625     0.9154      0.0091   0.0064   79.44     57    Success 
    53       16.7499     1.1532      0.0126   0.0072   79.40     58    Success 
    54       16.7298     1.2047      0.0201   0.0065   77.00     59    Success 
    55       16.6968     1.4787      0.0330   0.0099   77.00     60    Success 
    56       16.6479     2.0610      0.0489   0.0163   79.52     61    Success 
    57       16.5817     2.3465      0.0662   0.0250   82.73     62    Success 
    58       16.5206     2.6215      0.0611   0.0307   82.97     63    Success 
    59       16.4831     2.7475      0.0375   0.0169   84.18     65    Success 
    60       16.4393     1.5412      0.0439   0.0091   78.46     66    Success 
    61       16.4134     1.1498      0.0259   0.0108   82.00     67    Success 
    62       16.3914     0.8374      0.0219   0.0153   82.03     68    Success 
    63       16.3849     1.4392      0.0065   0.0098   80.99     69    Success 
    64       16.3760     0.7270      0.0089   0.0036   80.47     70    Success 
    65       16.3704     0.5654      0.0055   0.0073   83.06     71    Success 
    66       16.3696     0.5013      0.0008   0.0018   72.68     72    Success 
    67       16.3684     0.2759      0.0012   0.0020   83.75     73    Success 
    68       16.3675     0.2108      0.0009   0.0029   82.27     74    Success 
    69       16.3670     0.1910      0.0004   0.0009   79.43     75    Success 
    70       16.3664     0.1849      0.0007   0.0009   71.47     76    Success 
    71       16.3653     0.2100      0.0011   0.0018   74.40     77    Success 
    72       16.3636     0.3008      0.0017   0.0031   77.18     78    Success 
    73       16.3609     0.4156      0.0027   0.0046   80.42     79    Success 
    74       16.3565     0.5028      0.0043   0.0076   83.42     80    Success 
    75       16.3502     0.6696      0.0063   0.0112   84.10     81    Success 
    76       16.3401     0.6337      0.0101   0.0147   85.10     82    Success 
    77       16.3238     0.8847      0.0163   0.0212   84.24     83    Success 
    78       16.3005     1.1399      0.0233   0.0340   85.87     84    Success 
    79       16.2758     1.7897      0.0248   0.0368   85.76     85    Success 
    80       16.2612     2.4648      0.0146   0.0429   87.53     86    Success 
    81       16.2354     1.9104      0.0258   0.0021   67.56     87    Success 
    82       16.1920     1.3403      0.0434   0.0112   80.80     88    Success 
    83       16.1300     1.0437      0.0620   0.0234   79.37     89    Success 
    84       16.0985     2.3328      0.0315   0.0484   83.28     90    Success 
    85       16.0619     1.0192      0.0367   0.0088   79.59     91    Success 
    86       16.0352     1.2185      0.0266   0.0254   84.47     92    Success 
    87       16.0082     1.2586      0.0271   0.0201   81.68     93    Success 
    88       15.9948     3.0619      0.0134   0.0535   86.93     94    Success 
    89       15.9723     2.1330      0.0225   0.0018   71.15     95    Success 
    90       15.9373     1.1790      0.0350   0.0136   84.04     96    Success 
    91       15.8997     1.2608      0.0375   0.0419   85.42     97    Success 
    92       15.8775     1.4749      0.0222   0.0287   85.44     98    Success 
    93       15.8653     1.4133      0.0122   0.0307   88.15    100    Success 
    94       15.8517     0.8665      0.0136   0.0121   84.57    101    Success 
    95       15.8434     0.5751      0.0084   0.0050   79.37    102    Success 
    96       15.8364     0.6297      0.0070   0.0074   81.74    103    Success 
    97       15.8262     0.9041      0.0101   0.0070   77.78    104    Success 
    98       15.8128     1.0365      0.0134   0.0105   81.79    105    Success 
    99       15.7947     0.9961      0.0181   0.0100   80.90    106    Success 
   100       15.7712     1.2544      0.0235   0.0163   81.45    107    Success 
   101       15.7491     1.3367      0.0221   0.0189   82.40    108    Success 
   102       15.7299     0.6987      0.0192   0.0057   75.41    109    Success 
   103       15.7167     1.3059      0.0132   0.0087   68.77    110    Success 
   104       15.7083     0.6379      0.0084   0.0095   84.50    111    Success 
   105       15.7033     0.4950      0.0050   0.0059   83.10    112    Success 
   106       15.6979     0.5303      0.0054   0.0091   82.61    113    Success 
   107       15.6950     0.4825      0.0029   0.0041   80.10    114    Success 
   108       15.6932     0.2557      0.0018   0.0045   83.91    115    Success 
   109       15.6927     0.2399      0.0005   0.0013   75.64    116    Success 
   110       15.6924     0.1379      0.0003   0.0005   73.95    117    Success 
   111       15.6921     0.1044      0.0003   0.0006   71.51    118    Success 
   112       15.6919     0.1328      0.0003   0.0008   74.08    119    Success 
   113       15.6915     0.1589      0.0004   0.0015   80.04    120    Success 
   114       15.6908     0.1803      0.0006   0.0022   81.12    121    Success 
   115       15.6899     0.2289      0.0009   0.0033   81.67    122    Success 
   116       15.6885     0.2002      0.0014   0.0050   83.77    123    Success 
   117       15.6871     0.4344      0.0014   0.0068   82.31    124    Success 
   118       15.6854     0.2396      0.0017   0.0041   84.72    125    Success 
   119       15.6841     0.2231      0.0013   0.0030   79.20    126    Success 
   120       15.6834     0.3699      0.0008   0.0027   79.37    127    Success 
   121       15.6824     0.2074      0.0009   0.0017   81.59    128    Success 
   122       15.6815     0.2164      0.0009   0.0016   76.41    129    Success 
   123       15.6800     0.2947      0.0015   0.0037   80.97    130    Success 
   124       15.6776     0.3788      0.0024   0.0060   83.50    131    Success 
   125       15.6760     0.7647      0.0016   0.0107   85.56    132    Success 
   126       15.6738     0.4284      0.0023   0.0032   85.06    133    Success 
   127       15.6723     0.1705      0.0015   0.0024   80.72    134    Success 
   128       15.6719     0.1364      0.0004   0.0017   82.57    135    Success 
   129       15.6716     0.1491      0.0003   0.0011   74.88    136    Success 
   130       15.6713     0.1078      0.0003   0.0009   75.04    137    Success 
   131       15.6711     0.0878      0.0002   0.0006   74.34    138   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67114606
 Final RMS Gradient :              0.08775712
 Final Gradient Norm :             0.33988185
