
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.4045     1.5294      0.0298   0.0068   80.58     39    Success 
    38       16.3860     1.0306      0.0184   0.0022   47.58     40    Success 
    39       16.3791     0.9214      0.0069   0.0015   63.12     41    Success 
    40       16.3739     0.6089      0.0052   0.0012   62.70     42    Success 
    41       16.3718     0.5274      0.0022   0.0014   69.27     43    Success 
    42       16.3703     0.2565      0.0015   0.0019   80.43     44    Success 
    43       16.3692     0.2494      0.0011   0.0005   48.11     45    Success 
    44       16.3673     0.2833      0.0018   0.0011   57.53     46    Success 
    45       16.3646     0.4791      0.0027   0.0019   62.42     47    Success 
    46       16.3603     0.5450      0.0043   0.0033   76.95     48    Success 
    47       16.3547     0.8205      0.0056   0.0055   78.94     49    Success 
    48       16.3463     0.7869      0.0083   0.0072   82.74     50    Success 
    49       16.3357     0.8436      0.0107   0.0106   82.36     51    Success 
    50       16.3326     1.2964      0.0030   0.0104   82.13     52    Success 
    51       16.3279     0.7757      0.0047   0.0019   80.42     53    Success 
    52       16.3245     0.4146      0.0034   0.0036   81.24     54    Success 
    53       16.3233     0.2913      0.0012   0.0014   76.78     55    Success 
    54       16.3212     0.2905      0.0021   0.0014   67.28     56    Success 
    55       16.3176     0.3403      0.0035   0.0029   70.31     57    Success 
    56       16.3121     0.3913      0.0055   0.0066   77.76     58    Success 
    57       16.3042     0.5810      0.0079   0.0116   80.70     59    Success 
    58       16.2932     0.9869      0.0110   0.0161   83.51     60    Success 
    59       16.2777     1.2016      0.0155   0.0199   85.71     61    Success 
    60       16.2534     1.2701      0.0243   0.0199   85.05     62    Success 
    61       16.2395     2.0028      0.0139   0.0124   83.50     64    Success 
    62       16.2186     1.1933      0.0209   0.0078   83.15     65    Success 
    63       16.2070     1.8234      0.0116   0.0256   85.81     66    Success 
    64       16.1941     0.8018      0.0129   0.0044   78.94     67    Success 
    65       16.1833     0.4908      0.0108   0.0054   79.05     68    Success 
    66       16.1666     0.8713      0.0167   0.0144   78.28     69    Success 
    67       16.1552     1.5409      0.0114   0.0284   84.87     70    Success 
    68       16.1519     1.1057      0.0033   0.0057   81.80     71    Success 
    69       16.1466     0.7980      0.0052   0.0035   83.57     72    Success 
    70       16.1399     0.5679      0.0067   0.0095   84.73     73    Success 
    71       16.1365     1.1151      0.0035   0.0125   86.48     74    Success 
    72       16.1314     0.8499      0.0051   0.0061   86.12     75    Success 
    73       16.1232     0.6939      0.0082   0.0137   86.66     76    Success 
    74       16.1144     1.2247      0.0088   0.0199   85.45     77    Success 
    75       16.1030     0.6133      0.0114   0.0116   85.27     78    Success 
    76       16.0997     0.9536      0.0032   0.0120   86.98     80    Success 
    77       16.0946     0.7404      0.0051   0.0071   86.35     81    Success 
    78       16.0868     0.6911      0.0078   0.0144   86.34     82    Success 
    79       16.0787     0.8634      0.0081   0.0159   84.57     83    Success 
    80       16.0744     1.0326      0.0043   0.0141   87.68     85    Success 
    81       16.0696     0.6527      0.0048   0.0059   84.63     86    Success 
    82       16.0647     0.7474      0.0049   0.0108   86.90     87    Success 
    83       16.0564     0.8333      0.0083   0.0137   86.34     88    Success 
    84       16.0460     1.1599      0.0104   0.0177   85.70     89    Success 
    85       16.0328     0.9179      0.0133   0.0171   86.00     90    Success 
    86       16.0229     0.6254      0.0099   0.0160   85.42     91    Success 
    87       16.0177     1.1525      0.0051   0.0146   86.24     93    Success 
    88       16.0094     1.0959      0.0083   0.0079   85.68     94    Success 
    89       15.9982     1.3386      0.0112   0.0156   86.29     95    Success 
    90       15.9814     0.7213      0.0167   0.0105   83.91     96    Success 
    91       15.9723     1.3520      0.0092   0.0212   86.02     98    Success 
    92       15.9605     0.6423      0.0117   0.0122   85.74     99    Success 
    93       15.9539     0.7089      0.0067   0.0180   86.72    100    Success 
    94       15.9459     0.5539      0.0080   0.0173   85.85    101    Success 
    95       15.9408     0.6186      0.0051   0.0163   85.70    102    Success 
    96       15.9370     0.5408      0.0037   0.0121   87.11    103    Success 
    97       15.9334     0.5873      0.0036   0.0053   79.95    104    Success 
    98       15.9295     0.4527      0.0039   0.0137   87.18    105    Success 
    99       15.9265     0.3874      0.0030   0.0073   85.11    106    Success 
   100       15.9231     0.4322      0.0034   0.0083   83.74    107    Success 
   101       15.9203     0.5250      0.0027   0.0134   85.80    108    Success 
   102       15.9182     0.2932      0.0021   0.0011   68.23    109    Success 
   103       15.9169     0.4226      0.0013   0.0090   85.48    110    Success 
   104       15.9152     0.3835      0.0017   0.0024   80.41    111    Success 
   105       15.9130     0.4526      0.0022   0.0029   80.74    112    Success 
   106       15.9095     0.5073      0.0035   0.0066   84.39    113    Success 
   107       15.9051     0.7027      0.0044   0.0118   85.55    114    Success 
   108       15.9005     0.5289      0.0046   0.0141   86.58    115    Success 
   109       15.8959     0.4778      0.0046   0.0048   81.43    116    Success 
   110       15.8885     0.4589      0.0074   0.0066   78.75    117    Success 
   111       15.8784     0.7127      0.0100   0.0119   79.65    118    Success 
   112       15.8746     1.4681      0.0039   0.0165   84.19    119    Success 
   113       15.8682     0.9930      0.0064   0.0030   83.34    120    Success 
   114       15.8594     0.4635      0.0088   0.0031   74.20    121    Success 
   115       15.8541     0.7156      0.0053   0.0097   83.24    122    Success 
   116       15.8480     0.8928      0.0062   0.0044   78.51    123    Success 
   117       15.8388     0.9330      0.0092   0.0115   85.40    124    Success 
   118       15.8262     1.0843      0.0125   0.0145   84.82    125    Success 
   119       15.8171     0.9002      0.0091   0.0130   83.36    126    Success 
   120       15.8087     1.0632      0.0084   0.0135   85.55    127    Success 
   121       15.8030     0.8072      0.0056   0.0029   79.58    128    Success 
   122       15.7972     1.0129      0.0059   0.0159   86.76    129    Success 
   123       15.7911     0.6246      0.0061   0.0094   85.68    130    Success 
   124       15.7866     0.5507      0.0044   0.0121   86.49    131    Success 
   125       15.7837     0.4641      0.0029   0.0077   85.13    132    Success 
   126       15.7815     0.4922      0.0022   0.0100   87.12    133    Success 
   127       15.7791     0.5166      0.0023   0.0052   83.41    134    Success 
   128       15.7774     0.4628      0.0018   0.0150   87.86    135    Success 
   129       15.7761     0.3236      0.0012   0.0030   82.31    136    Success 
   130       15.7756     0.1716      0.0006   0.0011   80.61    137    Success 
   131       15.7752     0.1666      0.0004   0.0040   87.14    138    Success 
   132       15.7747     0.1961      0.0005   0.0032   85.12    139    Success 
   133       15.7738     0.2150      0.0009   0.0039   84.67    140    Success 
   134       15.7726     0.3102      0.0012   0.0051   83.88    141    Success 
   135       15.7707     0.3025      0.0019   0.0048   83.71    142    Success 
   136       15.7680     0.3990      0.0027   0.0067   83.02    143    Success 
   137       15.7646     0.4480      0.0034   0.0107   85.18    144    Success 
   138       15.7595     0.5294      0.0051   0.0075   82.17    145    Success 
   139       15.7524     0.6661      0.0071   0.0130   84.32    146    Success 
   140       15.7420     0.7582      0.0104   0.0139   84.15    147    Success 
   141       15.7334     1.3656      0.0087   0.0187   84.41    148    Success 
   142       15.7257     0.5393      0.0077   0.0089   84.57    149    Success 
   143       15.7233     1.0384      0.0024   0.0099   83.68    150    Success 
   144       15.7201     0.6028      0.0032   0.0036   85.14    151    Success 
   145       15.7172     0.3832      0.0029   0.0023   78.76    152    Success 
   146       15.7143     0.3932      0.0029   0.0051   82.31    153    Success 
   147       15.7109     0.6724      0.0035   0.0084   83.35    154    Success 
   148       15.7072     0.6771      0.0036   0.0092   86.23    155    Success 
   149       15.7038     0.4869      0.0034   0.0048   84.58    156    Success 
   150       15.7002     0.7240      0.0037   0.0112   85.26    157    Success 
   151       15.6972     0.3844      0.0029   0.0066   84.45    158    Success 
   152       15.6940     0.4402      0.0032   0.0070   83.23    159    Success 
   153       15.6913     0.4924      0.0027   0.0075   84.87    160    Success 
   154       15.6895     0.2968      0.0019   0.0039   84.16    161    Success 
   155       15.6879     0.3697      0.0016   0.0077   85.65    162    Success 
   156       15.6865     0.3356      0.0014   0.0043   82.41    163    Success 
   157       15.6854     0.2514      0.0011   0.0064   86.68    164    Success 
   158       15.6845     0.2228      0.0009   0.0011   73.96    165    Success 
   159       15.6832     0.2580      0.0014   0.0034   80.94    166    Success 
   160       15.6816     0.4319      0.0016   0.0059   83.12    167    Success 
   161       15.6798     0.2702      0.0019   0.0050   84.78    168    Success 
   162       15.6783     0.2894      0.0014   0.0051   84.54    169    Success 
   163       15.6766     0.2602      0.0018   0.0058   83.38    170    Success 
   164       15.6757     0.6309      0.0009   0.0125   85.91    171    Success 
   165       15.6743     0.4221      0.0014   0.0023   85.35    172    Success 
   166       15.6723     0.1803      0.0020   0.0054   85.26    173    Success 
   167       15.6710     0.1890      0.0012   0.0068   84.40    174    Success 
   168       15.6701     0.1849      0.0010   0.0067   85.52    175    Success 
   169       15.6697     0.3229      0.0003   0.0081   86.13    176    Success 
   170       15.6693     0.1603      0.0004   0.0026   86.83    177    Success 
   171       15.6691     0.1130      0.0002   0.0007   76.78    178    Success 
   172       15.6690     0.0983      0.0001   0.0006   81.86    179   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66897145
 Final RMS Gradient :              0.09827966
 Final Gradient Norm :             0.38063549
