
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.5567     1.1676      0.0456   0.0122   80.35     41    Success 
    38       16.5011     1.3612      0.0556   0.0337   81.49     42    Success 
    39       16.4853     1.6883      0.0158   0.0202   83.31     43    Success 
    40       16.4743     0.9749      0.0110   0.0025   60.68     44    Success 
    41       16.4712     0.3972      0.0031   0.0009   64.33     45    Success 
    42       16.4701     0.3268      0.0011   0.0025   83.34     46    Success 
    43       16.4687     0.2704      0.0014   0.0006   50.69     47    Success 
    44       16.4670     0.3323      0.0017   0.0013   58.29     48    Success 
    45       16.4662     0.5336      0.0008   0.0020   69.61     49    Success 
    46       16.4648     0.3136      0.0013   0.0004   60.72     50    Success 
    47       16.4627     0.3281      0.0021   0.0011   60.32     51    Success 
    48       16.4593     0.5842      0.0034   0.0024   69.22     52    Success 
    49       16.4536     0.8454      0.0056   0.0046   80.12     53    Success 
    50       16.4444     1.0591      0.0093   0.0079   83.52     54    Success 
    51       16.4301     1.2463      0.0142   0.0136   85.09     55    Success 
    52       16.4221     1.9961      0.0080   0.0212   85.88     56    Success 
    53       16.4092     1.2689      0.0129   0.0039   82.05     57    Success 
    54       16.3934     0.5692      0.0159   0.0065   77.96     58    Success 
    55       16.3880     0.5622      0.0053   0.0052   79.96     59    Success 
    56       16.3839     0.8138      0.0041   0.0093   83.49     60    Success 
    57       16.3803     0.5453      0.0036   0.0018   72.90     61    Success 
    58       16.3777     0.4435      0.0026   0.0031   82.04     62    Success 
    59       16.3737     0.5158      0.0040   0.0042   79.16     63    Success 
    60       16.3678     0.8004      0.0059   0.0069   81.66     64    Success 
    61       16.3589     1.0755      0.0089   0.0112   84.98     65    Success 
    62       16.3480     1.3629      0.0109   0.0151   85.84     66    Success 
    63       16.3344     1.2110      0.0136   0.0190   86.79     67    Success 
    64       16.3192     0.7758      0.0152   0.0097   82.94     68    Success 
    65       16.3057     1.2016      0.0135   0.0165   82.76     69    Success 
    66       16.2927     0.9512      0.0131   0.0067   79.57     70    Success 
    67       16.2798     1.3484      0.0129   0.0197   85.46     71    Success 
    68       16.2671     0.5255      0.0127   0.0090   83.19     72    Success 
    69       16.2633     0.8066      0.0039   0.0082   84.95     73    Success 
    70       16.2579     0.7105      0.0053   0.0054   83.15     74    Success 
    71       16.2524     0.8893      0.0055   0.0151   86.21     75    Success 
    72       16.2480     0.5207      0.0044   0.0023   72.23     76    Success 
    73       16.2457     0.7511      0.0023   0.0067   82.41     77    Success 
    74       16.2423     0.6052      0.0034   0.0042   84.48     78    Success 
    75       16.2370     0.4661      0.0053   0.0096   85.47     79    Success 
    76       16.2296     0.7199      0.0074   0.0181   85.19     80    Success 
    77       16.2190     0.6234      0.0106   0.0166   85.26     81    Success 
    78       16.2100     1.2286      0.0090   0.0204   85.71     83    Success 
    79       16.1962     0.9863      0.0139   0.0122   85.42     84    Success 
    80       16.1768     1.4075      0.0194   0.0234   85.40     85    Success 
    81       16.1486     1.0039      0.0282   0.0181   84.19     86    Success 
    82       16.1325     1.6273      0.0162   0.0271   86.31     88    Success 
    83       16.1072     1.3821      0.0252   0.0207   86.33     89    Success 
    84       16.0714     1.0097      0.0359   0.0244   84.27     90    Success 
    85       16.0468     1.7103      0.0245   0.0372   85.86     92    Success 
    86       16.0248     1.8740      0.0221   0.0209   84.76     93    Success 
    87       16.0006     1.7193      0.0242   0.0285   86.85     94    Success 
    88       15.9711     1.1903      0.0295   0.0144   82.52     95    Success 
    89       15.9473     1.4388      0.0238   0.0289   86.50     96    Success 
    90       15.9177     1.4223      0.0296   0.0212   84.04     97    Success 
    91       15.8955     1.3628      0.0222   0.0380   87.33     99    Success 
    92       15.8750     1.1765      0.0205   0.0136   82.58    100    Success 
    93       15.8608     0.8958      0.0141   0.0210   85.44    101    Success 
    94       15.8533     0.6504      0.0075   0.0036   75.93    102    Success 
    95       15.8456     0.7759      0.0078   0.0173   85.97    103    Success 
    96       15.8369     0.8409      0.0087   0.0096   82.02    104    Success 
    97       15.8311     0.5773      0.0058   0.0193   87.57    105    Success 
    98       15.8264     0.4255      0.0047   0.0049   80.24    106    Success 
    99       15.8220     0.4231      0.0044   0.0095   84.24    107    Success 
   100       15.8164     0.6886      0.0056   0.0136   84.18    108    Success 
   101       15.8107     0.5963      0.0058   0.0211   87.08    109    Success 
   102       15.8069     0.9778      0.0038   0.0066   80.11    110    Success 
   103       15.8018     0.6133      0.0051   0.0093   86.94    111    Success 
   104       15.7969     0.3841      0.0049   0.0068   83.62    112    Success 
   105       15.7931     0.3950      0.0038   0.0084   82.31    113    Success 
   106       15.7928     0.6480      0.0004   0.0074   83.38    114    Success 
   107       15.7921     0.5316      0.0007   0.0004   78.76    115    Success 
   108       15.7910     0.3261      0.0011   0.0008   77.37    116    Success 
   109       15.7899     0.1627      0.0011   0.0019   77.83    117    Success 
   110       15.7895     0.1799      0.0004   0.0013   81.77    118    Success 
   111       15.7889     0.1715      0.0006   0.0020   82.08    119    Success 
   112       15.7883     0.3427      0.0006   0.0030   80.89    120    Success 
   113       15.7875     0.1822      0.0008   0.0023   84.56    121    Success 
   114       15.7869     0.1936      0.0007   0.0016   79.68    122    Success 
   115       15.7857     0.2889      0.0012   0.0020   76.49    123    Success 
   116       15.7837     0.4128      0.0020   0.0032   80.17    124    Success 
   117       15.7805     0.5797      0.0032   0.0051   82.72    125    Success 
   118       15.7763     0.8212      0.0042   0.0085   85.00    126    Success 
   119       15.7700     0.8140      0.0062   0.0119   86.69    127    Success 
   120       15.7606     0.8511      0.0094   0.0177   86.68    128    Success 
   121       15.7476     0.8397      0.0131   0.0253   86.67    129    Success 
   122       15.7321     0.9883      0.0155   0.0303   86.08    130    Success 
   123       15.7235     1.4327      0.0086   0.0146   83.85    131    Success 
   124       15.7157     0.7196      0.0078   0.0088   84.81    132    Success 
   125       15.7122     0.4574      0.0035   0.0048   84.10    133    Success 
   126       15.7093     0.3948      0.0029   0.0058   84.14    134    Success 
   127       15.7069     0.4426      0.0024   0.0070   84.98    135    Success 
   128       15.7055     0.5119      0.0014   0.0067   85.66    136    Success 
   129       15.7041     0.2257      0.0014   0.0029   84.31    137    Success 
   130       15.7035     0.1817      0.0006   0.0007   71.24    138    Success 
   131       15.7029     0.2137      0.0006   0.0014   76.99    139    Success 
   132       15.7021     0.2200      0.0007   0.0023   82.21    140    Success 
   133       15.7014     0.3413      0.0007   0.0043   84.09    141    Success 
   134       15.7003     0.2256      0.0011   0.0034   85.08    142    Success 
   135       15.6989     0.2796      0.0014   0.0046   82.84    143    Success 
   136       15.6970     0.3927      0.0018   0.0050   82.99    144    Success 
   137       15.6954     0.6131      0.0017   0.0062   84.25    145    Success 
   138       15.6928     0.3482      0.0025   0.0026   81.82    146    Success 
   139       15.6903     0.2561      0.0025   0.0035   78.28    147    Success 
   140       15.6888     0.3183      0.0015   0.0028   78.41    148    Success 
   141       15.6880     0.5585      0.0008   0.0051   82.80    149    Success 
   142       15.6868     0.2752      0.0012   0.0006   71.78    150    Success 
   143       15.6860     0.1538      0.0007   0.0021   82.08    151    Success 
   144       15.6856     0.1998      0.0004   0.0011   76.87    152    Success 
   145       15.6850     0.2449      0.0006   0.0019   81.85    153    Success 
   146       15.6840     0.2345      0.0010   0.0030   83.47    154    Success 
   147       15.6825     0.2692      0.0015   0.0052   83.90    155    Success 
   148       15.6802     0.3293      0.0023   0.0086   84.92    156    Success 
   149       15.6779     0.4864      0.0023   0.0133   86.08    157    Success 
   150       15.6762     0.2960      0.0016   0.0074   86.72    158    Success 
   151       15.6754     0.1516      0.0008   0.0008   66.98    159    Success 
   152       15.6750     0.1187      0.0004   0.0008   70.46    160    Success 
   153       15.6747     0.1341      0.0003   0.0011   75.58    161    Success 
   154       15.6744     0.1193      0.0003   0.0019   82.48    162    Success 
   155       15.6741     0.1481      0.0003   0.0027   84.47    163    Success 
   156       15.6738     0.1133      0.0003   0.0033   86.08    164    Success 
   157       15.6735     0.1010      0.0003   0.0020   83.97    165    Success 
   158       15.6731     0.1330      0.0004   0.0027   82.31    166    Success 
   159       15.6728     0.1953      0.0003   0.0039   84.30    167    Success 
   160       15.6725     0.1235      0.0003   0.0016   83.88    168    Success 
   161       15.6722     0.1150      0.0002   0.0007   75.57    169    Success 
   162       15.6720     0.1234      0.0003   0.0013   79.47    170    Success 
   163       15.6719     0.2157      0.0001   0.0027   84.24    171    Success 
   164       15.6717     0.1135      0.0002   0.0004   79.57    172    Success 
   165       15.6715     0.0824      0.0002   0.0007   75.43    173   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67146066
 Final RMS Gradient :              0.08236791
 Final Gradient Norm :             0.31900956
