
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    45       16.0479     0.6185      0.0046   0.0024   70.71     50    Success 
    46       16.0455     1.0899      0.0024   0.0040   75.97     51    Success 
    47       16.0415     0.7379      0.0040   0.0008   67.66     52    Success 
    48       16.0355     0.5315      0.0060   0.0021   70.20     53    Success 
    49       16.0284     0.9198      0.0070   0.0041   73.17     54    Success 
    50       16.0182     1.3291      0.0102   0.0066   81.86     55    Success 
    51       16.0023     1.5823      0.0160   0.0101   84.16     56    Success 
    52       15.9865     2.0267      0.0158   0.0134   84.23     57    Success 
    53       15.9652     1.1718      0.0213   0.0095   83.72     58    Success 
    54       15.9468     0.4719      0.0184   0.0082   78.91     59    Success 
    55       15.9409     1.0992      0.0059   0.0087   79.71     61    Success 
    56       15.9318     0.9268      0.0091   0.0080   84.90     62    Success 
    57       15.9202     0.9810      0.0116   0.0143   84.72     63    Success 
    58       15.9081     0.4554      0.0121   0.0128   83.92     64    Success 
    59       15.9054     0.7241      0.0028   0.0077   84.67     66    Success 
    60       15.9015     0.5969      0.0038   0.0044   83.41     67    Success 
    61       15.8969     0.5640      0.0047   0.0088   85.48     68    Success 
    62       15.8898     0.5814      0.0071   0.0118   84.64     69    Success 
    63       15.8797     0.7522      0.0100   0.0176   84.71     70    Success 
    64       15.8670     0.8439      0.0128   0.0160   83.62     71    Success 
    65       15.8612     1.0983      0.0058   0.0136   86.76     73    Success 
    66       15.8521     1.0482      0.0091   0.0100   85.98     74    Success 
    67       15.8385     0.6324      0.0135   0.0085   82.14     75    Success 
    68       15.8309     1.3427      0.0077   0.0142   84.55     77    Success 
    69       15.8185     1.2025      0.0123   0.0078   84.38     78    Success 
    70       15.8024     1.2841      0.0162   0.0129   83.95     79    Success 
    71       15.7851     0.7365      0.0173   0.0097   80.01     80    Success 
    72       15.7777     0.9099      0.0075   0.0106   83.60     82    Success 
    73       15.7734     0.6939      0.0042   0.0023   80.25     83    Success 
    74       15.7677     0.5933      0.0057   0.0060   82.22     84    Success 
    75       15.7642     0.8510      0.0035   0.0066   82.43     85    Success 
    76       15.7606     0.3251      0.0036   0.0028   79.32     86    Success 
    77       15.7593     0.5561      0.0012   0.0041   83.35     88    Success 
    78       15.7575     0.4387      0.0019   0.0018   80.33     89    Success 
    79       15.7553     0.4176      0.0022   0.0046   83.53     90    Success 
    80       15.7542     0.7172      0.0011   0.0068   84.26     91    Success 
    81       15.7524     0.4698      0.0018   0.0010   79.00     92    Success 
    82       15.7497     0.3294      0.0027   0.0041   82.98     93    Success 
    83       15.7466     0.4542      0.0031   0.0067   82.36     94    Success 
    84       15.7434     0.7745      0.0032   0.0109   86.26     95    Success 
    85       15.7385     0.7493      0.0049   0.0073   85.67     96    Success 
    86       15.7312     0.9514      0.0074   0.0137   86.38     97    Success 
    87       15.7195     0.7971      0.0117   0.0115   84.85     98    Success 
    88       15.7074     1.4172      0.0121   0.0162   83.07     99    Success 
    89       15.6931     0.6671      0.0142   0.0104   83.89    100    Success 
    90       15.6919     0.9308      0.0012   0.0044   86.65    102    Success 
    91       15.6897     0.8171      0.0022   0.0022   85.48    103    Success 
    92       15.6862     0.6002      0.0036   0.0039   84.70    104    Success 
    93       15.6823     0.5823      0.0039   0.0081   84.42    105    Success 
    94       15.6805     0.4441      0.0018   0.0041   84.65    106    Success 
    95       15.6794     0.3460      0.0011   0.0029   86.17    107    Success 
    96       15.6777     0.1853      0.0017   0.0042   84.23    108    Success 
    97       15.6768     0.3693      0.0010   0.0058   83.82    110    Success 
    98       15.6754     0.2609      0.0014   0.0031   83.44    111    Success 
    99       15.6739     0.2295      0.0015   0.0049   83.82    112    Success 
   100       15.6716     0.2804      0.0022   0.0072   82.90    113    Success 
   101       15.6696     0.4835      0.0020   0.0095   83.63    114    Success 
   102       15.6683     0.4873      0.0013   0.0040   81.94    115    Success 
   103       15.6674     0.3087      0.0009   0.0054   86.11    116    Success 
   104       15.6668     0.1412      0.0006   0.0028   85.29    117    Success 
   105       15.6663     0.1142      0.0004   0.0005   58.27    118    Success 
   106       15.6657     0.1405      0.0006   0.0013   65.88    119    Success 
   107       15.6654     0.3431      0.0003   0.0022   76.43    120    Success 
   108       15.6649     0.1733      0.0005   0.0010   82.01    121    Success 
   109       15.6644     0.1274      0.0005   0.0016   80.85    122    Success 
   110       15.6640     0.1652      0.0005   0.0021   81.66    123    Success 
   111       15.6633     0.2246      0.0007   0.0027   82.18    124    Success 
   112       15.6626     0.2015      0.0007   0.0042   84.63    125    Success 
   113       15.6621     0.2065      0.0005   0.0020   82.91    126    Success 
   114       15.6618     0.1482      0.0003   0.0021   85.01    127    Success 
   115       15.6615     0.1366      0.0003   0.0022   84.36    128    Success 
   116       15.6614     0.1062      0.0001   0.0013   83.08    129    Success 
   117       15.6613     0.0352      0.0001   0.0001   59.98    130   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66134738
 Final RMS Gradient :              0.03524683
 Final Gradient Norm :             0.13651037
